15:10:35 | INFO | ========== Sweep 单次实验开始 ==========
15:10:35 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
15:10:35 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0__init_mode_pca__error_mode_relative",
  "seed": 42
}
15:10:35 | INFO | 加载模型与 tokenizer：facebook/opt-125m
15:15:07 | INFO | tag=block8.out_proj iter=031 | J=0.072841 J_x=0.072841 J_w=0.095534 rel_change=2.634004e-04 | time=0.279s
15:15:07 | INFO | tag=block8.out_proj iter=032 | J=0.072598 J_x=0.072598 J_w=0.095536 rel_change=2.429187e-04 | time=0.277s
15:15:07 | INFO | tag=block8.out_proj iter=033 | J=0.072369 J_x=0.072369 J_w=0.095472 rel_change=2.291128e-04 | time=0.287s
15:15:08 | INFO | tag=block8.out_proj iter=034 | J=0.072155 J_x=0.072155 J_w=0.095464 rel_change=2.139732e-04 | time=0.286s
15:15:08 | INFO | tag=block8.out_proj iter=035 | J=0.071953 J_x=0.071953 J_w=0.095489 rel_change=2.016947e-04 | time=0.295s
15:15:08 | INFO | tag=block8.out_proj iter=036 | J=0.071760 J_x=0.071760 J_w=0.095453 rel_change=1.931265e-04 | time=0.298s
15:15:08 | INFO | tag=block8.out_proj iter=037 | J=0.071582 J_x=0.071582 J_w=0.095468 rel_change=1.782477e-04 | time=0.304s
15:15:09 | INFO | tag=block8.out_proj iter=038 | J=0.071412 J_x=0.071412 J_w=0.095345 rel_change=1.695305e-04 | time=0.305s
15:15:09 | INFO | tag=block8.out_proj iter=039 | J=0.071248 J_x=0.071248 J_w=0.095295 rel_change=1.647323e-04 | time=0.308s
15:15:09 | INFO | tag=block8.out_proj iter=040 | J=0.071090 J_x=0.071090 J_w=0.095301 rel_change=1.575872e-04 | time=0.277s
15:15:10 | INFO | tag=block8.out_proj iter=041 | J=0.070941 J_x=0.070941 J_w=0.095227 rel_change=1.487583e-04 | time=0.281s
15:15:10 | INFO | tag=block8.out_proj iter=042 | J=0.070804 J_x=0.070804 J_w=0.094990 rel_change=1.376197e-04 | time=0.284s
15:15:10 | INFO | tag=block8.out_proj iter=043 | J=0.070674 J_x=0.070674 J_w=0.094892 rel_change=1.297221e-04 | time=0.289s
15:15:10 | INFO | tag=block8.out_proj iter=044 | J=0.070556 J_x=0.070556 J_w=0.094780 rel_change=1.179427e-04 | time=0.276s
15:15:11 | INFO | tag=block8.out_proj iter=045 | J=0.070439 J_x=0.070439 J_w=0.094793 rel_change=1.173019e-04 | time=0.282s
15:15:11 | INFO | tag=block8.out_proj iter=046 | J=0.070330 J_x=0.070330 J_w=0.094677 rel_change=1.090094e-04 | time=0.285s
15:15:11 | INFO | tag=block8.out_proj iter=047 | J=0.070229 J_x=0.070229 J_w=0.094598 rel_change=1.009181e-04 | time=0.284s
15:15:12 | INFO | tag=block8.out_proj iter=048 | J=0.070133 J_x=0.070133 J_w=0.094570 rel_change=9.620190e-05 | time=0.275s
15:15:12 | INFO | tag=block8.out_proj iter=049 | J=0.070040 J_x=0.070040 J_w=0.094544 rel_change=9.250641e-05 | time=0.281s
15:15:12 | INFO | tag=block8.out_proj iter=050 | J=0.069950 J_x=0.069950 J_w=0.094540 rel_change=8.999556e-05 | time=0.282s
15:15:12 | INFO | tag=block8.out_proj iter=051 | J=0.069863 J_x=0.069863 J_w=0.094611 rel_change=8.702278e-05 | time=0.282s
15:15:13 | INFO | tag=block8.out_proj iter=052 | J=0.069778 J_x=0.069778 J_w=0.094557 rel_change=8.478761e-05 | time=0.283s
15:15:13 | INFO | tag=block8.out_proj iter=053 | J=0.069697 J_x=0.069697 J_w=0.094627 rel_change=8.132309e-05 | time=0.292s
15:15:13 | INFO | tag=block8.out_proj iter=054 | J=0.069618 J_x=0.069618 J_w=0.094674 rel_change=7.899851e-05 | time=0.275s
15:15:14 | INFO | tag=block8.out_proj iter=055 | J=0.069542 J_x=0.069542 J_w=0.094850 rel_change=7.604063e-05 | time=0.285s
15:15:14 | INFO | tag=block8.out_proj iter=056 | J=0.069462 J_x=0.069462 J_w=0.094606 rel_change=7.988513e-05 | time=0.285s
15:15:14 | INFO | tag=block8.out_proj iter=057 | J=0.069380 J_x=0.069380 J_w=0.094602 rel_change=8.183718e-05 | time=0.284s
15:15:14 | INFO | tag=block8.out_proj iter=058 | J=0.069303 J_x=0.069303 J_w=0.094502 rel_change=7.747114e-05 | time=0.279s
15:15:15 | INFO | tag=block8.out_proj iter=059 | J=0.069229 J_x=0.069229 J_w=0.094482 rel_change=7.363409e-05 | time=0.271s
15:15:15 | INFO | tag=block8.out_proj iter=060 | J=0.069160 J_x=0.069160 J_w=0.094399 rel_change=6.856769e-05 | time=0.281s
15:15:15 | INFO | tag=block8.out_proj iter=061 | J=0.069089 J_x=0.069089 J_w=0.094376 rel_change=7.187575e-05 | time=0.287s
15:15:16 | INFO | tag=block8.out_proj iter=062 | J=0.069016 J_x=0.069016 J_w=0.094522 rel_change=7.266551e-05 | time=0.288s
15:15:16 | INFO | tag=block8.out_proj iter=063 | J=0.068944 J_x=0.068944 J_w=0.094497 rel_change=7.194281e-05 | time=0.292s
15:15:16 | INFO | tag=block8.out_proj iter=064 | J=0.068877 J_x=0.068877 J_w=0.094455 rel_change=6.689131e-05 | time=0.279s
15:15:16 | INFO | tag=block8.out_proj iter=065 | J=0.068816 J_x=0.068816 J_w=0.094382 rel_change=6.119162e-05 | time=0.287s
15:15:17 | INFO | tag=block8.out_proj iter=066 | J=0.068756 J_x=0.068756 J_w=0.094337 rel_change=5.955249e-05 | time=0.284s
15:15:17 | INFO | tag=block8.out_proj iter=067 | J=0.068698 J_x=0.068698 J_w=0.094332 rel_change=5.802512e-05 | time=0.293s
15:15:17 | INFO | tag=block8.out_proj iter=068 | J=0.068642 J_x=0.068642 J_w=0.094281 rel_change=5.600601e-05 | time=0.276s
15:15:18 | INFO | tag=block8.out_proj iter=069 | J=0.068584 J_x=0.068584 J_w=0.094315 rel_change=5.880743e-05 | time=0.278s
15:15:18 | INFO | tag=block8.out_proj iter=070 | J=0.068524 J_x=0.068524 J_w=0.094266 rel_change=5.927682e-05 | time=0.277s
15:15:18 | INFO | tag=block8.out_proj iter=071 | J=0.068464 J_x=0.068464 J_w=0.094352 rel_change=6.045401e-05 | time=0.299s
15:15:18 | INFO | tag=block8.out_proj iter=072 | J=0.068406 J_x=0.068406 J_w=0.094343 rel_change=5.795062e-05 | time=0.291s
15:15:19 | INFO | tag=block8.out_proj iter=073 | J=0.068350 J_x=0.068350 J_w=0.094218 rel_change=5.588681e-05 | time=0.289s
15:15:19 | INFO | tag=block8.out_proj iter=074 | J=0.068300 J_x=0.068300 J_w=0.094206 rel_change=5.029142e-05 | time=0.284s
15:15:19 | INFO | tag=block8.out_proj iter=075 | J=0.068249 J_x=0.068249 J_w=0.094243 rel_change=5.076081e-05 | time=0.298s
15:15:20 | INFO | tag=block8.out_proj iter=076 | J=0.068199 J_x=0.068199 J_w=0.094194 rel_change=4.988164e-05 | time=0.282s
15:15:20 | INFO | tag=block8.out_proj iter=077 | J=0.068150 J_x=0.068150 J_w=0.094199 rel_change=4.860014e-05 | time=0.299s
15:15:20 | INFO | tag=block8.out_proj iter=078 | J=0.068103 J_x=0.068103 J_w=0.094170 rel_change=4.771352e-05 | time=0.290s
15:15:20 | INFO | tag=block8.out_proj iter=079 | J=0.068059 J_x=0.068059 J_w=0.094140 rel_change=4.398078e-05 | time=0.295s
15:15:21 | INFO | tag=block8.out_proj iter=080 | J=0.068013 J_x=0.068013 J_w=0.094188 rel_change=4.563481e-05 | time=0.278s
15:15:21 | INFO | 量化器拟合完成 | tag=block8.out_proj convergence_iter=80 total_fit_time=22.904s
15:15:21 | INFO | 开始计算重建/近似误差 | layer=block8.out_proj error_mode=relative
15:15:21 | INFO | 误差计算完成 | layer=block8.out_proj err_x=0.061464 err_w=0.088179 rel_linear_error=0.159617 elapsed=0.190s
15:15:23 | INFO | block9.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
15:15:23 | INFO | block9.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000229 std=0.060512 min=-0.515137 max=0.583008 fro=46.473362
15:15:23 | INFO | 开始拟合量化器 | tag=block9.q_proj d=768 N=4096 M=768 beta=0.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
15:15:23 | INFO | tag=block9.q_proj iter=001 | J=0.183701 J_x=0.183701 J_w=0.999698 rel_change=inf | time=0.267s
15:15:24 | INFO | tag=block9.q_proj iter=002 | J=0.116280 J_x=0.116280 J_w=0.418246 rel_change=6.742047e-02 | time=0.287s
15:15:24 | INFO | tag=block9.q_proj iter=003 | J=0.090029 J_x=0.090029 J_w=0.194609 rel_change=2.625117e-02 | time=0.295s
15:15:24 | INFO | tag=block9.q_proj iter=004 | J=0.077653 J_x=0.077653 J_w=0.132982 rel_change=1.237652e-02 | time=0.289s
15:15:24 | INFO | tag=block9.q_proj iter=005 | J=0.070743 J_x=0.070743 J_w=0.111350 rel_change=6.910168e-03 | time=0.296s
15:15:25 | INFO | tag=block9.q_proj iter=006 | J=0.066395 J_x=0.066395 J_w=0.102181 rel_change=4.347198e-03 | time=0.291s
15:15:25 | INFO | tag=block9.q_proj iter=007 | J=0.063399 J_x=0.063399 J_w=0.098024 rel_change=2.996065e-03 | time=0.296s
15:15:25 | INFO | tag=block9.q_proj iter=008 | J=0.061172 J_x=0.061172 J_w=0.096093 rel_change=2.227150e-03 | time=0.299s
15:15:26 | INFO | tag=block9.q_proj iter=009 | J=0.059442 J_x=0.059442 J_w=0.095077 rel_change=1.730531e-03 | time=0.308s
15:15:26 | INFO | tag=block9.q_proj iter=010 | J=0.058063 J_x=0.058063 J_w=0.094551 rel_change=1.378592e-03 | time=0.303s
15:15:26 | INFO | tag=block9.q_proj iter=011 | J=0.056945 J_x=0.056945 J_w=0.094195 rel_change=1.118124e-03 | time=0.305s
15:15:26 | INFO | tag=block9.q_proj iter=012 | J=0.055999 J_x=0.055999 J_w=0.093717 rel_change=9.455495e-04 | time=0.273s
15:15:27 | INFO | tag=block9.q_proj iter=013 | J=0.055199 J_x=0.055199 J_w=0.093559 rel_change=7.999055e-04 | time=0.277s
15:15:27 | INFO | tag=block9.q_proj iter=014 | J=0.054521 J_x=0.054521 J_w=0.093545 rel_change=6.788112e-04 | time=0.286s
15:15:27 | INFO | tag=block9.q_proj iter=015 | J=0.053924 J_x=0.053924 J_w=0.093221 rel_change=5.970821e-04 | time=0.283s
15:15:28 | INFO | tag=block9.q_proj iter=016 | J=0.053399 J_x=0.053399 J_w=0.093069 rel_change=5.245842e-04 | time=0.284s
15:15:28 | INFO | tag=block9.q_proj iter=017 | J=0.052934 J_x=0.052934 J_w=0.092956 rel_change=4.654378e-04 | time=0.285s
15:15:28 | INFO | tag=block9.q_proj iter=018 | J=0.052522 J_x=0.052522 J_w=0.092851 rel_change=4.113987e-04 | time=0.287s
15:15:28 | INFO | tag=block9.q_proj iter=019 | J=0.052145 J_x=0.052145 J_w=0.092800 rel_change=3.774203e-04 | time=0.284s
15:15:29 | INFO | tag=block9.q_proj iter=020 | J=0.051799 J_x=0.051799 J_w=0.092687 rel_change=3.452525e-04 | time=0.284s
15:15:29 | INFO | tag=block9.q_proj iter=021 | J=0.051479 J_x=0.051479 J_w=0.092675 rel_change=3.209561e-04 | time=0.283s
15:15:29 | INFO | tag=block9.q_proj iter=022 | J=0.051177 J_x=0.051177 J_w=0.092745 rel_change=3.019944e-04 | time=0.284s
15:15:30 | INFO | tag=block9.q_proj iter=023 | J=0.050904 J_x=0.050904 J_w=0.092598 rel_change=2.728254e-04 | time=0.287s
15:15:30 | INFO | tag=block9.q_proj iter=024 | J=0.050654 J_x=0.050654 J_w=0.092580 rel_change=2.495423e-04 | time=0.280s
15:15:30 | INFO | tag=block9.q_proj iter=025 | J=0.050428 J_x=0.050428 J_w=0.092554 rel_change=2.266541e-04 | time=0.293s
15:15:30 | INFO | tag=block9.q_proj iter=026 | J=0.050212 J_x=0.050212 J_w=0.092519 rel_change=2.158098e-04 | time=0.287s
15:15:31 | INFO | tag=block9.q_proj iter=027 | J=0.050007 J_x=0.050007 J_w=0.092482 rel_change=2.049394e-04 | time=0.293s
15:15:31 | INFO | tag=block9.q_proj iter=028 | J=0.049813 J_x=0.049813 J_w=0.092477 rel_change=1.936667e-04 | time=0.289s
15:15:31 | INFO | tag=block9.q_proj iter=029 | J=0.049633 J_x=0.049633 J_w=0.092460 rel_change=1.805574e-04 | time=0.287s
15:15:32 | INFO | tag=block9.q_proj iter=030 | J=0.049462 J_x=0.049462 J_w=0.092447 rel_change=1.702048e-04 | time=0.290s
15:15:32 | INFO | tag=block9.q_proj iter=031 | J=0.049303 J_x=0.049303 J_w=0.092406 rel_change=1.589507e-04 | time=0.292s
15:15:32 | INFO | tag=block9.q_proj iter=032 | J=0.049155 J_x=0.049155 J_w=0.092371 rel_change=1.482889e-04 | time=0.294s
15:15:33 | INFO | tag=block9.q_proj iter=033 | J=0.049018 J_x=0.049018 J_w=0.092325 rel_change=1.367182e-04 | time=0.293s
15:15:33 | INFO | tag=block9.q_proj iter=034 | J=0.048889 J_x=0.048889 J_w=0.092294 rel_change=1.290701e-04 | time=0.291s
15:15:33 | INFO | tag=block9.q_proj iter=035 | J=0.048766 J_x=0.048766 J_w=0.092271 rel_change=1.233183e-04 | time=0.296s
15:15:33 | INFO | tag=block9.q_proj iter=036 | J=0.048647 J_x=0.048647 J_w=0.092249 rel_change=1.192652e-04 | time=0.288s
15:15:34 | INFO | tag=block9.q_proj iter=037 | J=0.048532 J_x=0.048532 J_w=0.092252 rel_change=1.148097e-04 | time=0.286s
15:15:34 | INFO | tag=block9.q_proj iter=038 | J=0.048423 J_x=0.048423 J_w=0.092230 rel_change=1.090318e-04 | time=0.289s
15:15:34 | INFO | tag=block9.q_proj iter=039 | J=0.048321 J_x=0.048321 J_w=0.092197 rel_change=1.022853e-04 | time=0.285s
15:15:35 | INFO | tag=block9.q_proj iter=040 | J=0.048222 J_x=0.048222 J_w=0.092202 rel_change=9.833649e-05 | time=0.287s
15:15:35 | INFO | tag=block9.q_proj iter=041 | J=0.048129 J_x=0.048129 J_w=0.092193 rel_change=9.301305e-05 | time=0.298s
15:15:35 | INFO | tag=block9.q_proj iter=042 | J=0.048040 J_x=0.048040 J_w=0.092192 rel_change=8.909032e-05 | time=0.282s
15:15:35 | INFO | tag=block9.q_proj iter=043 | J=0.047953 J_x=0.047953 J_w=0.092173 rel_change=8.718669e-05 | time=0.290s
15:15:36 | INFO | tag=block9.q_proj iter=044 | J=0.047872 J_x=0.047872 J_w=0.092163 rel_change=8.131936e-05 | time=0.290s
15:15:36 | INFO | tag=block9.q_proj iter=045 | J=0.047795 J_x=0.047795 J_w=0.092146 rel_change=7.696450e-05 | time=0.287s
15:15:36 | INFO | tag=block9.q_proj iter=046 | J=0.047722 J_x=0.047722 J_w=0.092141 rel_change=7.282197e-05 | time=0.301s
15:15:37 | INFO | tag=block9.q_proj iter=047 | J=0.047653 J_x=0.047653 J_w=0.092141 rel_change=6.904453e-05 | time=0.294s
15:15:37 | INFO | tag=block9.q_proj iter=048 | J=0.047584 J_x=0.047584 J_w=0.092141 rel_change=6.837398e-05 | time=0.282s
15:15:37 | INFO | tag=block9.q_proj iter=049 | J=0.047519 J_x=0.047519 J_w=0.092116 rel_change=6.517768e-05 | time=0.285s
15:15:37 | INFO | tag=block9.q_proj iter=050 | J=0.047459 J_x=0.047459 J_w=0.092100 rel_change=6.071851e-05 | time=0.284s
15:15:38 | INFO | tag=block9.q_proj iter=051 | J=0.047399 J_x=0.047399 J_w=0.092094 rel_change=5.978346e-05 | time=0.281s
15:15:38 | INFO | tag=block9.q_proj iter=052 | J=0.047338 J_x=0.047338 J_w=0.092085 rel_change=6.041303e-05 | time=0.283s
15:15:38 | INFO | tag=block9.q_proj iter=053 | J=0.047281 J_x=0.047281 J_w=0.092078 rel_change=5.768239e-05 | time=0.285s
15:15:39 | INFO | tag=block9.q_proj iter=054 | J=0.047224 J_x=0.047224 J_w=0.092085 rel_change=5.632639e-05 | time=0.284s
15:15:39 | INFO | tag=block9.q_proj iter=055 | J=0.047171 J_x=0.047171 J_w=0.092069 rel_change=5.306676e-05 | time=0.285s
15:15:39 | INFO | tag=block9.q_proj iter=056 | J=0.047121 J_x=0.047121 J_w=0.092067 rel_change=5.032495e-05 | time=0.287s
15:15:39 | INFO | tag=block9.q_proj iter=057 | J=0.047073 J_x=0.047073 J_w=0.092058 rel_change=4.795194e-05 | time=0.285s
15:15:40 | INFO | tag=block9.q_proj iter=058 | J=0.047026 J_x=0.047026 J_w=0.092059 rel_change=4.705042e-05 | time=0.291s
15:15:40 | INFO | tag=block9.q_proj iter=059 | J=0.046981 J_x=0.046981 J_w=0.092065 rel_change=4.468858e-05 | time=0.283s
15:15:40 | INFO | tag=block9.q_proj iter=060 | J=0.046938 J_x=0.046938 J_w=0.092060 rel_change=4.293770e-05 | time=0.277s
15:15:41 | INFO | tag=block9.q_proj iter=061 | J=0.046897 J_x=0.046897 J_w=0.092055 rel_change=4.137307e-05 | time=0.285s
15:15:41 | INFO | tag=block9.q_proj iter=062 | J=0.046857 J_x=0.046857 J_w=0.092047 rel_change=4.022941e-05 | time=0.293s
15:15:41 | INFO | tag=block9.q_proj iter=063 | J=0.046816 J_x=0.046816 J_w=0.092055 rel_change=4.033744e-05 | time=0.279s
15:15:41 | INFO | tag=block9.q_proj iter=064 | J=0.046777 J_x=0.046777 J_w=0.092048 rel_change=3.927201e-05 | time=0.282s
15:15:42 | INFO | tag=block9.q_proj iter=065 | J=0.046741 J_x=0.046741 J_w=0.092039 rel_change=3.613532e-05 | time=0.279s
15:15:42 | INFO | tag=block9.q_proj iter=066 | J=0.046707 J_x=0.046707 J_w=0.092025 rel_change=3.372505e-05 | time=0.297s
15:15:42 | INFO | tag=block9.q_proj iter=067 | J=0.046675 J_x=0.046675 J_w=0.092012 rel_change=3.223494e-05 | time=0.314s
15:15:43 | INFO | tag=block9.q_proj iter=068 | J=0.046643 J_x=0.046643 J_w=0.092006 rel_change=3.237277e-05 | time=0.299s
15:15:43 | INFO | tag=block9.q_proj iter=069 | J=0.046612 J_x=0.046612 J_w=0.092003 rel_change=3.089756e-05 | time=0.303s
15:15:43 | INFO | tag=block9.q_proj iter=070 | J=0.046581 J_x=0.046581 J_w=0.091996 rel_change=3.052130e-05 | time=0.297s
15:15:44 | INFO | tag=block9.q_proj iter=071 | J=0.046551 J_x=0.046551 J_w=0.091998 rel_change=3.027171e-05 | time=0.288s
15:15:44 | INFO | tag=block9.q_proj iter=072 | J=0.046520 J_x=0.046520 J_w=0.091991 rel_change=3.063306e-05 | time=0.278s
15:15:44 | INFO | tag=block9.q_proj iter=073 | J=0.046490 J_x=0.046490 J_w=0.092043 rel_change=3.036857e-05 | time=0.284s
15:15:44 | INFO | tag=block9.q_proj iter=074 | J=0.046459 J_x=0.046459 J_w=0.091995 rel_change=3.137439e-05 | time=0.285s
15:15:45 | INFO | tag=block9.q_proj iter=075 | J=0.046429 J_x=0.046429 J_w=0.091984 rel_change=2.996251e-05 | time=0.294s
15:15:45 | INFO | tag=block9.q_proj iter=076 | J=0.046400 J_x=0.046400 J_w=0.091987 rel_change=2.900511e-05 | time=0.285s
15:15:45 | INFO | tag=block9.q_proj iter=077 | J=0.046371 J_x=0.046371 J_w=0.091981 rel_change=2.893806e-05 | time=0.284s
15:15:46 | INFO | tag=block9.q_proj iter=078 | J=0.046343 J_x=0.046343 J_w=0.091971 rel_change=2.753735e-05 | time=0.284s
15:15:46 | INFO | tag=block9.q_proj iter=079 | J=0.046315 J_x=0.046315 J_w=0.091974 rel_change=2.764910e-05 | time=0.293s
15:15:46 | INFO | tag=block9.q_proj iter=080 | J=0.046288 J_x=0.046288 J_w=0.091966 rel_change=2.733245e-05 | time=0.285s
15:15:46 | INFO | 量化器拟合完成 | tag=block9.q_proj convergence_iter=80 total_fit_time=23.182s
15:15:46 | INFO | 开始计算重建/近似误差 | layer=block9.q_proj error_mode=relative
15:15:46 | INFO | 误差计算完成 | layer=block9.q_proj err_x=0.046308 err_w=0.090424 rel_linear_error=0.146531 elapsed=0.189s
15:15:48 | INFO | block9.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
15:15:48 | INFO | block9.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000067 std=0.058068 min=-0.756348 max=0.624023 fro=44.596180
15:15:48 | INFO | 开始拟合量化器 | tag=block9.k_proj d=768 N=4096 M=768 beta=0.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
15:15:49 | INFO | tag=block9.k_proj iter=001 | J=0.183701 J_x=0.183701 J_w=0.991242 rel_change=inf | time=0.281s
15:15:49 | INFO | tag=block9.k_proj iter=002 | J=0.116280 J_x=0.116280 J_w=0.412253 rel_change=6.742047e-02 | time=0.282s
15:15:49 | INFO | tag=block9.k_proj iter=003 | J=0.090029 J_x=0.090029 J_w=0.192970 rel_change=2.625117e-02 | time=0.288s
15:15:49 | INFO | tag=block9.k_proj iter=004 | J=0.077653 J_x=0.077653 J_w=0.132206 rel_change=1.237652e-02 | time=0.289s
15:15:50 | INFO | tag=block9.k_proj iter=005 | J=0.070743 J_x=0.070743 J_w=0.110636 rel_change=6.910168e-03 | time=0.293s
15:15:50 | INFO | tag=block9.k_proj iter=006 | J=0.066395 J_x=0.066395 J_w=0.101892 rel_change=4.347198e-03 | time=0.289s
15:15:50 | INFO | tag=block9.k_proj iter=007 | J=0.063399 J_x=0.063399 J_w=0.098037 rel_change=2.996065e-03 | time=0.292s
15:15:51 | INFO | tag=block9.k_proj iter=008 | J=0.061172 J_x=0.061172 J_w=0.096266 rel_change=2.227150e-03 | time=0.279s
15:15:51 | INFO | tag=block9.k_proj iter=009 | J=0.059442 J_x=0.059442 J_w=0.095228 rel_change=1.730531e-03 | time=0.280s
15:15:51 | INFO | tag=block9.k_proj iter=010 | J=0.058063 J_x=0.058063 J_w=0.094618 rel_change=1.378592e-03 | time=0.295s
15:15:51 | INFO | tag=block9.k_proj iter=011 | J=0.056945 J_x=0.056945 J_w=0.094281 rel_change=1.118124e-03 | time=0.282s
15:15:52 | INFO | tag=block9.k_proj iter=012 | J=0.055999 J_x=0.055999 J_w=0.094031 rel_change=9.455495e-04 | time=0.275s
15:15:52 | INFO | tag=block9.k_proj iter=013 | J=0.055199 J_x=0.055199 J_w=0.093817 rel_change=7.999055e-04 | time=0.279s
15:15:52 | INFO | tag=block9.k_proj iter=014 | J=0.054521 J_x=0.054521 J_w=0.093654 rel_change=6.788112e-04 | time=0.292s
15:15:53 | INFO | tag=block9.k_proj iter=015 | J=0.053924 J_x=0.053924 J_w=0.093503 rel_change=5.970821e-04 | time=0.289s
15:15:53 | INFO | tag=block9.k_proj iter=016 | J=0.053399 J_x=0.053399 J_w=0.093364 rel_change=5.245842e-04 | time=0.279s
15:15:53 | INFO | tag=block9.k_proj iter=017 | J=0.052934 J_x=0.052934 J_w=0.093310 rel_change=4.654378e-04 | time=0.288s
15:15:53 | INFO | tag=block9.k_proj iter=018 | J=0.052522 J_x=0.052522 J_w=0.093199 rel_change=4.113987e-04 | time=0.280s
15:15:54 | INFO | tag=block9.k_proj iter=019 | J=0.052145 J_x=0.052145 J_w=0.093151 rel_change=3.774203e-04 | time=0.291s
15:15:54 | INFO | tag=block9.k_proj iter=020 | J=0.051799 J_x=0.051799 J_w=0.093058 rel_change=3.452525e-04 | time=0.286s
15:15:54 | INFO | tag=block9.k_proj iter=021 | J=0.051479 J_x=0.051479 J_w=0.092983 rel_change=3.209561e-04 | time=0.275s
15:15:55 | INFO | tag=block9.k_proj iter=022 | J=0.051177 J_x=0.051177 J_w=0.092951 rel_change=3.019944e-04 | time=0.291s
15:15:55 | INFO | tag=block9.k_proj iter=023 | J=0.050904 J_x=0.050904 J_w=0.092879 rel_change=2.728254e-04 | time=0.283s
15:15:55 | INFO | tag=block9.k_proj iter=024 | J=0.050654 J_x=0.050654 J_w=0.092838 rel_change=2.495423e-04 | time=0.285s
15:15:55 | INFO | tag=block9.k_proj iter=025 | J=0.050428 J_x=0.050428 J_w=0.092805 rel_change=2.266541e-04 | time=0.285s
15:15:56 | INFO | tag=block9.k_proj iter=026 | J=0.050212 J_x=0.050212 J_w=0.092768 rel_change=2.158098e-04 | time=0.282s
15:15:56 | INFO | tag=block9.k_proj iter=027 | J=0.050007 J_x=0.050007 J_w=0.092725 rel_change=2.049394e-04 | time=0.278s
15:15:56 | INFO | tag=block9.k_proj iter=028 | J=0.049813 J_x=0.049813 J_w=0.092668 rel_change=1.936667e-04 | time=0.279s
15:15:57 | INFO | tag=block9.k_proj iter=029 | J=0.049633 J_x=0.049633 J_w=0.092645 rel_change=1.805574e-04 | time=0.295s
15:15:57 | INFO | tag=block9.k_proj iter=030 | J=0.049462 J_x=0.049462 J_w=0.092641 rel_change=1.702048e-04 | time=0.282s
15:15:57 | INFO | tag=block9.k_proj iter=031 | J=0.049303 J_x=0.049303 J_w=0.092613 rel_change=1.589507e-04 | time=0.295s
15:15:57 | INFO | tag=block9.k_proj iter=032 | J=0.049155 J_x=0.049155 J_w=0.092584 rel_change=1.482889e-04 | time=0.289s
15:15:58 | INFO | tag=block9.k_proj iter=033 | J=0.049018 J_x=0.049018 J_w=0.092577 rel_change=1.367182e-04 | time=0.288s
15:15:58 | INFO | tag=block9.k_proj iter=034 | J=0.048889 J_x=0.048889 J_w=0.092546 rel_change=1.290701e-04 | time=0.287s
15:15:58 | INFO | tag=block9.k_proj iter=035 | J=0.048766 J_x=0.048766 J_w=0.092542 rel_change=1.233183e-04 | time=0.287s
15:15:59 | INFO | tag=block9.k_proj iter=036 | J=0.048647 J_x=0.048647 J_w=0.092522 rel_change=1.192652e-04 | time=0.292s
15:15:59 | INFO | tag=block9.k_proj iter=037 | J=0.048532 J_x=0.048532 J_w=0.092513 rel_change=1.148097e-04 | time=0.299s
15:15:59 | INFO | tag=block9.k_proj iter=038 | J=0.048423 J_x=0.048423 J_w=0.092508 rel_change=1.090318e-04 | time=0.304s
15:16:00 | INFO | tag=block9.k_proj iter=039 | J=0.048321 J_x=0.048321 J_w=0.092502 rel_change=1.022853e-04 | time=0.300s
15:16:00 | INFO | tag=block9.k_proj iter=040 | J=0.048222 J_x=0.048222 J_w=0.092500 rel_change=9.833649e-05 | time=0.308s
