16:42:03 | INFO | ========== Sweep 单次实验开始 ==========
16:42:03 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 1.0,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
16:42:03 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 1.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_1__init_mode_random__error_mode_relative",
  "seed": 42
}
16:42:03 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:46:02 | INFO | tag=block8.out_proj iter=031 | J=0.110577 J_x=0.073132 J_w=0.037445 rel_change=2.858117e-04 | time=0.160s
16:46:02 | INFO | tag=block8.out_proj iter=032 | J=0.110302 J_x=0.072959 J_w=0.037343 rel_change=2.752319e-04 | time=0.158s
16:46:02 | INFO | tag=block8.out_proj iter=033 | J=0.110050 J_x=0.072798 J_w=0.037251 rel_change=2.521574e-04 | time=0.159s
16:46:03 | INFO | tag=block8.out_proj iter=034 | J=0.109815 J_x=0.072642 J_w=0.037173 rel_change=2.345145e-04 | time=0.159s
16:46:03 | INFO | tag=block8.out_proj iter=035 | J=0.109591 J_x=0.072494 J_w=0.037097 rel_change=2.243668e-04 | time=0.158s
16:46:03 | INFO | tag=block8.out_proj iter=036 | J=0.109376 J_x=0.072357 J_w=0.037019 rel_change=2.147779e-04 | time=0.157s
16:46:03 | INFO | tag=block8.out_proj iter=037 | J=0.109171 J_x=0.072231 J_w=0.036940 rel_change=2.045110e-04 | time=0.156s
16:46:03 | INFO | tag=block8.out_proj iter=038 | J=0.108980 J_x=0.072109 J_w=0.036871 rel_change=1.917630e-04 | time=0.152s
16:46:03 | INFO | tag=block8.out_proj iter=039 | J=0.108813 J_x=0.071998 J_w=0.036815 rel_change=1.669228e-04 | time=0.155s
16:46:03 | INFO | tag=block8.out_proj iter=040 | J=0.108654 J_x=0.071895 J_w=0.036758 rel_change=1.592636e-04 | time=0.158s
16:46:04 | INFO | tag=block8.out_proj iter=041 | J=0.108495 J_x=0.071804 J_w=0.036691 rel_change=1.587644e-04 | time=0.160s
16:46:04 | INFO | tag=block8.out_proj iter=042 | J=0.108357 J_x=0.071719 J_w=0.036638 rel_change=1.372918e-04 | time=0.157s
16:46:04 | INFO | tag=block8.out_proj iter=043 | J=0.108223 J_x=0.071638 J_w=0.036585 rel_change=1.345500e-04 | time=0.157s
16:46:04 | INFO | tag=block8.out_proj iter=044 | J=0.108098 J_x=0.071559 J_w=0.036538 rel_change=1.254082e-04 | time=0.160s
16:46:04 | INFO | tag=block8.out_proj iter=045 | J=0.107978 J_x=0.071484 J_w=0.036494 rel_change=1.194254e-04 | time=0.149s
16:46:04 | INFO | tag=block8.out_proj iter=046 | J=0.107866 J_x=0.071409 J_w=0.036457 rel_change=1.118779e-04 | time=0.160s
16:46:05 | INFO | tag=block8.out_proj iter=047 | J=0.107750 J_x=0.071339 J_w=0.036411 rel_change=1.161918e-04 | time=0.157s
16:46:05 | INFO | tag=block8.out_proj iter=048 | J=0.107640 J_x=0.071272 J_w=0.036369 rel_change=1.097545e-04 | time=0.154s
16:46:05 | INFO | tag=block8.out_proj iter=049 | J=0.107539 J_x=0.071209 J_w=0.036329 rel_change=1.015812e-04 | time=0.155s
16:46:05 | INFO | tag=block8.out_proj iter=050 | J=0.107438 J_x=0.071147 J_w=0.036290 rel_change=1.011640e-04 | time=0.156s
16:46:05 | INFO | tag=block8.out_proj iter=051 | J=0.107345 J_x=0.071090 J_w=0.036255 rel_change=9.297580e-05 | time=0.167s
16:46:05 | INFO | tag=block8.out_proj iter=052 | J=0.107252 J_x=0.071034 J_w=0.036218 rel_change=9.267777e-05 | time=0.154s
16:46:06 | INFO | tag=block8.out_proj iter=053 | J=0.107165 J_x=0.070981 J_w=0.036185 rel_change=8.638948e-05 | time=0.161s
16:46:06 | INFO | tag=block8.out_proj iter=054 | J=0.107082 J_x=0.070931 J_w=0.036151 rel_change=8.352101e-05 | time=0.154s
16:46:06 | INFO | tag=block8.out_proj iter=055 | J=0.107008 J_x=0.070883 J_w=0.036125 rel_change=7.421523e-05 | time=0.154s
16:46:06 | INFO | tag=block8.out_proj iter=056 | J=0.106930 J_x=0.070839 J_w=0.036091 rel_change=7.805228e-05 | time=0.149s
16:46:06 | INFO | tag=block8.out_proj iter=057 | J=0.106858 J_x=0.070796 J_w=0.036062 rel_change=7.173419e-05 | time=0.153s
16:46:06 | INFO | tag=block8.out_proj iter=058 | J=0.106793 J_x=0.070756 J_w=0.036037 rel_change=6.539375e-05 | time=0.148s
16:46:06 | INFO | tag=block8.out_proj iter=059 | J=0.106720 J_x=0.070719 J_w=0.036001 rel_change=7.247925e-05 | time=0.157s
16:46:07 | INFO | tag=block8.out_proj iter=060 | J=0.106655 J_x=0.070685 J_w=0.035970 rel_change=6.497651e-05 | time=0.153s
16:46:07 | INFO | tag=block8.out_proj iter=061 | J=0.106596 J_x=0.070651 J_w=0.035946 rel_change=5.865097e-05 | time=0.158s
16:46:07 | INFO | tag=block8.out_proj iter=062 | J=0.106547 J_x=0.070618 J_w=0.035929 rel_change=4.982948e-05 | time=0.153s
16:46:07 | INFO | tag=block8.out_proj iter=063 | J=0.106493 J_x=0.070586 J_w=0.035907 rel_change=5.370378e-05 | time=0.149s
16:46:07 | INFO | tag=block8.out_proj iter=064 | J=0.106437 J_x=0.070557 J_w=0.035879 rel_change=5.636364e-05 | time=0.150s
16:46:07 | INFO | tag=block8.out_proj iter=065 | J=0.106390 J_x=0.070528 J_w=0.035862 rel_change=4.696101e-05 | time=0.155s
16:46:08 | INFO | tag=block8.out_proj iter=066 | J=0.106337 J_x=0.070499 J_w=0.035838 rel_change=5.264580e-05 | time=0.152s
16:46:08 | INFO | tag=block8.out_proj iter=067 | J=0.106288 J_x=0.070471 J_w=0.035817 rel_change=4.939735e-05 | time=0.155s
16:46:08 | INFO | tag=block8.out_proj iter=068 | J=0.106242 J_x=0.070444 J_w=0.035798 rel_change=4.574656e-05 | time=0.158s
16:46:08 | INFO | tag=block8.out_proj iter=069 | J=0.106195 J_x=0.070419 J_w=0.035776 rel_change=4.724413e-05 | time=0.154s
16:46:08 | INFO | tag=block8.out_proj iter=070 | J=0.106152 J_x=0.070395 J_w=0.035757 rel_change=4.305691e-05 | time=0.158s
16:46:08 | INFO | tag=block8.out_proj iter=071 | J=0.106115 J_x=0.070371 J_w=0.035744 rel_change=3.634393e-05 | time=0.153s
16:46:08 | INFO | tag=block8.out_proj iter=072 | J=0.106082 J_x=0.070348 J_w=0.035734 rel_change=3.331155e-05 | time=0.161s
16:46:09 | INFO | tag=block8.out_proj iter=073 | J=0.106048 J_x=0.070329 J_w=0.035719 rel_change=3.436208e-05 | time=0.154s
16:46:09 | INFO | tag=block8.out_proj iter=074 | J=0.106017 J_x=0.070309 J_w=0.035708 rel_change=3.058463e-05 | time=0.161s
16:46:09 | INFO | tag=block8.out_proj iter=075 | J=0.105982 J_x=0.070290 J_w=0.035692 rel_change=3.483891e-05 | time=0.154s
16:46:09 | INFO | tag=block8.out_proj iter=076 | J=0.105949 J_x=0.070272 J_w=0.035677 rel_change=3.320724e-05 | time=0.158s
16:46:09 | INFO | tag=block8.out_proj iter=077 | J=0.105920 J_x=0.070256 J_w=0.035664 rel_change=2.916902e-05 | time=0.157s
16:46:09 | INFO | tag=block8.out_proj iter=078 | J=0.105892 J_x=0.070239 J_w=0.035653 rel_change=2.779812e-05 | time=0.156s
16:46:10 | INFO | tag=block8.out_proj iter=079 | J=0.105866 J_x=0.070223 J_w=0.035643 rel_change=2.571195e-05 | time=0.161s
16:46:10 | INFO | tag=block8.out_proj iter=080 | J=0.105843 J_x=0.070207 J_w=0.035636 rel_change=2.321601e-05 | time=0.158s
16:46:10 | INFO | 量化器拟合完成 | tag=block8.out_proj convergence_iter=80 total_fit_time=12.615s
16:46:10 | INFO | 开始计算重建/近似误差 | layer=block8.out_proj error_mode=relative
16:46:10 | INFO | 误差计算完成 | layer=block8.out_proj err_x=0.064546 err_w=0.035553 rel_linear_error=0.137030 elapsed=0.021s
16:46:11 | INFO | block9.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
16:46:11 | INFO | block9.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000229 std=0.060512 min=-0.515137 max=0.583008 fro=46.473362
16:46:11 | INFO | 开始拟合量化器 | tag=block9.q_proj d=768 N=4096 M=768 beta=1.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
16:46:11 | INFO | tag=block9.q_proj iter=001 | J=1.179425 J_x=0.179425 J_w=1.000000 rel_change=inf | time=0.158s
16:46:11 | INFO | tag=block9.q_proj iter=002 | J=0.453694 J_x=0.126454 J_w=0.327240 rel_change=6.153261e-01 | time=0.156s
16:46:11 | INFO | tag=block9.q_proj iter=003 | J=0.239323 J_x=0.102427 J_w=0.136896 rel_change=2.143711e-01 | time=0.160s
16:46:12 | INFO | tag=block9.q_proj iter=004 | J=0.176313 J_x=0.089332 J_w=0.086981 rel_change=6.301001e-02 | time=0.152s
16:46:12 | INFO | tag=block9.q_proj iter=005 | J=0.150793 J_x=0.081165 J_w=0.069627 rel_change=2.552027e-02 | time=0.159s
16:46:12 | INFO | tag=block9.q_proj iter=006 | J=0.137320 J_x=0.075765 J_w=0.061555 rel_change=1.347244e-02 | time=0.154s
16:46:12 | INFO | tag=block9.q_proj iter=007 | J=0.128940 J_x=0.071959 J_w=0.056981 rel_change=8.380026e-03 | time=0.152s
16:46:12 | INFO | tag=block9.q_proj iter=008 | J=0.123162 J_x=0.069151 J_w=0.054012 rel_change=5.777687e-03 | time=0.161s
16:46:12 | INFO | tag=block9.q_proj iter=009 | J=0.118920 J_x=0.067002 J_w=0.051917 rel_change=4.242674e-03 | time=0.162s
16:46:13 | INFO | tag=block9.q_proj iter=010 | J=0.115641 J_x=0.065344 J_w=0.050297 rel_change=3.278881e-03 | time=0.153s
16:46:13 | INFO | tag=block9.q_proj iter=011 | J=0.113089 J_x=0.064010 J_w=0.049079 rel_change=2.551690e-03 | time=0.156s
16:46:13 | INFO | tag=block9.q_proj iter=012 | J=0.111008 J_x=0.062931 J_w=0.048077 rel_change=2.081037e-03 | time=0.158s
16:46:13 | INFO | tag=block9.q_proj iter=013 | J=0.109296 J_x=0.062040 J_w=0.047256 rel_change=1.712143e-03 | time=0.157s
16:46:13 | INFO | tag=block9.q_proj iter=014 | J=0.107877 J_x=0.061285 J_w=0.046592 rel_change=1.418598e-03 | time=0.160s
16:46:13 | INFO | tag=block9.q_proj iter=015 | J=0.106629 J_x=0.060643 J_w=0.045986 rel_change=1.248889e-03 | time=0.153s
16:46:14 | INFO | tag=block9.q_proj iter=016 | J=0.105579 J_x=0.060086 J_w=0.045492 rel_change=1.049668e-03 | time=0.152s
16:46:14 | INFO | tag=block9.q_proj iter=017 | J=0.104693 J_x=0.059614 J_w=0.045079 rel_change=8.858889e-04 | time=0.155s
16:46:14 | INFO | tag=block9.q_proj iter=018 | J=0.103933 J_x=0.059193 J_w=0.044740 rel_change=7.602274e-04 | time=0.153s
16:46:14 | INFO | tag=block9.q_proj iter=019 | J=0.103257 J_x=0.058825 J_w=0.044432 rel_change=6.756634e-04 | time=0.149s
16:46:14 | INFO | tag=block9.q_proj iter=020 | J=0.102644 J_x=0.058497 J_w=0.044146 rel_change=6.135628e-04 | time=0.150s
16:46:14 | INFO | tag=block9.q_proj iter=021 | J=0.102103 J_x=0.058206 J_w=0.043897 rel_change=5.405918e-04 | time=0.156s
16:46:14 | INFO | tag=block9.q_proj iter=022 | J=0.101619 J_x=0.057949 J_w=0.043669 rel_change=4.841462e-04 | time=0.147s
16:46:15 | INFO | tag=block9.q_proj iter=023 | J=0.101180 J_x=0.057723 J_w=0.043457 rel_change=4.386976e-04 | time=0.154s
16:46:15 | INFO | tag=block9.q_proj iter=024 | J=0.100790 J_x=0.057514 J_w=0.043277 rel_change=3.897920e-04 | time=0.152s
16:46:15 | INFO | tag=block9.q_proj iter=025 | J=0.100439 J_x=0.057324 J_w=0.043115 rel_change=3.517643e-04 | time=0.152s
16:46:15 | INFO | tag=block9.q_proj iter=026 | J=0.100120 J_x=0.057153 J_w=0.042967 rel_change=3.180504e-04 | time=0.151s
16:46:15 | INFO | tag=block9.q_proj iter=027 | J=0.099841 J_x=0.057000 J_w=0.042841 rel_change=2.796054e-04 | time=0.151s
16:46:15 | INFO | tag=block9.q_proj iter=028 | J=0.099584 J_x=0.056857 J_w=0.042727 rel_change=2.567247e-04 | time=0.147s
16:46:15 | INFO | tag=block9.q_proj iter=029 | J=0.099334 J_x=0.056722 J_w=0.042612 rel_change=2.500936e-04 | time=0.150s
16:46:16 | INFO | tag=block9.q_proj iter=030 | J=0.099096 J_x=0.056598 J_w=0.042498 rel_change=2.385154e-04 | time=0.153s
16:46:16 | INFO | tag=block9.q_proj iter=031 | J=0.098884 J_x=0.056485 J_w=0.042400 rel_change=2.111867e-04 | time=0.160s
16:46:16 | INFO | tag=block9.q_proj iter=032 | J=0.098695 J_x=0.056379 J_w=0.042316 rel_change=1.897216e-04 | time=0.155s
16:46:16 | INFO | tag=block9.q_proj iter=033 | J=0.098520 J_x=0.056279 J_w=0.042241 rel_change=1.747981e-04 | time=0.150s
16:46:16 | INFO | tag=block9.q_proj iter=034 | J=0.098349 J_x=0.056185 J_w=0.042164 rel_change=1.712218e-04 | time=0.150s
16:46:16 | INFO | tag=block9.q_proj iter=035 | J=0.098192 J_x=0.056097 J_w=0.042094 rel_change=1.570210e-04 | time=0.151s
16:46:17 | INFO | tag=block9.q_proj iter=036 | J=0.098044 J_x=0.056015 J_w=0.042029 rel_change=1.471117e-04 | time=0.155s
16:46:17 | INFO | tag=block9.q_proj iter=037 | J=0.097900 J_x=0.055939 J_w=0.041961 rel_change=1.448542e-04 | time=0.147s
16:46:17 | INFO | tag=block9.q_proj iter=038 | J=0.097773 J_x=0.055866 J_w=0.041908 rel_change=1.265034e-04 | time=0.152s
16:46:17 | INFO | tag=block9.q_proj iter=039 | J=0.097656 J_x=0.055796 J_w=0.041859 rel_change=1.174137e-04 | time=0.152s
16:46:17 | INFO | tag=block9.q_proj iter=040 | J=0.097529 J_x=0.055733 J_w=0.041796 rel_change=1.267195e-04 | time=0.150s
16:46:17 | INFO | tag=block9.q_proj iter=041 | J=0.097407 J_x=0.055671 J_w=0.041736 rel_change=1.218617e-04 | time=0.151s
16:46:17 | INFO | tag=block9.q_proj iter=042 | J=0.097292 J_x=0.055613 J_w=0.041679 rel_change=1.154318e-04 | time=0.152s
16:46:18 | INFO | tag=block9.q_proj iter=043 | J=0.097186 J_x=0.055557 J_w=0.041629 rel_change=1.056790e-04 | time=0.151s
16:46:18 | INFO | tag=block9.q_proj iter=044 | J=0.097087 J_x=0.055504 J_w=0.041584 rel_change=9.869039e-05 | time=0.155s
16:46:18 | INFO | tag=block9.q_proj iter=045 | J=0.096998 J_x=0.055451 J_w=0.041547 rel_change=8.920580e-05 | time=0.152s
16:46:18 | INFO | tag=block9.q_proj iter=046 | J=0.096906 J_x=0.055403 J_w=0.041503 rel_change=9.234995e-05 | time=0.158s
16:46:18 | INFO | tag=block9.q_proj iter=047 | J=0.096820 J_x=0.055358 J_w=0.041461 rel_change=8.597970e-05 | time=0.152s
16:46:18 | INFO | tag=block9.q_proj iter=048 | J=0.096739 J_x=0.055315 J_w=0.041423 rel_change=8.101016e-05 | time=0.151s
16:46:19 | INFO | tag=block9.q_proj iter=049 | J=0.096661 J_x=0.055277 J_w=0.041384 rel_change=7.753074e-05 | time=0.154s
16:46:19 | INFO | tag=block9.q_proj iter=050 | J=0.096591 J_x=0.055240 J_w=0.041351 rel_change=7.008761e-05 | time=0.150s
16:46:19 | INFO | tag=block9.q_proj iter=051 | J=0.096530 J_x=0.055205 J_w=0.041325 rel_change=6.165355e-05 | time=0.151s
16:46:19 | INFO | tag=block9.q_proj iter=052 | J=0.096469 J_x=0.055170 J_w=0.041300 rel_change=6.006658e-05 | time=0.145s
16:46:19 | INFO | tag=block9.q_proj iter=053 | J=0.096408 J_x=0.055137 J_w=0.041271 rel_change=6.157160e-05 | time=0.147s
16:46:19 | INFO | tag=block9.q_proj iter=054 | J=0.096346 J_x=0.055105 J_w=0.041241 rel_change=6.170571e-05 | time=0.156s
16:46:19 | INFO | tag=block9.q_proj iter=055 | J=0.096294 J_x=0.055073 J_w=0.041220 rel_change=5.253404e-05 | time=0.146s
16:46:20 | INFO | tag=block9.q_proj iter=056 | J=0.096239 J_x=0.055045 J_w=0.041194 rel_change=5.454570e-05 | time=0.156s
16:46:20 | INFO | tag=block9.q_proj iter=057 | J=0.096182 J_x=0.055017 J_w=0.041165 rel_change=5.672872e-05 | time=0.150s
16:46:20 | INFO | tag=block9.q_proj iter=058 | J=0.096129 J_x=0.054989 J_w=0.041140 rel_change=5.336851e-05 | time=0.149s
16:46:20 | INFO | tag=block9.q_proj iter=059 | J=0.096083 J_x=0.054962 J_w=0.041121 rel_change=4.551560e-05 | time=0.155s
16:46:20 | INFO | tag=block9.q_proj iter=060 | J=0.096034 J_x=0.054939 J_w=0.041095 rel_change=4.904717e-05 | time=0.155s
16:46:20 | INFO | tag=block9.q_proj iter=061 | J=0.095991 J_x=0.054915 J_w=0.041075 rel_change=4.361570e-05 | time=0.153s
16:46:21 | INFO | tag=block9.q_proj iter=062 | J=0.095948 J_x=0.054893 J_w=0.041055 rel_change=4.325062e-05 | time=0.149s
16:46:21 | INFO | tag=block9.q_proj iter=063 | J=0.095909 J_x=0.054871 J_w=0.041039 rel_change=3.826618e-05 | time=0.151s
16:46:21 | INFO | tag=block9.q_proj iter=064 | J=0.095873 J_x=0.054849 J_w=0.041024 rel_change=3.618747e-05 | time=0.151s
16:46:21 | INFO | tag=block9.q_proj iter=065 | J=0.095837 J_x=0.054829 J_w=0.041008 rel_change=3.627688e-05 | time=0.153s
16:46:21 | INFO | tag=block9.q_proj iter=066 | J=0.095802 J_x=0.054810 J_w=0.040992 rel_change=3.489852e-05 | time=0.147s
16:46:21 | INFO | tag=block9.q_proj iter=067 | J=0.095765 J_x=0.054791 J_w=0.040974 rel_change=3.716350e-05 | time=0.152s
16:46:21 | INFO | tag=block9.q_proj iter=068 | J=0.095734 J_x=0.054773 J_w=0.040962 rel_change=3.045052e-05 | time=0.154s
16:46:22 | INFO | tag=block9.q_proj iter=069 | J=0.095701 J_x=0.054754 J_w=0.040946 rel_change=3.363192e-05 | time=0.150s
16:46:22 | INFO | tag=block9.q_proj iter=070 | J=0.095670 J_x=0.054738 J_w=0.040932 rel_change=3.076345e-05 | time=0.157s
16:46:22 | INFO | tag=block9.q_proj iter=071 | J=0.095643 J_x=0.054723 J_w=0.040921 rel_change=2.662838e-05 | time=0.153s
16:46:22 | INFO | tag=block9.q_proj iter=072 | J=0.095619 J_x=0.054708 J_w=0.040912 rel_change=2.409518e-05 | time=0.150s
16:46:22 | INFO | tag=block9.q_proj iter=073 | J=0.095592 J_x=0.054694 J_w=0.040899 rel_change=2.698600e-05 | time=0.156s
16:46:22 | INFO | tag=block9.q_proj iter=074 | J=0.095567 J_x=0.054681 J_w=0.040886 rel_change=2.548099e-05 | time=0.149s
16:46:22 | INFO | tag=block9.q_proj iter=075 | J=0.095542 J_x=0.054669 J_w=0.040874 rel_change=2.437830e-05 | time=0.151s
16:46:23 | INFO | tag=block9.q_proj iter=076 | J=0.095519 J_x=0.054657 J_w=0.040863 rel_change=2.287328e-05 | time=0.151s
16:46:23 | INFO | tag=block9.q_proj iter=077 | J=0.095497 J_x=0.054646 J_w=0.040851 rel_change=2.206862e-05 | time=0.152s
16:46:23 | INFO | tag=block9.q_proj iter=078 | J=0.095477 J_x=0.054634 J_w=0.040843 rel_change=2.051890e-05 | time=0.155s
16:46:23 | INFO | tag=block9.q_proj iter=079 | J=0.095453 J_x=0.054623 J_w=0.040830 rel_change=2.411753e-05 | time=0.154s
16:46:23 | INFO | tag=block9.q_proj iter=080 | J=0.095432 J_x=0.054611 J_w=0.040821 rel_change=2.103299e-05 | time=0.153s
16:46:23 | INFO | 量化器拟合完成 | tag=block9.q_proj convergence_iter=80 total_fit_time=12.267s
16:46:23 | INFO | 开始计算重建/近似误差 | layer=block9.q_proj error_mode=relative
16:46:23 | INFO | 误差计算完成 | layer=block9.q_proj err_x=0.054561 err_w=0.040715 rel_linear_error=0.056078 elapsed=0.021s
16:46:25 | INFO | block9.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
16:46:25 | INFO | block9.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000067 std=0.058068 min=-0.756348 max=0.624023 fro=44.596180
16:46:25 | INFO | 开始拟合量化器 | tag=block9.k_proj d=768 N=4096 M=768 beta=1.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
16:46:25 | INFO | tag=block9.k_proj iter=001 | J=1.178963 J_x=0.178963 J_w=1.000000 rel_change=inf | time=0.153s
16:46:25 | INFO | tag=block9.k_proj iter=002 | J=0.448321 J_x=0.126016 J_w=0.322305 rel_change=6.197330e-01 | time=0.150s
16:46:25 | INFO | tag=block9.k_proj iter=003 | J=0.235648 J_x=0.102063 J_w=0.133586 rel_change=2.126725e-01 | time=0.155s
16:46:25 | INFO | tag=block9.k_proj iter=004 | J=0.173677 J_x=0.089122 J_w=0.084555 rel_change=6.197163e-02 | time=0.152s
16:46:25 | INFO | tag=block9.k_proj iter=005 | J=0.148612 J_x=0.080945 J_w=0.067667 rel_change=2.506429e-02 | time=0.148s
16:46:25 | INFO | tag=block9.k_proj iter=006 | J=0.135334 J_x=0.075422 J_w=0.059912 rel_change=1.327831e-02 | time=0.152s
16:46:26 | INFO | tag=block9.k_proj iter=007 | J=0.126983 J_x=0.071575 J_w=0.055408 rel_change=8.351013e-03 | time=0.158s
16:46:26 | INFO | tag=block9.k_proj iter=008 | J=0.121317 J_x=0.068743 J_w=0.052574 rel_change=5.665988e-03 | time=0.152s
16:46:26 | INFO | tag=block9.k_proj iter=009 | J=0.117110 J_x=0.066604 J_w=0.050506 rel_change=4.206777e-03 | time=0.150s
16:46:26 | INFO | tag=block9.k_proj iter=010 | J=0.113881 J_x=0.064926 J_w=0.048954 rel_change=3.229469e-03 | time=0.151s
16:46:26 | INFO | tag=block9.k_proj iter=011 | J=0.111330 J_x=0.063572 J_w=0.047757 rel_change=2.551176e-03 | time=0.154s
16:46:26 | INFO | tag=block9.k_proj iter=012 | J=0.109308 J_x=0.062493 J_w=0.046815 rel_change=2.021335e-03 | time=0.151s
16:46:27 | INFO | tag=block9.k_proj iter=013 | J=0.107677 J_x=0.061611 J_w=0.046067 rel_change=1.631126e-03 | time=0.152s
16:46:27 | INFO | tag=block9.k_proj iter=014 | J=0.106292 J_x=0.060869 J_w=0.045423 rel_change=1.385018e-03 | time=0.158s
16:46:27 | INFO | tag=block9.k_proj iter=015 | J=0.105103 J_x=0.060245 J_w=0.044858 rel_change=1.189381e-03 | time=0.148s
16:46:27 | INFO | tag=block9.k_proj iter=016 | J=0.104099 J_x=0.059708 J_w=0.044391 rel_change=1.004040e-03 | time=0.155s
16:46:27 | INFO | tag=block9.k_proj iter=017 | J=0.103234 J_x=0.059250 J_w=0.043985 rel_change=8.642301e-04 | time=0.152s
16:46:27 | INFO | tag=block9.k_proj iter=018 | J=0.102485 J_x=0.058847 J_w=0.043639 rel_change=7.492378e-04 | time=0.153s
16:46:27 | INFO | tag=block9.k_proj iter=019 | J=0.101808 J_x=0.058489 J_w=0.043318 rel_change=6.776750e-04 | time=0.147s
16:46:28 | INFO | tag=block9.k_proj iter=020 | J=0.101192 J_x=0.058162 J_w=0.043030 rel_change=6.154031e-04 | time=0.145s
16:46:28 | INFO | tag=block9.k_proj iter=021 | J=0.100648 J_x=0.057869 J_w=0.042780 rel_change=5.437359e-04 | time=0.147s
16:46:28 | INFO | tag=block9.k_proj iter=022 | J=0.100168 J_x=0.057605 J_w=0.042563 rel_change=4.807189e-04 | time=0.148s
16:46:28 | INFO | tag=block9.k_proj iter=023 | J=0.099734 J_x=0.057367 J_w=0.042367 rel_change=4.336461e-04 | time=0.150s
16:46:28 | INFO | tag=block9.k_proj iter=024 | J=0.099347 J_x=0.057148 J_w=0.042198 rel_change=3.874451e-04 | time=0.157s
16:46:28 | INFO | tag=block9.k_proj iter=025 | J=0.098984 J_x=0.056951 J_w=0.042033 rel_change=3.627017e-04 | time=0.168s
16:46:29 | INFO | tag=block9.k_proj iter=026 | J=0.098654 J_x=0.056776 J_w=0.041878 rel_change=3.303066e-04 | time=0.164s
16:46:29 | INFO | tag=block9.k_proj iter=027 | J=0.098366 J_x=0.056617 J_w=0.041748 rel_change=2.880096e-04 | time=0.160s
16:46:29 | INFO | tag=block9.k_proj iter=028 | J=0.098106 J_x=0.056472 J_w=0.041634 rel_change=2.599359e-04 | time=0.177s
16:46:29 | INFO | tag=block9.k_proj iter=029 | J=0.097860 J_x=0.056339 J_w=0.041521 rel_change=2.454147e-04 | time=0.161s
16:46:29 | INFO | tag=block9.k_proj iter=030 | J=0.097641 J_x=0.056216 J_w=0.041425 rel_change=2.192929e-04 | time=0.181s
16:46:29 | INFO | tag=block9.k_proj iter=031 | J=0.097436 J_x=0.056105 J_w=0.041332 rel_change=2.047494e-04 | time=0.184s
16:46:30 | INFO | tag=block9.k_proj iter=032 | J=0.097253 J_x=0.055998 J_w=0.041255 rel_change=1.833737e-04 | time=0.187s
16:46:30 | INFO | tag=block9.k_proj iter=033 | J=0.097084 J_x=0.055900 J_w=0.041184 rel_change=1.690313e-04 | time=0.171s
16:46:30 | INFO | tag=block9.k_proj iter=034 | J=0.096913 J_x=0.055810 J_w=0.041103 rel_change=1.712516e-04 | time=0.181s
16:46:30 | INFO | tag=block9.k_proj iter=035 | J=0.096764 J_x=0.055725 J_w=0.041039 rel_change=1.482815e-04 | time=0.188s
16:46:30 | INFO | tag=block9.k_proj iter=036 | J=0.096616 J_x=0.055646 J_w=0.040971 rel_change=1.478344e-04 | time=0.188s
16:46:31 | INFO | tag=block9.k_proj iter=037 | J=0.096479 J_x=0.055568 J_w=0.040911 rel_change=1.376867e-04 | time=0.180s
16:46:31 | INFO | tag=block9.k_proj iter=038 | J=0.096355 J_x=0.055496 J_w=0.040860 rel_change=1.232699e-04 | time=0.178s
16:46:31 | INFO | tag=block9.k_proj iter=039 | J=0.096237 J_x=0.055428 J_w=0.040809 rel_change=1.180992e-04 | time=0.145s
16:46:31 | INFO | tag=block9.k_proj iter=040 | J=0.096129 J_x=0.055367 J_w=0.040762 rel_change=1.087934e-04 | time=0.145s
