16:50:14 | INFO | ========== Sweep 单次实验开始 ==========
16:50:14 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 2.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
16:50:14 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 2.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_2__init_mode_pca__error_mode_relative",
  "seed": 42
}
16:50:14 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:54:11 | INFO | tag=block8.out_proj iter=031 | J=0.148123 J_x=0.084624 J_w=0.031749 rel_change=4.858375e-04 | time=0.166s
16:54:12 | INFO | tag=block8.out_proj iter=032 | J=0.147675 J_x=0.084379 J_w=0.031648 rel_change=4.476458e-04 | time=0.162s
16:54:12 | INFO | tag=block8.out_proj iter=033 | J=0.147269 J_x=0.084145 J_w=0.031562 rel_change=4.059374e-04 | time=0.160s
16:54:12 | INFO | tag=block8.out_proj iter=034 | J=0.146887 J_x=0.083933 J_w=0.031477 rel_change=3.827810e-04 | time=0.164s
16:54:12 | INFO | tag=block8.out_proj iter=035 | J=0.146527 J_x=0.083734 J_w=0.031397 rel_change=3.596097e-04 | time=0.155s
16:54:12 | INFO | tag=block8.out_proj iter=036 | J=0.146196 J_x=0.083543 J_w=0.031327 rel_change=3.308356e-04 | time=0.167s
16:54:12 | INFO | tag=block8.out_proj iter=037 | J=0.145887 J_x=0.083367 J_w=0.031260 rel_change=3.090799e-04 | time=0.156s
16:54:12 | INFO | tag=block8.out_proj iter=038 | J=0.145583 J_x=0.083197 J_w=0.031193 rel_change=3.037155e-04 | time=0.157s
16:54:13 | INFO | tag=block8.out_proj iter=039 | J=0.145317 J_x=0.083041 J_w=0.031138 rel_change=2.660155e-04 | time=0.162s
16:54:13 | INFO | tag=block8.out_proj iter=040 | J=0.145065 J_x=0.082893 J_w=0.031086 rel_change=2.529025e-04 | time=0.155s
16:54:13 | INFO | tag=block8.out_proj iter=041 | J=0.144831 J_x=0.082754 J_w=0.031039 rel_change=2.333224e-04 | time=0.165s
16:54:13 | INFO | tag=block8.out_proj iter=042 | J=0.144613 J_x=0.082623 J_w=0.030995 rel_change=2.177954e-04 | time=0.165s
16:54:13 | INFO | tag=block8.out_proj iter=043 | J=0.144405 J_x=0.082499 J_w=0.030953 rel_change=2.088845e-04 | time=0.159s
16:54:13 | INFO | tag=block8.out_proj iter=044 | J=0.144194 J_x=0.082381 J_w=0.030906 rel_change=2.108514e-04 | time=0.156s
16:54:14 | INFO | tag=block8.out_proj iter=045 | J=0.143994 J_x=0.082270 J_w=0.030862 rel_change=2.000928e-04 | time=0.156s
16:54:14 | INFO | tag=block8.out_proj iter=046 | J=0.143804 J_x=0.082160 J_w=0.030822 rel_change=1.890957e-04 | time=0.163s
16:54:14 | INFO | tag=block8.out_proj iter=047 | J=0.143623 J_x=0.082056 J_w=0.030783 rel_change=1.814067e-04 | time=0.163s
16:54:14 | INFO | tag=block8.out_proj iter=048 | J=0.143448 J_x=0.081954 J_w=0.030747 rel_change=1.746714e-04 | time=0.158s
16:54:14 | INFO | tag=block8.out_proj iter=049 | J=0.143279 J_x=0.081858 J_w=0.030710 rel_change=1.697540e-04 | time=0.164s
16:54:14 | INFO | tag=block8.out_proj iter=050 | J=0.143112 J_x=0.081766 J_w=0.030673 rel_change=1.662672e-04 | time=0.160s
16:54:15 | INFO | tag=block8.out_proj iter=051 | J=0.142973 J_x=0.081677 J_w=0.030648 rel_change=1.389384e-04 | time=0.166s
16:54:15 | INFO | tag=block8.out_proj iter=052 | J=0.142836 J_x=0.081595 J_w=0.030621 rel_change=1.375079e-04 | time=0.170s
16:54:15 | INFO | tag=block8.out_proj iter=053 | J=0.142697 J_x=0.081514 J_w=0.030591 rel_change=1.389086e-04 | time=0.162s
16:54:15 | INFO | tag=block8.out_proj iter=054 | J=0.142550 J_x=0.081437 J_w=0.030557 rel_change=1.465976e-04 | time=0.158s
16:54:15 | INFO | tag=block8.out_proj iter=055 | J=0.142409 J_x=0.081362 J_w=0.030523 rel_change=1.416206e-04 | time=0.161s
16:54:15 | INFO | tag=block8.out_proj iter=056 | J=0.142270 J_x=0.081290 J_w=0.030490 rel_change=1.385212e-04 | time=0.158s
16:54:16 | INFO | tag=block8.out_proj iter=057 | J=0.142144 J_x=0.081222 J_w=0.030461 rel_change=1.260638e-04 | time=0.165s
16:54:16 | INFO | tag=block8.out_proj iter=058 | J=0.142028 J_x=0.081156 J_w=0.030436 rel_change=1.167208e-04 | time=0.161s
16:54:16 | INFO | tag=block8.out_proj iter=059 | J=0.141908 J_x=0.081096 J_w=0.030406 rel_change=1.192540e-04 | time=0.159s
16:54:16 | INFO | tag=block8.out_proj iter=060 | J=0.141803 J_x=0.081041 J_w=0.030381 rel_change=1.051575e-04 | time=0.180s
16:54:16 | INFO | tag=block8.out_proj iter=061 | J=0.141699 J_x=0.080987 J_w=0.030356 rel_change=1.043379e-04 | time=0.162s
16:54:16 | INFO | tag=block8.out_proj iter=062 | J=0.141601 J_x=0.080932 J_w=0.030334 rel_change=9.737909e-05 | time=0.158s
16:54:17 | INFO | tag=block8.out_proj iter=063 | J=0.141516 J_x=0.080885 J_w=0.030316 rel_change=8.499622e-05 | time=0.157s
16:54:17 | INFO | tag=block8.out_proj iter=064 | J=0.141430 J_x=0.080839 J_w=0.030296 rel_change=8.602440e-05 | time=0.167s
16:54:17 | INFO | tag=block8.out_proj iter=065 | J=0.141343 J_x=0.080796 J_w=0.030274 rel_change=8.741021e-05 | time=0.165s
16:54:17 | INFO | tag=block8.out_proj iter=066 | J=0.141253 J_x=0.080752 J_w=0.030251 rel_change=8.989871e-05 | time=0.162s
16:54:17 | INFO | tag=block8.out_proj iter=067 | J=0.141175 J_x=0.080709 J_w=0.030233 rel_change=7.814169e-05 | time=0.159s
16:54:17 | INFO | tag=block8.out_proj iter=068 | J=0.141104 J_x=0.080666 J_w=0.030219 rel_change=7.139146e-05 | time=0.160s
16:54:18 | INFO | tag=block8.out_proj iter=069 | J=0.141028 J_x=0.080625 J_w=0.030202 rel_change=7.517636e-05 | time=0.160s
16:54:18 | INFO | tag=block8.out_proj iter=070 | J=0.140939 J_x=0.080583 J_w=0.030178 rel_change=8.943677e-05 | time=0.163s
16:54:18 | INFO | tag=block8.out_proj iter=071 | J=0.140855 J_x=0.080545 J_w=0.030155 rel_change=8.408725e-05 | time=0.162s
16:54:18 | INFO | tag=block8.out_proj iter=072 | J=0.140778 J_x=0.080507 J_w=0.030136 rel_change=7.635355e-05 | time=0.164s
16:54:18 | INFO | tag=block8.out_proj iter=073 | J=0.140712 J_x=0.080472 J_w=0.030120 rel_change=6.650388e-05 | time=0.160s
16:54:18 | INFO | tag=block8.out_proj iter=074 | J=0.140648 J_x=0.080436 J_w=0.030106 rel_change=6.365776e-05 | time=0.162s
16:54:18 | INFO | tag=block8.out_proj iter=075 | J=0.140581 J_x=0.080400 J_w=0.030091 rel_change=6.684661e-05 | time=0.160s
16:54:19 | INFO | tag=block8.out_proj iter=076 | J=0.140517 J_x=0.080364 J_w=0.030077 rel_change=6.413460e-05 | time=0.162s
16:54:19 | INFO | tag=block8.out_proj iter=077 | J=0.140464 J_x=0.080329 J_w=0.030068 rel_change=5.322695e-05 | time=0.167s
16:54:19 | INFO | tag=block8.out_proj iter=078 | J=0.140403 J_x=0.080294 J_w=0.030054 rel_change=6.109476e-05 | time=0.165s
16:54:19 | INFO | tag=block8.out_proj iter=079 | J=0.140335 J_x=0.080261 J_w=0.030037 rel_change=6.848574e-05 | time=0.165s
16:54:19 | INFO | tag=block8.out_proj iter=080 | J=0.140272 J_x=0.080226 J_w=0.030023 rel_change=6.212294e-05 | time=0.165s
16:54:19 | INFO | 量化器拟合完成 | tag=block8.out_proj convergence_iter=80 total_fit_time=13.371s
16:54:19 | INFO | 开始计算重建/近似误差 | layer=block8.out_proj error_mode=relative
16:54:19 | INFO | 误差计算完成 | layer=block8.out_proj err_x=0.072639 err_w=0.030479 rel_linear_error=0.148212 elapsed=0.040s
16:54:22 | INFO | block9.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
16:54:22 | INFO | block9.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000229 std=0.060512 min=-0.515137 max=0.583008 fro=46.473362
16:54:22 | INFO | 开始拟合量化器 | tag=block9.q_proj d=768 N=4096 M=768 beta=2.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:54:22 | INFO | tag=block9.q_proj iter=001 | J=2.181380 J_x=0.183723 J_w=0.998828 rel_change=inf | time=0.308s
16:54:22 | INFO | tag=block9.q_proj iter=002 | J=0.763514 J_x=0.126769 J_w=0.318372 rel_change=6.499858e-01 | time=0.167s
16:54:22 | INFO | tag=block9.q_proj iter=003 | J=0.357763 J_x=0.094761 J_w=0.131501 rel_change=4.057512e-01 | time=0.162s
16:54:23 | INFO | tag=block9.q_proj iter=004 | J=0.242476 J_x=0.080165 J_w=0.081156 rel_change=1.152867e-01 | time=0.180s
16:54:23 | INFO | tag=block9.q_proj iter=005 | J=0.199140 J_x=0.072271 J_w=0.063435 rel_change=4.333563e-02 | time=0.198s
16:54:23 | INFO | tag=block9.q_proj iter=006 | J=0.177943 J_x=0.067425 J_w=0.055259 rel_change=2.119724e-02 | time=0.170s
16:54:23 | INFO | tag=block9.q_proj iter=007 | J=0.165522 J_x=0.064229 J_w=0.050647 rel_change=1.242083e-02 | time=0.167s
16:54:23 | INFO | tag=block9.q_proj iter=008 | J=0.157401 J_x=0.061933 J_w=0.047734 rel_change=8.121133e-03 | time=0.192s
16:54:24 | INFO | tag=block9.q_proj iter=009 | J=0.151618 J_x=0.060195 J_w=0.045712 rel_change=5.782545e-03 | time=0.167s
16:54:24 | INFO | tag=block9.q_proj iter=010 | J=0.147337 J_x=0.058819 J_w=0.044259 rel_change=4.281804e-03 | time=0.169s
16:54:24 | INFO | tag=block9.q_proj iter=011 | J=0.143963 J_x=0.057709 J_w=0.043127 rel_change=3.373787e-03 | time=0.166s
16:54:24 | INFO | tag=block9.q_proj iter=012 | J=0.141248 J_x=0.056774 J_w=0.042237 rel_change=2.714664e-03 | time=0.165s
16:54:24 | INFO | tag=block9.q_proj iter=013 | J=0.138992 J_x=0.055983 J_w=0.041504 rel_change=2.256185e-03 | time=0.158s
16:54:24 | INFO | tag=block9.q_proj iter=014 | J=0.137083 J_x=0.055316 J_w=0.040884 rel_change=1.909152e-03 | time=0.162s
16:54:25 | INFO | tag=block9.q_proj iter=015 | J=0.135487 J_x=0.054744 J_w=0.040372 rel_change=1.595542e-03 | time=0.167s
16:54:25 | INFO | tag=block9.q_proj iter=016 | J=0.134092 J_x=0.054249 J_w=0.039922 rel_change=1.394868e-03 | time=0.171s
16:54:25 | INFO | tag=block9.q_proj iter=017 | J=0.132825 J_x=0.053807 J_w=0.039509 rel_change=1.267478e-03 | time=0.165s
16:54:25 | INFO | tag=block9.q_proj iter=018 | J=0.131712 J_x=0.053407 J_w=0.039153 rel_change=1.112953e-03 | time=0.168s
16:54:25 | INFO | tag=block9.q_proj iter=019 | J=0.130746 J_x=0.053043 J_w=0.038851 rel_change=9.658039e-04 | time=0.171s
16:54:25 | INFO | tag=block9.q_proj iter=020 | J=0.129844 J_x=0.052715 J_w=0.038565 rel_change=9.024143e-04 | time=0.159s
16:54:26 | INFO | tag=block9.q_proj iter=021 | J=0.129020 J_x=0.052414 J_w=0.038303 rel_change=8.235872e-04 | time=0.162s
16:54:26 | INFO | tag=block9.q_proj iter=022 | J=0.128276 J_x=0.052142 J_w=0.038067 rel_change=7.446110e-04 | time=0.163s
16:54:26 | INFO | tag=block9.q_proj iter=023 | J=0.127612 J_x=0.051891 J_w=0.037860 rel_change=6.639808e-04 | time=0.159s
16:54:26 | INFO | tag=block9.q_proj iter=024 | J=0.127005 J_x=0.051662 J_w=0.037671 rel_change=6.070286e-04 | time=0.162s
16:54:26 | INFO | tag=block9.q_proj iter=025 | J=0.126426 J_x=0.051454 J_w=0.037486 rel_change=5.781502e-04 | time=0.161s
16:54:26 | INFO | tag=block9.q_proj iter=026 | J=0.125901 J_x=0.051261 J_w=0.037320 rel_change=5.254745e-04 | time=0.160s
16:54:27 | INFO | tag=block9.q_proj iter=027 | J=0.125420 J_x=0.051078 J_w=0.037171 rel_change=4.810542e-04 | time=0.163s
16:54:27 | INFO | tag=block9.q_proj iter=028 | J=0.124980 J_x=0.050904 J_w=0.037038 rel_change=4.395097e-04 | time=0.165s
16:54:27 | INFO | tag=block9.q_proj iter=029 | J=0.124551 J_x=0.050744 J_w=0.036903 rel_change=4.298165e-04 | time=0.162s
16:54:27 | INFO | tag=block9.q_proj iter=030 | J=0.124134 J_x=0.050591 J_w=0.036771 rel_change=4.163384e-04 | time=0.163s
16:54:27 | INFO | tag=block9.q_proj iter=031 | J=0.123749 J_x=0.050445 J_w=0.036652 rel_change=3.856942e-04 | time=0.156s
16:54:27 | INFO | tag=block9.q_proj iter=032 | J=0.123400 J_x=0.050311 J_w=0.036545 rel_change=3.481507e-04 | time=0.159s
16:54:28 | INFO | tag=block9.q_proj iter=033 | J=0.123064 J_x=0.050183 J_w=0.036441 rel_change=3.362298e-04 | time=0.162s
16:54:28 | INFO | tag=block9.q_proj iter=034 | J=0.122752 J_x=0.050060 J_w=0.036346 rel_change=3.126189e-04 | time=0.166s
16:54:28 | INFO | tag=block9.q_proj iter=035 | J=0.122449 J_x=0.049946 J_w=0.036251 rel_change=3.029779e-04 | time=0.161s
16:54:28 | INFO | tag=block9.q_proj iter=036 | J=0.122165 J_x=0.049838 J_w=0.036164 rel_change=2.834946e-04 | time=0.163s
16:54:28 | INFO | tag=block9.q_proj iter=037 | J=0.121912 J_x=0.049735 J_w=0.036088 rel_change=2.536103e-04 | time=0.157s
16:54:28 | INFO | tag=block9.q_proj iter=038 | J=0.121661 J_x=0.049640 J_w=0.036011 rel_change=2.502576e-04 | time=0.163s
16:54:28 | INFO | tag=block9.q_proj iter=039 | J=0.121423 J_x=0.049550 J_w=0.035936 rel_change=2.383962e-04 | time=0.163s
16:54:29 | INFO | tag=block9.q_proj iter=040 | J=0.121197 J_x=0.049467 J_w=0.035865 rel_change=2.259091e-04 | time=0.167s
16:54:29 | INFO | tag=block9.q_proj iter=041 | J=0.120988 J_x=0.049389 J_w=0.035800 rel_change=2.086088e-04 | time=0.160s
16:54:29 | INFO | tag=block9.q_proj iter=042 | J=0.120782 J_x=0.049315 J_w=0.035734 rel_change=2.060831e-04 | time=0.164s
16:54:29 | INFO | tag=block9.q_proj iter=043 | J=0.120595 J_x=0.049243 J_w=0.035676 rel_change=1.876354e-04 | time=0.174s
16:54:29 | INFO | tag=block9.q_proj iter=044 | J=0.120403 J_x=0.049171 J_w=0.035616 rel_change=1.913458e-04 | time=0.167s
16:54:29 | INFO | tag=block9.q_proj iter=045 | J=0.120217 J_x=0.049103 J_w=0.035557 rel_change=1.859143e-04 | time=0.160s
16:54:30 | INFO | tag=block9.q_proj iter=046 | J=0.120029 J_x=0.049039 J_w=0.035495 rel_change=1.887083e-04 | time=0.161s
16:54:30 | INFO | tag=block9.q_proj iter=047 | J=0.119850 J_x=0.048976 J_w=0.035437 rel_change=1.790226e-04 | time=0.164s
16:54:30 | INFO | tag=block9.q_proj iter=048 | J=0.119694 J_x=0.048918 J_w=0.035388 rel_change=1.557097e-04 | time=0.163s
16:54:30 | INFO | tag=block9.q_proj iter=049 | J=0.119545 J_x=0.048862 J_w=0.035341 rel_change=1.487955e-04 | time=0.160s
16:54:30 | INFO | tag=block9.q_proj iter=050 | J=0.119410 J_x=0.048811 J_w=0.035299 rel_change=1.355186e-04 | time=0.160s
16:54:30 | INFO | tag=block9.q_proj iter=051 | J=0.119279 J_x=0.048761 J_w=0.035259 rel_change=1.302361e-04 | time=0.164s
16:54:31 | INFO | tag=block9.q_proj iter=052 | J=0.119153 J_x=0.048713 J_w=0.035220 rel_change=1.259446e-04 | time=0.164s
16:54:31 | INFO | tag=block9.q_proj iter=053 | J=0.119037 J_x=0.048665 J_w=0.035186 rel_change=1.164898e-04 | time=0.165s
16:54:31 | INFO | tag=block9.q_proj iter=054 | J=0.118919 J_x=0.048620 J_w=0.035150 rel_change=1.176149e-04 | time=0.163s
16:54:31 | INFO | tag=block9.q_proj iter=055 | J=0.118812 J_x=0.048575 J_w=0.035118 rel_change=1.072288e-04 | time=0.186s
16:54:31 | INFO | tag=block9.q_proj iter=056 | J=0.118709 J_x=0.048533 J_w=0.035088 rel_change=1.032352e-04 | time=0.162s
16:54:31 | INFO | tag=block9.q_proj iter=057 | J=0.118600 J_x=0.048492 J_w=0.035054 rel_change=1.085997e-04 | time=0.173s
16:54:32 | INFO | tag=block9.q_proj iter=058 | J=0.118498 J_x=0.048452 J_w=0.035023 rel_change=1.022145e-04 | time=0.164s
16:54:32 | INFO | tag=block9.q_proj iter=059 | J=0.118408 J_x=0.048413 J_w=0.034997 rel_change=9.044260e-05 | time=0.170s
16:54:32 | INFO | tag=block9.q_proj iter=060 | J=0.118313 J_x=0.048375 J_w=0.034969 rel_change=9.430200e-05 | time=0.171s
16:54:32 | INFO | tag=block9.q_proj iter=061 | J=0.118223 J_x=0.048339 J_w=0.034942 rel_change=9.069592e-05 | time=0.168s
16:54:32 | INFO | tag=block9.q_proj iter=062 | J=0.118137 J_x=0.048304 J_w=0.034916 rel_change=8.586049e-05 | time=0.164s
16:54:32 | INFO | tag=block9.q_proj iter=063 | J=0.118045 J_x=0.048271 J_w=0.034887 rel_change=9.198487e-05 | time=0.169s
16:54:33 | INFO | tag=block9.q_proj iter=064 | J=0.117965 J_x=0.048239 J_w=0.034863 rel_change=8.002669e-05 | time=0.173s
16:54:33 | INFO | tag=block9.q_proj iter=065 | J=0.117882 J_x=0.048207 J_w=0.034838 rel_change=8.236617e-05 | time=0.166s
16:54:33 | INFO | tag=block9.q_proj iter=066 | J=0.117796 J_x=0.048177 J_w=0.034809 rel_change=8.685142e-05 | time=0.168s
16:54:33 | INFO | tag=block9.q_proj iter=067 | J=0.117719 J_x=0.048146 J_w=0.034786 rel_change=7.630140e-05 | time=0.165s
16:54:33 | INFO | tag=block9.q_proj iter=068 | J=0.117650 J_x=0.048118 J_w=0.034766 rel_change=6.894022e-05 | time=0.168s
16:54:33 | INFO | tag=block9.q_proj iter=069 | J=0.117586 J_x=0.048089 J_w=0.034748 rel_change=6.445497e-05 | time=0.168s
16:54:34 | INFO | tag=block9.q_proj iter=070 | J=0.117514 J_x=0.048063 J_w=0.034726 rel_change=7.164478e-05 | time=0.176s
16:54:34 | INFO | tag=block9.q_proj iter=071 | J=0.117451 J_x=0.048037 J_w=0.034707 rel_change=6.283820e-05 | time=0.170s
16:54:34 | INFO | tag=block9.q_proj iter=072 | J=0.117388 J_x=0.048012 J_w=0.034688 rel_change=6.328523e-05 | time=0.166s
16:54:34 | INFO | tag=block9.q_proj iter=073 | J=0.117326 J_x=0.047989 J_w=0.034669 rel_change=6.166101e-05 | time=0.156s
16:54:34 | INFO | tag=block9.q_proj iter=074 | J=0.117264 J_x=0.047967 J_w=0.034649 rel_change=6.223470e-05 | time=0.167s
16:54:34 | INFO | tag=block9.q_proj iter=075 | J=0.117208 J_x=0.047945 J_w=0.034631 rel_change=5.660206e-05 | time=0.170s
16:54:35 | INFO | tag=block9.q_proj iter=076 | J=0.117153 J_x=0.047924 J_w=0.034614 rel_change=5.444139e-05 | time=0.170s
16:54:35 | INFO | tag=block9.q_proj iter=077 | J=0.117097 J_x=0.047904 J_w=0.034596 rel_change=5.644560e-05 | time=0.159s
16:54:35 | INFO | tag=block9.q_proj iter=078 | J=0.117044 J_x=0.047883 J_w=0.034580 rel_change=5.313009e-05 | time=0.159s
16:54:35 | INFO | tag=block9.q_proj iter=079 | J=0.116992 J_x=0.047863 J_w=0.034564 rel_change=5.189329e-05 | time=0.165s
16:54:35 | INFO | tag=block9.q_proj iter=080 | J=0.116938 J_x=0.047844 J_w=0.034547 rel_change=5.370378e-05 | time=0.175s
16:54:35 | INFO | 量化器拟合完成 | tag=block9.q_proj convergence_iter=80 total_fit_time=13.530s
16:54:35 | INFO | 开始计算重建/近似误差 | layer=block9.q_proj error_mode=relative
16:54:35 | INFO | 误差计算完成 | layer=block9.q_proj err_x=0.047900 err_w=0.034734 rel_linear_error=0.099080 elapsed=0.037s
16:54:38 | INFO | block9.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
16:54:38 | INFO | block9.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000067 std=0.058068 min=-0.756348 max=0.624023 fro=44.596180
16:54:38 | INFO | 开始拟合量化器 | tag=block9.k_proj d=768 N=4096 M=768 beta=2.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:54:38 | INFO | tag=block9.k_proj iter=001 | J=2.165888 J_x=0.183705 J_w=0.991092 rel_change=inf | time=0.369s
16:54:38 | INFO | tag=block9.k_proj iter=002 | J=0.765295 J_x=0.126496 J_w=0.319399 rel_change=6.466598e-01 | time=0.202s
16:54:39 | INFO | tag=block9.k_proj iter=003 | J=0.361558 J_x=0.094638 J_w=0.133460 rel_change=4.037369e-01 | time=0.172s
16:54:39 | INFO | tag=block9.k_proj iter=004 | J=0.245673 J_x=0.080086 J_w=0.082794 rel_change=1.158849e-01 | time=0.188s
16:54:39 | INFO | tag=block9.k_proj iter=005 | J=0.201064 J_x=0.072212 J_w=0.064426 rel_change=4.460913e-02 | time=0.167s
16:54:39 | INFO | tag=block9.k_proj iter=006 | J=0.179774 J_x=0.067348 J_w=0.056213 rel_change=2.129041e-02 | time=0.154s
16:54:39 | INFO | tag=block9.k_proj iter=007 | J=0.167402 J_x=0.064104 J_w=0.051649 rel_change=1.237153e-02 | time=0.176s
16:54:39 | INFO | tag=block9.k_proj iter=008 | J=0.159380 J_x=0.061826 J_w=0.048777 rel_change=8.022457e-03 | time=0.159s
16:54:40 | INFO | tag=block9.k_proj iter=009 | J=0.153790 J_x=0.060100 J_w=0.046845 rel_change=5.590111e-03 | time=0.159s
16:54:40 | INFO | tag=block9.k_proj iter=010 | J=0.149599 J_x=0.058746 J_w=0.045426 rel_change=4.190683e-03 | time=0.162s
16:54:40 | INFO | tag=block9.k_proj iter=011 | J=0.146333 J_x=0.057658 J_w=0.044338 rel_change=3.266051e-03 | time=0.161s
16:54:40 | INFO | tag=block9.k_proj iter=012 | J=0.143753 J_x=0.056759 J_w=0.043497 rel_change=2.579942e-03 | time=0.168s
16:54:40 | INFO | tag=block9.k_proj iter=013 | J=0.141624 J_x=0.056003 J_w=0.042810 rel_change=2.129525e-03 | time=0.158s
16:54:40 | INFO | tag=block9.k_proj iter=014 | J=0.139799 J_x=0.055355 J_w=0.042222 rel_change=1.824573e-03 | time=0.163s
16:54:41 | INFO | tag=block9.k_proj iter=015 | J=0.138214 J_x=0.054795 J_w=0.041709 rel_change=1.585379e-03 | time=0.168s
16:54:41 | INFO | tag=block9.k_proj iter=016 | J=0.136819 J_x=0.054308 J_w=0.041255 rel_change=1.394987e-03 | time=0.160s
16:54:41 | INFO | tag=block9.k_proj iter=017 | J=0.135621 J_x=0.053871 J_w=0.040875 rel_change=1.197904e-03 | time=0.159s
16:54:41 | INFO | tag=block9.k_proj iter=018 | J=0.134578 J_x=0.053483 J_w=0.040547 rel_change=1.042992e-03 | time=0.181s
16:54:41 | INFO | tag=block9.k_proj iter=019 | J=0.133660 J_x=0.053132 J_w=0.040264 rel_change=9.176135e-04 | time=0.165s
16:54:41 | INFO | tag=block9.k_proj iter=020 | J=0.132819 J_x=0.052819 J_w=0.040000 rel_change=8.413494e-04 | time=0.164s
16:54:41 | INFO | tag=block9.k_proj iter=021 | J=0.132035 J_x=0.052533 J_w=0.039751 rel_change=7.839203e-04 | time=0.159s
16:54:42 | INFO | tag=block9.k_proj iter=022 | J=0.131335 J_x=0.052270 J_w=0.039533 rel_change=6.998628e-04 | time=0.165s
16:54:42 | INFO | tag=block9.k_proj iter=023 | J=0.130718 J_x=0.052030 J_w=0.039344 rel_change=6.173104e-04 | time=0.170s
16:54:42 | INFO | tag=block9.k_proj iter=024 | J=0.130135 J_x=0.051807 J_w=0.039164 rel_change=5.825460e-04 | time=0.165s
16:54:42 | INFO | tag=block9.k_proj iter=025 | J=0.129583 J_x=0.051603 J_w=0.038990 rel_change=5.518943e-04 | time=0.163s
16:54:42 | INFO | tag=block9.k_proj iter=026 | J=0.129086 J_x=0.051413 J_w=0.038836 rel_change=4.970133e-04 | time=0.166s
16:54:42 | INFO | tag=block9.k_proj iter=027 | J=0.128628 J_x=0.051239 J_w=0.038695 rel_change=4.584640e-04 | time=0.163s
16:54:43 | INFO | tag=block9.k_proj iter=028 | J=0.128201 J_x=0.051080 J_w=0.038560 rel_change=4.270673e-04 | time=0.166s
16:54:43 | INFO | tag=block9.k_proj iter=029 | J=0.127813 J_x=0.050930 J_w=0.038442 rel_change=3.873557e-04 | time=0.163s
16:54:43 | INFO | tag=block9.k_proj iter=030 | J=0.127446 J_x=0.050792 J_w=0.038327 rel_change=3.669709e-04 | time=0.165s
16:54:43 | INFO | tag=block9.k_proj iter=031 | J=0.127130 J_x=0.050661 J_w=0.038235 rel_change=3.160536e-04 | time=0.185s
16:54:43 | INFO | tag=block9.k_proj iter=032 | J=0.126826 J_x=0.050541 J_w=0.038143 rel_change=3.040731e-04 | time=0.173s
16:54:44 | INFO | tag=block9.k_proj iter=033 | J=0.126502 J_x=0.050431 J_w=0.038035 rel_change=3.247857e-04 | time=0.166s
16:54:44 | INFO | tag=block9.k_proj iter=034 | J=0.126211 J_x=0.050324 J_w=0.037944 rel_change=2.906024e-04 | time=0.174s
16:54:44 | INFO | tag=block9.k_proj iter=035 | J=0.125952 J_x=0.050221 J_w=0.037865 rel_change=2.592504e-04 | time=0.161s
16:54:44 | INFO | tag=block9.k_proj iter=036 | J=0.125702 J_x=0.050125 J_w=0.037788 rel_change=2.498031e-04 | time=0.169s
16:54:44 | INFO | tag=block9.k_proj iter=037 | J=0.125454 J_x=0.050038 J_w=0.037708 rel_change=2.483428e-04 | time=0.176s
16:54:44 | INFO | tag=block9.k_proj iter=038 | J=0.125209 J_x=0.049953 J_w=0.037628 rel_change=2.441704e-04 | time=0.160s
16:54:45 | INFO | tag=block9.k_proj iter=039 | J=0.124990 J_x=0.049869 J_w=0.037561 rel_change=2.191588e-04 | time=0.155s
16:54:45 | INFO | tag=block9.k_proj iter=040 | J=0.124775 J_x=0.049790 J_w=0.037492 rel_change=2.156645e-04 | time=0.165s
