23:55:14 | INFO | ========== 实验开始 ==========
23:55:14 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 1.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_11_blocks__init_random__beta_1.0__err_relative",
  "seed": 42
}
23:55:14 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
23:55:14 | INFO | 加载模型与 tokenizer：facebook/opt-125m
00:10:13 | INFO | tag=block6.k_proj iter=133 | J=0.094365 J_x=0.050981 J_w=0.043384 rel_change=1.232326e-05 | lambda_x[min,max]=[0.305064, 1.602359] lambda_w[min,max]=[0.036066, 0.057836] | time=0.260s
00:10:13 | INFO | tag=block6.k_proj iter=134 | J=0.094353 J_x=0.050974 J_w=0.043379 rel_change=1.227111e-05 | lambda_x[min,max]=[0.305042, 1.605192] lambda_w[min,max]=[0.036069, 0.057939] | time=0.250s
00:10:14 | INFO | tag=block6.k_proj iter=135 | J=0.094342 J_x=0.050967 J_w=0.043375 rel_change=1.137704e-05 | lambda_x[min,max]=[0.304978, 1.607894] lambda_w[min,max]=[0.036069, 0.058090] | time=0.259s
00:10:14 | INFO | tag=block6.k_proj iter=136 | J=0.094330 J_x=0.050959 J_w=0.043371 rel_change=1.142919e-05 | lambda_x[min,max]=[0.304958, 1.610789] lambda_w[min,max]=[0.036065, 0.058088] | time=0.251s
00:10:14 | INFO | tag=block6.k_proj iter=137 | J=0.094317 J_x=0.050953 J_w=0.043364 rel_change=1.346320e-05 | lambda_x[min,max]=[0.304836, 1.613327] lambda_w[min,max]=[0.036054, 0.058130] | time=0.244s
00:10:14 | INFO | tag=block6.k_proj iter=138 | J=0.094303 J_x=0.050947 J_w=0.043356 rel_change=1.411140e-05 | lambda_x[min,max]=[0.304936, 1.615753] lambda_w[min,max]=[0.036047, 0.058284] | time=0.242s
00:10:15 | INFO | tag=block6.k_proj iter=139 | J=0.094292 J_x=0.050941 J_w=0.043351 rel_change=1.099706e-05 | lambda_x[min,max]=[0.304953, 1.618046] lambda_w[min,max]=[0.036051, 0.058342] | time=0.245s
00:10:15 | INFO | tag=block6.k_proj iter=140 | J=0.094281 J_x=0.050934 J_w=0.043348 rel_change=1.028925e-05 | lambda_x[min,max]=[0.304887, 1.619589] lambda_w[min,max]=[0.036055, 0.058376] | time=0.238s
00:10:15 | INFO | tag=block6.k_proj iter=141 | J=0.094270 J_x=0.050926 J_w=0.043343 rel_change=1.162291e-05 | lambda_x[min,max]=[0.304823, 1.621382] lambda_w[min,max]=[0.036054, 0.058516] | time=0.247s
00:10:15 | INFO | tag=block6.k_proj iter=142 | J=0.094260 J_x=0.050919 J_w=0.043341 rel_change=1.005828e-05 | lambda_x[min,max]=[0.304748, 1.623629] lambda_w[min,max]=[0.036058, 0.058608] | time=0.241s
00:10:16 | INFO | tag=block6.k_proj iter=143 | J=0.094252 J_x=0.050911 J_w=0.043340 rel_change=8.061528e-06 | lambda_x[min,max]=[0.304697, 1.625889] lambda_w[min,max]=[0.036059, 0.058613] | time=0.249s
00:10:16 | INFO | tag=block6.k_proj 量化器在第 143 轮收敛。
00:10:16 | INFO | 量化器拟合完成 | tag=block6.k_proj convergence_iter=143 total_fit_time=35.138s
00:10:16 | INFO | 开始计算重建/近似误差 | layer=block6.k_proj
00:10:16 | INFO | 误差计算完成 | layer=block6.k_proj rel_recon_error_x=0.050815 rel_recon_error_w=0.041738 rel_linear_error=0.031776 elapsed=0.196s
00:10:16 | INFO | block6.v_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.016515 std=0.585953 min=-14.578125 max=9.125000 fro=1039.575073
00:10:16 | INFO | block6.v_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000026 std=0.020806 min=-0.144531 max=0.144897 fro=15.978974
00:10:16 | INFO | 开始拟合量化器 | tag=block6.v_proj d=768 N(tokens)=4096 M(out_features)=768 beta=1.0000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
00:10:16 | INFO | Using Random Orthogonal Initialization
00:10:16 | INFO | tag=block6.v_proj iter=001 | J=1.170473 J_x=0.170473 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.686523, 0.924245] lambda_w[min,max]=[0.000000, 0.000000] | time=0.234s
00:10:16 | INFO | tag=block6.v_proj iter=002 | J=0.437457 J_x=0.121917 J_w=0.315540 rel_change=6.262561e-01 | lambda_x[min,max]=[0.560853, 0.908295] lambda_w[min,max]=[0.006741, 0.008414] | time=0.237s
00:10:17 | INFO | tag=block6.v_proj iter=003 | J=0.236072 J_x=0.098781 J_w=0.137291 rel_change=2.013853e-01 | lambda_x[min,max]=[0.485676, 0.910513] lambda_w[min,max]=[0.009659, 0.011810] | time=0.247s
00:10:17 | INFO | tag=block6.v_proj iter=004 | J=0.173349 J_x=0.086025 J_w=0.087323 rel_change=6.272317e-02 | lambda_x[min,max]=[0.436442, 0.926616] lambda_w[min,max]=[0.010930, 0.013401] | time=0.239s
00:10:17 | INFO | tag=block6.v_proj iter=005 | J=0.147327 J_x=0.077928 J_w=0.069399 rel_change=2.602161e-02 | lambda_x[min,max]=[0.400842, 0.943305] lambda_w[min,max]=[0.011545, 0.014192] | time=0.239s
00:10:17 | INFO | tag=block6.v_proj iter=006 | J=0.133298 J_x=0.072456 J_w=0.060842 rel_change=1.402903e-02 | lambda_x[min,max]=[0.377303, 0.956255] lambda_w[min,max]=[0.011809, 0.014624] | time=0.248s
00:10:18 | INFO | tag=block6.v_proj iter=007 | J=0.124433 J_x=0.068606 J_w=0.055827 rel_change=8.865312e-03 | lambda_x[min,max]=[0.363747, 0.968048] lambda_w[min,max]=[0.011953, 0.015003] | time=0.240s
00:10:18 | INFO | tag=block6.v_proj iter=008 | J=0.118340 J_x=0.065815 J_w=0.052525 rel_change=6.092221e-03 | lambda_x[min,max]=[0.353650, 0.978585] lambda_w[min,max]=[0.012183, 0.015156] | time=0.241s
00:10:18 | INFO | tag=block6.v_proj iter=009 | J=0.113966 J_x=0.063726 J_w=0.050240 rel_change=4.374132e-03 | lambda_x[min,max]=[0.346578, 0.986438] lambda_w[min,max]=[0.012365, 0.015327] | time=0.241s
00:10:18 | INFO | tag=block6.v_proj iter=010 | J=0.110591 J_x=0.062095 J_w=0.048496 rel_change=3.375433e-03 | lambda_x[min,max]=[0.340585, 0.993896] lambda_w[min,max]=[0.012460, 0.015434] | time=0.235s
00:10:18 | INFO | tag=block6.v_proj iter=011 | J=0.107955 J_x=0.060784 J_w=0.047171 rel_change=2.635606e-03 | lambda_x[min,max]=[0.335572, 1.004475] lambda_w[min,max]=[0.012526, 0.015477] | time=0.248s
00:10:19 | INFO | tag=block6.v_proj iter=012 | J=0.105818 J_x=0.059732 J_w=0.046086 rel_change=2.136804e-03 | lambda_x[min,max]=[0.330476, 1.016367] lambda_w[min,max]=[0.012583, 0.015504] | time=0.242s
00:10:19 | INFO | tag=block6.v_proj iter=013 | J=0.104073 J_x=0.058878 J_w=0.045195 rel_change=1.745194e-03 | lambda_x[min,max]=[0.326442, 1.026542] lambda_w[min,max]=[0.012614, 0.015502] | time=0.249s
00:10:19 | INFO | tag=block6.v_proj iter=014 | J=0.102613 J_x=0.058161 J_w=0.044452 rel_change=1.459986e-03 | lambda_x[min,max]=[0.322469, 1.036408] lambda_w[min,max]=[0.012630, 0.015486] | time=0.240s
00:10:19 | INFO | tag=block6.v_proj iter=015 | J=0.101412 J_x=0.057557 J_w=0.043855 rel_change=1.200803e-03 | lambda_x[min,max]=[0.318652, 1.047956] lambda_w[min,max]=[0.012611, 0.015548] | time=0.241s
00:10:20 | INFO | tag=block6.v_proj iter=016 | J=0.100402 J_x=0.057036 J_w=0.043366 rel_change=1.010537e-03 | lambda_x[min,max]=[0.316141, 1.057894] lambda_w[min,max]=[0.012644, 0.015614] | time=0.246s
00:10:20 | INFO | tag=block6.v_proj iter=017 | J=0.099511 J_x=0.056590 J_w=0.042921 rel_change=8.905828e-04 | lambda_x[min,max]=[0.314912, 1.067346] lambda_w[min,max]=[0.012647, 0.015597] | time=0.248s
00:10:20 | INFO | tag=block6.v_proj iter=018 | J=0.098734 J_x=0.056201 J_w=0.042533 rel_change=7.771850e-04 | lambda_x[min,max]=[0.313606, 1.076007] lambda_w[min,max]=[0.012720, 0.015635] | time=0.241s
00:10:20 | INFO | tag=block6.v_proj iter=019 | J=0.098053 J_x=0.055859 J_w=0.042194 rel_change=6.814897e-04 | lambda_x[min,max]=[0.313742, 1.084426] lambda_w[min,max]=[0.012758, 0.015647] | time=0.244s
00:10:21 | INFO | tag=block6.v_proj iter=020 | J=0.097457 J_x=0.055552 J_w=0.041905 rel_change=5.961508e-04 | lambda_x[min,max]=[0.313599, 1.091843] lambda_w[min,max]=[0.012789, 0.015663] | time=0.244s
00:10:21 | INFO | tag=block6.v_proj iter=021 | J=0.096912 J_x=0.055279 J_w=0.041633 rel_change=5.449653e-04 | lambda_x[min,max]=[0.312732, 1.098267] lambda_w[min,max]=[0.012800, 0.015678] | time=0.245s
00:10:21 | INFO | tag=block6.v_proj iter=022 | J=0.096422 J_x=0.055033 J_w=0.041389 rel_change=4.891530e-04 | lambda_x[min,max]=[0.311372, 1.105065] lambda_w[min,max]=[0.012834, 0.015721] | time=0.242s
00:10:21 | INFO | tag=block6.v_proj iter=023 | J=0.095992 J_x=0.054816 J_w=0.041175 rel_change=4.308894e-04 | lambda_x[min,max]=[0.311647, 1.111512] lambda_w[min,max]=[0.012867, 0.015752] | time=0.247s
00:10:22 | INFO | tag=block6.v_proj iter=024 | J=0.095597 J_x=0.054617 J_w=0.040980 rel_change=3.948063e-04 | lambda_x[min,max]=[0.311498, 1.117813] lambda_w[min,max]=[0.012846, 0.015813] | time=0.247s
00:10:22 | INFO | tag=block6.v_proj iter=025 | J=0.095248 J_x=0.054433 J_w=0.040815 rel_change=3.489777e-04 | lambda_x[min,max]=[0.311470, 1.125080] lambda_w[min,max]=[0.012833, 0.015852] | time=0.259s
00:10:22 | INFO | tag=block6.v_proj iter=026 | J=0.094930 J_x=0.054262 J_w=0.040669 rel_change=3.175363e-04 | lambda_x[min,max]=[0.311108, 1.132021] lambda_w[min,max]=[0.012827, 0.015866] | time=0.257s
00:10:22 | INFO | tag=block6.v_proj iter=027 | J=0.094634 J_x=0.054109 J_w=0.040525 rel_change=2.960563e-04 | lambda_x[min,max]=[0.310789, 1.138416] lambda_w[min,max]=[0.012826, 0.015892] | time=0.256s
00:10:23 | INFO | tag=block6.v_proj iter=028 | J=0.094370 J_x=0.053963 J_w=0.040407 rel_change=2.643466e-04 | lambda_x[min,max]=[0.310713, 1.144078] lambda_w[min,max]=[0.012810, 0.015899] | time=0.253s
00:10:23 | INFO | tag=block6.v_proj iter=029 | J=0.094114 J_x=0.053831 J_w=0.040283 rel_change=2.557412e-04 | lambda_x[min,max]=[0.310082, 1.150298] lambda_w[min,max]=[0.012809, 0.015908] | time=0.244s
00:10:23 | INFO | tag=block6.v_proj iter=030 | J=0.093884 J_x=0.053707 J_w=0.040177 rel_change=2.297387e-04 | lambda_x[min,max]=[0.309797, 1.156346] lambda_w[min,max]=[0.012808, 0.015917] | time=0.237s
00:10:23 | INFO | tag=block6.v_proj iter=031 | J=0.093653 J_x=0.053592 J_w=0.040061 rel_change=2.313256e-04 | lambda_x[min,max]=[0.309368, 1.162580] lambda_w[min,max]=[0.012833, 0.015928] | time=0.246s
00:10:24 | INFO | tag=block6.v_proj iter=032 | J=0.093438 J_x=0.053486 J_w=0.039951 rel_change=2.152771e-04 | lambda_x[min,max]=[0.309422, 1.168530] lambda_w[min,max]=[0.012838, 0.015920] | time=0.240s
00:10:24 | INFO | tag=block6.v_proj iter=033 | J=0.093243 J_x=0.053384 J_w=0.039858 rel_change=1.951233e-04 | lambda_x[min,max]=[0.308915, 1.173998] lambda_w[min,max]=[0.012866, 0.015925] | time=0.244s
00:10:24 | INFO | tag=block6.v_proj iter=034 | J=0.093052 J_x=0.053293 J_w=0.039759 rel_change=1.902953e-04 | lambda_x[min,max]=[0.308712, 1.179435] lambda_w[min,max]=[0.012859, 0.015939] | time=0.238s
00:10:24 | INFO | tag=block6.v_proj iter=035 | J=0.092885 J_x=0.053205 J_w=0.039680 rel_change=1.671463e-04 | lambda_x[min,max]=[0.308818, 1.184843] lambda_w[min,max]=[0.012844, 0.015951] | time=0.238s
00:10:25 | INFO | tag=block6.v_proj iter=036 | J=0.092726 J_x=0.053124 J_w=0.039602 rel_change=1.593977e-04 | lambda_x[min,max]=[0.308730, 1.190206] lambda_w[min,max]=[0.012858, 0.015953] | time=0.239s
00:10:25 | INFO | tag=block6.v_proj iter=037 | J=0.092572 J_x=0.053047 J_w=0.039526 rel_change=1.533926e-04 | lambda_x[min,max]=[0.308451, 1.194372] lambda_w[min,max]=[0.012857, 0.015921] | time=0.247s
00:10:25 | INFO | tag=block6.v_proj iter=038 | J=0.092431 J_x=0.052974 J_w=0.039458 rel_change=1.409948e-04 | lambda_x[min,max]=[0.308039, 1.199233] lambda_w[min,max]=[0.012862, 0.015900] | time=0.241s
00:10:25 | INFO | tag=block6.v_proj iter=039 | J=0.092297 J_x=0.052905 J_w=0.039392 rel_change=1.340955e-04 | lambda_x[min,max]=[0.307595, 1.204001] lambda_w[min,max]=[0.012885, 0.015881] | time=0.244s
00:10:26 | INFO | tag=block6.v_proj iter=040 | J=0.092177 J_x=0.052841 J_w=0.039336 rel_change=1.197606e-04 | lambda_x[min,max]=[0.307735, 1.208311] lambda_w[min,max]=[0.012875, 0.015874] | time=0.242s
00:10:26 | INFO | tag=block6.v_proj iter=041 | J=0.092063 J_x=0.052783 J_w=0.039281 rel_change=1.143813e-04 | lambda_x[min,max]=[0.307522, 1.212931] lambda_w[min,max]=[0.012853, 0.015870] | time=0.248s
00:10:26 | INFO | tag=block6.v_proj iter=042 | J=0.091958 J_x=0.052725 J_w=0.039233 rel_change=1.055151e-04 | lambda_x[min,max]=[0.307457, 1.217293] lambda_w[min,max]=[0.012854, 0.015873] | time=0.239s
00:10:26 | INFO | tag=block6.v_proj iter=043 | J=0.091861 J_x=0.052670 J_w=0.039191 rel_change=9.679049e-05 | lambda_x[min,max]=[0.307461, 1.222017] lambda_w[min,max]=[0.012861, 0.015876] | time=0.244s
00:10:27 | INFO | tag=block6.v_proj iter=044 | J=0.091763 J_x=0.052620 J_w=0.039144 rel_change=9.758025e-05 | lambda_x[min,max]=[0.307280, 1.225729] lambda_w[min,max]=[0.012863, 0.015861] | time=0.244s
00:10:27 | INFO | tag=block6.v_proj iter=045 | J=0.091669 J_x=0.052573 J_w=0.039096 rel_change=9.415299e-05 | lambda_x[min,max]=[0.307072, 1.229945] lambda_w[min,max]=[0.012859, 0.015868] | time=0.247s
00:10:27 | INFO | tag=block6.v_proj iter=046 | J=0.091582 J_x=0.052528 J_w=0.039054 rel_change=8.738786e-05 | lambda_x[min,max]=[0.306730, 1.233051] lambda_w[min,max]=[0.012861, 0.015863] | time=0.241s
00:10:27 | INFO | tag=block6.v_proj iter=047 | J=0.091490 J_x=0.052484 J_w=0.039006 rel_change=9.170920e-05 | lambda_x[min,max]=[0.306464, 1.237047] lambda_w[min,max]=[0.012857, 0.015866] | time=0.243s
00:10:28 | INFO | tag=block6.v_proj iter=048 | J=0.091411 J_x=0.052442 J_w=0.038969 rel_change=7.901341e-05 | lambda_x[min,max]=[0.306453, 1.240451] lambda_w[min,max]=[0.012861, 0.015873] | time=0.244s
00:10:28 | INFO | tag=block6.v_proj iter=049 | J=0.091340 J_x=0.052400 J_w=0.038939 rel_change=7.131696e-05 | lambda_x[min,max]=[0.306261, 1.244051] lambda_w[min,max]=[0.012856, 0.015874] | time=0.245s
00:10:28 | INFO | tag=block6.v_proj iter=050 | J=0.091265 J_x=0.052360 J_w=0.038905 rel_change=7.501245e-05 | lambda_x[min,max]=[0.306213, 1.247491] lambda_w[min,max]=[0.012837, 0.015886] | time=0.242s
00:10:28 | INFO | tag=block6.v_proj iter=051 | J=0.091195 J_x=0.052319 J_w=0.038876 rel_change=6.958842e-05 | lambda_x[min,max]=[0.305858, 1.251021] lambda_w[min,max]=[0.012833, 0.015896] | time=0.243s
00:10:29 | INFO | tag=block6.v_proj iter=052 | J=0.091127 J_x=0.052281 J_w=0.038846 rel_change=6.780028e-05 | lambda_x[min,max]=[0.305680, 1.255137] lambda_w[min,max]=[0.012829, 0.015893] | time=0.247s
00:10:29 | INFO | tag=block6.v_proj iter=053 | J=0.091054 J_x=0.052245 J_w=0.038810 rel_change=7.297844e-05 | lambda_x[min,max]=[0.305299, 1.258827] lambda_w[min,max]=[0.012826, 0.015904] | time=0.244s
00:10:29 | INFO | tag=block6.v_proj iter=054 | J=0.090989 J_x=0.052210 J_w=0.038779 rel_change=6.482750e-05 | lambda_x[min,max]=[0.305018, 1.262685] lambda_w[min,max]=[0.012824, 0.015895] | time=0.238s
00:10:29 | INFO | tag=block6.v_proj iter=055 | J=0.090936 J_x=0.052176 J_w=0.038760 rel_change=5.386770e-05 | lambda_x[min,max]=[0.304875, 1.266023] lambda_w[min,max]=[0.012820, 0.015890] | time=0.254s
00:10:30 | INFO | tag=block6.v_proj iter=056 | J=0.090882 J_x=0.052144 J_w=0.038738 rel_change=5.364418e-05 | lambda_x[min,max]=[0.304966, 1.268997] lambda_w[min,max]=[0.012818, 0.015895] | time=0.247s
00:10:30 | INFO | tag=block6.v_proj iter=057 | J=0.090829 J_x=0.052113 J_w=0.038715 rel_change=5.319715e-05 | lambda_x[min,max]=[0.305078, 1.271918] lambda_w[min,max]=[0.012842, 0.015890] | time=0.246s
00:10:30 | INFO | tag=block6.v_proj iter=058 | J=0.090778 J_x=0.052085 J_w=0.038693 rel_change=5.094707e-05 | lambda_x[min,max]=[0.305124, 1.274852] lambda_w[min,max]=[0.012856, 0.015893] | time=0.239s
00:10:30 | INFO | tag=block6.v_proj iter=059 | J=0.090730 J_x=0.052057 J_w=0.038673 rel_change=4.753470e-05 | lambda_x[min,max]=[0.305281, 1.277838] lambda_w[min,max]=[0.012858, 0.015904] | time=0.247s
00:10:30 | INFO | tag=block6.v_proj iter=060 | J=0.090687 J_x=0.052028 J_w=0.038659 rel_change=4.327297e-05 | lambda_x[min,max]=[0.305205, 1.280785] lambda_w[min,max]=[0.012866, 0.015915] | time=0.246s
00:10:31 | INFO | tag=block6.v_proj iter=061 | J=0.090631 J_x=0.052002 J_w=0.038630 rel_change=5.587935e-05 | lambda_x[min,max]=[0.305000, 1.284052] lambda_w[min,max]=[0.012865, 0.015942] | time=0.246s
00:10:31 | INFO | tag=block6.v_proj iter=062 | J=0.090585 J_x=0.051976 J_w=0.038610 rel_change=4.576147e-05 | lambda_x[min,max]=[0.304809, 1.286536] lambda_w[min,max]=[0.012868, 0.015943] | time=0.243s
00:10:31 | INFO | tag=block6.v_proj iter=063 | J=0.090540 J_x=0.051953 J_w=0.038587 rel_change=4.558265e-05 | lambda_x[min,max]=[0.304458, 1.289134] lambda_w[min,max]=[0.012859, 0.015943] | time=0.238s
00:10:31 | INFO | tag=block6.v_proj iter=064 | J=0.090497 J_x=0.051929 J_w=0.038568 rel_change=4.228950e-05 | lambda_x[min,max]=[0.304560, 1.291955] lambda_w[min,max]=[0.012854, 0.015944] | time=0.249s
00:10:32 | INFO | tag=block6.v_proj iter=065 | J=0.090456 J_x=0.051907 J_w=0.038550 rel_change=4.117191e-05 | lambda_x[min,max]=[0.304356, 1.295136] lambda_w[min,max]=[0.012857, 0.015946] | time=0.250s
00:10:32 | INFO | tag=block6.v_proj iter=066 | J=0.090420 J_x=0.051885 J_w=0.038535 rel_change=3.615767e-05 | lambda_x[min,max]=[0.304406, 1.298831] lambda_w[min,max]=[0.012857, 0.015959] | time=0.246s
00:10:32 | INFO | tag=block6.v_proj iter=067 | J=0.090380 J_x=0.051865 J_w=0.038515 rel_change=4.022568e-05 | lambda_x[min,max]=[0.304454, 1.302347] lambda_w[min,max]=[0.012861, 0.015954] | time=0.246s
00:10:32 | INFO | tag=block6.v_proj iter=068 | J=0.090344 J_x=0.051845 J_w=0.038499 rel_change=3.583729e-05 | lambda_x[min,max]=[0.304790, 1.305655] lambda_w[min,max]=[0.012859, 0.015951] | time=0.246s
00:10:33 | INFO | tag=block6.v_proj iter=069 | J=0.090310 J_x=0.051825 J_w=0.038485 rel_change=3.385544e-05 | lambda_x[min,max]=[0.304982, 1.308699] lambda_w[min,max]=[0.012854, 0.015949] | time=0.245s
00:10:33 | INFO | tag=block6.v_proj iter=070 | J=0.090281 J_x=0.051806 J_w=0.038476 rel_change=2.887845e-05 | lambda_x[min,max]=[0.305252, 1.311524] lambda_w[min,max]=[0.012849, 0.015935] | time=0.239s
00:10:33 | INFO | tag=block6.v_proj iter=071 | J=0.090248 J_x=0.051787 J_w=0.038460 rel_change=3.358722e-05 | lambda_x[min,max]=[0.305210, 1.314117] lambda_w[min,max]=[0.012848, 0.015940] | time=0.247s
00:10:33 | INFO | tag=block6.v_proj iter=072 | J=0.090216 J_x=0.051769 J_w=0.038447 rel_change=3.210455e-05 | lambda_x[min,max]=[0.304832, 1.316219] lambda_w[min,max]=[0.012851, 0.015941] | time=0.236s
00:10:34 | INFO | tag=block6.v_proj iter=073 | J=0.090186 J_x=0.051751 J_w=0.038435 rel_change=2.936274e-05 | lambda_x[min,max]=[0.304791, 1.318260] lambda_w[min,max]=[0.012853, 0.015943] | time=0.245s
00:10:34 | INFO | tag=block6.v_proj iter=074 | J=0.090156 J_x=0.051732 J_w=0.038423 rel_change=3.065169e-05 | lambda_x[min,max]=[0.304852, 1.320285] lambda_w[min,max]=[0.012852, 0.015943] | time=0.242s
00:10:34 | INFO | tag=block6.v_proj iter=075 | J=0.090122 J_x=0.051714 J_w=0.038408 rel_change=3.328919e-05 | lambda_x[min,max]=[0.305073, 1.321837] lambda_w[min,max]=[0.012844, 0.015959] | time=0.244s
00:10:34 | INFO | tag=block6.v_proj iter=076 | J=0.090093 J_x=0.051695 J_w=0.038398 rel_change=2.925098e-05 | lambda_x[min,max]=[0.305152, 1.323633] lambda_w[min,max]=[0.012842, 0.015983] | time=0.241s
00:10:35 | INFO | tag=block6.v_proj iter=077 | J=0.090062 J_x=0.051678 J_w=0.038384 rel_change=3.078580e-05 | lambda_x[min,max]=[0.304947, 1.325156] lambda_w[min,max]=[0.012846, 0.015995] | time=0.245s
00:10:35 | INFO | tag=block6.v_proj iter=078 | J=0.090028 J_x=0.051661 J_w=0.038367 rel_change=3.414601e-05 | lambda_x[min,max]=[0.305081, 1.327395] lambda_w[min,max]=[0.012845, 0.015995] | time=0.237s
00:10:35 | INFO | tag=block6.v_proj iter=079 | J=0.089996 J_x=0.051642 J_w=0.038353 rel_change=3.243238e-05 | lambda_x[min,max]=[0.305229, 1.329688] lambda_w[min,max]=[0.012844, 0.015995] | time=0.244s
00:10:35 | INFO | tag=block6.v_proj iter=080 | J=0.089965 J_x=0.051625 J_w=0.038341 rel_change=3.041327e-05 | lambda_x[min,max]=[0.305253, 1.331668] lambda_w[min,max]=[0.012840, 0.015998] | time=0.246s
00:10:36 | INFO | tag=block6.v_proj iter=081 | J=0.089939 J_x=0.051608 J_w=0.038331 rel_change=2.641976e-05 | lambda_x[min,max]=[0.305255, 1.333322] lambda_w[min,max]=[0.012843, 0.015998] | time=0.243s
00:10:36 | INFO | tag=block6.v_proj iter=082 | J=0.089909 J_x=0.051591 J_w=0.038318 rel_change=2.986193e-05 | lambda_x[min,max]=[0.305139, 1.335420] lambda_w[min,max]=[0.012844, 0.015999] | time=0.241s
00:10:36 | INFO | tag=block6.v_proj iter=083 | J=0.089886 J_x=0.051575 J_w=0.038311 rel_change=2.301484e-05 | lambda_x[min,max]=[0.305137, 1.337626] lambda_w[min,max]=[0.012844, 0.015997] | time=0.244s
00:10:36 | INFO | tag=block6.v_proj iter=084 | J=0.089857 J_x=0.051558 J_w=0.038299 rel_change=2.914667e-05 | lambda_x[min,max]=[0.305081, 1.339959] lambda_w[min,max]=[0.012845, 0.015994] | time=0.262s
00:10:37 | INFO | tag=block6.v_proj iter=085 | J=0.089831 J_x=0.051543 J_w=0.038289 rel_change=2.575666e-05 | lambda_x[min,max]=[0.305333, 1.341468] lambda_w[min,max]=[0.012845, 0.015992] | time=0.262s
00:10:37 | INFO | tag=block6.v_proj iter=086 | J=0.089800 J_x=0.051529 J_w=0.038272 rel_change=3.074110e-05 | lambda_x[min,max]=[0.305355, 1.342864] lambda_w[min,max]=[0.012846, 0.015989] | time=0.264s
00:10:37 | INFO | tag=block6.v_proj iter=087 | J=0.089770 J_x=0.051514 J_w=0.038256 rel_change=3.045797e-05 | lambda_x[min,max]=[0.305440, 1.344456] lambda_w[min,max]=[0.012843, 0.015988] | time=0.252s
00:10:37 | INFO | tag=block6.v_proj iter=088 | J=0.089738 J_x=0.051500 J_w=0.038238 rel_change=3.193319e-05 | lambda_x[min,max]=[0.305355, 1.346441] lambda_w[min,max]=[0.012842, 0.015987] | time=0.256s
00:10:38 | INFO | tag=block6.v_proj iter=089 | J=0.089711 J_x=0.051484 J_w=0.038227 rel_change=2.670288e-05 | lambda_x[min,max]=[0.305336, 1.348107] lambda_w[min,max]=[0.012842, 0.015987] | time=0.244s
00:10:38 | INFO | tag=block6.v_proj iter=090 | J=0.089685 J_x=0.051469 J_w=0.038215 rel_change=2.676994e-05 | lambda_x[min,max]=[0.305335, 1.349537] lambda_w[min,max]=[0.012837, 0.015990] | time=0.240s
00:10:38 | INFO | tag=block6.v_proj iter=091 | J=0.089656 J_x=0.051455 J_w=0.038201 rel_change=2.870709e-05 | lambda_x[min,max]=[0.305352, 1.351035] lambda_w[min,max]=[0.012812, 0.015992] | time=0.237s
00:10:38 | INFO | tag=block6.v_proj iter=092 | J=0.089629 J_x=0.051440 J_w=0.038188 rel_change=2.706796e-05 | lambda_x[min,max]=[0.305432, 1.352706] lambda_w[min,max]=[0.012823, 0.015989] | time=0.247s
00:10:39 | INFO | tag=block6.v_proj iter=093 | J=0.089604 J_x=0.051427 J_w=0.038177 rel_change=2.444535e-05 | lambda_x[min,max]=[0.305568, 1.355759] lambda_w[min,max]=[0.012825, 0.015988] | time=0.244s
00:10:39 | INFO | tag=block6.v_proj iter=094 | J=0.089581 J_x=0.051413 J_w=0.038168 rel_change=2.306700e-05 | lambda_x[min,max]=[0.305642, 1.358873] lambda_w[min,max]=[0.012820, 0.015985] | time=0.242s
00:10:39 | INFO | tag=block6.v_proj iter=095 | J=0.089557 J_x=0.051400 J_w=0.038157 rel_change=2.470613e-05 | lambda_x[min,max]=[0.305635, 1.361645] lambda_w[min,max]=[0.012815, 0.015981] | time=0.244s
