16:58:24 | INFO | ========== Sweep 单次实验开始 ==========
16:58:24 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 2.0,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
16:58:24 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 2.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_2__init_mode_random__error_mode_relative",
  "seed": 42
}
16:58:24 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:02:46 | INFO | tag=block8.out_proj iter=031 | J=0.140885 J_x=0.077817 J_w=0.031534 rel_change=3.846735e-04 | time=0.151s
17:02:46 | INFO | tag=block8.out_proj iter=032 | J=0.140541 J_x=0.077637 J_w=0.031452 rel_change=3.444701e-04 | time=0.186s
17:02:46 | INFO | tag=block8.out_proj iter=033 | J=0.140214 J_x=0.077471 J_w=0.031372 rel_change=3.270060e-04 | time=0.171s
17:02:46 | INFO | tag=block8.out_proj iter=034 | J=0.139918 J_x=0.077313 J_w=0.031302 rel_change=2.959967e-04 | time=0.159s
17:02:46 | INFO | tag=block8.out_proj iter=035 | J=0.139623 J_x=0.077169 J_w=0.031227 rel_change=2.950877e-04 | time=0.155s
17:02:46 | INFO | tag=block8.out_proj iter=036 | J=0.139359 J_x=0.077031 J_w=0.031164 rel_change=2.632141e-04 | time=0.152s
17:02:46 | INFO | tag=block8.out_proj iter=037 | J=0.139107 J_x=0.076900 J_w=0.031103 rel_change=2.525598e-04 | time=0.156s
17:02:47 | INFO | tag=block8.out_proj iter=038 | J=0.138875 J_x=0.076777 J_w=0.031049 rel_change=2.312958e-04 | time=0.154s
17:02:47 | INFO | tag=block8.out_proj iter=039 | J=0.138639 J_x=0.076664 J_w=0.030988 rel_change=2.363771e-04 | time=0.153s
17:02:47 | INFO | tag=block8.out_proj iter=040 | J=0.138424 J_x=0.076557 J_w=0.030933 rel_change=2.151132e-04 | time=0.154s
17:02:47 | INFO | tag=block8.out_proj iter=041 | J=0.138218 J_x=0.076456 J_w=0.030881 rel_change=2.063811e-04 | time=0.156s
17:02:47 | INFO | tag=block8.out_proj iter=042 | J=0.138028 J_x=0.076356 J_w=0.030836 rel_change=1.899898e-04 | time=0.165s
17:02:47 | INFO | tag=block8.out_proj iter=043 | J=0.137841 J_x=0.076261 J_w=0.030790 rel_change=1.864135e-04 | time=0.160s
17:02:48 | INFO | tag=block8.out_proj iter=044 | J=0.137689 J_x=0.076175 J_w=0.030757 rel_change=1.526773e-04 | time=0.161s
17:02:48 | INFO | tag=block8.out_proj iter=045 | J=0.137540 J_x=0.076096 J_w=0.030722 rel_change=1.487434e-04 | time=0.161s
17:02:48 | INFO | tag=block8.out_proj iter=046 | J=0.137396 J_x=0.076021 J_w=0.030687 rel_change=1.439750e-04 | time=0.157s
17:02:48 | INFO | tag=block8.out_proj iter=047 | J=0.137262 J_x=0.075952 J_w=0.030655 rel_change=1.341701e-04 | time=0.163s
17:02:48 | INFO | tag=block8.out_proj iter=048 | J=0.137135 J_x=0.075885 J_w=0.030625 rel_change=1.268238e-04 | time=0.162s
17:02:48 | INFO | tag=block8.out_proj iter=049 | J=0.136996 J_x=0.075822 J_w=0.030587 rel_change=1.392066e-04 | time=0.158s
17:02:49 | INFO | tag=block8.out_proj iter=050 | J=0.136848 J_x=0.075766 J_w=0.030541 rel_change=1.473427e-04 | time=0.190s
17:02:49 | INFO | tag=block8.out_proj iter=051 | J=0.136721 J_x=0.075710 J_w=0.030506 rel_change=1.276433e-04 | time=0.163s
17:02:49 | INFO | tag=block8.out_proj iter=052 | J=0.136600 J_x=0.075654 J_w=0.030473 rel_change=1.209378e-04 | time=0.154s
17:02:49 | INFO | tag=block8.out_proj iter=053 | J=0.136486 J_x=0.075603 J_w=0.030442 rel_change=1.133084e-04 | time=0.153s
17:02:49 | INFO | tag=block8.out_proj iter=054 | J=0.136385 J_x=0.075552 J_w=0.030416 rel_change=1.016408e-04 | time=0.164s
17:02:49 | INFO | tag=block8.out_proj iter=055 | J=0.136279 J_x=0.075506 J_w=0.030386 rel_change=1.056790e-04 | time=0.158s
17:02:50 | INFO | tag=block8.out_proj iter=056 | J=0.136181 J_x=0.075461 J_w=0.030360 rel_change=9.775162e-05 | time=0.159s
17:02:50 | INFO | tag=block8.out_proj iter=057 | J=0.136087 J_x=0.075416 J_w=0.030336 rel_change=9.416044e-05 | time=0.152s
17:02:50 | INFO | tag=block8.out_proj iter=058 | J=0.135998 J_x=0.075374 J_w=0.030312 rel_change=8.924305e-05 | time=0.153s
17:02:50 | INFO | tag=block8.out_proj iter=059 | J=0.135907 J_x=0.075334 J_w=0.030287 rel_change=9.043515e-05 | time=0.156s
17:02:50 | INFO | tag=block8.out_proj iter=060 | J=0.135833 J_x=0.075297 J_w=0.030268 rel_change=7.475913e-05 | time=0.154s
17:02:50 | INFO | tag=block8.out_proj iter=061 | J=0.135756 J_x=0.075262 J_w=0.030247 rel_change=7.641315e-05 | time=0.268s
17:02:51 | INFO | tag=block8.out_proj iter=062 | J=0.135677 J_x=0.075230 J_w=0.030223 rel_change=7.955730e-05 | time=0.257s
17:02:51 | INFO | tag=block8.out_proj iter=063 | J=0.135601 J_x=0.075198 J_w=0.030201 rel_change=7.596612e-05 | time=0.162s
17:02:51 | INFO | tag=block8.out_proj iter=064 | J=0.135534 J_x=0.075168 J_w=0.030183 rel_change=6.684661e-05 | time=0.162s
17:02:51 | INFO | tag=block8.out_proj iter=065 | J=0.135478 J_x=0.075137 J_w=0.030171 rel_change=5.556643e-05 | time=0.154s
17:02:51 | INFO | tag=block8.out_proj iter=066 | J=0.135417 J_x=0.075106 J_w=0.030156 rel_change=6.091595e-05 | time=0.278s
17:02:52 | INFO | tag=block8.out_proj iter=067 | J=0.135367 J_x=0.075075 J_w=0.030146 rel_change=5.055964e-05 | time=0.278s
17:02:52 | INFO | tag=block8.out_proj iter=068 | J=0.135305 J_x=0.075045 J_w=0.030130 rel_change=6.158650e-05 | time=0.157s
17:02:52 | INFO | tag=block8.out_proj iter=069 | J=0.135240 J_x=0.075017 J_w=0.030111 rel_change=6.562471e-05 | time=0.163s
17:02:52 | INFO | tag=block8.out_proj iter=070 | J=0.135181 J_x=0.074991 J_w=0.030095 rel_change=5.915761e-05 | time=0.216s
17:02:52 | INFO | tag=block8.out_proj iter=071 | J=0.135121 J_x=0.074965 J_w=0.030078 rel_change=5.935133e-05 | time=0.159s
17:02:53 | INFO | tag=block8.out_proj iter=072 | J=0.135058 J_x=0.074941 J_w=0.030059 rel_change=6.303191e-05 | time=0.160s
17:02:53 | INFO | tag=block8.out_proj iter=073 | J=0.135001 J_x=0.074916 J_w=0.030042 rel_change=5.693734e-05 | time=0.220s
17:02:53 | INFO | tag=block8.out_proj iter=074 | J=0.134950 J_x=0.074893 J_w=0.030028 rel_change=5.148351e-05 | time=0.165s
17:02:53 | INFO | tag=block8.out_proj iter=075 | J=0.134904 J_x=0.074869 J_w=0.030017 rel_change=4.579127e-05 | time=0.171s
17:02:53 | INFO | tag=block8.out_proj iter=076 | J=0.134861 J_x=0.074848 J_w=0.030006 rel_change=4.327297e-05 | time=0.174s
17:02:53 | INFO | tag=block8.out_proj iter=077 | J=0.134818 J_x=0.074827 J_w=0.029995 rel_change=4.273653e-05 | time=0.163s
17:02:54 | INFO | tag=block8.out_proj iter=078 | J=0.134771 J_x=0.074808 J_w=0.029982 rel_change=4.643202e-05 | time=0.179s
17:02:54 | INFO | tag=block8.out_proj iter=079 | J=0.134728 J_x=0.074789 J_w=0.029969 rel_change=4.333258e-05 | time=0.174s
17:02:54 | INFO | tag=block8.out_proj iter=080 | J=0.134683 J_x=0.074773 J_w=0.029955 rel_change=4.538894e-05 | time=0.173s
17:02:54 | INFO | 量化器拟合完成 | tag=block8.out_proj convergence_iter=80 total_fit_time=14.177s
17:02:54 | INFO | 开始计算重建/近似误差 | layer=block8.out_proj error_mode=relative
17:02:54 | INFO | 误差计算完成 | layer=block8.out_proj err_x=0.068823 err_w=0.030521 rel_linear_error=0.140297 elapsed=0.043s
17:02:57 | INFO | block9.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
17:02:57 | INFO | block9.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000229 std=0.060512 min=-0.515137 max=0.583008 fro=46.473362
17:02:57 | INFO | 开始拟合量化器 | tag=block9.q_proj d=768 N=4096 M=768 beta=2.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:02:57 | INFO | tag=block9.q_proj iter=001 | J=2.179425 J_x=0.179425 J_w=1.000000 rel_change=inf | time=0.326s
17:02:57 | INFO | tag=block9.q_proj iter=002 | J=0.738794 J_x=0.133044 J_w=0.302875 rel_change=6.610142e-01 | time=0.164s
17:02:57 | INFO | tag=block9.q_proj iter=003 | J=0.349057 J_x=0.105995 J_w=0.121531 rel_change=3.897375e-01 | time=0.164s
17:02:57 | INFO | tag=block9.q_proj iter=004 | J=0.240872 J_x=0.091609 J_w=0.074632 rel_change=1.081841e-01 | time=0.165s
17:02:58 | INFO | tag=block9.q_proj iter=005 | J=0.199557 J_x=0.082559 J_w=0.058499 rel_change=4.131526e-02 | time=0.169s
17:02:58 | INFO | tag=block9.q_proj iter=006 | J=0.178600 J_x=0.076553 J_w=0.051023 rel_change=2.095740e-02 | time=0.161s
17:02:58 | INFO | tag=block9.q_proj iter=007 | J=0.166039 J_x=0.072413 J_w=0.046813 rel_change=1.256080e-02 | time=0.179s
17:02:58 | INFO | tag=block9.q_proj iter=008 | J=0.157691 J_x=0.069453 J_w=0.044119 rel_change=8.348033e-03 | time=0.176s
17:02:58 | INFO | tag=block9.q_proj iter=009 | J=0.151722 J_x=0.067239 J_w=0.042242 rel_change=5.968675e-03 | time=0.169s
17:02:59 | INFO | tag=block9.q_proj iter=010 | J=0.147250 J_x=0.065538 J_w=0.040856 rel_change=4.471824e-03 | time=0.177s
17:02:59 | INFO | tag=block9.q_proj iter=011 | J=0.143823 J_x=0.064207 J_w=0.039808 rel_change=3.427222e-03 | time=0.187s
17:02:59 | INFO | tag=block9.q_proj iter=012 | J=0.141014 J_x=0.063145 J_w=0.038935 rel_change=2.809390e-03 | time=0.197s
17:02:59 | INFO | tag=block9.q_proj iter=013 | J=0.138717 J_x=0.062276 J_w=0.038220 rel_change=2.296865e-03 | time=0.175s
17:02:59 | INFO | tag=block9.q_proj iter=014 | J=0.136859 J_x=0.061565 J_w=0.037647 rel_change=1.858354e-03 | time=0.176s
17:02:59 | INFO | tag=block9.q_proj iter=015 | J=0.135339 J_x=0.060958 J_w=0.037190 rel_change=1.519725e-03 | time=0.170s
17:03:00 | INFO | tag=block9.q_proj iter=016 | J=0.134055 J_x=0.060433 J_w=0.036811 rel_change=1.284078e-03 | time=0.165s
17:03:00 | INFO | tag=block9.q_proj iter=017 | J=0.132899 J_x=0.059981 J_w=0.036459 rel_change=1.156226e-03 | time=0.172s
17:03:00 | INFO | tag=block9.q_proj iter=018 | J=0.131902 J_x=0.059585 J_w=0.036158 rel_change=9.964556e-04 | time=0.203s
17:03:00 | INFO | tag=block9.q_proj iter=019 | J=0.131032 J_x=0.059234 J_w=0.035899 rel_change=8.704066e-04 | time=0.202s
17:03:00 | INFO | tag=block9.q_proj iter=020 | J=0.130288 J_x=0.058923 J_w=0.035682 rel_change=7.438213e-04 | time=0.207s
17:03:01 | INFO | tag=block9.q_proj iter=021 | J=0.129625 J_x=0.058656 J_w=0.035484 rel_change=6.631762e-04 | time=0.202s
17:03:01 | INFO | tag=block9.q_proj iter=022 | J=0.129041 J_x=0.058415 J_w=0.035313 rel_change=5.833954e-04 | time=0.204s
17:03:01 | INFO | tag=block9.q_proj iter=023 | J=0.128525 J_x=0.058196 J_w=0.035165 rel_change=5.163103e-04 | time=0.207s
17:03:01 | INFO | tag=block9.q_proj iter=024 | J=0.128022 J_x=0.058003 J_w=0.035010 rel_change=5.030781e-04 | time=0.198s
17:03:01 | INFO | tag=block9.q_proj iter=025 | J=0.127592 J_x=0.057826 J_w=0.034883 rel_change=4.303604e-04 | time=0.194s
17:03:02 | INFO | tag=block9.q_proj iter=026 | J=0.127167 J_x=0.057667 J_w=0.034750 rel_change=4.246831e-04 | time=0.200s
17:03:02 | INFO | tag=block9.q_proj iter=027 | J=0.126802 J_x=0.057520 J_w=0.034641 rel_change=3.652573e-04 | time=0.200s
17:03:02 | INFO | tag=block9.q_proj iter=028 | J=0.126473 J_x=0.057381 J_w=0.034546 rel_change=3.288835e-04 | time=0.196s
17:03:02 | INFO | tag=block9.q_proj iter=029 | J=0.126168 J_x=0.057256 J_w=0.034456 rel_change=3.042668e-04 | time=0.200s
17:03:02 | INFO | tag=block9.q_proj iter=030 | J=0.125886 J_x=0.057137 J_w=0.034374 rel_change=2.822727e-04 | time=0.201s
17:03:03 | INFO | tag=block9.q_proj iter=031 | J=0.125636 J_x=0.057029 J_w=0.034303 rel_change=2.503395e-04 | time=0.197s
17:03:03 | INFO | tag=block9.q_proj iter=032 | J=0.125387 J_x=0.056925 J_w=0.034231 rel_change=2.491325e-04 | time=0.180s
17:03:03 | INFO | tag=block9.q_proj iter=033 | J=0.125146 J_x=0.056831 J_w=0.034157 rel_change=2.411306e-04 | time=0.185s
17:03:03 | INFO | tag=block9.q_proj iter=034 | J=0.124924 J_x=0.056738 J_w=0.034093 rel_change=2.217740e-04 | time=0.197s
17:03:03 | INFO | tag=block9.q_proj iter=035 | J=0.124721 J_x=0.056656 J_w=0.034033 rel_change=2.027825e-04 | time=0.197s
17:03:04 | INFO | tag=block9.q_proj iter=036 | J=0.124538 J_x=0.056581 J_w=0.033979 rel_change=1.826584e-04 | time=0.195s
17:03:04 | INFO | tag=block9.q_proj iter=037 | J=0.124365 J_x=0.056511 J_w=0.033927 rel_change=1.731664e-04 | time=0.192s
17:03:04 | INFO | tag=block9.q_proj iter=038 | J=0.124203 J_x=0.056446 J_w=0.033878 rel_change=1.622960e-04 | time=0.204s
17:03:04 | INFO | tag=block9.q_proj iter=039 | J=0.124061 J_x=0.056384 J_w=0.033839 rel_change=1.417473e-04 | time=0.195s
17:03:04 | INFO | tag=block9.q_proj iter=040 | J=0.123919 J_x=0.056329 J_w=0.033795 rel_change=1.425296e-04 | time=0.193s
17:03:05 | INFO | tag=block9.q_proj iter=041 | J=0.123775 J_x=0.056275 J_w=0.033750 rel_change=1.437888e-04 | time=0.203s
17:03:05 | INFO | tag=block9.q_proj iter=042 | J=0.123650 J_x=0.056223 J_w=0.033714 rel_change=1.248345e-04 | time=0.204s
17:03:05 | INFO | tag=block9.q_proj iter=043 | J=0.123515 J_x=0.056173 J_w=0.033671 rel_change=1.347438e-04 | time=0.202s
17:03:05 | INFO | tag=block9.q_proj iter=044 | J=0.123391 J_x=0.056126 J_w=0.033632 rel_change=1.246035e-04 | time=0.193s
17:03:05 | INFO | tag=block9.q_proj iter=045 | J=0.123278 J_x=0.056083 J_w=0.033597 rel_change=1.130402e-04 | time=0.192s
17:03:06 | INFO | tag=block9.q_proj iter=046 | J=0.123168 J_x=0.056041 J_w=0.033564 rel_change=1.091957e-04 | time=0.198s
17:03:06 | INFO | tag=block9.q_proj iter=047 | J=0.123071 J_x=0.055998 J_w=0.033536 rel_change=9.785593e-05 | time=0.193s
17:03:06 | INFO | tag=block9.q_proj iter=048 | J=0.122979 J_x=0.055960 J_w=0.033510 rel_change=9.180605e-05 | time=0.202s
17:03:06 | INFO | tag=block9.q_proj iter=049 | J=0.122888 J_x=0.055922 J_w=0.033483 rel_change=9.110570e-05 | time=0.205s
17:03:06 | INFO | tag=block9.q_proj iter=050 | J=0.122792 J_x=0.055887 J_w=0.033453 rel_change=9.549409e-05 | time=0.195s
17:03:07 | INFO | tag=block9.q_proj iter=051 | J=0.122710 J_x=0.055854 J_w=0.033428 rel_change=8.242577e-05 | time=0.190s
17:03:07 | INFO | tag=block9.q_proj iter=052 | J=0.122622 J_x=0.055822 J_w=0.033400 rel_change=8.785725e-05 | time=0.198s
17:03:07 | INFO | tag=block9.q_proj iter=053 | J=0.122542 J_x=0.055792 J_w=0.033375 rel_change=7.973611e-05 | time=0.187s
17:03:07 | INFO | tag=block9.q_proj iter=054 | J=0.122469 J_x=0.055759 J_w=0.033355 rel_change=7.270277e-05 | time=0.198s
17:03:07 | INFO | tag=block9.q_proj iter=055 | J=0.122402 J_x=0.055732 J_w=0.033335 rel_change=6.715208e-05 | time=0.199s
17:03:08 | INFO | tag=block9.q_proj iter=056 | J=0.122335 J_x=0.055702 J_w=0.033317 rel_change=6.731600e-05 | time=0.209s
17:03:08 | INFO | tag=block9.q_proj iter=057 | J=0.122264 J_x=0.055674 J_w=0.033295 rel_change=7.081032e-05 | time=0.199s
17:03:08 | INFO | tag=block9.q_proj iter=058 | J=0.122202 J_x=0.055648 J_w=0.033277 rel_change=6.242096e-05 | time=0.192s
17:03:08 | INFO | tag=block9.q_proj iter=059 | J=0.122144 J_x=0.055624 J_w=0.033260 rel_change=5.814433e-05 | time=0.204s
17:03:08 | INFO | tag=block9.q_proj iter=060 | J=0.122082 J_x=0.055600 J_w=0.033241 rel_change=6.181002e-05 | time=0.202s
17:03:08 | INFO | tag=block9.q_proj iter=061 | J=0.122021 J_x=0.055580 J_w=0.033221 rel_change=6.097555e-05 | time=0.187s
17:03:09 | INFO | tag=block9.q_proj iter=062 | J=0.121955 J_x=0.055561 J_w=0.033197 rel_change=6.550550e-05 | time=0.182s
17:03:09 | INFO | tag=block9.q_proj iter=063 | J=0.121900 J_x=0.055540 J_w=0.033180 rel_change=5.562603e-05 | time=0.180s
17:03:09 | INFO | tag=block9.q_proj iter=064 | J=0.121853 J_x=0.055521 J_w=0.033166 rel_change=4.719198e-05 | time=0.181s
17:03:09 | INFO | tag=block9.q_proj iter=065 | J=0.121801 J_x=0.055502 J_w=0.033150 rel_change=5.179644e-05 | time=0.181s
17:03:09 | INFO | tag=block9.q_proj iter=066 | J=0.121760 J_x=0.055484 J_w=0.033138 rel_change=4.117936e-05 | time=0.172s
17:03:10 | INFO | tag=block9.q_proj iter=067 | J=0.121716 J_x=0.055466 J_w=0.033125 rel_change=4.372001e-05 | time=0.177s
17:03:10 | INFO | tag=block9.q_proj iter=068 | J=0.121669 J_x=0.055448 J_w=0.033111 rel_change=4.635006e-05 | time=0.192s
17:03:10 | INFO | tag=block9.q_proj iter=069 | J=0.121631 J_x=0.055432 J_w=0.033099 rel_change=3.885478e-05 | time=0.194s
17:03:10 | INFO | tag=block9.q_proj iter=070 | J=0.121595 J_x=0.055418 J_w=0.033089 rel_change=3.575534e-05 | time=0.169s
17:03:10 | INFO | tag=block9.q_proj iter=071 | J=0.121554 J_x=0.055405 J_w=0.033074 rel_change=4.072487e-05 | time=0.167s
17:03:10 | INFO | tag=block9.q_proj iter=072 | J=0.121509 J_x=0.055389 J_w=0.033060 rel_change=4.501641e-05 | time=0.168s
17:03:11 | INFO | tag=block9.q_proj iter=073 | J=0.121468 J_x=0.055375 J_w=0.033047 rel_change=4.067272e-05 | time=0.172s
17:03:11 | INFO | tag=block9.q_proj iter=074 | J=0.121432 J_x=0.055360 J_w=0.033036 rel_change=3.676116e-05 | time=0.162s
17:03:11 | INFO | tag=block9.q_proj iter=075 | J=0.121399 J_x=0.055346 J_w=0.033027 rel_change=3.293157e-05 | time=0.165s
17:03:11 | INFO | tag=block9.q_proj iter=076 | J=0.121362 J_x=0.055332 J_w=0.033015 rel_change=3.711134e-05 | time=0.177s
17:03:11 | INFO | tag=block9.q_proj iter=077 | J=0.121328 J_x=0.055319 J_w=0.033005 rel_change=3.340840e-05 | time=0.172s
17:03:11 | INFO | tag=block9.q_proj iter=078 | J=0.121300 J_x=0.055306 J_w=0.032997 rel_change=2.792478e-05 | time=0.171s
17:03:12 | INFO | tag=block9.q_proj iter=079 | J=0.121273 J_x=0.055295 J_w=0.032989 rel_change=2.755225e-05 | time=0.166s
17:03:12 | INFO | tag=block9.q_proj iter=080 | J=0.121246 J_x=0.055284 J_w=0.032981 rel_change=2.714247e-05 | time=0.165s
17:03:12 | INFO | 量化器拟合完成 | tag=block9.q_proj convergence_iter=80 total_fit_time=15.173s
17:03:12 | INFO | 开始计算重建/近似误差 | layer=block9.q_proj error_mode=relative
17:03:12 | INFO | 误差计算完成 | layer=block9.q_proj err_x=0.055254 err_w=0.033299 rel_linear_error=0.054228 elapsed=0.040s
17:03:14 | INFO | block9.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
17:03:14 | INFO | block9.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000067 std=0.058068 min=-0.756348 max=0.624023 fro=44.596180
17:03:14 | INFO | 开始拟合量化器 | tag=block9.k_proj d=768 N=4096 M=768 beta=2.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:03:15 | INFO | tag=block9.k_proj iter=001 | J=2.178963 J_x=0.178963 J_w=1.000000 rel_change=inf | time=0.414s
17:03:15 | INFO | tag=block9.k_proj iter=002 | J=0.727733 J_x=0.132721 J_w=0.297506 rel_change=6.660187e-01 | time=0.186s
17:03:15 | INFO | tag=block9.k_proj iter=003 | J=0.341946 J_x=0.105693 J_w=0.118127 rel_change=3.857863e-01 | time=0.180s
17:03:15 | INFO | tag=block9.k_proj iter=004 | J=0.235436 J_x=0.091296 J_w=0.072070 rel_change=1.065102e-01 | time=0.169s
17:03:16 | INFO | tag=block9.k_proj iter=005 | J=0.194947 J_x=0.082194 J_w=0.056376 rel_change=4.048954e-02 | time=0.180s
17:03:16 | INFO | tag=block9.k_proj iter=006 | J=0.174554 J_x=0.076146 J_w=0.049204 rel_change=2.039227e-02 | time=0.190s
17:03:16 | INFO | tag=block9.k_proj iter=007 | J=0.162271 J_x=0.071973 J_w=0.045149 rel_change=1.228338e-02 | time=0.173s
17:03:16 | INFO | tag=block9.k_proj iter=008 | J=0.154105 J_x=0.069001 J_w=0.042552 rel_change=8.166134e-03 | time=0.250s
17:03:16 | INFO | tag=block9.k_proj iter=009 | J=0.148209 J_x=0.066800 J_w=0.040704 rel_change=5.896121e-03 | time=0.177s
17:03:17 | INFO | tag=block9.k_proj iter=010 | J=0.143792 J_x=0.065107 J_w=0.039342 rel_change=4.417002e-03 | time=0.186s
17:03:17 | INFO | tag=block9.k_proj iter=011 | J=0.140386 J_x=0.063776 J_w=0.038305 rel_change=3.405780e-03 | time=0.191s
17:03:17 | INFO | tag=block9.k_proj iter=012 | J=0.137664 J_x=0.062711 J_w=0.037476 rel_change=2.722412e-03 | time=0.182s
17:03:17 | INFO | tag=block9.k_proj iter=013 | J=0.135477 J_x=0.061838 J_w=0.036819 rel_change=2.186537e-03 | time=0.185s
17:03:17 | INFO | tag=block9.k_proj iter=014 | J=0.133676 J_x=0.061119 J_w=0.036279 rel_change=1.800999e-03 | time=0.170s
17:03:17 | INFO | tag=block9.k_proj iter=015 | J=0.132175 J_x=0.060510 J_w=0.035833 rel_change=1.501098e-03 | time=0.184s
17:03:18 | INFO | tag=block9.k_proj iter=016 | J=0.130876 J_x=0.059991 J_w=0.035442 rel_change=1.299471e-03 | time=0.182s
17:03:18 | INFO | tag=block9.k_proj iter=017 | J=0.129790 J_x=0.059545 J_w=0.035123 rel_change=1.085356e-03 | time=0.176s
17:03:18 | INFO | tag=block9.k_proj iter=018 | J=0.128842 J_x=0.059154 J_w=0.034844 rel_change=9.485185e-04 | time=0.178s
17:03:18 | INFO | tag=block9.k_proj iter=019 | J=0.127984 J_x=0.058815 J_w=0.034584 rel_change=8.577555e-04 | time=0.165s
17:03:18 | INFO | tag=block9.k_proj iter=020 | J=0.127236 J_x=0.058510 J_w=0.034363 rel_change=7.477552e-04 | time=0.183s
17:03:19 | INFO | tag=block9.k_proj iter=021 | J=0.126569 J_x=0.058239 J_w=0.034165 rel_change=6.674081e-04 | time=0.185s
17:03:19 | INFO | tag=block9.k_proj iter=022 | J=0.125992 J_x=0.057997 J_w=0.033997 rel_change=5.765259e-04 | time=0.177s
17:03:19 | INFO | tag=block9.k_proj iter=023 | J=0.125470 J_x=0.057784 J_w=0.033843 rel_change=5.221516e-04 | time=0.163s
17:03:19 | INFO | tag=block9.k_proj iter=024 | J=0.124994 J_x=0.057593 J_w=0.033701 rel_change=4.763529e-04 | time=0.197s
17:03:19 | INFO | tag=block9.k_proj iter=025 | J=0.124572 J_x=0.057425 J_w=0.033573 rel_change=4.221052e-04 | time=0.196s
17:03:19 | INFO | tag=block9.k_proj iter=026 | J=0.124178 J_x=0.057273 J_w=0.033453 rel_change=3.932416e-04 | time=0.188s
17:03:20 | INFO | tag=block9.k_proj iter=027 | J=0.123842 J_x=0.057133 J_w=0.033354 rel_change=3.367066e-04 | time=0.302s
17:03:20 | INFO | tag=block9.k_proj iter=028 | J=0.123537 J_x=0.057003 J_w=0.033267 rel_change=3.046170e-04 | time=0.339s
17:03:20 | INFO | tag=block9.k_proj iter=029 | J=0.123245 J_x=0.056887 J_w=0.033179 rel_change=2.916381e-04 | time=0.295s
17:03:21 | INFO | tag=block9.k_proj iter=030 | J=0.122964 J_x=0.056777 J_w=0.033093 rel_change=2.813786e-04 | time=0.343s
17:03:21 | INFO | tag=block9.k_proj iter=031 | J=0.122701 J_x=0.056678 J_w=0.033012 rel_change=2.629235e-04 | time=0.193s
17:03:21 | INFO | tag=block9.k_proj iter=032 | J=0.122464 J_x=0.056584 J_w=0.032940 rel_change=2.372116e-04 | time=0.214s
17:03:21 | INFO | tag=block9.k_proj iter=033 | J=0.122249 J_x=0.056495 J_w=0.032877 rel_change=2.150387e-04 | time=0.261s
17:03:22 | INFO | tag=block9.k_proj iter=034 | J=0.122048 J_x=0.056409 J_w=0.032819 rel_change=2.008304e-04 | time=0.378s
17:03:22 | INFO | tag=block9.k_proj iter=035 | J=0.121859 J_x=0.056333 J_w=0.032763 rel_change=1.891628e-04 | time=0.191s
17:03:22 | INFO | tag=block9.k_proj iter=036 | J=0.121685 J_x=0.056263 J_w=0.032711 rel_change=1.741201e-04 | time=0.401s
17:03:23 | INFO | tag=block9.k_proj iter=037 | J=0.121513 J_x=0.056198 J_w=0.032658 rel_change=1.712888e-04 | time=0.179s
17:03:23 | INFO | tag=block9.k_proj iter=038 | J=0.121360 J_x=0.056134 J_w=0.032613 rel_change=1.533180e-04 | time=0.172s
17:03:23 | INFO | tag=block9.k_proj iter=039 | J=0.121229 J_x=0.056072 J_w=0.032578 rel_change=1.311302e-04 | time=0.189s
17:03:23 | INFO | tag=block9.k_proj iter=040 | J=0.121096 J_x=0.056018 J_w=0.032539 rel_change=1.332462e-04 | time=0.172s
