15:39:49 | INFO | ========== Sweep 单次实验开始 ==========
15:39:49 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.01,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
15:39:49 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.01,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.01__init_mode_random__error_mode_relative",
  "seed": 42
}
15:39:49 | INFO | 加载模型与 tokenizer：facebook/opt-125m
15:43:47 | INFO | tag=block8.out_proj iter=031 | J=0.067252 J_x=0.066337 J_w=0.091441 rel_change=1.488626e-04 | time=0.321s
15:43:47 | INFO | tag=block8.out_proj iter=032 | J=0.067112 J_x=0.066199 J_w=0.091359 rel_change=1.392588e-04 | time=0.301s
15:43:48 | INFO | tag=block8.out_proj iter=033 | J=0.066979 J_x=0.066066 J_w=0.091338 rel_change=1.334473e-04 | time=0.296s
15:43:48 | INFO | tag=block8.out_proj iter=034 | J=0.066856 J_x=0.065943 J_w=0.091310 rel_change=1.230910e-04 | time=0.284s
15:43:48 | INFO | tag=block8.out_proj iter=035 | J=0.066743 J_x=0.065830 J_w=0.091244 rel_change=1.131147e-04 | time=0.282s
15:43:48 | INFO | tag=block8.out_proj iter=036 | J=0.066634 J_x=0.065722 J_w=0.091236 rel_change=1.085550e-04 | time=0.288s
15:43:49 | INFO | tag=block8.out_proj iter=037 | J=0.066536 J_x=0.065624 J_w=0.091211 rel_change=9.839982e-05 | time=0.291s
15:43:49 | INFO | tag=block8.out_proj iter=038 | J=0.066445 J_x=0.065533 J_w=0.091169 rel_change=9.093434e-05 | time=0.294s
15:43:49 | INFO | tag=block8.out_proj iter=039 | J=0.066359 J_x=0.065447 J_w=0.091150 rel_change=8.605421e-05 | time=0.293s
15:43:50 | INFO | tag=block8.out_proj iter=040 | J=0.066276 J_x=0.065365 J_w=0.091111 rel_change=8.274615e-05 | time=0.295s
15:43:50 | INFO | tag=block8.out_proj iter=041 | J=0.066197 J_x=0.065286 J_w=0.091093 rel_change=7.940829e-05 | time=0.311s
15:43:50 | INFO | tag=block8.out_proj iter=042 | J=0.066123 J_x=0.065213 J_w=0.091065 rel_change=7.343292e-05 | time=0.308s
15:43:51 | INFO | tag=block8.out_proj iter=043 | J=0.066054 J_x=0.065144 J_w=0.091041 rel_change=6.885082e-05 | time=0.355s
15:43:51 | INFO | tag=block8.out_proj iter=044 | J=0.065986 J_x=0.065076 J_w=0.091024 rel_change=6.816536e-05 | time=0.321s
15:43:51 | INFO | tag=block8.out_proj iter=045 | J=0.065920 J_x=0.065010 J_w=0.090988 rel_change=6.594509e-05 | time=0.409s
15:43:52 | INFO | tag=block8.out_proj iter=046 | J=0.065858 J_x=0.064948 J_w=0.090969 rel_change=6.237626e-05 | time=0.235s
15:43:52 | INFO | tag=block8.out_proj iter=047 | J=0.065798 J_x=0.064888 J_w=0.090927 rel_change=6.017089e-05 | time=0.198s
15:43:52 | INFO | tag=block8.out_proj iter=048 | J=0.065740 J_x=0.064831 J_w=0.090906 rel_change=5.806237e-05 | time=0.203s
15:43:52 | INFO | tag=block8.out_proj iter=049 | J=0.065688 J_x=0.064779 J_w=0.090866 rel_change=5.163997e-05 | time=0.313s
15:43:53 | INFO | tag=block8.out_proj iter=050 | J=0.065640 J_x=0.064732 J_w=0.090849 rel_change=4.757196e-05 | time=0.311s
15:43:53 | INFO | tag=block8.out_proj iter=051 | J=0.065596 J_x=0.064688 J_w=0.090834 rel_change=4.441291e-05 | time=0.307s
15:43:53 | INFO | tag=block8.out_proj iter=052 | J=0.065554 J_x=0.064646 J_w=0.090794 rel_change=4.200637e-05 | time=0.308s
15:43:54 | INFO | tag=block8.out_proj iter=053 | J=0.065514 J_x=0.064606 J_w=0.090796 rel_change=3.971905e-05 | time=0.311s
15:43:54 | INFO | tag=block8.out_proj iter=054 | J=0.065477 J_x=0.064569 J_w=0.090796 rel_change=3.736466e-05 | time=0.308s
15:43:54 | INFO | tag=block8.out_proj iter=055 | J=0.065442 J_x=0.064534 J_w=0.090781 rel_change=3.529340e-05 | time=0.318s
15:43:54 | INFO | tag=block8.out_proj iter=056 | J=0.065408 J_x=0.064500 J_w=0.090780 rel_change=3.355742e-05 | time=0.297s
15:43:55 | INFO | tag=block8.out_proj iter=057 | J=0.065379 J_x=0.064471 J_w=0.090757 rel_change=2.951175e-05 | time=0.320s
15:43:55 | INFO | tag=block8.out_proj iter=058 | J=0.065350 J_x=0.064442 J_w=0.090777 rel_change=2.886355e-05 | time=0.304s
15:43:55 | INFO | tag=block8.out_proj iter=059 | J=0.065323 J_x=0.064415 J_w=0.090768 rel_change=2.720207e-05 | time=0.310s
15:43:56 | INFO | tag=block8.out_proj iter=060 | J=0.065296 J_x=0.064388 J_w=0.090769 rel_change=2.690405e-05 | time=0.303s
15:43:56 | INFO | tag=block8.out_proj iter=061 | J=0.065269 J_x=0.064362 J_w=0.090756 rel_change=2.656877e-05 | time=0.297s
15:43:56 | INFO | tag=block8.out_proj iter=062 | J=0.065244 J_x=0.064336 J_w=0.090743 rel_change=2.533942e-05 | time=0.306s
15:43:57 | INFO | tag=block8.out_proj iter=063 | J=0.065220 J_x=0.064313 J_w=0.090743 rel_change=2.373755e-05 | time=0.300s
15:43:57 | INFO | tag=block8.out_proj iter=064 | J=0.065197 J_x=0.064290 J_w=0.090745 rel_change=2.259761e-05 | time=0.298s
15:43:57 | INFO | tag=block8.out_proj iter=065 | J=0.065175 J_x=0.064268 J_w=0.090735 rel_change=2.234429e-05 | time=0.283s
15:43:57 | INFO | tag=block8.out_proj iter=066 | J=0.065154 J_x=0.064247 J_w=0.090708 rel_change=2.086163e-05 | time=0.294s
15:43:58 | INFO | tag=block8.out_proj iter=067 | J=0.065135 J_x=0.064228 J_w=0.090688 rel_change=1.962483e-05 | time=0.308s
15:43:58 | INFO | tag=block8.out_proj iter=068 | J=0.065116 J_x=0.064209 J_w=0.090679 rel_change=1.853704e-05 | time=0.304s
15:43:58 | INFO | tag=block8.out_proj iter=069 | J=0.065099 J_x=0.064192 J_w=0.090683 rel_change=1.744926e-05 | time=0.284s
15:43:59 | INFO | tag=block8.out_proj iter=070 | J=0.065081 J_x=0.064174 J_w=0.090671 rel_change=1.746416e-05 | time=0.289s
15:43:59 | INFO | tag=block8.out_proj iter=071 | J=0.065063 J_x=0.064157 J_w=0.090664 rel_change=1.763552e-05 | time=0.312s
15:43:59 | INFO | tag=block8.out_proj iter=072 | J=0.065046 J_x=0.064139 J_w=0.090650 rel_change=1.760572e-05 | time=0.300s
15:44:00 | INFO | tag=block8.out_proj iter=073 | J=0.065029 J_x=0.064123 J_w=0.090641 rel_change=1.658499e-05 | time=0.303s
15:44:00 | INFO | tag=block8.out_proj iter=074 | J=0.065014 J_x=0.064108 J_w=0.090636 rel_change=1.487136e-05 | time=0.308s
15:44:00 | INFO | tag=block8.out_proj iter=075 | J=0.064999 J_x=0.064093 J_w=0.090640 rel_change=1.536310e-05 | time=0.304s
15:44:01 | INFO | tag=block8.out_proj iter=076 | J=0.064985 J_x=0.064078 J_w=0.090629 rel_change=1.449138e-05 | time=0.309s
15:44:01 | INFO | tag=block8.out_proj iter=077 | J=0.064970 J_x=0.064064 J_w=0.090628 rel_change=1.412630e-05 | time=0.299s
15:44:01 | INFO | tag=block8.out_proj iter=078 | J=0.064957 J_x=0.064050 J_w=0.090635 rel_change=1.367182e-05 | time=0.305s
15:44:01 | INFO | tag=block8.out_proj iter=079 | J=0.064944 J_x=0.064038 J_w=0.090621 rel_change=1.283735e-05 | time=0.284s
15:44:02 | INFO | tag=block8.out_proj iter=080 | J=0.064932 J_x=0.064026 J_w=0.090602 rel_change=1.231581e-05 | time=0.297s
15:44:02 | INFO | 量化器拟合完成 | tag=block8.out_proj convergence_iter=80 total_fit_time=23.160s
15:44:02 | INFO | 开始计算重建/近似误差 | layer=block8.out_proj error_mode=relative
15:44:02 | INFO | 误差计算完成 | layer=block8.out_proj err_x=0.059419 err_w=0.084491 rel_linear_error=0.160218 elapsed=0.201s
15:44:04 | INFO | block9.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
15:44:04 | INFO | block9.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000229 std=0.060512 min=-0.515137 max=0.583008 fro=46.473362
15:44:04 | INFO | 开始拟合量化器 | tag=block9.q_proj d=768 N=4096 M=768 beta=0.0100 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
15:44:04 | INFO | tag=block9.q_proj iter=001 | J=0.189454 J_x=0.179454 J_w=1.000000 rel_change=inf | time=0.285s
15:44:05 | INFO | tag=block9.q_proj iter=002 | J=0.125146 J_x=0.121093 J_w=0.405311 rel_change=6.430800e-02 | time=0.295s
15:44:05 | INFO | tag=block9.q_proj iter=003 | J=0.100327 J_x=0.098440 J_w=0.188670 rel_change=2.481935e-02 | time=0.336s
15:44:05 | INFO | tag=block9.q_proj iter=004 | J=0.087749 J_x=0.086455 J_w=0.129408 rel_change=1.257792e-02 | time=0.308s
15:44:05 | INFO | tag=block9.q_proj iter=005 | J=0.080199 J_x=0.079116 J_w=0.108268 rel_change=7.550523e-03 | time=0.311s
15:44:06 | INFO | tag=block9.q_proj iter=006 | J=0.075200 J_x=0.074206 J_w=0.099436 rel_change=4.998699e-03 | time=0.309s
15:44:06 | INFO | tag=block9.q_proj iter=007 | J=0.071676 J_x=0.070724 J_w=0.095160 rel_change=3.523849e-03 | time=0.294s
15:44:06 | INFO | tag=block9.q_proj iter=008 | J=0.069054 J_x=0.068126 J_w=0.092753 rel_change=2.622209e-03 | time=0.301s
15:44:07 | INFO | tag=block9.q_proj iter=009 | J=0.067040 J_x=0.066127 J_w=0.091255 rel_change=2.014264e-03 | time=0.305s
15:44:07 | INFO | tag=block9.q_proj iter=010 | J=0.065458 J_x=0.064555 J_w=0.090313 rel_change=1.581505e-03 | time=0.284s
15:44:07 | INFO | tag=block9.q_proj iter=011 | J=0.064170 J_x=0.063273 J_w=0.089708 rel_change=1.287840e-03 | time=0.299s
15:44:08 | INFO | tag=block9.q_proj iter=012 | J=0.063102 J_x=0.062211 J_w=0.089186 rel_change=1.067825e-03 | time=0.323s
15:44:08 | INFO | tag=block9.q_proj iter=013 | J=0.062214 J_x=0.061327 J_w=0.088717 rel_change=8.881092e-04 | time=0.286s
15:44:08 | INFO | tag=block9.q_proj iter=014 | J=0.061472 J_x=0.060588 J_w=0.088414 rel_change=7.424317e-04 | time=0.289s
15:44:08 | INFO | tag=block9.q_proj iter=015 | J=0.060846 J_x=0.059964 J_w=0.088155 rel_change=6.263591e-04 | time=0.289s
15:44:09 | INFO | tag=block9.q_proj iter=016 | J=0.060301 J_x=0.059422 J_w=0.087913 rel_change=5.441643e-04 | time=0.282s
15:44:09 | INFO | tag=block9.q_proj iter=017 | J=0.059831 J_x=0.058953 J_w=0.087742 rel_change=4.707985e-04 | time=0.276s
15:44:09 | INFO | tag=block9.q_proj iter=018 | J=0.059413 J_x=0.058536 J_w=0.087636 rel_change=4.177727e-04 | time=0.286s
15:44:10 | INFO | tag=block9.q_proj iter=019 | J=0.059044 J_x=0.058169 J_w=0.087471 rel_change=3.686212e-04 | time=0.292s
15:44:10 | INFO | tag=block9.q_proj iter=020 | J=0.058722 J_x=0.057848 J_w=0.087349 rel_change=3.225245e-04 | time=0.301s
15:44:10 | INFO | tag=block9.q_proj iter=021 | J=0.058430 J_x=0.057558 J_w=0.087237 rel_change=2.913140e-04 | time=0.313s
15:44:10 | INFO | tag=block9.q_proj iter=022 | J=0.058173 J_x=0.057302 J_w=0.087153 rel_change=2.570264e-04 | time=0.280s
15:44:11 | INFO | tag=block9.q_proj iter=023 | J=0.057947 J_x=0.057076 J_w=0.087098 rel_change=2.260394e-04 | time=0.294s
15:44:11 | INFO | tag=block9.q_proj iter=024 | J=0.057742 J_x=0.056872 J_w=0.087027 rel_change=2.049170e-04 | time=0.291s
15:44:11 | INFO | tag=block9.q_proj iter=025 | J=0.057551 J_x=0.056681 J_w=0.087015 rel_change=1.909696e-04 | time=0.299s
15:44:12 | INFO | tag=block9.q_proj iter=026 | J=0.057372 J_x=0.056503 J_w=0.086958 rel_change=1.788847e-04 | time=0.284s
15:44:12 | INFO | tag=block9.q_proj iter=027 | J=0.057210 J_x=0.056341 J_w=0.086922 rel_change=1.620464e-04 | time=0.297s
15:44:12 | INFO | tag=block9.q_proj iter=028 | J=0.057062 J_x=0.056193 J_w=0.086897 rel_change=1.484975e-04 | time=0.284s
15:44:13 | INFO | tag=block9.q_proj iter=029 | J=0.056924 J_x=0.056055 J_w=0.086851 rel_change=1.381561e-04 | time=0.281s
15:44:13 | INFO | tag=block9.q_proj iter=030 | J=0.056792 J_x=0.055924 J_w=0.086810 rel_change=1.316592e-04 | time=0.296s
15:44:13 | INFO | tag=block9.q_proj iter=031 | J=0.056673 J_x=0.055805 J_w=0.086774 rel_change=1.194626e-04 | time=0.280s
15:44:13 | INFO | tag=block9.q_proj iter=032 | J=0.056562 J_x=0.055694 J_w=0.086762 rel_change=1.110956e-04 | time=0.295s
15:44:14 | INFO | tag=block9.q_proj iter=033 | J=0.056460 J_x=0.055592 J_w=0.086739 rel_change=1.020506e-04 | time=0.289s
15:44:14 | INFO | tag=block9.q_proj iter=034 | J=0.056364 J_x=0.055497 J_w=0.086710 rel_change=9.502098e-05 | time=0.294s
15:44:14 | INFO | tag=block9.q_proj iter=035 | J=0.056274 J_x=0.055407 J_w=0.086697 rel_change=9.053573e-05 | time=0.309s
15:44:15 | INFO | tag=block9.q_proj iter=036 | J=0.056190 J_x=0.055323 J_w=0.086678 rel_change=8.441135e-05 | time=0.295s
15:44:15 | INFO | tag=block9.q_proj iter=037 | J=0.056111 J_x=0.055244 J_w=0.086679 rel_change=7.901713e-05 | time=0.298s
15:44:15 | INFO | tag=block9.q_proj iter=038 | J=0.056035 J_x=0.055168 J_w=0.086663 rel_change=7.567555e-05 | time=0.306s
15:44:15 | INFO | tag=block9.q_proj iter=039 | J=0.055963 J_x=0.055096 J_w=0.086644 rel_change=7.227808e-05 | time=0.307s
15:44:16 | INFO | tag=block9.q_proj iter=040 | J=0.055899 J_x=0.055033 J_w=0.086628 rel_change=6.357953e-05 | time=0.299s
15:44:16 | INFO | tag=block9.q_proj iter=041 | J=0.055837 J_x=0.054971 J_w=0.086613 rel_change=6.176904e-05 | time=0.300s
15:44:16 | INFO | tag=block9.q_proj iter=042 | J=0.055780 J_x=0.054914 J_w=0.086612 rel_change=5.706772e-05 | time=0.295s
15:44:17 | INFO | tag=block9.q_proj iter=043 | J=0.055725 J_x=0.054859 J_w=0.086614 rel_change=5.481392e-05 | time=0.292s
15:44:17 | INFO | tag=block9.q_proj iter=044 | J=0.055672 J_x=0.054806 J_w=0.086615 rel_change=5.326793e-05 | time=0.296s
15:44:17 | INFO | tag=block9.q_proj iter=045 | J=0.055622 J_x=0.054756 J_w=0.086613 rel_change=4.967675e-05 | time=0.289s
15:44:18 | INFO | tag=block9.q_proj iter=046 | J=0.055576 J_x=0.054710 J_w=0.086608 rel_change=4.654750e-05 | time=0.302s
15:44:18 | INFO | tag=block9.q_proj iter=047 | J=0.055532 J_x=0.054666 J_w=0.086594 rel_change=4.350394e-05 | time=0.289s
15:44:18 | INFO | tag=block9.q_proj iter=048 | J=0.055492 J_x=0.054626 J_w=0.086584 rel_change=4.005805e-05 | time=0.281s
15:44:18 | INFO | tag=block9.q_proj iter=049 | J=0.055456 J_x=0.054590 J_w=0.086591 rel_change=3.622845e-05 | time=0.298s
15:44:19 | INFO | tag=block9.q_proj iter=050 | J=0.055421 J_x=0.054556 J_w=0.086589 rel_change=3.460050e-05 | time=0.299s
15:44:19 | INFO | tag=block9.q_proj iter=051 | J=0.055389 J_x=0.054523 J_w=0.086592 rel_change=3.249943e-05 | time=0.308s
15:44:19 | INFO | tag=block9.q_proj iter=052 | J=0.055358 J_x=0.054492 J_w=0.086583 rel_change=3.123656e-05 | time=0.288s
15:44:20 | INFO | tag=block9.q_proj iter=053 | J=0.055328 J_x=0.054462 J_w=0.086584 rel_change=2.953783e-05 | time=0.276s
15:44:20 | INFO | tag=block9.q_proj iter=054 | J=0.055300 J_x=0.054434 J_w=0.086579 rel_change=2.811104e-05 | time=0.282s
15:44:20 | INFO | tag=block9.q_proj iter=055 | J=0.055273 J_x=0.054407 J_w=0.086588 rel_change=2.712011e-05 | time=0.286s
15:44:20 | INFO | tag=block9.q_proj iter=056 | J=0.055247 J_x=0.054381 J_w=0.086585 rel_change=2.594292e-05 | time=0.295s
15:44:21 | INFO | tag=block9.q_proj iter=057 | J=0.055223 J_x=0.054358 J_w=0.086560 rel_change=2.351403e-05 | time=0.300s
15:44:21 | INFO | tag=block9.q_proj iter=058 | J=0.055200 J_x=0.054335 J_w=0.086563 rel_change=2.333522e-05 | time=0.281s
15:44:21 | INFO | tag=block9.q_proj iter=059 | J=0.055175 J_x=0.054310 J_w=0.086553 rel_change=2.506748e-05 | time=0.296s
15:44:22 | INFO | tag=block9.q_proj iter=060 | J=0.055150 J_x=0.054284 J_w=0.086551 rel_change=2.523512e-05 | time=0.287s
15:44:22 | INFO | tag=block9.q_proj iter=061 | J=0.055125 J_x=0.054259 J_w=0.086555 rel_change=2.488121e-05 | time=0.306s
15:44:22 | INFO | tag=block9.q_proj iter=062 | J=0.055104 J_x=0.054238 J_w=0.086545 rel_change=2.108887e-05 | time=0.288s
15:44:23 | INFO | tag=block9.q_proj iter=063 | J=0.055083 J_x=0.054218 J_w=0.086550 rel_change=2.063438e-05 | time=0.290s
15:44:23 | INFO | tag=block9.q_proj iter=064 | J=0.055063 J_x=0.054197 J_w=0.086538 rel_change=2.058595e-05 | time=0.292s
15:44:23 | INFO | tag=block9.q_proj iter=065 | J=0.055043 J_x=0.054178 J_w=0.086531 rel_change=1.934171e-05 | time=0.288s
15:44:23 | INFO | tag=block9.q_proj iter=066 | J=0.055024 J_x=0.054159 J_w=0.086532 rel_change=1.924857e-05 | time=0.296s
15:44:24 | INFO | tag=block9.q_proj iter=067 | J=0.055005 J_x=0.054140 J_w=0.086534 rel_change=1.870468e-05 | time=0.284s
15:44:24 | INFO | tag=block9.q_proj iter=068 | J=0.054987 J_x=0.054122 J_w=0.086525 rel_change=1.828745e-05 | time=0.303s
15:44:24 | INFO | tag=block9.q_proj iter=069 | J=0.054970 J_x=0.054105 J_w=0.086522 rel_change=1.731142e-05 | time=0.290s
15:44:25 | INFO | tag=block9.q_proj iter=070 | J=0.054955 J_x=0.054090 J_w=0.086503 rel_change=1.452863e-05 | time=0.301s
15:44:25 | INFO | tag=block9.q_proj iter=071 | J=0.054941 J_x=0.054076 J_w=0.086503 rel_change=1.412258e-05 | time=0.318s
15:44:25 | INFO | tag=block9.q_proj iter=072 | J=0.054929 J_x=0.054064 J_w=0.086502 rel_change=1.249835e-05 | time=0.290s
15:44:25 | INFO | tag=block9.q_proj iter=073 | J=0.054917 J_x=0.054052 J_w=0.086498 rel_change=1.142174e-05 | time=0.286s
15:44:26 | INFO | tag=block9.q_proj iter=074 | J=0.054906 J_x=0.054041 J_w=0.086496 rel_change=1.166761e-05 | time=0.292s
15:44:26 | INFO | tag=block9.q_proj iter=075 | J=0.054895 J_x=0.054030 J_w=0.086487 rel_change=1.101196e-05 | time=0.294s
15:44:26 | INFO | tag=block9.q_proj iter=076 | J=0.054883 J_x=0.054018 J_w=0.086481 rel_change=1.147762e-05 | time=0.291s
15:44:27 | INFO | tag=block9.q_proj iter=077 | J=0.054873 J_x=0.054008 J_w=0.086482 rel_change=1.042336e-05 | time=0.302s
15:44:27 | INFO | tag=block9.q_proj iter=078 | J=0.054862 J_x=0.053997 J_w=0.086488 rel_change=1.041964e-05 | time=0.294s
15:44:27 | INFO | tag=block9.q_proj iter=079 | J=0.054851 J_x=0.053986 J_w=0.086490 rel_change=1.119077e-05 | time=0.289s
15:44:28 | INFO | tag=block9.q_proj iter=080 | J=0.054841 J_x=0.053976 J_w=0.086491 rel_change=9.782612e-06 | time=0.288s
15:44:28 | INFO | tag=block9.q_proj 量化器在第 80 轮收敛。
15:44:28 | INFO | 量化器拟合完成 | tag=block9.q_proj convergence_iter=80 total_fit_time=23.637s
15:44:28 | INFO | 开始计算重建/近似误差 | layer=block9.q_proj error_mode=relative
15:44:28 | INFO | 误差计算完成 | layer=block9.q_proj err_x=0.053918 err_w=0.085286 rel_linear_error=0.073630 elapsed=0.189s
15:44:30 | INFO | block9.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
15:44:30 | INFO | block9.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000067 std=0.058068 min=-0.756348 max=0.624023 fro=44.596180
15:44:30 | INFO | 开始拟合量化器 | tag=block9.k_proj d=768 N=4096 M=768 beta=0.0100 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
15:44:30 | INFO | tag=block9.k_proj iter=001 | J=0.189344 J_x=0.179344 J_w=1.000000 rel_change=inf | time=0.301s
15:44:30 | INFO | tag=block9.k_proj iter=002 | J=0.125081 J_x=0.121089 J_w=0.399192 rel_change=6.426291e-02 | time=0.299s
15:44:31 | INFO | tag=block9.k_proj iter=003 | J=0.100207 J_x=0.098359 J_w=0.184784 rel_change=2.487334e-02 | time=0.296s
15:44:31 | INFO | tag=block9.k_proj iter=004 | J=0.087664 J_x=0.086404 J_w=0.126021 rel_change=1.254305e-02 | time=0.297s
15:44:31 | INFO | tag=block9.k_proj iter=005 | J=0.080074 J_x=0.079014 J_w=0.105979 rel_change=7.590279e-03 | time=0.300s
15:44:31 | INFO | tag=block9.k_proj iter=006 | J=0.075044 J_x=0.074068 J_w=0.097608 rel_change=5.029678e-03 | time=0.309s
15:44:32 | INFO | tag=block9.k_proj iter=007 | J=0.071526 J_x=0.070592 J_w=0.093402 rel_change=3.518298e-03 | time=0.319s
15:44:32 | INFO | tag=block9.k_proj iter=008 | J=0.068906 J_x=0.067995 J_w=0.091109 rel_change=2.619736e-03 | time=0.300s
15:44:32 | INFO | tag=block9.k_proj iter=009 | J=0.066907 J_x=0.066010 J_w=0.089699 rel_change=1.999177e-03 | time=0.298s
15:44:33 | INFO | tag=block9.k_proj iter=010 | J=0.065315 J_x=0.064427 J_w=0.088859 rel_change=1.591869e-03 | time=0.296s
15:44:33 | INFO | tag=block9.k_proj iter=011 | J=0.064043 J_x=0.063161 J_w=0.088273 rel_change=1.271740e-03 | time=0.285s
15:44:33 | INFO | tag=block9.k_proj iter=012 | J=0.063004 J_x=0.062125 J_w=0.087822 rel_change=1.039974e-03 | time=0.288s
15:44:34 | INFO | tag=block9.k_proj iter=013 | J=0.062145 J_x=0.061270 J_w=0.087461 rel_change=8.586198e-04 | time=0.288s
15:44:34 | INFO | tag=block9.k_proj iter=014 | J=0.061416 J_x=0.060544 J_w=0.087220 rel_change=7.291958e-04 | time=0.298s
15:44:34 | INFO | tag=block9.k_proj iter=015 | J=0.060797 J_x=0.059928 J_w=0.086949 rel_change=6.184131e-04 | time=0.289s
15:44:34 | INFO | tag=block9.k_proj iter=016 | J=0.060265 J_x=0.059397 J_w=0.086781 rel_change=5.325787e-04 | time=0.303s
15:44:35 | INFO | tag=block9.k_proj iter=017 | J=0.059795 J_x=0.058928 J_w=0.086654 rel_change=4.697219e-04 | time=0.297s
15:44:35 | INFO | tag=block9.k_proj iter=018 | J=0.059380 J_x=0.058515 J_w=0.086484 rel_change=4.152954e-04 | time=0.303s
15:44:35 | INFO | tag=block9.k_proj iter=019 | J=0.059010 J_x=0.058147 J_w=0.086336 rel_change=3.694482e-04 | time=0.294s
15:44:36 | INFO | tag=block9.k_proj iter=020 | J=0.058688 J_x=0.057826 J_w=0.086210 rel_change=3.225580e-04 | time=0.286s
15:44:36 | INFO | tag=block9.k_proj iter=021 | J=0.058402 J_x=0.057541 J_w=0.086086 rel_change=2.854429e-04 | time=0.304s
15:44:36 | INFO | tag=block9.k_proj iter=022 | J=0.058146 J_x=0.057286 J_w=0.086001 rel_change=2.561733e-04 | time=0.303s
15:44:37 | INFO | tag=block9.k_proj iter=023 | J=0.057916 J_x=0.057057 J_w=0.085925 rel_change=2.298765e-04 | time=0.297s
15:44:37 | INFO | tag=block9.k_proj iter=024 | J=0.057710 J_x=0.056851 J_w=0.085871 rel_change=2.061762e-04 | time=0.296s
15:44:37 | INFO | tag=block9.k_proj iter=025 | J=0.057524 J_x=0.056666 J_w=0.085839 rel_change=1.861118e-04 | time=0.292s
15:44:37 | INFO | tag=block9.k_proj iter=026 | J=0.057352 J_x=0.056494 J_w=0.085793 rel_change=1.718923e-04 | time=0.299s
15:44:38 | INFO | tag=block9.k_proj iter=027 | J=0.057195 J_x=0.056338 J_w=0.085742 rel_change=1.570694e-04 | time=0.297s
15:44:38 | INFO | tag=block9.k_proj iter=028 | J=0.057053 J_x=0.056196 J_w=0.085695 rel_change=1.416951e-04 | time=0.295s
15:44:38 | INFO | tag=block9.k_proj iter=029 | J=0.056921 J_x=0.056065 J_w=0.085687 rel_change=1.317821e-04 | time=0.290s
15:44:39 | INFO | tag=block9.k_proj iter=030 | J=0.056797 J_x=0.055940 J_w=0.085663 rel_change=1.244731e-04 | time=0.292s
15:44:39 | INFO | tag=block9.k_proj iter=031 | J=0.056682 J_x=0.055826 J_w=0.085621 rel_change=1.148582e-04 | time=0.286s
15:44:39 | INFO | tag=block9.k_proj iter=032 | J=0.056574 J_x=0.055718 J_w=0.085599 rel_change=1.082718e-04 | time=0.293s
15:44:39 | INFO | tag=block9.k_proj iter=033 | J=0.056474 J_x=0.055618 J_w=0.085574 rel_change=9.968504e-05 | time=0.284s
15:44:40 | INFO | tag=block9.k_proj iter=034 | J=0.056382 J_x=0.055526 J_w=0.085576 rel_change=9.193644e-05 | time=0.287s
15:44:40 | INFO | tag=block9.k_proj iter=035 | J=0.056297 J_x=0.055441 J_w=0.085565 rel_change=8.551776e-05 | time=0.291s
15:44:40 | INFO | tag=block9.k_proj iter=036 | J=0.056216 J_x=0.055361 J_w=0.085551 rel_change=8.026510e-05 | time=0.288s
15:44:41 | INFO | tag=block9.k_proj iter=037 | J=0.056142 J_x=0.055286 J_w=0.085539 rel_change=7.482246e-05 | time=0.291s
15:44:41 | INFO | tag=block9.k_proj iter=038 | J=0.056070 J_x=0.055215 J_w=0.085526 rel_change=7.136911e-05 | time=0.289s
15:44:41 | INFO | tag=block9.k_proj iter=039 | J=0.056003 J_x=0.055148 J_w=0.085527 rel_change=6.723776e-05 | time=0.284s
