16:28:39 | INFO | ========== Sweep 单次实验开始 ==========
16:28:39 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 1.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
16:28:39 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 1.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_1__init_mode_pca__error_mode_relative",
  "seed": 42
}
16:28:39 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:37:35 | INFO | tag=block8.v_proj iter=015 | J=0.089051 J_x=0.052187 J_w=0.036864 rel_change=1.046807e-03 | time=0.169s
16:37:35 | INFO | tag=block8.v_proj iter=016 | J=0.088170 J_x=0.051737 J_w=0.036433 rel_change=8.806288e-04 | time=0.167s
16:37:35 | INFO | tag=block8.v_proj iter=017 | J=0.087392 J_x=0.051335 J_w=0.036056 rel_change=7.785037e-04 | time=0.164s
16:37:35 | INFO | tag=block8.v_proj iter=018 | J=0.086712 J_x=0.050976 J_w=0.035736 rel_change=6.802604e-04 | time=0.174s
16:37:35 | INFO | tag=block8.v_proj iter=019 | J=0.086105 J_x=0.050650 J_w=0.035456 rel_change=6.063506e-04 | time=0.166s
16:37:35 | INFO | tag=block8.v_proj iter=020 | J=0.085549 J_x=0.050359 J_w=0.035190 rel_change=5.559176e-04 | time=0.154s
16:37:36 | INFO | tag=block8.v_proj iter=021 | J=0.085051 J_x=0.050094 J_w=0.034957 rel_change=4.987195e-04 | time=0.159s
16:37:36 | INFO | tag=block8.v_proj iter=022 | J=0.084590 J_x=0.049850 J_w=0.034740 rel_change=4.604831e-04 | time=0.161s
16:37:36 | INFO | tag=block8.v_proj iter=023 | J=0.084167 J_x=0.049622 J_w=0.034545 rel_change=4.228577e-04 | time=0.165s
16:37:36 | INFO | tag=block8.v_proj iter=024 | J=0.083777 J_x=0.049410 J_w=0.034367 rel_change=3.904626e-04 | time=0.161s
16:37:36 | INFO | tag=block8.v_proj iter=025 | J=0.083424 J_x=0.049214 J_w=0.034210 rel_change=3.527477e-04 | time=0.175s
16:37:36 | INFO | tag=block8.v_proj iter=026 | J=0.083077 J_x=0.049035 J_w=0.034041 rel_change=3.473833e-04 | time=0.171s
16:37:36 | INFO | tag=block8.v_proj iter=027 | J=0.082773 J_x=0.048867 J_w=0.033905 rel_change=3.039986e-04 | time=0.159s
16:37:37 | INFO | tag=block8.v_proj iter=028 | J=0.082493 J_x=0.048712 J_w=0.033781 rel_change=2.800152e-04 | time=0.164s
16:37:37 | INFO | tag=block8.v_proj iter=029 | J=0.082236 J_x=0.048569 J_w=0.033666 rel_change=2.567396e-04 | time=0.170s
16:37:37 | INFO | tag=block8.v_proj iter=030 | J=0.081989 J_x=0.048438 J_w=0.033551 rel_change=2.468601e-04 | time=0.166s
16:37:37 | INFO | tag=block8.v_proj iter=031 | J=0.081764 J_x=0.048316 J_w=0.033448 rel_change=2.248064e-04 | time=0.170s
16:37:37 | INFO | tag=block8.v_proj iter=032 | J=0.081553 J_x=0.048201 J_w=0.033353 rel_change=2.110004e-04 | time=0.164s
16:37:37 | INFO | tag=block8.v_proj iter=033 | J=0.081360 J_x=0.048088 J_w=0.033272 rel_change=1.935810e-04 | time=0.161s
16:37:38 | INFO | tag=block8.v_proj iter=034 | J=0.081174 J_x=0.047982 J_w=0.033192 rel_change=1.852363e-04 | time=0.161s
16:37:38 | INFO | tag=block8.v_proj iter=035 | J=0.081000 J_x=0.047885 J_w=0.033115 rel_change=1.741573e-04 | time=0.155s
16:37:38 | INFO | tag=block8.v_proj iter=036 | J=0.080836 J_x=0.047796 J_w=0.033040 rel_change=1.645014e-04 | time=0.167s
16:37:38 | INFO | tag=block8.v_proj iter=037 | J=0.080674 J_x=0.047711 J_w=0.032963 rel_change=1.612455e-04 | time=0.171s
16:37:38 | INFO | tag=block8.v_proj iter=038 | J=0.080526 J_x=0.047632 J_w=0.032894 rel_change=1.487434e-04 | time=0.171s
16:37:38 | INFO | tag=block8.v_proj iter=039 | J=0.080387 J_x=0.047558 J_w=0.032828 rel_change=1.388565e-04 | time=0.158s
16:37:39 | INFO | tag=block8.v_proj iter=040 | J=0.080258 J_x=0.047489 J_w=0.032769 rel_change=1.287088e-04 | time=0.167s
16:37:39 | INFO | tag=block8.v_proj iter=041 | J=0.080141 J_x=0.047422 J_w=0.032719 rel_change=1.172945e-04 | time=0.174s
16:37:39 | INFO | tag=block8.v_proj iter=042 | J=0.080022 J_x=0.047359 J_w=0.032663 rel_change=1.193807e-04 | time=0.171s
16:37:39 | INFO | tag=block8.v_proj iter=043 | J=0.079904 J_x=0.047297 J_w=0.032607 rel_change=1.170784e-04 | time=0.160s
16:37:39 | INFO | tag=block8.v_proj iter=044 | J=0.079791 J_x=0.047239 J_w=0.032551 rel_change=1.136586e-04 | time=0.159s
16:37:39 | INFO | tag=block8.v_proj iter=045 | J=0.079686 J_x=0.047181 J_w=0.032505 rel_change=1.050532e-04 | time=0.161s
16:37:40 | INFO | tag=block8.v_proj iter=046 | J=0.079588 J_x=0.047126 J_w=0.032461 rel_change=9.799749e-05 | time=0.163s
16:37:40 | INFO | tag=block8.v_proj iter=047 | J=0.079491 J_x=0.047077 J_w=0.032415 rel_change=9.644032e-05 | time=0.170s
16:37:40 | INFO | tag=block8.v_proj iter=048 | J=0.079403 J_x=0.047028 J_w=0.032374 rel_change=8.852780e-05 | time=0.166s
16:37:40 | INFO | tag=block8.v_proj iter=049 | J=0.079322 J_x=0.046982 J_w=0.032340 rel_change=8.115172e-05 | time=0.167s
16:37:40 | INFO | tag=block8.v_proj iter=050 | J=0.079242 J_x=0.046938 J_w=0.032305 rel_change=7.912517e-05 | time=0.166s
16:37:40 | INFO | tag=block8.v_proj iter=051 | J=0.079172 J_x=0.046896 J_w=0.032276 rel_change=7.054210e-05 | time=0.164s
16:37:41 | INFO | tag=block8.v_proj iter=052 | J=0.079101 J_x=0.046853 J_w=0.032248 rel_change=7.075071e-05 | time=0.161s
16:37:41 | INFO | tag=block8.v_proj iter=053 | J=0.079027 J_x=0.046813 J_w=0.032214 rel_change=7.408857e-05 | time=0.180s
16:37:41 | INFO | tag=block8.v_proj iter=054 | J=0.078961 J_x=0.046773 J_w=0.032188 rel_change=6.651878e-05 | time=0.166s
16:37:41 | INFO | tag=block8.v_proj iter=055 | J=0.078893 J_x=0.046732 J_w=0.032160 rel_change=6.794930e-05 | time=0.331s
16:37:42 | INFO | tag=block8.v_proj iter=056 | J=0.078826 J_x=0.046695 J_w=0.032131 rel_change=6.631762e-05 | time=0.177s
16:37:42 | INFO | tag=block8.v_proj iter=057 | J=0.078761 J_x=0.046658 J_w=0.032103 rel_change=6.549060e-05 | time=0.184s
16:37:42 | INFO | tag=block8.v_proj iter=058 | J=0.078701 J_x=0.046623 J_w=0.032078 rel_change=5.961955e-05 | time=0.177s
16:37:42 | INFO | tag=block8.v_proj iter=059 | J=0.078641 J_x=0.046589 J_w=0.032051 rel_change=6.048381e-05 | time=0.429s
16:37:42 | INFO | tag=block8.v_proj iter=060 | J=0.078576 J_x=0.046558 J_w=0.032018 rel_change=6.470829e-05 | time=0.184s
16:37:43 | INFO | tag=block8.v_proj iter=061 | J=0.078516 J_x=0.046527 J_w=0.031989 rel_change=5.989522e-05 | time=0.182s
16:37:43 | INFO | tag=block8.v_proj iter=062 | J=0.078464 J_x=0.046495 J_w=0.031968 rel_change=5.254894e-05 | time=0.337s
16:37:43 | INFO | tag=block8.v_proj iter=063 | J=0.078414 J_x=0.046465 J_w=0.031949 rel_change=4.961342e-05 | time=0.203s
16:37:44 | INFO | tag=block8.v_proj iter=064 | J=0.078365 J_x=0.046435 J_w=0.031930 rel_change=4.852563e-05 | time=0.301s
16:37:44 | INFO | tag=block8.v_proj iter=065 | J=0.078317 J_x=0.046409 J_w=0.031908 rel_change=4.850328e-05 | time=0.337s
16:37:44 | INFO | tag=block8.v_proj iter=066 | J=0.078269 J_x=0.046383 J_w=0.031886 rel_change=4.812330e-05 | time=0.380s
16:37:44 | INFO | tag=block8.v_proj iter=067 | J=0.078223 J_x=0.046358 J_w=0.031865 rel_change=4.626065e-05 | time=0.191s
16:37:45 | INFO | tag=block8.v_proj iter=068 | J=0.078179 J_x=0.046332 J_w=0.031846 rel_change=4.394352e-05 | time=0.180s
16:37:45 | INFO | tag=block8.v_proj iter=069 | J=0.078137 J_x=0.046308 J_w=0.031829 rel_change=4.202127e-05 | time=0.188s
16:37:45 | INFO | tag=block8.v_proj iter=070 | J=0.078094 J_x=0.046284 J_w=0.031810 rel_change=4.267693e-05 | time=0.185s
16:37:45 | INFO | tag=block8.v_proj iter=071 | J=0.078057 J_x=0.046260 J_w=0.031797 rel_change=3.666431e-05 | time=0.166s
16:37:45 | INFO | tag=block8.v_proj iter=072 | J=0.078015 J_x=0.046237 J_w=0.031778 rel_change=4.211813e-05 | time=0.183s
16:37:46 | INFO | tag=block8.v_proj iter=073 | J=0.077976 J_x=0.046216 J_w=0.031760 rel_change=3.911555e-05 | time=0.224s
16:37:46 | INFO | tag=block8.v_proj iter=074 | J=0.077939 J_x=0.046195 J_w=0.031744 rel_change=3.656745e-05 | time=0.267s
16:37:46 | INFO | tag=block8.v_proj iter=075 | J=0.077901 J_x=0.046175 J_w=0.031726 rel_change=3.846735e-05 | time=0.161s
16:37:46 | INFO | tag=block8.v_proj iter=076 | J=0.077863 J_x=0.046155 J_w=0.031708 rel_change=3.793091e-05 | time=0.174s
16:37:46 | INFO | tag=block8.v_proj iter=077 | J=0.077828 J_x=0.046136 J_w=0.031692 rel_change=3.515184e-05 | time=0.190s
16:37:47 | INFO | tag=block8.v_proj iter=078 | J=0.077789 J_x=0.046117 J_w=0.031671 rel_change=3.921986e-05 | time=0.171s
16:37:47 | INFO | tag=block8.v_proj iter=079 | J=0.077751 J_x=0.046098 J_w=0.031652 rel_change=3.814697e-05 | time=0.181s
16:37:47 | INFO | tag=block8.v_proj iter=080 | J=0.077719 J_x=0.046080 J_w=0.031639 rel_change=3.199279e-05 | time=0.175s
16:37:47 | INFO | 量化器拟合完成 | tag=block8.v_proj convergence_iter=80 total_fit_time=15.108s
16:37:47 | INFO | 开始计算重建/近似误差 | layer=block8.v_proj error_mode=relative
16:37:47 | INFO | 误差计算完成 | layer=block8.v_proj err_x=0.046122 err_w=0.031602 rel_linear_error=0.120217 elapsed=0.044s
16:37:49 | INFO | block8.out_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=0.000046 std=0.090946 min=-1.322266 max=1.240234 fro=161.277512
16:37:49 | INFO | block8.out_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000015 std=0.020283 min=-0.294922 max=0.296387 fro=15.577361
16:37:49 | INFO | 开始拟合量化器 | tag=block8.out_proj d=768 N=4096 M=768 beta=1.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:37:50 | INFO | tag=block8.out_proj iter=001 | J=1.628639 J_x=0.628639 J_w=1.000000 rel_change=inf | time=0.334s
16:37:50 | INFO | tag=block8.out_proj iter=002 | J=0.845629 J_x=0.359432 J_w=0.486197 rel_change=4.807755e-01 | time=0.181s
16:37:50 | INFO | tag=block8.out_proj iter=003 | J=0.402947 J_x=0.222806 J_w=0.180140 rel_change=4.426827e-01 | time=0.163s
16:37:50 | INFO | tag=block8.out_proj iter=004 | J=0.256329 J_x=0.161580 J_w=0.094749 rel_change=1.466179e-01 | time=0.179s
16:37:50 | INFO | tag=block8.out_proj iter=005 | J=0.202666 J_x=0.133063 J_w=0.069603 rel_change=5.366230e-02 | time=0.164s
16:37:51 | INFO | tag=block8.out_proj iter=006 | J=0.177281 J_x=0.118052 J_w=0.059229 rel_change=2.538498e-02 | time=0.170s
16:37:51 | INFO | tag=block8.out_proj iter=007 | J=0.162813 J_x=0.109162 J_w=0.053651 rel_change=1.446816e-02 | time=0.185s
16:37:51 | INFO | tag=block8.out_proj iter=008 | J=0.153617 J_x=0.103379 J_w=0.050237 rel_change=9.196758e-03 | time=0.159s
16:37:51 | INFO | tag=block8.out_proj iter=009 | J=0.147265 J_x=0.099312 J_w=0.047953 rel_change=6.351098e-03 | time=0.172s
16:37:51 | INFO | tag=block8.out_proj iter=010 | J=0.142545 J_x=0.096282 J_w=0.046264 rel_change=4.719943e-03 | time=0.336s
16:37:52 | INFO | tag=block8.out_proj iter=011 | J=0.138902 J_x=0.093927 J_w=0.044975 rel_change=3.643125e-03 | time=0.154s
16:37:52 | INFO | tag=block8.out_proj iter=012 | J=0.135979 J_x=0.092015 J_w=0.043964 rel_change=2.923757e-03 | time=0.161s
16:37:52 | INFO | tag=block8.out_proj iter=013 | J=0.133637 J_x=0.090472 J_w=0.043165 rel_change=2.341449e-03 | time=0.158s
16:37:52 | INFO | tag=block8.out_proj iter=014 | J=0.131670 J_x=0.089190 J_w=0.042481 rel_change=1.966745e-03 | time=0.158s
16:37:52 | INFO | tag=block8.out_proj iter=015 | J=0.129953 J_x=0.088070 J_w=0.041882 rel_change=1.717687e-03 | time=0.165s
16:37:52 | INFO | tag=block8.out_proj iter=016 | J=0.128457 J_x=0.087093 J_w=0.041364 rel_change=1.495510e-03 | time=0.170s
16:37:53 | INFO | tag=block8.out_proj iter=017 | J=0.127191 J_x=0.086231 J_w=0.040960 rel_change=1.265824e-03 | time=0.170s
16:37:53 | INFO | tag=block8.out_proj iter=018 | J=0.126051 J_x=0.085469 J_w=0.040582 rel_change=1.140416e-03 | time=0.159s
16:37:53 | INFO | tag=block8.out_proj iter=019 | J=0.125010 J_x=0.084791 J_w=0.040219 rel_change=1.041263e-03 | time=0.161s
16:37:53 | INFO | tag=block8.out_proj iter=020 | J=0.124103 J_x=0.084189 J_w=0.039913 rel_change=9.070188e-04 | time=0.175s
16:37:53 | INFO | tag=block8.out_proj iter=021 | J=0.123270 J_x=0.083630 J_w=0.039639 rel_change=8.330196e-04 | time=0.167s
16:37:53 | INFO | tag=block8.out_proj iter=022 | J=0.122519 J_x=0.083106 J_w=0.039413 rel_change=7.504150e-04 | time=0.161s
16:37:54 | INFO | tag=block8.out_proj iter=023 | J=0.121832 J_x=0.082630 J_w=0.039202 rel_change=6.871596e-04 | time=0.174s
16:37:54 | INFO | tag=block8.out_proj iter=024 | J=0.121195 J_x=0.082194 J_w=0.039000 rel_change=6.373450e-04 | time=0.158s
16:37:54 | INFO | tag=block8.out_proj iter=025 | J=0.120619 J_x=0.081804 J_w=0.038815 rel_change=5.753338e-04 | time=0.171s
16:37:54 | INFO | tag=block8.out_proj iter=026 | J=0.120077 J_x=0.081446 J_w=0.038632 rel_change=5.420148e-04 | time=0.155s
16:37:54 | INFO | tag=block8.out_proj iter=027 | J=0.119594 J_x=0.081114 J_w=0.038480 rel_change=4.835874e-04 | time=0.272s
16:37:55 | INFO | tag=block8.out_proj iter=028 | J=0.119128 J_x=0.080804 J_w=0.038324 rel_change=4.661158e-04 | time=0.168s
16:37:55 | INFO | tag=block8.out_proj iter=029 | J=0.118704 J_x=0.080513 J_w=0.038191 rel_change=4.234314e-04 | time=0.165s
16:37:55 | INFO | tag=block8.out_proj iter=030 | J=0.118284 J_x=0.080230 J_w=0.038054 rel_change=4.205033e-04 | time=0.175s
16:37:55 | INFO | tag=block8.out_proj iter=031 | J=0.117906 J_x=0.079967 J_w=0.037938 rel_change=3.781542e-04 | time=0.170s
16:37:55 | INFO | tag=block8.out_proj iter=032 | J=0.117556 J_x=0.079726 J_w=0.037830 rel_change=3.497154e-04 | time=0.178s
16:37:55 | INFO | tag=block8.out_proj iter=033 | J=0.117234 J_x=0.079499 J_w=0.037735 rel_change=3.217757e-04 | time=0.153s
16:37:56 | INFO | tag=block8.out_proj iter=034 | J=0.116925 J_x=0.079286 J_w=0.037640 rel_change=3.089681e-04 | time=0.160s
16:37:56 | INFO | tag=block8.out_proj iter=035 | J=0.116631 J_x=0.079082 J_w=0.037549 rel_change=2.943352e-04 | time=0.163s
16:37:56 | INFO | tag=block8.out_proj iter=036 | J=0.116355 J_x=0.078893 J_w=0.037462 rel_change=2.756044e-04 | time=0.161s
16:37:56 | INFO | tag=block8.out_proj iter=037 | J=0.116102 J_x=0.078717 J_w=0.037384 rel_change=2.535805e-04 | time=0.161s
16:37:56 | INFO | tag=block8.out_proj iter=038 | J=0.115864 J_x=0.078547 J_w=0.037316 rel_change=2.379492e-04 | time=0.163s
16:37:56 | INFO | tag=block8.out_proj iter=039 | J=0.115630 J_x=0.078389 J_w=0.037241 rel_change=2.336577e-04 | time=0.170s
16:37:57 | INFO | tag=block8.out_proj iter=040 | J=0.115415 J_x=0.078238 J_w=0.037177 rel_change=2.150536e-04 | time=0.176s
16:37:57 | INFO | tag=block8.out_proj iter=041 | J=0.115216 J_x=0.078092 J_w=0.037124 rel_change=1.987442e-04 | time=0.172s
16:37:57 | INFO | tag=block8.out_proj iter=042 | J=0.115011 J_x=0.077957 J_w=0.037054 rel_change=2.054274e-04 | time=0.164s
16:37:57 | INFO | tag=block8.out_proj iter=043 | J=0.114822 J_x=0.077825 J_w=0.036997 rel_change=1.890957e-04 | time=0.330s
16:37:57 | INFO | tag=block8.out_proj iter=044 | J=0.114643 J_x=0.077701 J_w=0.036942 rel_change=1.791716e-04 | time=0.171s
16:37:58 | INFO | tag=block8.out_proj iter=045 | J=0.114473 J_x=0.077587 J_w=0.036886 rel_change=1.697317e-04 | time=0.163s
16:37:58 | INFO | tag=block8.out_proj iter=046 | J=0.114313 J_x=0.077472 J_w=0.036842 rel_change=1.594275e-04 | time=0.170s
16:37:58 | INFO | tag=block8.out_proj iter=047 | J=0.114148 J_x=0.077360 J_w=0.036788 rel_change=1.653433e-04 | time=0.331s
16:37:58 | INFO | tag=block8.out_proj iter=048 | J=0.114003 J_x=0.077249 J_w=0.036755 rel_change=1.447797e-04 | time=0.180s
16:37:58 | INFO | tag=block8.out_proj iter=049 | J=0.113845 J_x=0.077145 J_w=0.036700 rel_change=1.579970e-04 | time=0.173s
16:37:59 | INFO | tag=block8.out_proj iter=050 | J=0.113706 J_x=0.077047 J_w=0.036659 rel_change=1.390055e-04 | time=0.171s
16:37:59 | INFO | tag=block8.out_proj iter=051 | J=0.113563 J_x=0.076957 J_w=0.036606 rel_change=1.433045e-04 | time=0.163s
16:37:59 | INFO | tag=block8.out_proj iter=052 | J=0.113433 J_x=0.076870 J_w=0.036563 rel_change=1.302287e-04 | time=0.169s
16:37:59 | INFO | tag=block8.out_proj iter=053 | J=0.113316 J_x=0.076785 J_w=0.036531 rel_change=1.164004e-04 | time=0.164s
16:37:59 | INFO | tag=block8.out_proj iter=054 | J=0.113197 J_x=0.076706 J_w=0.036491 rel_change=1.192689e-04 | time=0.159s
16:37:59 | INFO | tag=block8.out_proj iter=055 | J=0.113085 J_x=0.076631 J_w=0.036454 rel_change=1.122430e-04 | time=0.160s
16:38:00 | INFO | tag=block8.out_proj iter=056 | J=0.112977 J_x=0.076556 J_w=0.036421 rel_change=1.078844e-04 | time=0.167s
16:38:00 | INFO | tag=block8.out_proj iter=057 | J=0.112863 J_x=0.076488 J_w=0.036375 rel_change=1.138821e-04 | time=0.167s
16:38:00 | INFO | tag=block8.out_proj iter=058 | J=0.112763 J_x=0.076419 J_w=0.036344 rel_change=9.993464e-05 | time=0.172s
16:38:00 | INFO | tag=block8.out_proj iter=059 | J=0.112666 J_x=0.076354 J_w=0.036312 rel_change=9.740889e-05 | time=0.177s
16:38:00 | INFO | tag=block8.out_proj iter=060 | J=0.112570 J_x=0.076289 J_w=0.036281 rel_change=9.574741e-05 | time=0.176s
16:38:00 | INFO | tag=block8.out_proj iter=061 | J=0.112486 J_x=0.076227 J_w=0.036259 rel_change=8.395314e-05 | time=0.175s
16:38:01 | INFO | tag=block8.out_proj iter=062 | J=0.112404 J_x=0.076169 J_w=0.036235 rel_change=8.233637e-05 | time=0.166s
16:38:01 | INFO | tag=block8.out_proj iter=063 | J=0.112315 J_x=0.076112 J_w=0.036203 rel_change=8.834898e-05 | time=0.166s
16:38:01 | INFO | tag=block8.out_proj iter=064 | J=0.112234 J_x=0.076056 J_w=0.036179 rel_change=8.115172e-05 | time=0.172s
16:38:01 | INFO | tag=block8.out_proj iter=065 | J=0.112154 J_x=0.075998 J_w=0.036157 rel_change=7.975847e-05 | time=0.184s
16:38:01 | INFO | tag=block8.out_proj iter=066 | J=0.112073 J_x=0.075945 J_w=0.036128 rel_change=8.150190e-05 | time=0.183s
16:38:02 | INFO | tag=block8.out_proj iter=067 | J=0.111994 J_x=0.075892 J_w=0.036103 rel_change=7.849187e-05 | time=0.198s
16:38:02 | INFO | tag=block8.out_proj iter=068 | J=0.111925 J_x=0.075839 J_w=0.036086 rel_change=6.937981e-05 | time=0.176s
16:38:02 | INFO | tag=block8.out_proj iter=069 | J=0.111854 J_x=0.075790 J_w=0.036064 rel_change=7.120520e-05 | time=0.174s
16:38:02 | INFO | tag=block8.out_proj iter=070 | J=0.111786 J_x=0.075739 J_w=0.036047 rel_change=6.802380e-05 | time=0.157s
16:38:02 | INFO | tag=block8.out_proj iter=071 | J=0.111715 J_x=0.075693 J_w=0.036021 rel_change=7.113069e-05 | time=0.170s
16:38:02 | INFO | tag=block8.out_proj iter=072 | J=0.111651 J_x=0.075649 J_w=0.036002 rel_change=6.350130e-05 | time=0.193s
16:38:03 | INFO | tag=block8.out_proj iter=073 | J=0.111587 J_x=0.075603 J_w=0.035984 rel_change=6.455183e-05 | time=0.155s
16:38:03 | INFO | tag=block8.out_proj iter=074 | J=0.111511 J_x=0.075558 J_w=0.035953 rel_change=7.534027e-05 | time=0.152s
16:38:03 | INFO | tag=block8.out_proj iter=075 | J=0.111449 J_x=0.075517 J_w=0.035931 rel_change=6.246567e-05 | time=0.157s
16:38:03 | INFO | tag=block8.out_proj iter=076 | J=0.111390 J_x=0.075479 J_w=0.035911 rel_change=5.864352e-05 | time=0.171s
16:38:03 | INFO | tag=block8.out_proj iter=077 | J=0.111339 J_x=0.075442 J_w=0.035897 rel_change=5.106628e-05 | time=0.159s
16:38:03 | INFO | tag=block8.out_proj iter=078 | J=0.111288 J_x=0.075408 J_w=0.035880 rel_change=5.159527e-05 | time=0.158s
16:38:04 | INFO | tag=block8.out_proj iter=079 | J=0.111241 J_x=0.075376 J_w=0.035865 rel_change=4.664063e-05 | time=0.181s
16:38:04 | INFO | tag=block8.out_proj iter=080 | J=0.111195 J_x=0.075344 J_w=0.035851 rel_change=4.579127e-05 | time=0.171s
16:38:04 | INFO | 量化器拟合完成 | tag=block8.out_proj convergence_iter=80 total_fit_time=14.323s
16:38:04 | INFO | 开始计算重建/近似误差 | layer=block8.out_proj error_mode=relative
16:38:04 | INFO | 误差计算完成 | layer=block8.out_proj err_x=0.068233 err_w=0.035606 rel_linear_error=0.143482 elapsed=0.030s
16:38:06 | INFO | block9.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
16:38:06 | INFO | block9.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000229 std=0.060512 min=-0.515137 max=0.583008 fro=46.473362
16:38:06 | INFO | 开始拟合量化器 | tag=block9.q_proj d=768 N=4096 M=768 beta=1.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:38:06 | INFO | tag=block9.q_proj iter=001 | J=1.182612 J_x=0.183699 J_w=0.998912 rel_change=inf | time=0.393s
16:38:06 | INFO | tag=block9.q_proj iter=002 | J=0.460609 J_x=0.120931 J_w=0.339679 rel_change=6.105152e-01 | time=0.176s
16:38:07 | INFO | tag=block9.q_proj iter=003 | J=0.236924 J_x=0.092395 J_w=0.144529 rel_change=2.236850e-01 | time=0.181s
16:38:07 | INFO | tag=block9.q_proj iter=004 | J=0.170664 J_x=0.078951 J_w=0.091713 rel_change=6.625985e-02 | time=0.153s
16:38:07 | INFO | tag=block9.q_proj iter=005 | J=0.144463 J_x=0.071604 J_w=0.072859 rel_change=2.620173e-02 | time=0.164s
16:38:07 | INFO | tag=block9.q_proj iter=006 | J=0.131163 J_x=0.066990 J_w=0.064174 rel_change=1.329932e-02 | time=0.283s
16:38:07 | INFO | tag=block9.q_proj iter=007 | J=0.123154 J_x=0.063872 J_w=0.059282 rel_change=8.009098e-03 | time=0.159s
16:38:07 | INFO | tag=block9.q_proj iter=008 | J=0.117766 J_x=0.061605 J_w=0.056161 rel_change=5.388163e-03 | time=0.160s
16:38:08 | INFO | tag=block9.q_proj iter=009 | J=0.113841 J_x=0.059861 J_w=0.053980 rel_change=3.925130e-03 | time=0.170s
16:38:08 | INFO | tag=block9.q_proj iter=010 | J=0.110827 J_x=0.058474 J_w=0.052353 rel_change=3.013670e-03 | time=0.196s
16:38:08 | INFO | tag=block9.q_proj iter=011 | J=0.108433 J_x=0.057352 J_w=0.051082 rel_change=2.393849e-03 | time=0.182s
16:38:08 | INFO | tag=block9.q_proj iter=012 | J=0.106460 J_x=0.056406 J_w=0.050054 rel_change=1.973540e-03 | time=0.244s
16:38:08 | INFO | tag=block9.q_proj iter=013 | J=0.104807 J_x=0.055612 J_w=0.049194 rel_change=1.653202e-03 | time=0.183s
16:38:09 | INFO | tag=block9.q_proj iter=014 | J=0.103417 J_x=0.054942 J_w=0.048475 rel_change=1.389936e-03 | time=0.175s
16:38:09 | INFO | tag=block9.q_proj iter=015 | J=0.102220 J_x=0.054343 J_w=0.047877 rel_change=1.196638e-03 | time=0.186s
16:38:09 | INFO | tag=block9.q_proj iter=016 | J=0.101160 J_x=0.053816 J_w=0.047344 rel_change=1.060322e-03 | time=0.183s
16:38:09 | INFO | tag=block9.q_proj iter=017 | J=0.100226 J_x=0.053341 J_w=0.046884 rel_change=9.342283e-04 | time=0.176s
16:38:09 | INFO | tag=block9.q_proj iter=018 | J=0.099374 J_x=0.052918 J_w=0.046456 rel_change=8.518919e-04 | time=0.171s
16:38:10 | INFO | tag=block9.q_proj iter=019 | J=0.098619 J_x=0.052540 J_w=0.046079 rel_change=7.546991e-04 | time=0.218s
16:38:10 | INFO | tag=block9.q_proj iter=020 | J=0.097957 J_x=0.052196 J_w=0.045761 rel_change=6.622672e-04 | time=0.168s
16:38:10 | INFO | tag=block9.q_proj iter=021 | J=0.097351 J_x=0.051883 J_w=0.045469 rel_change=6.053075e-04 | time=0.167s
16:38:10 | INFO | tag=block9.q_proj iter=022 | J=0.096795 J_x=0.051593 J_w=0.045202 rel_change=5.562603e-04 | time=0.184s
16:38:10 | INFO | tag=block9.q_proj iter=023 | J=0.096264 J_x=0.051325 J_w=0.044939 rel_change=5.313605e-04 | time=0.290s
16:38:11 | INFO | tag=block9.q_proj iter=024 | J=0.095774 J_x=0.051070 J_w=0.044704 rel_change=4.898235e-04 | time=0.178s
