17:13:49 | INFO | ========== Sweep 单次实验开始 ==========
17:13:49 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 5.0,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
17:13:49 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 5.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_5__init_mode_random__error_mode_relative",
  "seed": 42
}
17:13:49 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:15:59 | INFO | tag=block8.out_proj iter=031 | J=0.226039 J_x=0.084560 J_w=0.028296 rel_change=5.564690e-04 | time=0.293s
17:15:59 | INFO | tag=block8.out_proj iter=032 | J=0.225547 J_x=0.084393 J_w=0.028231 rel_change=4.920214e-04 | time=0.153s
17:15:59 | INFO | tag=block8.out_proj iter=033 | J=0.225081 J_x=0.084235 J_w=0.028169 rel_change=4.659146e-04 | time=0.265s
17:15:59 | INFO | tag=block8.out_proj iter=034 | J=0.224661 J_x=0.084088 J_w=0.028114 rel_change=4.209131e-04 | time=0.160s
17:16:00 | INFO | tag=block8.out_proj iter=035 | J=0.224267 J_x=0.083947 J_w=0.028064 rel_change=3.931969e-04 | time=0.157s
17:16:00 | INFO | tag=block8.out_proj iter=036 | J=0.223862 J_x=0.083817 J_w=0.028009 rel_change=4.053712e-04 | time=0.154s
17:16:00 | INFO | tag=block8.out_proj iter=037 | J=0.223460 J_x=0.083696 J_w=0.027953 rel_change=4.024506e-04 | time=0.179s
17:16:00 | INFO | tag=block8.out_proj iter=038 | J=0.223121 J_x=0.083582 J_w=0.027908 rel_change=3.386289e-04 | time=0.163s
17:16:00 | INFO | tag=block8.out_proj iter=039 | J=0.222806 J_x=0.083478 J_w=0.027866 rel_change=3.144890e-04 | time=0.153s
17:16:00 | INFO | tag=block8.out_proj iter=040 | J=0.222485 J_x=0.083376 J_w=0.027822 rel_change=3.212988e-04 | time=0.157s
17:16:01 | INFO | tag=block8.out_proj iter=041 | J=0.222179 J_x=0.083281 J_w=0.027780 rel_change=3.063679e-04 | time=0.161s
17:16:01 | INFO | tag=block8.out_proj iter=042 | J=0.221906 J_x=0.083189 J_w=0.027743 rel_change=2.726316e-04 | time=0.165s
17:16:01 | INFO | tag=block8.out_proj iter=043 | J=0.221683 J_x=0.083101 J_w=0.027716 rel_change=2.232045e-04 | time=0.165s
17:16:01 | INFO | tag=block8.out_proj iter=044 | J=0.221437 J_x=0.083020 J_w=0.027684 rel_change=2.455115e-04 | time=0.162s
17:16:01 | INFO | tag=block8.out_proj iter=045 | J=0.221218 J_x=0.082939 J_w=0.027656 rel_change=2.191365e-04 | time=0.160s
17:16:01 | INFO | tag=block8.out_proj iter=046 | J=0.221012 J_x=0.082862 J_w=0.027630 rel_change=2.065301e-04 | time=0.168s
17:16:02 | INFO | tag=block8.out_proj iter=047 | J=0.220796 J_x=0.082791 J_w=0.027601 rel_change=2.153069e-04 | time=0.163s
17:16:02 | INFO | tag=block8.out_proj iter=048 | J=0.220599 J_x=0.082723 J_w=0.027575 rel_change=1.973063e-04 | time=0.156s
17:16:02 | INFO | tag=block8.out_proj iter=049 | J=0.220416 J_x=0.082659 J_w=0.027551 rel_change=1.834929e-04 | time=0.158s
17:16:02 | INFO | tag=block8.out_proj iter=050 | J=0.220211 J_x=0.082602 J_w=0.027522 rel_change=2.048910e-04 | time=0.160s
17:16:02 | INFO | tag=block8.out_proj iter=051 | J=0.220017 J_x=0.082543 J_w=0.027495 rel_change=1.933575e-04 | time=0.155s
17:16:02 | INFO | tag=block8.out_proj iter=052 | J=0.219834 J_x=0.082487 J_w=0.027469 rel_change=1.837462e-04 | time=0.164s
17:16:02 | INFO | tag=block8.out_proj iter=053 | J=0.219647 J_x=0.082434 J_w=0.027443 rel_change=1.867563e-04 | time=0.166s
17:16:03 | INFO | tag=block8.out_proj iter=054 | J=0.219470 J_x=0.082386 J_w=0.027417 rel_change=1.768172e-04 | time=0.161s
17:16:03 | INFO | tag=block8.out_proj iter=055 | J=0.219282 J_x=0.082340 J_w=0.027388 rel_change=1.877844e-04 | time=0.169s
17:16:03 | INFO | tag=block8.out_proj iter=056 | J=0.219114 J_x=0.082293 J_w=0.027364 rel_change=1.677722e-04 | time=0.176s
17:16:03 | INFO | tag=block8.out_proj iter=057 | J=0.218961 J_x=0.082244 J_w=0.027343 rel_change=1.534969e-04 | time=0.176s
17:16:03 | INFO | tag=block8.out_proj iter=058 | J=0.218802 J_x=0.082199 J_w=0.027321 rel_change=1.586676e-04 | time=0.177s
17:16:04 | INFO | tag=block8.out_proj iter=059 | J=0.218650 J_x=0.082153 J_w=0.027300 rel_change=1.519471e-04 | time=0.167s
17:16:04 | INFO | tag=block8.out_proj iter=060 | J=0.218528 J_x=0.082106 J_w=0.027284 rel_change=1.228154e-04 | time=0.165s
17:16:04 | INFO | tag=block8.out_proj iter=061 | J=0.218389 J_x=0.082064 J_w=0.027265 rel_change=1.387298e-04 | time=0.163s
17:16:04 | INFO | tag=block8.out_proj iter=062 | J=0.218259 J_x=0.082026 J_w=0.027247 rel_change=1.301765e-04 | time=0.160s
17:16:04 | INFO | tag=block8.out_proj iter=063 | J=0.218139 J_x=0.081989 J_w=0.027230 rel_change=1.196414e-04 | time=0.155s
17:16:04 | INFO | tag=block8.out_proj iter=064 | J=0.218030 J_x=0.081957 J_w=0.027215 rel_change=1.090020e-04 | time=0.158s
17:16:04 | INFO | tag=block8.out_proj iter=065 | J=0.217934 J_x=0.081926 J_w=0.027201 rel_change=9.630620e-05 | time=0.160s
17:16:05 | INFO | tag=block8.out_proj iter=066 | J=0.217832 J_x=0.081898 J_w=0.027187 rel_change=1.014173e-04 | time=0.179s
17:16:05 | INFO | tag=block8.out_proj iter=067 | J=0.217743 J_x=0.081869 J_w=0.027175 rel_change=8.885562e-05 | time=0.163s
17:16:05 | INFO | tag=block8.out_proj iter=068 | J=0.217653 J_x=0.081841 J_w=0.027162 rel_change=9.068847e-05 | time=0.158s
17:16:05 | INFO | tag=block8.out_proj iter=069 | J=0.217549 J_x=0.081816 J_w=0.027147 rel_change=1.038611e-04 | time=0.163s
17:16:05 | INFO | tag=block8.out_proj iter=070 | J=0.217463 J_x=0.081791 J_w=0.027134 rel_change=8.605421e-05 | time=0.174s
17:16:05 | INFO | tag=block8.out_proj iter=071 | J=0.217383 J_x=0.081764 J_w=0.027124 rel_change=7.985532e-05 | time=0.174s
17:16:06 | INFO | tag=block8.out_proj iter=072 | J=0.217306 J_x=0.081738 J_w=0.027114 rel_change=7.702410e-05 | time=0.158s
17:16:06 | INFO | tag=block8.out_proj iter=073 | J=0.217239 J_x=0.081716 J_w=0.027105 rel_change=6.681681e-05 | time=0.162s
17:16:06 | INFO | tag=block8.out_proj iter=074 | J=0.217174 J_x=0.081693 J_w=0.027096 rel_change=6.558001e-05 | time=0.162s
17:16:06 | INFO | tag=block8.out_proj iter=075 | J=0.217096 J_x=0.081673 J_w=0.027085 rel_change=7.785857e-05 | time=0.156s
17:16:06 | INFO | tag=block8.out_proj iter=076 | J=0.217032 J_x=0.081651 J_w=0.027076 rel_change=6.332994e-05 | time=0.167s
17:16:06 | INFO | tag=block8.out_proj iter=077 | J=0.216962 J_x=0.081630 J_w=0.027066 rel_change=7.060170e-05 | time=0.160s
17:16:07 | INFO | tag=block8.out_proj iter=078 | J=0.216903 J_x=0.081608 J_w=0.027059 rel_change=5.863607e-05 | time=0.158s
17:16:07 | INFO | tag=block8.out_proj iter=079 | J=0.216827 J_x=0.081587 J_w=0.027048 rel_change=7.645786e-05 | time=0.163s
17:16:07 | INFO | tag=block8.out_proj iter=080 | J=0.216766 J_x=0.081566 J_w=0.027040 rel_change=6.087124e-05 | time=0.164s
17:16:07 | INFO | 量化器拟合完成 | tag=block8.out_proj convergence_iter=80 total_fit_time=14.396s
17:16:07 | INFO | 开始计算重建/近似误差 | layer=block8.out_proj error_mode=relative
17:16:07 | INFO | 误差计算完成 | layer=block8.out_proj err_x=0.075541 err_w=0.027641 rel_linear_error=0.144973 elapsed=0.036s
17:16:10 | INFO | block9.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
17:16:10 | INFO | block9.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000229 std=0.060512 min=-0.515137 max=0.583008 fro=46.473362
17:16:10 | INFO | 开始拟合量化器 | tag=block9.q_proj d=768 N=4096 M=768 beta=5.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:16:10 | INFO | tag=block9.q_proj iter=001 | J=5.179425 J_x=0.179425 J_w=1.000000 rel_change=inf | time=0.361s
17:16:10 | INFO | tag=block9.q_proj iter=002 | J=1.515272 J_x=0.151302 J_w=0.272794 rel_change=7.074440e-01 | time=0.171s
17:16:10 | INFO | tag=block9.q_proj iter=003 | J=0.636805 J_x=0.113305 J_w=0.104700 rel_change=5.797417e-01 | time=0.168s
17:16:10 | INFO | tag=block9.q_proj iter=004 | J=0.402921 J_x=0.095572 J_w=0.061470 rel_change=2.338840e-01 | time=0.177s
17:16:11 | INFO | tag=block9.q_proj iter=005 | J=0.321505 J_x=0.084493 J_w=0.047402 rel_change=8.141676e-02 | time=0.180s
17:16:11 | INFO | tag=block9.q_proj iter=006 | J=0.284415 J_x=0.077519 J_w=0.041379 rel_change=3.709015e-02 | time=0.170s
17:16:11 | INFO | tag=block9.q_proj iter=007 | J=0.263852 J_x=0.073059 J_w=0.038159 rel_change=2.056259e-02 | time=0.167s
17:16:11 | INFO | tag=block9.q_proj iter=008 | J=0.250800 J_x=0.070045 J_w=0.036151 rel_change=1.305178e-02 | time=0.159s
17:16:11 | INFO | tag=block9.q_proj iter=009 | J=0.242033 J_x=0.067925 J_w=0.034821 rel_change=8.767396e-03 | time=0.184s
17:16:11 | INFO | tag=block9.q_proj iter=010 | J=0.235603 J_x=0.066353 J_w=0.033850 rel_change=6.430060e-03 | time=0.177s
17:16:12 | INFO | tag=block9.q_proj iter=011 | J=0.230704 J_x=0.065160 J_w=0.033109 rel_change=4.898354e-03 | time=0.178s
17:16:12 | INFO | tag=block9.q_proj iter=012 | J=0.226988 J_x=0.064202 J_w=0.032557 rel_change=3.715903e-03 | time=0.179s
17:16:12 | INFO | tag=block9.q_proj iter=013 | J=0.223906 J_x=0.063443 J_w=0.032093 rel_change=3.082812e-03 | time=0.182s
17:16:12 | INFO | tag=block9.q_proj iter=014 | J=0.221395 J_x=0.062820 J_w=0.031715 rel_change=2.510831e-03 | time=0.176s
17:16:12 | INFO | tag=block9.q_proj iter=015 | J=0.219306 J_x=0.062286 J_w=0.031404 rel_change=2.088368e-03 | time=0.178s
17:16:13 | INFO | tag=block9.q_proj iter=016 | J=0.217582 J_x=0.061830 J_w=0.031150 rel_change=1.724094e-03 | time=0.164s
17:16:13 | INFO | tag=block9.q_proj iter=017 | J=0.216143 J_x=0.061443 J_w=0.030940 rel_change=1.439199e-03 | time=0.164s
17:16:13 | INFO | tag=block9.q_proj iter=018 | J=0.214860 J_x=0.061120 J_w=0.030748 rel_change=1.282990e-03 | time=0.165s
17:16:13 | INFO | tag=block9.q_proj iter=019 | J=0.213761 J_x=0.060835 J_w=0.030585 rel_change=1.098916e-03 | time=0.168s
17:16:13 | INFO | tag=block9.q_proj iter=020 | J=0.212755 J_x=0.060580 J_w=0.030435 rel_change=1.006261e-03 | time=0.183s
17:16:13 | INFO | tag=block9.q_proj iter=021 | J=0.211906 J_x=0.060351 J_w=0.030311 rel_change=8.492917e-04 | time=0.175s
17:16:14 | INFO | tag=block9.q_proj iter=022 | J=0.211080 J_x=0.060152 J_w=0.030186 rel_change=8.258820e-04 | time=0.168s
17:16:14 | INFO | tag=block9.q_proj iter=023 | J=0.210388 J_x=0.059974 J_w=0.030083 rel_change=6.918013e-04 | time=0.177s
17:16:14 | INFO | tag=block9.q_proj iter=024 | J=0.209758 J_x=0.059812 J_w=0.029989 rel_change=6.300360e-04 | time=0.164s
17:16:14 | INFO | tag=block9.q_proj iter=025 | J=0.209212 J_x=0.059671 J_w=0.029908 rel_change=5.460978e-04 | time=0.161s
17:16:14 | INFO | tag=block9.q_proj iter=026 | J=0.208696 J_x=0.059540 J_w=0.029831 rel_change=5.161166e-04 | time=0.174s
17:16:14 | INFO | tag=block9.q_proj iter=027 | J=0.208182 J_x=0.059424 J_w=0.029752 rel_change=5.135685e-04 | time=0.171s
17:16:15 | INFO | tag=block9.q_proj iter=028 | J=0.207709 J_x=0.059313 J_w=0.029679 rel_change=4.729033e-04 | time=0.188s
17:16:15 | INFO | tag=block9.q_proj iter=029 | J=0.207300 J_x=0.059210 J_w=0.029618 rel_change=4.095137e-04 | time=0.165s
17:16:15 | INFO | tag=block9.q_proj iter=030 | J=0.206905 J_x=0.059117 J_w=0.029558 rel_change=3.944635e-04 | time=0.180s
17:16:15 | INFO | tag=block9.q_proj iter=031 | J=0.206553 J_x=0.059030 J_w=0.029505 rel_change=3.518909e-04 | time=0.181s
17:16:15 | INFO | tag=block9.q_proj iter=032 | J=0.206217 J_x=0.058950 J_w=0.029453 rel_change=3.362745e-04 | time=0.171s
17:16:15 | INFO | tag=block9.q_proj iter=033 | J=0.205874 J_x=0.058876 J_w=0.029400 rel_change=3.431290e-04 | time=0.168s
17:16:16 | INFO | tag=block9.q_proj iter=034 | J=0.205569 J_x=0.058805 J_w=0.029353 rel_change=3.049523e-04 | time=0.170s
17:16:16 | INFO | tag=block9.q_proj iter=035 | J=0.205308 J_x=0.058738 J_w=0.029314 rel_change=2.611727e-04 | time=0.168s
17:16:16 | INFO | tag=block9.q_proj iter=036 | J=0.205054 J_x=0.058679 J_w=0.029275 rel_change=2.534986e-04 | time=0.176s
17:16:16 | INFO | tag=block9.q_proj iter=037 | J=0.204790 J_x=0.058624 J_w=0.029233 rel_change=2.641231e-04 | time=0.185s
17:16:16 | INFO | tag=block9.q_proj iter=038 | J=0.204584 J_x=0.058571 J_w=0.029203 rel_change=2.058148e-04 | time=0.177s
17:16:17 | INFO | tag=block9.q_proj iter=039 | J=0.204389 J_x=0.058520 J_w=0.029174 rel_change=1.953244e-04 | time=0.169s
17:16:17 | INFO | tag=block9.q_proj iter=040 | J=0.204187 J_x=0.058475 J_w=0.029143 rel_change=2.016723e-04 | time=0.163s
17:16:17 | INFO | tag=block9.q_proj iter=041 | J=0.203997 J_x=0.058428 J_w=0.029114 rel_change=1.909137e-04 | time=0.160s
17:16:17 | INFO | tag=block9.q_proj iter=042 | J=0.203809 J_x=0.058386 J_w=0.029085 rel_change=1.871288e-04 | time=0.162s
17:16:17 | INFO | tag=block9.q_proj iter=043 | J=0.203637 J_x=0.058346 J_w=0.029058 rel_change=1.721978e-04 | time=0.166s
17:16:17 | INFO | tag=block9.q_proj iter=044 | J=0.203496 J_x=0.058306 J_w=0.029038 rel_change=1.410842e-04 | time=0.169s
17:16:18 | INFO | tag=block9.q_proj iter=045 | J=0.203335 J_x=0.058270 J_w=0.029013 rel_change=1.612604e-04 | time=0.165s
17:16:18 | INFO | tag=block9.q_proj iter=046 | J=0.203199 J_x=0.058236 J_w=0.028993 rel_change=1.358390e-04 | time=0.168s
17:16:18 | INFO | tag=block9.q_proj iter=047 | J=0.203048 J_x=0.058204 J_w=0.028969 rel_change=1.507401e-04 | time=0.176s
17:16:18 | INFO | tag=block9.q_proj iter=048 | J=0.202919 J_x=0.058171 J_w=0.028950 rel_change=1.291633e-04 | time=0.168s
17:16:18 | INFO | tag=block9.q_proj iter=049 | J=0.202785 J_x=0.058142 J_w=0.028928 rel_change=1.345873e-04 | time=0.165s
17:16:18 | INFO | tag=block9.q_proj iter=050 | J=0.202664 J_x=0.058116 J_w=0.028910 rel_change=1.206398e-04 | time=0.158s
17:16:19 | INFO | tag=block9.q_proj iter=051 | J=0.202559 J_x=0.058088 J_w=0.028894 rel_change=1.052320e-04 | time=0.174s
17:16:19 | INFO | tag=block9.q_proj iter=052 | J=0.202449 J_x=0.058062 J_w=0.028877 rel_change=1.100749e-04 | time=0.170s
17:16:19 | INFO | tag=block9.q_proj iter=053 | J=0.202351 J_x=0.058037 J_w=0.028863 rel_change=9.804964e-05 | time=0.175s
17:16:19 | INFO | tag=block9.q_proj iter=054 | J=0.202271 J_x=0.058015 J_w=0.028851 rel_change=7.933378e-05 | time=0.170s
17:16:19 | INFO | tag=block9.q_proj iter=055 | J=0.202180 J_x=0.057993 J_w=0.028837 rel_change=9.118021e-05 | time=0.172s
17:16:19 | INFO | tag=block9.q_proj iter=056 | J=0.202087 J_x=0.057973 J_w=0.028823 rel_change=9.274483e-05 | time=0.179s
17:16:20 | INFO | tag=block9.q_proj iter=057 | J=0.202005 J_x=0.057954 J_w=0.028810 rel_change=8.264184e-05 | time=0.183s
17:16:20 | INFO | tag=block9.q_proj iter=058 | J=0.201921 J_x=0.057934 J_w=0.028797 rel_change=8.314848e-05 | time=0.180s
17:16:20 | INFO | tag=block9.q_proj iter=059 | J=0.201834 J_x=0.057915 J_w=0.028784 rel_change=8.763373e-05 | time=0.173s
17:16:20 | INFO | tag=block9.q_proj iter=060 | J=0.201750 J_x=0.057897 J_w=0.028771 rel_change=8.371472e-05 | time=0.170s
17:16:20 | INFO | tag=block9.q_proj iter=061 | J=0.201672 J_x=0.057881 J_w=0.028758 rel_change=7.849932e-05 | time=0.163s
17:16:20 | INFO | tag=block9.q_proj iter=062 | J=0.201596 J_x=0.057864 J_w=0.028746 rel_change=7.553399e-05 | time=0.164s
17:16:21 | INFO | tag=block9.q_proj iter=063 | J=0.201530 J_x=0.057849 J_w=0.028736 rel_change=6.607175e-05 | time=0.157s
17:16:21 | INFO | tag=block9.q_proj iter=064 | J=0.201453 J_x=0.057834 J_w=0.028724 rel_change=7.703900e-05 | time=0.160s
17:16:21 | INFO | tag=block9.q_proj iter=065 | J=0.201389 J_x=0.057819 J_w=0.028714 rel_change=6.386638e-05 | time=0.162s
17:16:21 | INFO | tag=block9.q_proj iter=066 | J=0.201319 J_x=0.057806 J_w=0.028703 rel_change=7.021427e-05 | time=0.170s
17:16:21 | INFO | tag=block9.q_proj iter=067 | J=0.201254 J_x=0.057793 J_w=0.028692 rel_change=6.473064e-05 | time=0.160s
17:16:21 | INFO | tag=block9.q_proj iter=068 | J=0.201201 J_x=0.057780 J_w=0.028684 rel_change=5.310774e-05 | time=0.162s
17:16:22 | INFO | tag=block9.q_proj iter=069 | J=0.201140 J_x=0.057768 J_w=0.028674 rel_change=6.061792e-05 | time=0.162s
17:16:22 | INFO | tag=block9.q_proj iter=070 | J=0.201084 J_x=0.057755 J_w=0.028666 rel_change=5.686283e-05 | time=0.160s
17:16:22 | INFO | tag=block9.q_proj iter=071 | J=0.201015 J_x=0.057746 J_w=0.028654 rel_change=6.812811e-05 | time=0.158s
17:16:22 | INFO | tag=block9.q_proj iter=072 | J=0.200947 J_x=0.057735 J_w=0.028642 rel_change=6.881356e-05 | time=0.164s
17:16:22 | INFO | tag=block9.q_proj iter=073 | J=0.200878 J_x=0.057722 J_w=0.028631 rel_change=6.851554e-05 | time=0.163s
17:16:22 | INFO | tag=block9.q_proj iter=074 | J=0.200829 J_x=0.057710 J_w=0.028624 rel_change=4.950166e-05 | time=0.161s
17:16:23 | INFO | tag=block9.q_proj iter=075 | J=0.200781 J_x=0.057698 J_w=0.028617 rel_change=4.731119e-05 | time=0.160s
17:16:23 | INFO | tag=block9.q_proj iter=076 | J=0.200734 J_x=0.057687 J_w=0.028609 rel_change=4.732609e-05 | time=0.163s
17:16:23 | INFO | tag=block9.q_proj iter=077 | J=0.200690 J_x=0.057676 J_w=0.028603 rel_change=4.376471e-05 | time=0.160s
17:16:23 | INFO | tag=block9.q_proj iter=078 | J=0.200653 J_x=0.057666 J_w=0.028597 rel_change=3.734231e-05 | time=0.188s
17:16:23 | INFO | tag=block9.q_proj iter=079 | J=0.200611 J_x=0.057657 J_w=0.028591 rel_change=4.190207e-05 | time=0.164s
17:16:23 | INFO | tag=block9.q_proj iter=080 | J=0.200574 J_x=0.057647 J_w=0.028585 rel_change=3.674626e-05 | time=0.160s
17:16:23 | INFO | 量化器拟合完成 | tag=block9.q_proj convergence_iter=80 total_fit_time=13.827s
17:16:23 | INFO | 开始计算重建/近似误差 | layer=block9.q_proj error_mode=relative
17:16:23 | INFO | 误差计算完成 | layer=block9.q_proj err_x=0.057644 err_w=0.029413 rel_linear_error=0.054120 elapsed=0.029s
17:16:25 | INFO | block9.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
17:16:25 | INFO | block9.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000067 std=0.058068 min=-0.756348 max=0.624023 fro=44.596180
17:16:25 | INFO | 开始拟合量化器 | tag=block9.k_proj d=768 N=4096 M=768 beta=5.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:16:26 | INFO | tag=block9.k_proj iter=001 | J=5.178963 J_x=0.178963 J_w=1.000000 rel_change=inf | time=0.428s
17:16:26 | INFO | tag=block9.k_proj iter=002 | J=1.486589 J_x=0.151176 J_w=0.267083 rel_change=7.129563e-01 | time=0.303s
17:16:26 | INFO | tag=block9.k_proj iter=003 | J=0.618355 J_x=0.113032 J_w=0.101065 rel_change=5.840444e-01 | time=0.164s
17:16:27 | INFO | tag=block9.k_proj iter=004 | J=0.389838 J_x=0.095288 J_w=0.058910 rel_change=2.285170e-01 | time=0.168s
17:16:27 | INFO | tag=block9.k_proj iter=005 | J=0.310504 J_x=0.084193 J_w=0.045262 rel_change=7.933399e-02 | time=0.168s
17:16:27 | INFO | tag=block9.k_proj iter=006 | J=0.274342 J_x=0.077271 J_w=0.039414 rel_change=3.616193e-02 | time=0.164s
17:16:27 | INFO | tag=block9.k_proj iter=007 | J=0.254459 J_x=0.072841 J_w=0.036324 rel_change=1.988330e-02 | time=0.162s
17:16:27 | INFO | tag=block9.k_proj iter=008 | J=0.242156 J_x=0.069846 J_w=0.034462 rel_change=1.230289e-02 | time=0.153s
17:16:27 | INFO | tag=block9.k_proj iter=009 | J=0.233872 J_x=0.067737 J_w=0.033227 rel_change=8.283958e-03 | time=0.154s
17:16:28 | INFO | tag=block9.k_proj iter=010 | J=0.227845 J_x=0.066195 J_w=0.032330 rel_change=6.026417e-03 | time=0.274s
17:16:28 | INFO | tag=block9.k_proj iter=011 | J=0.223352 J_x=0.065012 J_w=0.031668 rel_change=4.493460e-03 | time=0.282s
17:16:28 | INFO | tag=block9.k_proj iter=012 | J=0.219726 J_x=0.064073 J_w=0.031131 rel_change=3.626078e-03 | time=0.265s
17:16:28 | INFO | tag=block9.k_proj iter=013 | J=0.216805 J_x=0.063311 J_w=0.030699 rel_change=2.920896e-03 | time=0.159s
17:16:28 | INFO | tag=block9.k_proj iter=014 | J=0.214389 J_x=0.062676 J_w=0.030343 rel_change=2.415627e-03 | time=0.161s
17:16:29 | INFO | tag=block9.k_proj iter=015 | J=0.212342 J_x=0.062159 J_w=0.030036 rel_change=2.047703e-03 | time=0.160s
17:16:29 | INFO | tag=block9.k_proj iter=016 | J=0.210616 J_x=0.061720 J_w=0.029779 rel_change=1.725435e-03 | time=0.164s
17:16:29 | INFO | tag=block9.k_proj iter=017 | J=0.209189 J_x=0.061339 J_w=0.029570 rel_change=1.427621e-03 | time=0.157s
17:16:29 | INFO | tag=block9.k_proj iter=018 | J=0.207954 J_x=0.061003 J_w=0.029390 rel_change=1.234666e-03 | time=0.165s
17:16:29 | INFO | tag=block9.k_proj iter=019 | J=0.206801 J_x=0.060721 J_w=0.029216 rel_change=1.152828e-03 | time=0.156s
17:16:29 | INFO | tag=block9.k_proj iter=020 | J=0.205785 J_x=0.060467 J_w=0.029064 rel_change=1.016334e-03 | time=0.175s
17:16:30 | INFO | tag=block9.k_proj iter=021 | J=0.204902 J_x=0.060242 J_w=0.028932 rel_change=8.831173e-04 | time=0.157s
17:16:30 | INFO | tag=block9.k_proj iter=022 | J=0.204154 J_x=0.060036 J_w=0.028824 rel_change=7.477701e-04 | time=0.165s
17:16:30 | INFO | tag=block9.k_proj iter=023 | J=0.203477 J_x=0.059853 J_w=0.028725 rel_change=6.764084e-04 | time=0.166s
17:16:30 | INFO | tag=block9.k_proj iter=024 | J=0.202864 J_x=0.059690 J_w=0.028635 rel_change=6.130189e-04 | time=0.154s
17:16:30 | INFO | tag=block9.k_proj iter=025 | J=0.202287 J_x=0.059543 J_w=0.028549 rel_change=5.770028e-04 | time=0.175s
17:16:30 | INFO | tag=block9.k_proj iter=026 | J=0.201758 J_x=0.059413 J_w=0.028469 rel_change=5.292296e-04 | time=0.163s
17:16:31 | INFO | tag=block9.k_proj iter=027 | J=0.201276 J_x=0.059291 J_w=0.028397 rel_change=4.819483e-04 | time=0.155s
17:16:31 | INFO | tag=block9.k_proj iter=028 | J=0.200821 J_x=0.059178 J_w=0.028329 rel_change=4.550368e-04 | time=0.159s
17:16:31 | INFO | tag=block9.k_proj iter=029 | J=0.200424 J_x=0.059074 J_w=0.028270 rel_change=3.969371e-04 | time=0.159s
17:16:31 | INFO | tag=block9.k_proj iter=030 | J=0.200036 J_x=0.058976 J_w=0.028212 rel_change=3.879368e-04 | time=0.169s
17:16:31 | INFO | tag=block9.k_proj iter=031 | J=0.199675 J_x=0.058887 J_w=0.028158 rel_change=3.610402e-04 | time=0.166s
17:16:31 | INFO | tag=block9.k_proj iter=032 | J=0.199360 J_x=0.058805 J_w=0.028111 rel_change=3.148913e-04 | time=0.157s
17:16:32 | INFO | tag=block9.k_proj iter=033 | J=0.199046 J_x=0.058731 J_w=0.028063 rel_change=3.147870e-04 | time=0.168s
17:16:32 | INFO | tag=block9.k_proj iter=034 | J=0.198752 J_x=0.058659 J_w=0.028019 rel_change=2.940297e-04 | time=0.181s
17:16:32 | INFO | tag=block9.k_proj iter=035 | J=0.198483 J_x=0.058593 J_w=0.027978 rel_change=2.689958e-04 | time=0.166s
17:16:32 | INFO | tag=block9.k_proj iter=036 | J=0.198239 J_x=0.058532 J_w=0.027941 rel_change=2.438426e-04 | time=0.156s
17:16:32 | INFO | tag=block9.k_proj iter=037 | J=0.197991 J_x=0.058475 J_w=0.027903 rel_change=2.472997e-04 | time=0.155s
17:16:32 | INFO | tag=block9.k_proj iter=038 | J=0.197774 J_x=0.058418 J_w=0.027871 rel_change=2.179295e-04 | time=0.206s
17:16:33 | INFO | tag=block9.k_proj iter=039 | J=0.197568 J_x=0.058364 J_w=0.027841 rel_change=2.052039e-04 | time=0.160s
17:16:33 | INFO | tag=block9.k_proj iter=040 | J=0.197379 J_x=0.058314 J_w=0.027813 rel_change=1.893640e-04 | time=0.156s
