17:27:03 | INFO | ========== Sweep 单次实验开始 ==========
17:27:03 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 10.0,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
17:27:03 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 10.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_10__init_mode_random__error_mode_relative",
  "seed": 42
}
17:27:03 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:29:07 | INFO | tag=block8.out_proj iter=030 | J=0.362105 J_x=0.089916 J_w=0.027219 rel_change=8.237362e-04 | time=0.166s
17:29:08 | INFO | tag=block8.out_proj iter=031 | J=0.361374 J_x=0.089745 J_w=0.027163 rel_change=7.311106e-04 | time=0.160s
17:29:08 | INFO | tag=block8.out_proj iter=032 | J=0.360671 J_x=0.089589 J_w=0.027108 rel_change=7.030368e-04 | time=0.161s
17:29:08 | INFO | tag=block8.out_proj iter=033 | J=0.359990 J_x=0.089442 J_w=0.027055 rel_change=6.810427e-04 | time=0.203s
17:29:08 | INFO | tag=block8.out_proj iter=034 | J=0.359395 J_x=0.089309 J_w=0.027009 rel_change=5.955100e-04 | time=0.161s
17:29:08 | INFO | tag=block8.out_proj iter=035 | J=0.358878 J_x=0.089183 J_w=0.026970 rel_change=5.162358e-04 | time=0.162s
17:29:08 | INFO | tag=block8.out_proj iter=036 | J=0.358438 J_x=0.089064 J_w=0.026937 rel_change=4.400015e-04 | time=0.149s
17:29:09 | INFO | tag=block8.out_proj iter=037 | J=0.358014 J_x=0.088955 J_w=0.026906 rel_change=4.244447e-04 | time=0.161s
17:29:09 | INFO | tag=block8.out_proj iter=038 | J=0.357571 J_x=0.088847 J_w=0.026872 rel_change=4.426539e-04 | time=0.196s
17:29:09 | INFO | tag=block8.out_proj iter=039 | J=0.357168 J_x=0.088752 J_w=0.026842 rel_change=4.028380e-04 | time=0.274s
17:29:09 | INFO | tag=block8.out_proj iter=040 | J=0.356806 J_x=0.088660 J_w=0.026815 rel_change=3.620684e-04 | time=0.174s
17:29:09 | INFO | tag=block8.out_proj iter=041 | J=0.356455 J_x=0.088571 J_w=0.026788 rel_change=3.510714e-04 | time=0.180s
17:29:10 | INFO | tag=block8.out_proj iter=042 | J=0.356158 J_x=0.088490 J_w=0.026767 rel_change=2.973080e-04 | time=0.163s
17:29:10 | INFO | tag=block8.out_proj iter=043 | J=0.355808 J_x=0.088412 J_w=0.026740 rel_change=3.502369e-04 | time=0.163s
17:29:10 | INFO | tag=block8.out_proj iter=044 | J=0.355486 J_x=0.088335 J_w=0.026715 rel_change=3.221333e-04 | time=0.154s
17:29:10 | INFO | tag=block8.out_proj iter=045 | J=0.355190 J_x=0.088258 J_w=0.026693 rel_change=2.955198e-04 | time=0.168s
17:29:10 | INFO | tag=block8.out_proj iter=046 | J=0.354883 J_x=0.088185 J_w=0.026670 rel_change=3.065765e-04 | time=0.164s
17:29:10 | INFO | tag=block8.out_proj iter=047 | J=0.354630 J_x=0.088115 J_w=0.026652 rel_change=2.530217e-04 | time=0.164s
17:29:11 | INFO | tag=block8.out_proj iter=048 | J=0.354388 J_x=0.088054 J_w=0.026633 rel_change=2.422333e-04 | time=0.157s
17:29:11 | INFO | tag=block8.out_proj iter=049 | J=0.354125 J_x=0.087993 J_w=0.026613 rel_change=2.635419e-04 | time=0.166s
17:29:11 | INFO | tag=block8.out_proj iter=050 | J=0.353889 J_x=0.087936 J_w=0.026595 rel_change=2.353787e-04 | time=0.171s
17:29:11 | INFO | tag=block8.out_proj iter=051 | J=0.353617 J_x=0.087877 J_w=0.026574 rel_change=2.727211e-04 | time=0.159s
17:29:11 | INFO | tag=block8.out_proj iter=052 | J=0.353401 J_x=0.087817 J_w=0.026558 rel_change=2.152920e-04 | time=0.173s
17:29:11 | INFO | tag=block8.out_proj iter=053 | J=0.353158 J_x=0.087765 J_w=0.026539 rel_change=2.428889e-04 | time=0.164s
17:29:12 | INFO | tag=block8.out_proj iter=054 | J=0.352962 J_x=0.087716 J_w=0.026525 rel_change=1.963973e-04 | time=0.169s
17:29:12 | INFO | tag=block8.out_proj iter=055 | J=0.352759 J_x=0.087667 J_w=0.026509 rel_change=2.025664e-04 | time=0.164s
17:29:12 | INFO | tag=block8.out_proj iter=056 | J=0.352542 J_x=0.087623 J_w=0.026492 rel_change=2.176464e-04 | time=0.154s
17:29:12 | INFO | tag=block8.out_proj iter=057 | J=0.352313 J_x=0.087573 J_w=0.026474 rel_change=2.290010e-04 | time=0.165s
17:29:12 | INFO | tag=block8.out_proj iter=058 | J=0.352078 J_x=0.087524 J_w=0.026455 rel_change=2.349019e-04 | time=0.184s
17:29:12 | INFO | tag=block8.out_proj iter=059 | J=0.351868 J_x=0.087477 J_w=0.026439 rel_change=2.098978e-04 | time=0.158s
17:29:13 | INFO | tag=block8.out_proj iter=060 | J=0.351729 J_x=0.087430 J_w=0.026430 rel_change=1.390278e-04 | time=0.165s
17:29:13 | INFO | tag=block8.out_proj iter=061 | J=0.351523 J_x=0.087383 J_w=0.026414 rel_change=2.058148e-04 | time=0.153s
17:29:13 | INFO | tag=block8.out_proj iter=062 | J=0.351311 J_x=0.087339 J_w=0.026397 rel_change=2.122521e-04 | time=0.154s
17:29:13 | INFO | tag=block8.out_proj iter=063 | J=0.351100 J_x=0.087298 J_w=0.026380 rel_change=2.109110e-04 | time=0.156s
17:29:13 | INFO | tag=block8.out_proj iter=064 | J=0.350912 J_x=0.087260 J_w=0.026365 rel_change=1.879632e-04 | time=0.156s
17:29:13 | INFO | tag=block8.out_proj iter=065 | J=0.350745 J_x=0.087224 J_w=0.026352 rel_change=1.670420e-04 | time=0.155s
17:29:14 | INFO | tag=block8.out_proj iter=066 | J=0.350590 J_x=0.087190 J_w=0.026340 rel_change=1.549125e-04 | time=0.157s
17:29:14 | INFO | tag=block8.out_proj iter=067 | J=0.350430 J_x=0.087159 J_w=0.026327 rel_change=1.602173e-04 | time=0.157s
17:29:14 | INFO | tag=block8.out_proj iter=068 | J=0.350313 J_x=0.087124 J_w=0.026319 rel_change=1.165867e-04 | time=0.161s
17:29:14 | INFO | tag=block8.out_proj iter=069 | J=0.350180 J_x=0.087093 J_w=0.026309 rel_change=1.328886e-04 | time=0.156s
17:29:14 | INFO | tag=block8.out_proj iter=070 | J=0.350052 J_x=0.087066 J_w=0.026299 rel_change=1.279712e-04 | time=0.155s
17:29:14 | INFO | tag=block8.out_proj iter=071 | J=0.349952 J_x=0.087037 J_w=0.026292 rel_change=1.004338e-04 | time=0.266s
17:29:15 | INFO | tag=block8.out_proj iter=072 | J=0.349853 J_x=0.087009 J_w=0.026284 rel_change=9.846687e-05 | time=0.265s
17:29:15 | INFO | tag=block8.out_proj iter=073 | J=0.349748 J_x=0.086984 J_w=0.026276 rel_change=1.055002e-04 | time=0.273s
17:29:15 | INFO | tag=block8.out_proj iter=074 | J=0.349651 J_x=0.086958 J_w=0.026269 rel_change=9.709597e-05 | time=0.273s
17:29:15 | INFO | tag=block8.out_proj iter=075 | J=0.349542 J_x=0.086934 J_w=0.026261 rel_change=1.084507e-04 | time=0.165s
17:29:16 | INFO | tag=block8.out_proj iter=076 | J=0.349447 J_x=0.086907 J_w=0.026254 rel_change=9.503961e-05 | time=0.181s
17:29:16 | INFO | tag=block8.out_proj iter=077 | J=0.349354 J_x=0.086883 J_w=0.026247 rel_change=9.381771e-05 | time=0.158s
17:29:16 | INFO | tag=block8.out_proj iter=078 | J=0.349274 J_x=0.086859 J_w=0.026241 rel_change=7.998943e-05 | time=0.170s
17:29:16 | INFO | tag=block8.out_proj iter=079 | J=0.349206 J_x=0.086835 J_w=0.026237 rel_change=6.762147e-05 | time=0.168s
17:29:16 | INFO | tag=block8.out_proj iter=080 | J=0.349098 J_x=0.086813 J_w=0.026228 rel_change=1.081824e-04 | time=0.174s
17:29:16 | INFO | 量化器拟合完成 | tag=block8.out_proj convergence_iter=80 total_fit_time=14.549s
17:29:16 | INFO | 开始计算重建/近似误差 | layer=block8.out_proj error_mode=relative
17:29:16 | INFO | 误差计算完成 | layer=block8.out_proj err_x=0.080628 err_w=0.027419 rel_linear_error=0.146924 elapsed=0.029s
17:29:18 | INFO | block9.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
17:29:18 | INFO | block9.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000229 std=0.060512 min=-0.515137 max=0.583008 fro=46.473362
17:29:18 | INFO | 开始拟合量化器 | tag=block9.q_proj d=768 N=4096 M=768 beta=10.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:29:19 | INFO | tag=block9.q_proj iter=001 | J=10.179425 J_x=0.179425 J_w=1.000000 rel_change=inf | time=0.384s
17:29:19 | INFO | tag=block9.q_proj iter=002 | J=2.715252 J_x=0.176597 J_w=0.253866 rel_change=7.332608e-01 | time=0.171s
17:29:19 | INFO | tag=block9.q_proj iter=003 | J=1.080370 J_x=0.120268 J_w=0.096010 rel_change=6.021106e-01 | time=0.156s
17:29:19 | INFO | tag=block9.q_proj iter=004 | J=0.650303 J_x=0.099128 J_w=0.055118 rel_change=3.980734e-01 | time=0.157s
17:29:19 | INFO | tag=block9.q_proj iter=005 | J=0.512021 J_x=0.086142 J_w=0.042588 rel_change=1.382825e-01 | time=0.158s
17:29:19 | INFO | tag=block9.q_proj iter=006 | J=0.453315 J_x=0.078527 J_w=0.037479 rel_change=5.870596e-02 | time=0.161s
17:29:20 | INFO | tag=block9.q_proj iter=007 | J=0.422801 J_x=0.074021 J_w=0.034878 rel_change=3.051436e-02 | time=0.161s
17:29:20 | INFO | tag=block9.q_proj iter=008 | J=0.404821 J_x=0.071156 J_w=0.033366 rel_change=1.797977e-02 | time=0.171s
17:29:20 | INFO | tag=block9.q_proj iter=009 | J=0.392636 J_x=0.069200 J_w=0.032344 rel_change=1.218468e-02 | time=0.170s
17:29:20 | INFO | tag=block9.q_proj iter=010 | J=0.384231 J_x=0.067807 J_w=0.031642 rel_change=8.405089e-03 | time=0.166s
17:29:20 | INFO | tag=block9.q_proj iter=011 | J=0.378070 J_x=0.066771 J_w=0.031130 rel_change=6.161511e-03 | time=0.166s
17:29:20 | INFO | tag=block9.q_proj iter=012 | J=0.373231 J_x=0.065977 J_w=0.030725 rel_change=4.838169e-03 | time=0.182s
17:29:21 | INFO | tag=block9.q_proj iter=013 | J=0.369463 J_x=0.065349 J_w=0.030411 rel_change=3.768861e-03 | time=0.163s
17:29:21 | INFO | tag=block9.q_proj iter=014 | J=0.366277 J_x=0.064829 J_w=0.030145 rel_change=3.185809e-03 | time=0.156s
17:29:21 | INFO | tag=block9.q_proj iter=015 | J=0.363626 J_x=0.064393 J_w=0.029923 rel_change=2.650619e-03 | time=0.156s
17:29:21 | INFO | tag=block9.q_proj iter=016 | J=0.361369 J_x=0.064024 J_w=0.029734 rel_change=2.257675e-03 | time=0.161s
17:29:21 | INFO | tag=block9.q_proj iter=017 | J=0.359527 J_x=0.063703 J_w=0.029582 rel_change=1.841515e-03 | time=0.166s
17:29:21 | INFO | tag=block9.q_proj iter=018 | J=0.357975 J_x=0.063424 J_w=0.029455 rel_change=1.551658e-03 | time=0.159s
17:29:22 | INFO | tag=block9.q_proj iter=019 | J=0.356552 J_x=0.063182 J_w=0.029337 rel_change=1.423746e-03 | time=0.154s
17:29:22 | INFO | tag=block9.q_proj iter=020 | J=0.355229 J_x=0.062968 J_w=0.029226 rel_change=1.322895e-03 | time=0.159s
17:29:22 | INFO | tag=block9.q_proj iter=021 | J=0.354104 J_x=0.062774 J_w=0.029133 rel_change=1.124978e-03 | time=0.168s
17:29:22 | INFO | tag=block9.q_proj iter=022 | J=0.353129 J_x=0.062605 J_w=0.029052 rel_change=9.751320e-04 | time=0.153s
17:29:22 | INFO | tag=block9.q_proj iter=023 | J=0.352189 J_x=0.062454 J_w=0.028973 rel_change=9.392500e-04 | time=0.157s
17:29:22 | INFO | tag=block9.q_proj iter=024 | J=0.351362 J_x=0.062316 J_w=0.028905 rel_change=8.272827e-04 | time=0.156s
17:29:23 | INFO | tag=block9.q_proj iter=025 | J=0.350650 J_x=0.062191 J_w=0.028846 rel_change=7.119775e-04 | time=0.303s
17:29:23 | INFO | tag=block9.q_proj iter=026 | J=0.349973 J_x=0.062078 J_w=0.028789 rel_change=6.768703e-04 | time=0.170s
17:29:23 | INFO | tag=block9.q_proj iter=027 | J=0.349335 J_x=0.061971 J_w=0.028736 rel_change=6.379187e-04 | time=0.182s
17:29:23 | INFO | tag=block9.q_proj iter=028 | J=0.348733 J_x=0.061874 J_w=0.028686 rel_change=6.020665e-04 | time=0.270s
17:29:23 | INFO | tag=block9.q_proj iter=029 | J=0.348187 J_x=0.061787 J_w=0.028640 rel_change=5.461574e-04 | time=0.157s
17:29:24 | INFO | tag=block9.q_proj iter=030 | J=0.347725 J_x=0.061701 J_w=0.028602 rel_change=4.619062e-04 | time=0.154s
17:29:24 | INFO | tag=block9.q_proj iter=031 | J=0.347269 J_x=0.061625 J_w=0.028564 rel_change=4.557371e-04 | time=0.171s
17:29:24 | INFO | tag=block9.q_proj iter=032 | J=0.346868 J_x=0.061552 J_w=0.028532 rel_change=4.009306e-04 | time=0.261s
17:29:24 | INFO | tag=block9.q_proj iter=033 | J=0.346489 J_x=0.061488 J_w=0.028500 rel_change=3.791749e-04 | time=0.228s
17:29:24 | INFO | tag=block9.q_proj iter=034 | J=0.346143 J_x=0.061427 J_w=0.028472 rel_change=3.463030e-04 | time=0.160s
17:29:25 | INFO | tag=block9.q_proj iter=035 | J=0.345781 J_x=0.061373 J_w=0.028441 rel_change=3.617704e-04 | time=0.187s
17:29:25 | INFO | tag=block9.q_proj iter=036 | J=0.345449 J_x=0.061321 J_w=0.028413 rel_change=3.323555e-04 | time=0.176s
17:29:25 | INFO | tag=block9.q_proj iter=037 | J=0.345125 J_x=0.061271 J_w=0.028385 rel_change=3.236830e-04 | time=0.192s
17:29:25 | INFO | tag=block9.q_proj iter=038 | J=0.344816 J_x=0.061225 J_w=0.028359 rel_change=3.096759e-04 | time=0.185s
17:29:25 | INFO | tag=block9.q_proj iter=039 | J=0.344575 J_x=0.061181 J_w=0.028339 rel_change=2.406538e-04 | time=0.169s
17:29:26 | INFO | tag=block9.q_proj iter=040 | J=0.344315 J_x=0.061141 J_w=0.028317 rel_change=2.596974e-04 | time=0.159s
17:29:26 | INFO | tag=block9.q_proj iter=041 | J=0.344037 J_x=0.061101 J_w=0.028294 rel_change=2.778769e-04 | time=0.175s
17:29:26 | INFO | tag=block9.q_proj iter=042 | J=0.343783 J_x=0.061063 J_w=0.028272 rel_change=2.538562e-04 | time=0.171s
17:29:26 | INFO | tag=block9.q_proj iter=043 | J=0.343521 J_x=0.061027 J_w=0.028249 rel_change=2.622008e-04 | time=0.187s
17:29:26 | INFO | tag=block9.q_proj iter=044 | J=0.343303 J_x=0.060992 J_w=0.028231 rel_change=2.183020e-04 | time=0.187s
17:29:26 | INFO | tag=block9.q_proj iter=045 | J=0.343095 J_x=0.060958 J_w=0.028214 rel_change=2.075136e-04 | time=0.173s
17:29:27 | INFO | tag=block9.q_proj iter=046 | J=0.342913 J_x=0.060926 J_w=0.028199 rel_change=1.823008e-04 | time=0.154s
17:29:27 | INFO | tag=block9.q_proj iter=047 | J=0.342701 J_x=0.060898 J_w=0.028180 rel_change=2.121925e-04 | time=0.157s
17:29:27 | INFO | tag=block9.q_proj iter=048 | J=0.342533 J_x=0.060870 J_w=0.028166 rel_change=1.682341e-04 | time=0.158s
17:29:27 | INFO | tag=block9.q_proj iter=049 | J=0.342372 J_x=0.060842 J_w=0.028153 rel_change=1.606345e-04 | time=0.163s
17:29:27 | INFO | tag=block9.q_proj iter=050 | J=0.342236 J_x=0.060816 J_w=0.028142 rel_change=1.365542e-04 | time=0.162s
17:29:27 | INFO | tag=block9.q_proj iter=051 | J=0.342083 J_x=0.060790 J_w=0.028129 rel_change=1.525879e-04 | time=0.158s
17:29:28 | INFO | tag=block9.q_proj iter=052 | J=0.341905 J_x=0.060767 J_w=0.028114 rel_change=1.779795e-04 | time=0.157s
17:29:28 | INFO | tag=block9.q_proj iter=053 | J=0.341761 J_x=0.060743 J_w=0.028102 rel_change=1.440644e-04 | time=0.157s
17:29:28 | INFO | tag=block9.q_proj iter=054 | J=0.341642 J_x=0.060720 J_w=0.028092 rel_change=1.185834e-04 | time=0.157s
17:29:28 | INFO | tag=block9.q_proj iter=055 | J=0.341489 J_x=0.060699 J_w=0.028079 rel_change=1.531243e-04 | time=0.162s
17:29:28 | INFO | tag=block9.q_proj iter=056 | J=0.341342 J_x=0.060679 J_w=0.028066 rel_change=1.471937e-04 | time=0.156s
17:29:28 | INFO | tag=block9.q_proj iter=057 | J=0.341216 J_x=0.060657 J_w=0.028056 rel_change=1.256168e-04 | time=0.153s
17:29:28 | INFO | tag=block9.q_proj iter=058 | J=0.341098 J_x=0.060635 J_w=0.028046 rel_change=1.188517e-04 | time=0.153s
17:29:29 | INFO | tag=block9.q_proj iter=059 | J=0.340978 J_x=0.060619 J_w=0.028036 rel_change=1.190901e-04 | time=0.158s
17:29:29 | INFO | tag=block9.q_proj iter=060 | J=0.340873 J_x=0.060602 J_w=0.028027 rel_change=1.055002e-04 | time=0.154s
17:29:29 | INFO | tag=block9.q_proj iter=061 | J=0.340762 J_x=0.060586 J_w=0.028018 rel_change=1.104176e-04 | time=0.153s
17:29:29 | INFO | tag=block9.q_proj iter=062 | J=0.340660 J_x=0.060569 J_w=0.028009 rel_change=1.029372e-04 | time=0.156s
17:29:29 | INFO | tag=block9.q_proj iter=063 | J=0.340555 J_x=0.060554 J_w=0.028000 rel_change=1.047552e-04 | time=0.153s
17:29:29 | INFO | tag=block9.q_proj iter=064 | J=0.340440 J_x=0.060539 J_w=0.027990 rel_change=1.144707e-04 | time=0.158s
17:29:30 | INFO | tag=block9.q_proj iter=065 | J=0.340320 J_x=0.060526 J_w=0.027979 rel_change=1.198649e-04 | time=0.153s
17:29:30 | INFO | tag=block9.q_proj iter=066 | J=0.340230 J_x=0.060511 J_w=0.027972 rel_change=9.006262e-05 | time=0.153s
17:29:30 | INFO | tag=block9.q_proj iter=067 | J=0.340160 J_x=0.060498 J_w=0.027966 rel_change=7.084012e-05 | time=0.157s
17:29:30 | INFO | tag=block9.q_proj iter=068 | J=0.340052 J_x=0.060486 J_w=0.027957 rel_change=1.078844e-04 | time=0.173s
17:29:30 | INFO | tag=block9.q_proj iter=069 | J=0.339949 J_x=0.060476 J_w=0.027947 rel_change=1.031458e-04 | time=0.275s
17:29:31 | INFO | tag=block9.q_proj iter=070 | J=0.339869 J_x=0.060464 J_w=0.027941 rel_change=7.921457e-05 | time=0.274s
17:29:31 | INFO | tag=block9.q_proj iter=071 | J=0.339786 J_x=0.060454 J_w=0.027933 rel_change=8.326769e-05 | time=0.177s
17:29:31 | INFO | tag=block9.q_proj iter=072 | J=0.339684 J_x=0.060444 J_w=0.027924 rel_change=1.019835e-04 | time=0.163s
17:29:31 | INFO | tag=block9.q_proj iter=073 | J=0.339625 J_x=0.060432 J_w=0.027919 rel_change=5.871058e-05 | time=0.161s
17:29:31 | INFO | tag=block9.q_proj iter=074 | J=0.339551 J_x=0.060422 J_w=0.027913 rel_change=7.432699e-05 | time=0.168s
17:29:31 | INFO | tag=block9.q_proj iter=075 | J=0.339472 J_x=0.060411 J_w=0.027906 rel_change=7.855892e-05 | time=0.172s
17:29:32 | INFO | tag=block9.q_proj iter=076 | J=0.339416 J_x=0.060402 J_w=0.027901 rel_change=5.674362e-05 | time=0.164s
17:29:32 | INFO | tag=block9.q_proj iter=077 | J=0.339311 J_x=0.060393 J_w=0.027892 rel_change=1.047552e-04 | time=0.167s
17:29:32 | INFO | tag=block9.q_proj iter=078 | J=0.339246 J_x=0.060381 J_w=0.027886 rel_change=6.470084e-05 | time=0.177s
17:29:32 | INFO | tag=block9.q_proj iter=079 | J=0.339190 J_x=0.060373 J_w=0.027882 rel_change=5.614758e-05 | time=0.176s
17:29:32 | INFO | tag=block9.q_proj iter=080 | J=0.339142 J_x=0.060364 J_w=0.027878 rel_change=4.845858e-05 | time=0.168s
17:29:32 | INFO | 量化器拟合完成 | tag=block9.q_proj convergence_iter=80 total_fit_time=14.039s
17:29:32 | INFO | 开始计算重建/近似误差 | layer=block9.q_proj error_mode=relative
17:29:32 | INFO | 误差计算完成 | layer=block9.q_proj err_x=0.060387 err_w=0.028981 rel_linear_error=0.054860 elapsed=0.031s
17:29:34 | INFO | block9.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
17:29:34 | INFO | block9.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000067 std=0.058068 min=-0.756348 max=0.624023 fro=44.596180
17:29:34 | INFO | 开始拟合量化器 | tag=block9.k_proj d=768 N=4096 M=768 beta=10.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:29:35 | INFO | tag=block9.k_proj iter=001 | J=10.178963 J_x=0.178963 J_w=1.000000 rel_change=inf | time=0.365s
17:29:35 | INFO | tag=block9.k_proj iter=002 | J=2.657472 J_x=0.176544 J_w=0.248093 rel_change=7.389251e-01 | time=0.165s
17:29:35 | INFO | tag=block9.k_proj iter=003 | J=1.042116 J_x=0.119863 J_w=0.092225 rel_change=6.078544e-01 | time=0.165s
17:29:35 | INFO | tag=block9.k_proj iter=004 | J=0.623626 J_x=0.098824 J_w=0.052480 rel_change=4.015772e-01 | time=0.160s
17:29:35 | INFO | tag=block9.k_proj iter=005 | J=0.489713 J_x=0.085810 J_w=0.040390 rel_change=1.339124e-01 | time=0.183s
17:29:36 | INFO | tag=block9.k_proj iter=006 | J=0.433241 J_x=0.078320 J_w=0.035492 rel_change=5.647248e-02 | time=0.170s
17:29:36 | INFO | tag=block9.k_proj iter=007 | J=0.404452 J_x=0.073856 J_w=0.033060 rel_change=2.878875e-02 | time=0.165s
17:29:36 | INFO | tag=block9.k_proj iter=008 | J=0.387110 J_x=0.071036 J_w=0.031607 rel_change=1.734191e-02 | time=0.181s
17:29:36 | INFO | tag=block9.k_proj iter=009 | J=0.375783 J_x=0.069124 J_w=0.030666 rel_change=1.132697e-02 | time=0.158s
17:29:36 | INFO | tag=block9.k_proj iter=010 | J=0.367691 J_x=0.067746 J_w=0.029995 rel_change=8.091837e-03 | time=0.168s
17:29:36 | INFO | tag=block9.k_proj iter=011 | J=0.362014 J_x=0.066709 J_w=0.029531 rel_change=5.676925e-03 | time=0.161s
17:29:37 | INFO | tag=block9.k_proj iter=012 | J=0.357538 J_x=0.065909 J_w=0.029163 rel_change=4.476547e-03 | time=0.162s
17:29:37 | INFO | tag=block9.k_proj iter=013 | J=0.354040 J_x=0.065277 J_w=0.028876 rel_change=3.497720e-03 | time=0.164s
17:29:37 | INFO | tag=block9.k_proj iter=014 | J=0.351179 J_x=0.064768 J_w=0.028641 rel_change=2.860725e-03 | time=0.171s
17:29:37 | INFO | tag=block9.k_proj iter=015 | J=0.348705 J_x=0.064350 J_w=0.028435 rel_change=2.474666e-03 | time=0.165s
17:29:37 | INFO | tag=block9.k_proj iter=016 | J=0.346648 J_x=0.063987 J_w=0.028266 rel_change=2.056420e-03 | time=0.272s
17:29:38 | INFO | tag=block9.k_proj iter=017 | J=0.344809 J_x=0.063677 J_w=0.028113 rel_change=1.839459e-03 | time=0.264s
17:29:38 | INFO | tag=block9.k_proj iter=018 | J=0.343225 J_x=0.063400 J_w=0.027983 rel_change=1.583517e-03 | time=0.153s
17:29:38 | INFO | tag=block9.k_proj iter=019 | J=0.341818 J_x=0.063163 J_w=0.027865 rel_change=1.407892e-03 | time=0.282s
17:29:38 | INFO | tag=block9.k_proj iter=020 | J=0.340604 J_x=0.062960 J_w=0.027764 rel_change=1.213580e-03 | time=0.283s
17:29:38 | INFO | tag=block9.k_proj iter=021 | J=0.339502 J_x=0.062776 J_w=0.027673 rel_change=1.102448e-03 | time=0.158s
17:29:39 | INFO | tag=block9.k_proj iter=022 | J=0.338410 J_x=0.062613 J_w=0.027580 rel_change=1.091540e-03 | time=0.160s
17:29:39 | INFO | tag=block9.k_proj iter=023 | J=0.337568 J_x=0.062465 J_w=0.027510 rel_change=8.424520e-04 | time=0.158s
17:29:39 | INFO | tag=block9.k_proj iter=024 | J=0.336777 J_x=0.062337 J_w=0.027444 rel_change=7.900298e-04 | time=0.168s
17:29:39 | INFO | tag=block9.k_proj iter=025 | J=0.336055 J_x=0.062216 J_w=0.027384 rel_change=7.220805e-04 | time=0.163s
17:29:39 | INFO | tag=block9.k_proj iter=026 | J=0.335377 J_x=0.062103 J_w=0.027327 rel_change=6.782413e-04 | time=0.171s
17:29:39 | INFO | tag=block9.k_proj iter=027 | J=0.334724 J_x=0.062002 J_w=0.027272 rel_change=6.526709e-04 | time=0.168s
17:29:40 | INFO | tag=block9.k_proj iter=028 | J=0.334125 J_x=0.061911 J_w=0.027221 rel_change=5.992651e-04 | time=0.159s
17:29:40 | INFO | tag=block9.k_proj iter=029 | J=0.333621 J_x=0.061820 J_w=0.027180 rel_change=5.039871e-04 | time=0.161s
17:29:40 | INFO | tag=block9.k_proj iter=030 | J=0.333173 J_x=0.061736 J_w=0.027144 rel_change=4.481971e-04 | time=0.160s
17:29:40 | INFO | tag=block9.k_proj iter=031 | J=0.332740 J_x=0.061662 J_w=0.027108 rel_change=4.325807e-04 | time=0.160s
17:29:40 | INFO | tag=block9.k_proj iter=032 | J=0.332333 J_x=0.061596 J_w=0.027074 rel_change=4.075468e-04 | time=0.167s
17:29:40 | INFO | tag=block9.k_proj iter=033 | J=0.331922 J_x=0.061536 J_w=0.027039 rel_change=4.104972e-04 | time=0.188s
17:29:41 | INFO | tag=block9.k_proj iter=034 | J=0.331565 J_x=0.061474 J_w=0.027009 rel_change=3.574491e-04 | time=0.157s
17:29:41 | INFO | tag=block9.k_proj iter=035 | J=0.331245 J_x=0.061417 J_w=0.026983 rel_change=3.195107e-04 | time=0.159s
17:29:41 | INFO | tag=block9.k_proj iter=036 | J=0.330972 J_x=0.061365 J_w=0.026961 rel_change=2.739429e-04 | time=0.173s
17:29:41 | INFO | tag=block9.k_proj iter=037 | J=0.330676 J_x=0.061319 J_w=0.026936 rel_change=2.950132e-04 | time=0.158s
17:29:41 | INFO | tag=block9.k_proj iter=038 | J=0.330430 J_x=0.061276 J_w=0.026915 rel_change=2.460182e-04 | time=0.175s
17:29:41 | INFO | tag=block9.k_proj iter=039 | J=0.330183 J_x=0.061234 J_w=0.026895 rel_change=2.478063e-04 | time=0.168s
