23:27:24 | INFO | ========== 实验开始 ==========
23:27:24 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 1.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_11_blocks__init_pca__beta_1.0__err_relative",
  "seed": 42
}
23:27:24 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
23:27:24 | INFO | 加载模型与 tokenizer：facebook/opt-125m
23:29:51 | INFO | tag=block1.v_proj iter=001 | J=1.259399 J_x=0.259399 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.000000, 1.321481] lambda_w[min,max]=[0.000000, 0.000000] | time=0.213s
23:29:51 | INFO | tag=block1.v_proj iter=002 | J=0.521391 J_x=0.173079 J_w=0.348312 rel_change=5.860000e-01 | lambda_x[min,max]=[0.030281, 1.473705] lambda_w[min,max]=[0.001387, 0.007305] | time=0.235s
23:29:51 | INFO | tag=block1.v_proj iter=003 | J=0.305035 J_x=0.133511 J_w=0.171524 rel_change=2.163565e-01 | lambda_x[min,max]=[0.050926, 1.531644] lambda_w[min,max]=[0.002821, 0.011199] | time=0.241s
23:29:51 | INFO | tag=block1.v_proj iter=004 | J=0.225849 J_x=0.112698 J_w=0.113151 rel_change=7.918596e-02 | lambda_x[min,max]=[0.065254, 1.548883] lambda_w[min,max]=[0.005152, 0.014724] | time=0.235s
23:29:52 | INFO | tag=block1.v_proj iter=005 | J=0.190784 J_x=0.100394 J_w=0.090391 rel_change=3.506477e-02 | lambda_x[min,max]=[0.075993, 1.553439] lambda_w[min,max]=[0.008194, 0.017111] | time=0.234s
23:29:52 | INFO | tag=block1.v_proj iter=006 | J=0.171367 J_x=0.092103 J_w=0.079263 rel_change=1.941712e-02 | lambda_x[min,max]=[0.085775, 1.557059] lambda_w[min,max]=[0.008446, 0.022823] | time=0.236s
23:29:52 | INFO | tag=block1.v_proj iter=007 | J=0.158979 J_x=0.085963 J_w=0.073016 rel_change=1.238802e-02 | lambda_x[min,max]=[0.092811, 1.559888] lambda_w[min,max]=[0.008653, 0.029081] | time=0.233s
23:29:52 | INFO | tag=block1.v_proj iter=008 | J=0.150301 J_x=0.081278 J_w=0.069023 rel_change=8.677691e-03 | lambda_x[min,max]=[0.098384, 1.560151] lambda_w[min,max]=[0.008793, 0.033132] | time=0.235s
23:29:52 | INFO | tag=block1.v_proj iter=009 | J=0.143783 J_x=0.077536 J_w=0.066247 rel_change=6.518140e-03 | lambda_x[min,max]=[0.103930, 1.558325] lambda_w[min,max]=[0.008937, 0.035743] | time=0.233s
23:29:53 | INFO | tag=block1.v_proj iter=010 | J=0.138773 J_x=0.074494 J_w=0.064279 rel_change=5.009964e-03 | lambda_x[min,max]=[0.108857, 1.551739] lambda_w[min,max]=[0.009082, 0.038456] | time=0.264s
23:29:53 | INFO | tag=block1.v_proj iter=011 | J=0.134770 J_x=0.072036 J_w=0.062734 rel_change=4.003078e-03 | lambda_x[min,max]=[0.112690, 1.547112] lambda_w[min,max]=[0.009171, 0.039924] | time=0.233s
23:29:53 | INFO | tag=block1.v_proj iter=012 | J=0.131368 J_x=0.069942 J_w=0.061427 rel_change=3.401667e-03 | lambda_x[min,max]=[0.116336, 1.538034] lambda_w[min,max]=[0.009218, 0.040110] | time=0.233s
23:29:53 | INFO | tag=block1.v_proj iter=013 | J=0.128510 J_x=0.068128 J_w=0.060382 rel_change=2.858385e-03 | lambda_x[min,max]=[0.119118, 1.531344] lambda_w[min,max]=[0.009249, 0.040439] | time=0.235s
23:29:54 | INFO | tag=block1.v_proj iter=014 | J=0.126057 J_x=0.066569 J_w=0.059487 rel_change=2.453491e-03 | lambda_x[min,max]=[0.121307, 1.523787] lambda_w[min,max]=[0.009250, 0.040546] | time=0.236s
23:29:54 | INFO | tag=block1.v_proj iter=015 | J=0.123899 J_x=0.065215 J_w=0.058684 rel_change=2.157509e-03 | lambda_x[min,max]=[0.123434, 1.517478] lambda_w[min,max]=[0.009292, 0.040622] | time=0.237s
23:29:54 | INFO | tag=block1.v_proj iter=016 | J=0.122047 J_x=0.064013 J_w=0.058034 rel_change=1.851857e-03 | lambda_x[min,max]=[0.125336, 1.511310] lambda_w[min,max]=[0.009332, 0.040823] | time=0.238s
23:29:54 | INFO | tag=block1.v_proj iter=017 | J=0.120410 J_x=0.062957 J_w=0.057453 rel_change=1.636863e-03 | lambda_x[min,max]=[0.127175, 1.502422] lambda_w[min,max]=[0.009359, 0.040854] | time=0.231s
23:29:55 | INFO | tag=block1.v_proj iter=018 | J=0.118985 J_x=0.062026 J_w=0.056959 rel_change=1.424894e-03 | lambda_x[min,max]=[0.128736, 1.492486] lambda_w[min,max]=[0.009377, 0.040898] | time=0.237s
23:29:55 | INFO | tag=block1.v_proj iter=019 | J=0.117675 J_x=0.061188 J_w=0.056486 rel_change=1.310870e-03 | lambda_x[min,max]=[0.130117, 1.481076] lambda_w[min,max]=[0.009429, 0.040921] | time=0.235s
23:29:55 | INFO | tag=block1.v_proj iter=020 | J=0.116508 J_x=0.060447 J_w=0.056061 rel_change=1.166046e-03 | lambda_x[min,max]=[0.131210, 1.472705] lambda_w[min,max]=[0.009460, 0.040934] | time=0.233s
23:29:55 | INFO | tag=block1.v_proj iter=021 | J=0.115513 J_x=0.059780 J_w=0.055733 rel_change=9.954870e-04 | lambda_x[min,max]=[0.132172, 1.464279] lambda_w[min,max]=[0.009470, 0.040931] | time=0.232s
23:29:56 | INFO | tag=block1.v_proj iter=022 | J=0.114600 J_x=0.059189 J_w=0.055411 rel_change=9.130761e-04 | lambda_x[min,max]=[0.133362, 1.458660] lambda_w[min,max]=[0.009479, 0.040944] | time=0.232s
23:29:56 | INFO | tag=block1.v_proj iter=023 | J=0.113740 J_x=0.058655 J_w=0.055085 rel_change=8.603409e-04 | lambda_x[min,max]=[0.134740, 1.452042] lambda_w[min,max]=[0.009485, 0.040946] | time=0.237s
23:29:56 | INFO | tag=block1.v_proj iter=024 | J=0.112962 J_x=0.058173 J_w=0.054789 rel_change=7.774234e-04 | lambda_x[min,max]=[0.135981, 1.445938] lambda_w[min,max]=[0.009499, 0.041245] | time=0.238s
23:29:56 | INFO | tag=block1.v_proj iter=025 | J=0.112277 J_x=0.057737 J_w=0.054539 rel_change=6.856397e-04 | lambda_x[min,max]=[0.137032, 1.438384] lambda_w[min,max]=[0.009504, 0.041240] | time=0.234s
23:29:57 | INFO | tag=block1.v_proj iter=026 | J=0.111637 J_x=0.057344 J_w=0.054293 rel_change=6.392226e-04 | lambda_x[min,max]=[0.137688, 1.430874] lambda_w[min,max]=[0.009516, 0.041237] | time=0.236s
23:29:57 | INFO | tag=block1.v_proj iter=027 | J=0.111060 J_x=0.056987 J_w=0.054073 rel_change=5.775839e-04 | lambda_x[min,max]=[0.138436, 1.423415] lambda_w[min,max]=[0.009518, 0.041229] | time=0.236s
23:29:57 | INFO | tag=block1.v_proj iter=028 | J=0.110537 J_x=0.056659 J_w=0.053878 rel_change=5.228370e-04 | lambda_x[min,max]=[0.138952, 1.416408] lambda_w[min,max]=[0.009510, 0.041358] | time=0.239s
23:29:57 | INFO | tag=block1.v_proj iter=029 | J=0.110043 J_x=0.056359 J_w=0.053683 rel_change=4.941300e-04 | lambda_x[min,max]=[0.139628, 1.410427] lambda_w[min,max]=[0.009524, 0.041352] | time=0.228s
23:29:57 | INFO | tag=block1.v_proj iter=030 | J=0.109585 J_x=0.056074 J_w=0.053511 rel_change=4.574582e-04 | lambda_x[min,max]=[0.140038, 1.404611] lambda_w[min,max]=[0.009542, 0.041346] | time=0.235s
23:29:58 | INFO | tag=block1.v_proj iter=031 | J=0.109175 J_x=0.055813 J_w=0.053361 rel_change=4.104152e-04 | lambda_x[min,max]=[0.140169, 1.399063] lambda_w[min,max]=[0.009545, 0.041336] | time=0.231s
23:29:58 | INFO | tag=block1.v_proj iter=032 | J=0.108774 J_x=0.055576 J_w=0.053198 rel_change=4.004166e-04 | lambda_x[min,max]=[0.135566, 1.393586] lambda_w[min,max]=[0.009572, 0.041344] | time=0.234s
23:29:58 | INFO | tag=block1.v_proj iter=033 | J=0.108410 J_x=0.055350 J_w=0.053061 rel_change=3.643334e-04 | lambda_x[min,max]=[0.131576, 1.388699] lambda_w[min,max]=[0.009573, 0.041345] | time=0.239s
23:29:58 | INFO | tag=block1.v_proj iter=034 | J=0.108045 J_x=0.055142 J_w=0.052904 rel_change=3.648326e-04 | lambda_x[min,max]=[0.129134, 1.384226] lambda_w[min,max]=[0.009583, 0.041341] | time=0.232s
23:29:59 | INFO | tag=block1.v_proj iter=035 | J=0.107720 J_x=0.054941 J_w=0.052779 rel_change=3.251657e-04 | lambda_x[min,max]=[0.127965, 1.380467] lambda_w[min,max]=[0.009588, 0.041339] | time=0.242s
23:29:59 | INFO | tag=block1.v_proj iter=036 | J=0.107414 J_x=0.054756 J_w=0.052658 rel_change=3.059059e-04 | lambda_x[min,max]=[0.126183, 1.376662] lambda_w[min,max]=[0.009581, 0.041337] | time=0.237s
23:29:59 | INFO | tag=block1.v_proj iter=037 | J=0.107122 J_x=0.054583 J_w=0.052539 rel_change=2.921671e-04 | lambda_x[min,max]=[0.125034, 1.372980] lambda_w[min,max]=[0.009578, 0.041324] | time=0.246s
23:29:59 | INFO | tag=block1.v_proj iter=038 | J=0.106845 J_x=0.054422 J_w=0.052424 rel_change=2.766177e-04 | lambda_x[min,max]=[0.124266, 1.369579] lambda_w[min,max]=[0.009585, 0.041067] | time=0.242s
23:30:00 | INFO | tag=block1.v_proj iter=039 | J=0.106583 J_x=0.054271 J_w=0.052312 rel_change=2.626404e-04 | lambda_x[min,max]=[0.123769, 1.366450] lambda_w[min,max]=[0.009593, 0.041064] | time=0.231s
23:30:00 | INFO | tag=block1.v_proj iter=040 | J=0.106352 J_x=0.054128 J_w=0.052224 rel_change=2.308190e-04 | lambda_x[min,max]=[0.123330, 1.363514] lambda_w[min,max]=[0.009595, 0.041060] | time=0.233s
23:30:00 | INFO | tag=block1.v_proj iter=041 | J=0.106129 J_x=0.053994 J_w=0.052135 rel_change=2.231002e-04 | lambda_x[min,max]=[0.123380, 1.360807] lambda_w[min,max]=[0.009605, 0.041063] | time=0.265s
23:30:00 | INFO | tag=block1.v_proj iter=042 | J=0.105926 J_x=0.053864 J_w=0.052062 rel_change=2.032518e-04 | lambda_x[min,max]=[0.122709, 1.358179] lambda_w[min,max]=[0.009597, 0.041064] | time=0.233s
23:30:01 | INFO | tag=block1.v_proj iter=043 | J=0.105706 J_x=0.053742 J_w=0.051964 rel_change=2.192408e-04 | lambda_x[min,max]=[0.122398, 1.355649] lambda_w[min,max]=[0.009596, 0.042038] | time=0.237s
23:30:01 | INFO | tag=block1.v_proj iter=044 | J=0.105501 J_x=0.053628 J_w=0.051872 rel_change=2.057925e-04 | lambda_x[min,max]=[0.121939, 1.353307] lambda_w[min,max]=[0.009603, 0.042032] | time=0.236s
23:30:01 | INFO | tag=block1.v_proj iter=045 | J=0.105298 J_x=0.053523 J_w=0.051775 rel_change=2.023205e-04 | lambda_x[min,max]=[0.121501, 1.350242] lambda_w[min,max]=[0.009596, 0.042027] | time=0.233s
23:30:01 | INFO | tag=block1.v_proj iter=046 | J=0.105126 J_x=0.053424 J_w=0.051702 rel_change=1.726598e-04 | lambda_x[min,max]=[0.121396, 1.348066] lambda_w[min,max]=[0.009596, 0.042019] | time=0.235s
23:30:01 | INFO | tag=block1.v_proj iter=047 | J=0.104956 J_x=0.053328 J_w=0.051628 rel_change=1.693368e-04 | lambda_x[min,max]=[0.121174, 1.346022] lambda_w[min,max]=[0.009605, 0.042022] | time=0.231s
23:30:02 | INFO | tag=block1.v_proj iter=048 | J=0.104806 J_x=0.053241 J_w=0.051564 rel_change=1.505762e-04 | lambda_x[min,max]=[0.121319, 1.344056] lambda_w[min,max]=[0.009608, 0.042020] | time=0.229s
23:30:02 | INFO | tag=block1.v_proj iter=049 | J=0.104658 J_x=0.053160 J_w=0.051498 rel_change=1.478419e-04 | lambda_x[min,max]=[0.121414, 1.342337] lambda_w[min,max]=[0.009611, 0.042016] | time=0.232s
23:30:02 | INFO | tag=block1.v_proj iter=050 | J=0.104521 J_x=0.053085 J_w=0.051436 rel_change=1.366436e-04 | lambda_x[min,max]=[0.121607, 1.340721] lambda_w[min,max]=[0.009609, 0.042007] | time=0.235s
23:30:02 | INFO | tag=block1.v_proj iter=051 | J=0.104398 J_x=0.053014 J_w=0.051384 rel_change=1.232699e-04 | lambda_x[min,max]=[0.121490, 1.339048] lambda_w[min,max]=[0.009618, 0.042010] | time=0.238s
23:30:03 | INFO | tag=block1.v_proj iter=052 | J=0.104285 J_x=0.052946 J_w=0.051339 rel_change=1.133084e-04 | lambda_x[min,max]=[0.121164, 1.337494] lambda_w[min,max]=[0.009614, 0.042008] | time=0.237s
23:30:03 | INFO | tag=block1.v_proj iter=053 | J=0.104167 J_x=0.052884 J_w=0.051284 rel_change=1.174957e-04 | lambda_x[min,max]=[0.121268, 1.336020] lambda_w[min,max]=[0.009609, 0.042013] | time=0.237s
23:30:03 | INFO | tag=block1.v_proj iter=054 | J=0.104058 J_x=0.052822 J_w=0.051236 rel_change=1.091287e-04 | lambda_x[min,max]=[0.121147, 1.334685] lambda_w[min,max]=[0.009614, 0.042007] | time=0.225s
23:30:03 | INFO | tag=block1.v_proj iter=055 | J=0.103950 J_x=0.052763 J_w=0.051186 rel_change=1.083389e-04 | lambda_x[min,max]=[0.121145, 1.333426] lambda_w[min,max]=[0.009616, 0.042009] | time=0.227s
23:30:04 | INFO | tag=block1.v_proj iter=056 | J=0.103842 J_x=0.052706 J_w=0.051136 rel_change=1.075789e-04 | lambda_x[min,max]=[0.120693, 1.332183] lambda_w[min,max]=[0.009617, 0.042014] | time=0.233s
23:30:04 | INFO | tag=block1.v_proj iter=057 | J=0.103741 J_x=0.052649 J_w=0.051091 rel_change=1.012906e-04 | lambda_x[min,max]=[0.120365, 1.330948] lambda_w[min,max]=[0.009614, 0.042019] | time=0.235s
23:30:04 | INFO | tag=block1.v_proj iter=058 | J=0.103653 J_x=0.052594 J_w=0.051059 rel_change=8.805096e-05 | lambda_x[min,max]=[0.120330, 1.329815] lambda_w[min,max]=[0.009611, 0.042016] | time=0.244s
23:30:04 | INFO | tag=block1.v_proj iter=059 | J=0.103558 J_x=0.052544 J_w=0.051014 rel_change=9.462237e-05 | lambda_x[min,max]=[0.120166, 1.328706] lambda_w[min,max]=[0.009607, 0.042016] | time=0.268s
23:30:05 | INFO | tag=block1.v_proj iter=060 | J=0.103467 J_x=0.052497 J_w=0.050970 rel_change=9.115040e-05 | lambda_x[min,max]=[0.120049, 1.327729] lambda_w[min,max]=[0.009610, 0.042017] | time=0.229s
23:30:05 | INFO | tag=block1.v_proj iter=061 | J=0.103378 J_x=0.052452 J_w=0.050926 rel_change=8.852780e-05 | lambda_x[min,max]=[0.119913, 1.326851] lambda_w[min,max]=[0.009606, 0.042021] | time=0.240s
23:30:05 | INFO | tag=block1.v_proj iter=062 | J=0.103295 J_x=0.052409 J_w=0.050886 rel_change=8.301437e-05 | lambda_x[min,max]=[0.119796, 1.325963] lambda_w[min,max]=[0.009606, 0.042025] | time=0.232s
23:30:05 | INFO | tag=block1.v_proj iter=063 | J=0.103218 J_x=0.052369 J_w=0.050849 rel_change=7.697940e-05 | lambda_x[min,max]=[0.119839, 1.324989] lambda_w[min,max]=[0.009601, 0.042023] | time=0.232s
23:30:06 | INFO | tag=block1.v_proj iter=064 | J=0.103147 J_x=0.052330 J_w=0.050817 rel_change=7.128716e-05 | lambda_x[min,max]=[0.119988, 1.324125] lambda_w[min,max]=[0.009596, 0.042019] | time=0.234s
23:30:06 | INFO | tag=block1.v_proj iter=065 | J=0.103079 J_x=0.052292 J_w=0.050787 rel_change=6.836653e-05 | lambda_x[min,max]=[0.120118, 1.323338] lambda_w[min,max]=[0.009596, 0.042015] | time=0.238s
23:30:06 | INFO | tag=block1.v_proj iter=066 | J=0.103008 J_x=0.052256 J_w=0.050752 rel_change=7.107854e-05 | lambda_x[min,max]=[0.120248, 1.322546] lambda_w[min,max]=[0.009597, 0.042017] | time=0.237s
23:30:06 | INFO | tag=block1.v_proj iter=067 | J=0.102939 J_x=0.052221 J_w=0.050718 rel_change=6.841868e-05 | lambda_x[min,max]=[0.120431, 1.321867] lambda_w[min,max]=[0.009600, 0.042013] | time=0.237s
23:30:06 | INFO | tag=block1.v_proj iter=068 | J=0.102879 J_x=0.052188 J_w=0.050691 rel_change=6.046146e-05 | lambda_x[min,max]=[0.120680, 1.321086] lambda_w[min,max]=[0.009599, 0.043159] | time=0.242s
23:30:07 | INFO | tag=block1.v_proj iter=069 | J=0.102820 J_x=0.052156 J_w=0.050664 rel_change=5.929172e-05 | lambda_x[min,max]=[0.120896, 1.320332] lambda_w[min,max]=[0.009603, 0.044078] | time=0.241s
23:30:07 | INFO | tag=block1.v_proj iter=070 | J=0.102758 J_x=0.052124 J_w=0.050634 rel_change=6.112456e-05 | lambda_x[min,max]=[0.121190, 1.318988] lambda_w[min,max]=[0.009602, 0.044080] | time=0.231s
23:30:07 | INFO | tag=block1.v_proj iter=071 | J=0.102703 J_x=0.052095 J_w=0.050609 rel_change=5.510449e-05 | lambda_x[min,max]=[0.121415, 1.317665] lambda_w[min,max]=[0.009596, 0.044078] | time=0.271s
23:30:07 | INFO | tag=block1.v_proj iter=072 | J=0.102650 J_x=0.052066 J_w=0.050584 rel_change=5.338341e-05 | lambda_x[min,max]=[0.121533, 1.317358] lambda_w[min,max]=[0.009595, 0.044076] | time=0.236s
23:30:08 | INFO | tag=block1.v_proj iter=073 | J=0.102600 J_x=0.052035 J_w=0.050565 rel_change=4.989654e-05 | lambda_x[min,max]=[0.121614, 1.317439] lambda_w[min,max]=[0.009596, 0.044077] | time=0.227s
23:30:08 | INFO | tag=block1.v_proj iter=074 | J=0.102549 J_x=0.052006 J_w=0.050542 rel_change=5.131960e-05 | lambda_x[min,max]=[0.121777, 1.317528] lambda_w[min,max]=[0.009598, 0.044077] | time=0.246s
23:30:08 | INFO | tag=block1.v_proj iter=075 | J=0.102500 J_x=0.051978 J_w=0.050522 rel_change=4.862249e-05 | lambda_x[min,max]=[0.121921, 1.317518] lambda_w[min,max]=[0.009600, 0.044076] | time=0.234s
23:30:08 | INFO | tag=block1.v_proj iter=076 | J=0.102448 J_x=0.051951 J_w=0.050497 rel_change=5.246699e-05 | lambda_x[min,max]=[0.122105, 1.317495] lambda_w[min,max]=[0.009593, 0.044078] | time=0.236s
23:30:09 | INFO | tag=block1.v_proj iter=077 | J=0.102399 J_x=0.051924 J_w=0.050476 rel_change=4.848838e-05 | lambda_x[min,max]=[0.122143, 1.317513] lambda_w[min,max]=[0.009590, 0.044078] | time=0.237s
23:30:09 | INFO | tag=block1.v_proj iter=078 | J=0.102347 J_x=0.051897 J_w=0.050450 rel_change=5.213916e-05 | lambda_x[min,max]=[0.122124, 1.317538] lambda_w[min,max]=[0.009590, 0.044084] | time=0.231s
23:30:09 | INFO | tag=block1.v_proj iter=079 | J=0.102304 J_x=0.051870 J_w=0.050434 rel_change=4.279613e-05 | lambda_x[min,max]=[0.122096, 1.317549] lambda_w[min,max]=[0.009589, 0.044083] | time=0.239s
23:30:09 | INFO | tag=block1.v_proj iter=080 | J=0.102264 J_x=0.051843 J_w=0.050420 rel_change=4.059076e-05 | lambda_x[min,max]=[0.122125, 1.317572] lambda_w[min,max]=[0.009585, 0.044078] | time=0.242s
23:30:10 | INFO | tag=block1.v_proj iter=081 | J=0.102221 J_x=0.051816 J_w=0.050405 rel_change=4.220009e-05 | lambda_x[min,max]=[0.122076, 1.317638] lambda_w[min,max]=[0.009586, 0.044084] | time=0.234s
23:30:10 | INFO | tag=block1.v_proj iter=082 | J=0.102175 J_x=0.051791 J_w=0.050384 rel_change=4.635006e-05 | lambda_x[min,max]=[0.122166, 1.317730] lambda_w[min,max]=[0.009594, 0.044085] | time=0.233s
23:30:10 | INFO | tag=block1.v_proj iter=083 | J=0.102130 J_x=0.051767 J_w=0.050363 rel_change=4.500151e-05 | lambda_x[min,max]=[0.122316, 1.317738] lambda_w[min,max]=[0.009597, 0.044089] | time=0.235s
23:30:10 | INFO | tag=block1.v_proj iter=084 | J=0.102090 J_x=0.051743 J_w=0.050348 rel_change=3.957748e-05 | lambda_x[min,max]=[0.122269, 1.317748] lambda_w[min,max]=[0.009596, 0.044087] | time=0.240s
23:30:11 | INFO | tag=block1.v_proj iter=085 | J=0.102052 J_x=0.051720 J_w=0.050332 rel_change=3.860146e-05 | lambda_x[min,max]=[0.122167, 1.317763] lambda_w[min,max]=[0.009595, 0.044084] | time=0.231s
23:30:11 | INFO | tag=block1.v_proj iter=086 | J=0.102012 J_x=0.051700 J_w=0.050312 rel_change=3.996491e-05 | lambda_x[min,max]=[0.122105, 1.317753] lambda_w[min,max]=[0.009596, 0.044082] | time=0.236s
23:30:11 | INFO | tag=block1.v_proj iter=087 | J=0.101971 J_x=0.051679 J_w=0.050292 rel_change=4.129112e-05 | lambda_x[min,max]=[0.122231, 1.317760] lambda_w[min,max]=[0.009596, 0.044083] | time=0.233s
23:30:11 | INFO | tag=block1.v_proj iter=088 | J=0.101939 J_x=0.051659 J_w=0.050280 rel_change=3.169477e-05 | lambda_x[min,max]=[0.122324, 1.317761] lambda_w[min,max]=[0.009592, 0.044089] | time=0.233s
23:30:11 | INFO | tag=block1.v_proj iter=089 | J=0.101902 J_x=0.051642 J_w=0.050260 rel_change=3.714859e-05 | lambda_x[min,max]=[0.122425, 1.317756] lambda_w[min,max]=[0.009581, 0.044088] | time=0.233s
23:30:12 | INFO | tag=block1.v_proj iter=090 | J=0.101872 J_x=0.051623 J_w=0.050249 rel_change=3.021955e-05 | lambda_x[min,max]=[0.122428, 1.317756] lambda_w[min,max]=[0.009579, 0.044087] | time=0.267s
23:30:12 | INFO | tag=block1.v_proj iter=091 | J=0.101840 J_x=0.051606 J_w=0.050234 rel_change=3.157556e-05 | lambda_x[min,max]=[0.122402, 1.317762] lambda_w[min,max]=[0.009561, 0.044088] | time=0.231s
23:30:12 | INFO | tag=block1.v_proj iter=092 | J=0.101805 J_x=0.051588 J_w=0.050217 rel_change=3.534555e-05 | lambda_x[min,max]=[0.122354, 1.317761] lambda_w[min,max]=[0.009562, 0.044089] | time=0.241s
23:30:12 | INFO | tag=block1.v_proj iter=093 | J=0.101775 J_x=0.051571 J_w=0.050204 rel_change=2.998859e-05 | lambda_x[min,max]=[0.122414, 1.317765] lambda_w[min,max]=[0.009562, 0.044091] | time=0.235s
23:30:13 | INFO | tag=block1.v_proj iter=094 | J=0.101748 J_x=0.051553 J_w=0.050195 rel_change=2.616644e-05 | lambda_x[min,max]=[0.122526, 1.317751] lambda_w[min,max]=[0.009583, 0.044090] | time=0.236s
23:30:13 | INFO | tag=block1.v_proj iter=095 | J=0.101723 J_x=0.051537 J_w=0.050186 rel_change=2.554804e-05 | lambda_x[min,max]=[0.122565, 1.317756] lambda_w[min,max]=[0.009583, 0.044090] | time=0.232s
23:30:13 | INFO | tag=block1.v_proj iter=096 | J=0.101693 J_x=0.051523 J_w=0.050169 rel_change=3.042072e-05 | lambda_x[min,max]=[0.122588, 1.317758] lambda_w[min,max]=[0.009583, 0.044091] | time=0.230s
23:30:13 | INFO | tag=block1.v_proj iter=097 | J=0.101664 J_x=0.051509 J_w=0.050155 rel_change=2.843887e-05 | lambda_x[min,max]=[0.122671, 1.317758] lambda_w[min,max]=[0.009584, 0.044092] | time=0.240s
23:30:14 | INFO | tag=block1.v_proj iter=098 | J=0.101641 J_x=0.051495 J_w=0.050146 rel_change=2.322346e-05 | lambda_x[min,max]=[0.122706, 1.317759] lambda_w[min,max]=[0.009583, 0.044093] | time=0.239s
23:30:14 | INFO | tag=block1.v_proj iter=099 | J=0.101623 J_x=0.051480 J_w=0.050143 rel_change=1.833588e-05 | lambda_x[min,max]=[0.122756, 1.317741] lambda_w[min,max]=[0.009576, 0.044096] | time=0.236s
23:30:14 | INFO | tag=block1.v_proj iter=100 | J=0.101594 J_x=0.051466 J_w=0.050128 rel_change=2.890080e-05 | lambda_x[min,max]=[0.122756, 1.317726] lambda_w[min,max]=[0.009575, 0.044097] | time=0.240s
23:30:14 | INFO | tag=block1.v_proj iter=101 | J=0.101561 J_x=0.051452 J_w=0.050109 rel_change=3.220141e-05 | lambda_x[min,max]=[0.122807, 1.317733] lambda_w[min,max]=[0.009574, 0.044097] | time=0.235s
23:30:15 | INFO | tag=block1.v_proj iter=102 | J=0.101531 J_x=0.051438 J_w=0.050093 rel_change=3.076345e-05 | lambda_x[min,max]=[0.122751, 1.317732] lambda_w[min,max]=[0.009575, 0.044097] | time=0.267s
23:30:15 | INFO | tag=block1.v_proj iter=103 | J=0.101503 J_x=0.051424 J_w=0.050078 rel_change=2.813339e-05 | lambda_x[min,max]=[0.122682, 1.317919] lambda_w[min,max]=[0.009586, 0.044097] | time=0.234s
23:30:15 | INFO | tag=block1.v_proj iter=104 | J=0.101474 J_x=0.051410 J_w=0.050064 rel_change=2.887845e-05 | lambda_x[min,max]=[0.122601, 1.317948] lambda_w[min,max]=[0.009594, 0.044095] | time=0.234s
23:30:15 | INFO | tag=block1.v_proj iter=105 | J=0.101451 J_x=0.051396 J_w=0.050055 rel_change=2.284348e-05 | lambda_x[min,max]=[0.122799, 1.317966] lambda_w[min,max]=[0.009598, 0.044096] | time=0.237s
23:30:16 | INFO | tag=block1.v_proj iter=106 | J=0.101426 J_x=0.051383 J_w=0.050043 rel_change=2.512336e-05 | lambda_x[min,max]=[0.122902, 1.318029] lambda_w[min,max]=[0.009601, 0.044098] | time=0.233s
23:30:16 | INFO | tag=block1.v_proj iter=107 | J=0.101404 J_x=0.051370 J_w=0.050034 rel_change=2.167374e-05 | lambda_x[min,max]=[0.122975, 1.318038] lambda_w[min,max]=[0.009604, 0.044097] | time=0.229s
23:30:16 | INFO | tag=block1.v_proj iter=108 | J=0.101378 J_x=0.051359 J_w=0.050019 rel_change=2.638251e-05 | lambda_x[min,max]=[0.123065, 1.318041] lambda_w[min,max]=[0.009606, 0.044095] | time=0.233s
23:30:16 | INFO | tag=block1.v_proj iter=109 | J=0.101354 J_x=0.051348 J_w=0.050006 rel_change=2.361089e-05 | lambda_x[min,max]=[0.123140, 1.318035] lambda_w[min,max]=[0.009606, 0.044096] | time=0.235s
23:30:16 | INFO | tag=block1.v_proj iter=110 | J=0.101333 J_x=0.051338 J_w=0.049995 rel_change=2.124161e-05 | lambda_x[min,max]=[0.123169, 1.318032] lambda_w[min,max]=[0.009605, 0.044096] | time=0.237s
23:30:17 | INFO | tag=block1.v_proj iter=111 | J=0.101311 J_x=0.051328 J_w=0.049983 rel_change=2.157688e-05 | lambda_x[min,max]=[0.123261, 1.318040] lambda_w[min,max]=[0.009608, 0.044096] | time=0.237s
