17:46:18 | INFO | ========== Sweep 单次实验开始 ==========
17:46:18 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 100.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
17:46:18 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 100.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_100__init_mode_pca__error_mode_relative",
  "seed": 42
}
17:46:18 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:48:28 | INFO | tag=block8.out_proj iter=030 | J=2.884555 J_x=0.106177 J_w=0.027784 rel_change=4.838673e-04 | time=0.280s
17:48:28 | INFO | tag=block8.out_proj iter=031 | J=2.883053 J_x=0.106056 J_w=0.027770 rel_change=5.209650e-04 | time=0.167s
17:48:29 | INFO | tag=block8.out_proj iter=032 | J=2.882117 J_x=0.105926 J_w=0.027762 rel_change=3.244187e-04 | time=0.165s
17:48:29 | INFO | tag=block8.out_proj iter=033 | J=2.881027 J_x=0.105808 J_w=0.027752 rel_change=3.784596e-04 | time=0.158s
17:48:29 | INFO | tag=block8.out_proj iter=034 | J=2.880016 J_x=0.105686 J_w=0.027743 rel_change=3.506318e-04 | time=0.161s
17:48:29 | INFO | tag=block8.out_proj iter=035 | J=2.878914 J_x=0.105579 J_w=0.027733 rel_change=3.827921e-04 | time=0.169s
17:48:29 | INFO | tag=block8.out_proj iter=036 | J=2.877942 J_x=0.105465 J_w=0.027725 rel_change=3.374730e-04 | time=0.168s
17:48:29 | INFO | tag=block8.out_proj iter=037 | J=2.876737 J_x=0.105357 J_w=0.027714 rel_change=4.188563e-04 | time=0.157s
17:48:30 | INFO | tag=block8.out_proj iter=038 | J=2.875853 J_x=0.105246 J_w=0.027706 rel_change=3.073950e-04 | time=0.182s
17:48:30 | INFO | tag=block8.out_proj iter=039 | J=2.874824 J_x=0.105139 J_w=0.027697 rel_change=3.578120e-04 | time=0.171s
17:48:30 | INFO | tag=block8.out_proj iter=040 | J=2.873735 J_x=0.105040 J_w=0.027687 rel_change=3.785905e-04 | time=0.166s
17:48:30 | INFO | tag=block8.out_proj iter=041 | J=2.872975 J_x=0.104948 J_w=0.027680 rel_change=2.646574e-04 | time=0.169s
17:48:30 | INFO | tag=block8.out_proj iter=042 | J=2.872129 J_x=0.104863 J_w=0.027673 rel_change=2.941877e-04 | time=0.166s
17:48:30 | INFO | tag=block8.out_proj iter=043 | J=2.871385 J_x=0.104779 J_w=0.027666 rel_change=2.592436e-04 | time=0.167s
17:48:31 | INFO | tag=block8.out_proj iter=044 | J=2.870813 J_x=0.104699 J_w=0.027661 rel_change=1.991952e-04 | time=0.160s
17:48:31 | INFO | tag=block8.out_proj iter=045 | J=2.870204 J_x=0.104628 J_w=0.027656 rel_change=2.121075e-04 | time=0.174s
17:48:31 | INFO | tag=block8.out_proj iter=046 | J=2.869520 J_x=0.104558 J_w=0.027650 rel_change=2.381524e-04 | time=0.161s
17:48:31 | INFO | tag=block8.out_proj iter=047 | J=2.868801 J_x=0.104495 J_w=0.027643 rel_change=2.506721e-04 | time=0.171s
17:48:31 | INFO | tag=block8.out_proj iter=048 | J=2.868098 J_x=0.104435 J_w=0.027637 rel_change=2.450837e-04 | time=0.168s
17:48:31 | INFO | tag=block8.out_proj iter=049 | J=2.867665 J_x=0.104380 J_w=0.027633 rel_change=1.511263e-04 | time=0.156s
17:48:32 | INFO | tag=block8.out_proj iter=050 | J=2.867327 J_x=0.104330 J_w=0.027630 rel_change=1.178098e-04 | time=0.153s
17:48:32 | INFO | tag=block8.out_proj iter=051 | J=2.866979 J_x=0.104275 J_w=0.027627 rel_change=1.212329e-04 | time=0.188s
17:48:32 | INFO | tag=block8.out_proj iter=052 | J=2.866319 J_x=0.104221 J_w=0.027621 rel_change=2.301875e-04 | time=0.185s
17:48:32 | INFO | tag=block8.out_proj iter=053 | J=2.865969 J_x=0.104167 J_w=0.027618 rel_change=1.222737e-04 | time=0.158s
17:48:32 | INFO | tag=block8.out_proj iter=054 | J=2.865561 J_x=0.104116 J_w=0.027614 rel_change=1.420877e-04 | time=0.270s
17:48:33 | INFO | tag=block8.out_proj iter=055 | J=2.865083 J_x=0.104071 J_w=0.027610 rel_change=1.669019e-04 | time=0.154s
17:48:33 | INFO | tag=block8.out_proj iter=056 | J=2.864706 J_x=0.104022 J_w=0.027607 rel_change=1.316465e-04 | time=0.277s
17:48:33 | INFO | tag=block8.out_proj iter=057 | J=2.864305 J_x=0.103974 J_w=0.027603 rel_change=1.399865e-04 | time=0.270s
17:48:33 | INFO | tag=block8.out_proj iter=058 | J=2.863904 J_x=0.103926 J_w=0.027600 rel_change=1.400893e-04 | time=0.174s
17:48:34 | INFO | tag=block8.out_proj iter=059 | J=2.863480 J_x=0.103887 J_w=0.027596 rel_change=1.478511e-04 | time=0.271s
17:48:34 | INFO | tag=block8.out_proj iter=060 | J=2.863130 J_x=0.103847 J_w=0.027593 rel_change=1.224781e-04 | time=0.269s
17:48:34 | INFO | tag=block8.out_proj iter=061 | J=2.862732 J_x=0.103810 J_w=0.027589 rel_change=1.388145e-04 | time=0.279s
17:48:34 | INFO | tag=block8.out_proj iter=062 | J=2.862342 J_x=0.103776 J_w=0.027586 rel_change=1.361687e-04 | time=0.274s
17:48:35 | INFO | tag=block8.out_proj iter=063 | J=2.861923 J_x=0.103746 J_w=0.027582 rel_change=1.463492e-04 | time=0.282s
17:48:35 | INFO | tag=block8.out_proj iter=064 | J=2.861643 J_x=0.103718 J_w=0.027579 rel_change=9.788586e-05 | time=0.282s
17:48:35 | INFO | tag=block8.out_proj iter=065 | J=2.861538 J_x=0.103688 J_w=0.027578 rel_change=3.682535e-05 | time=0.161s
17:48:35 | INFO | tag=block8.out_proj iter=066 | J=2.861307 J_x=0.103662 J_w=0.027576 rel_change=8.065215e-05 | time=0.270s
17:48:36 | INFO | tag=block8.out_proj iter=067 | J=2.860839 J_x=0.103640 J_w=0.027572 rel_change=1.634838e-04 | time=0.267s
17:48:36 | INFO | tag=block8.out_proj iter=068 | J=2.860476 J_x=0.103615 J_w=0.027569 rel_change=1.268415e-04 | time=0.169s
17:48:36 | INFO | tag=block8.out_proj iter=069 | J=2.860310 J_x=0.103591 J_w=0.027567 rel_change=5.826113e-05 | time=0.272s
17:48:36 | INFO | tag=block8.out_proj iter=070 | J=2.860141 J_x=0.103567 J_w=0.027566 rel_change=5.918142e-05 | time=0.274s
17:48:37 | INFO | tag=block8.out_proj iter=071 | J=2.859984 J_x=0.103545 J_w=0.027564 rel_change=5.460017e-05 | time=0.163s
17:48:37 | INFO | tag=block8.out_proj iter=072 | J=2.859710 J_x=0.103521 J_w=0.027562 rel_change=9.595150e-05 | time=0.160s
17:48:37 | INFO | tag=block8.out_proj iter=073 | J=2.859507 J_x=0.103502 J_w=0.027560 rel_change=7.103260e-05 | time=0.283s
17:48:37 | INFO | tag=block8.out_proj iter=074 | J=2.859325 J_x=0.103483 J_w=0.027558 rel_change=6.370042e-05 | time=0.166s
17:48:37 | INFO | tag=block8.out_proj iter=075 | J=2.859164 J_x=0.103459 J_w=0.027557 rel_change=5.628341e-05 | time=0.271s
17:48:38 | INFO | tag=block8.out_proj iter=076 | J=2.859046 J_x=0.103434 J_w=0.027556 rel_change=4.102666e-05 | time=0.154s
17:48:38 | INFO | tag=block8.out_proj iter=077 | J=2.858897 J_x=0.103411 J_w=0.027555 rel_change=5.211934e-05 | time=0.278s
17:48:38 | INFO | tag=block8.out_proj iter=078 | J=2.858659 J_x=0.103391 J_w=0.027553 rel_change=8.339529e-05 | time=0.270s
17:48:38 | INFO | tag=block8.out_proj iter=079 | J=2.858311 J_x=0.103371 J_w=0.027549 rel_change=1.216839e-04 | time=0.198s
17:48:39 | INFO | tag=block8.out_proj iter=080 | J=2.857979 J_x=0.103350 J_w=0.027546 rel_change=1.161935e-04 | time=0.182s
17:48:39 | INFO | 量化器拟合完成 | tag=block8.out_proj convergence_iter=80 total_fit_time=16.000s
17:48:39 | INFO | 开始计算重建/近似误差 | layer=block8.out_proj error_mode=relative
17:48:39 | INFO | 误差计算完成 | layer=block8.out_proj err_x=0.096640 err_w=0.029127 rel_linear_error=0.151820 elapsed=0.043s
17:48:41 | INFO | block9.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
17:48:41 | INFO | block9.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000229 std=0.060512 min=-0.515137 max=0.583008 fro=46.473362
17:48:41 | INFO | 开始拟合量化器 | tag=block9.q_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:48:41 | INFO | tag=block9.q_proj iter=001 | J=100.004845 J_x=0.187776 J_w=0.998171 rel_change=inf | time=0.344s
17:48:41 | INFO | tag=block9.q_proj iter=002 | J=24.101332 J_x=0.372968 J_w=0.237284 rel_change=7.589984e-01 | time=0.202s
17:48:41 | INFO | tag=block9.q_proj iter=003 | J=9.356540 J_x=0.134610 J_w=0.092219 rel_change=6.117833e-01 | time=0.178s
17:48:42 | INFO | tag=block9.q_proj iter=004 | J=5.199346 J_x=0.107820 J_w=0.050915 rel_change=4.443089e-01 | time=0.168s
17:48:42 | INFO | tag=block9.q_proj iter=005 | J=4.041894 J_x=0.087975 J_w=0.039539 rel_change=2.226149e-01 | time=0.187s
17:48:42 | INFO | tag=block9.q_proj iter=006 | J=3.609983 J_x=0.079158 J_w=0.035308 rel_change=1.068584e-01 | time=0.212s
17:48:42 | INFO | tag=block9.q_proj iter=007 | J=3.412627 J_x=0.075122 J_w=0.033375 rel_change=5.466956e-02 | time=0.168s
17:48:42 | INFO | tag=block9.q_proj iter=008 | J=3.308978 J_x=0.073055 J_w=0.032359 rel_change=3.037217e-02 | time=0.166s
17:48:42 | INFO | tag=block9.q_proj iter=009 | J=3.247018 J_x=0.071879 J_w=0.031751 rel_change=1.872502e-02 | time=0.167s
17:48:43 | INFO | tag=block9.q_proj iter=010 | J=3.208859 J_x=0.071090 J_w=0.031378 rel_change=1.175176e-02 | time=0.174s
17:48:43 | INFO | tag=block9.q_proj iter=011 | J=3.181356 J_x=0.070604 J_w=0.031108 rel_change=8.570962e-03 | time=0.164s
17:48:43 | INFO | tag=block9.q_proj iter=012 | J=3.161143 J_x=0.070238 J_w=0.030909 rel_change=6.353844e-03 | time=0.164s
17:48:43 | INFO | tag=block9.q_proj iter=013 | J=3.145928 J_x=0.069969 J_w=0.030760 rel_change=4.813032e-03 | time=0.165s
17:48:43 | INFO | tag=block9.q_proj iter=014 | J=3.133473 J_x=0.069758 J_w=0.030637 rel_change=3.959006e-03 | time=0.175s
17:48:43 | INFO | tag=block9.q_proj iter=015 | J=3.123954 J_x=0.069581 J_w=0.030544 rel_change=3.038027e-03 | time=0.161s
17:48:44 | INFO | tag=block9.q_proj iter=016 | J=3.116320 J_x=0.069432 J_w=0.030469 rel_change=2.443521e-03 | time=0.166s
17:48:44 | INFO | tag=block9.q_proj iter=017 | J=3.109505 J_x=0.069313 J_w=0.030402 rel_change=2.186860e-03 | time=0.162s
17:48:44 | INFO | tag=block9.q_proj iter=018 | J=3.104862 J_x=0.069199 J_w=0.030357 rel_change=1.493229e-03 | time=0.165s
17:48:44 | INFO | tag=block9.q_proj iter=019 | J=3.100730 J_x=0.069104 J_w=0.030316 rel_change=1.330903e-03 | time=0.169s
17:48:44 | INFO | tag=block9.q_proj iter=020 | J=3.096787 J_x=0.069021 J_w=0.030278 rel_change=1.271625e-03 | time=0.165s
17:48:44 | INFO | tag=block9.q_proj iter=021 | J=3.093094 J_x=0.068947 J_w=0.030241 rel_change=1.192560e-03 | time=0.167s
17:48:45 | INFO | tag=block9.q_proj iter=022 | J=3.089596 J_x=0.068880 J_w=0.030207 rel_change=1.130777e-03 | time=0.163s
17:48:45 | INFO | tag=block9.q_proj iter=023 | J=3.086327 J_x=0.068822 J_w=0.030175 rel_change=1.058208e-03 | time=0.165s
17:48:45 | INFO | tag=block9.q_proj iter=024 | J=3.083493 J_x=0.068763 J_w=0.030147 rel_change=9.181157e-04 | time=0.163s
17:48:45 | INFO | tag=block9.q_proj iter=025 | J=3.081308 J_x=0.068704 J_w=0.030126 rel_change=7.084918e-04 | time=0.165s
17:48:45 | INFO | tag=block9.q_proj iter=026 | J=3.079511 J_x=0.068651 J_w=0.030109 rel_change=5.833359e-04 | time=0.165s
17:48:45 | INFO | tag=block9.q_proj iter=027 | J=3.077510 J_x=0.068613 J_w=0.030089 rel_change=6.497938e-04 | time=0.163s
17:48:46 | INFO | tag=block9.q_proj iter=028 | J=3.075837 J_x=0.068572 J_w=0.030073 rel_change=5.436159e-04 | time=0.165s
17:48:46 | INFO | tag=block9.q_proj iter=029 | J=3.074394 J_x=0.068530 J_w=0.030059 rel_change=4.690336e-04 | time=0.180s
17:48:46 | INFO | tag=block9.q_proj iter=030 | J=3.073331 J_x=0.068490 J_w=0.030048 rel_change=3.459495e-04 | time=0.166s
17:48:46 | INFO | tag=block9.q_proj iter=031 | J=3.072308 J_x=0.068459 J_w=0.030038 rel_change=3.328812e-04 | time=0.158s
17:48:46 | INFO | tag=block9.q_proj iter=032 | J=3.071155 J_x=0.068430 J_w=0.030027 rel_change=3.750526e-04 | time=0.172s
17:48:46 | INFO | tag=block9.q_proj iter=033 | J=3.070091 J_x=0.068403 J_w=0.030017 rel_change=3.464697e-04 | time=0.157s
17:48:47 | INFO | tag=block9.q_proj iter=034 | J=3.068982 J_x=0.068379 J_w=0.030006 rel_change=3.614225e-04 | time=0.177s
17:48:47 | INFO | tag=block9.q_proj iter=035 | J=3.068253 J_x=0.068350 J_w=0.029999 rel_change=2.374101e-04 | time=0.175s
17:48:47 | INFO | tag=block9.q_proj iter=036 | J=3.067420 J_x=0.068328 J_w=0.029991 rel_change=2.714235e-04 | time=0.160s
17:48:47 | INFO | tag=block9.q_proj iter=037 | J=3.066526 J_x=0.068308 J_w=0.029982 rel_change=2.915506e-04 | time=0.181s
17:48:47 | INFO | tag=block9.q_proj iter=038 | J=3.065836 J_x=0.068284 J_w=0.029976 rel_change=2.248494e-04 | time=0.163s
17:48:48 | INFO | tag=block9.q_proj iter=039 | J=3.065112 J_x=0.068266 J_w=0.029968 rel_change=2.364094e-04 | time=0.182s
17:48:48 | INFO | tag=block9.q_proj iter=040 | J=3.064233 J_x=0.068248 J_w=0.029960 rel_change=2.866364e-04 | time=0.163s
17:48:48 | INFO | tag=block9.q_proj iter=041 | J=3.063564 J_x=0.068229 J_w=0.029953 rel_change=2.184041e-04 | time=0.163s
17:48:48 | INFO | tag=block9.q_proj iter=042 | J=3.062805 J_x=0.068212 J_w=0.029946 rel_change=2.475579e-04 | time=0.157s
17:48:48 | INFO | tag=block9.q_proj iter=043 | J=3.062284 J_x=0.068196 J_w=0.029941 rel_change=1.701652e-04 | time=0.161s
17:48:48 | INFO | tag=block9.q_proj iter=044 | J=3.061693 J_x=0.068182 J_w=0.029935 rel_change=1.930840e-04 | time=0.160s
17:48:48 | INFO | tag=block9.q_proj iter=045 | J=3.060770 J_x=0.068169 J_w=0.029926 rel_change=3.015184e-04 | time=0.164s
17:48:49 | INFO | tag=block9.q_proj iter=046 | J=3.060066 J_x=0.068152 J_w=0.029919 rel_change=2.298681e-04 | time=0.158s
17:48:49 | INFO | tag=block9.q_proj iter=047 | J=3.059705 J_x=0.068133 J_w=0.029916 rel_change=1.181938e-04 | time=0.156s
17:48:49 | INFO | tag=block9.q_proj iter=048 | J=3.059332 J_x=0.068119 J_w=0.029912 rel_change=1.216364e-04 | time=0.280s
17:48:49 | INFO | tag=block9.q_proj iter=049 | J=3.058967 J_x=0.068105 J_w=0.029909 rel_change=1.194691e-04 | time=0.270s
17:48:50 | INFO | tag=block9.q_proj iter=050 | J=3.058666 J_x=0.068092 J_w=0.029906 rel_change=9.828345e-05 | time=0.165s
17:48:50 | INFO | tag=block9.q_proj iter=051 | J=3.058170 J_x=0.068084 J_w=0.029901 rel_change=1.623668e-04 | time=0.284s
17:48:50 | INFO | tag=block9.q_proj iter=052 | J=3.057756 J_x=0.068072 J_w=0.029897 rel_change=1.353406e-04 | time=0.153s
17:48:50 | INFO | tag=block9.q_proj iter=053 | J=3.057281 J_x=0.068062 J_w=0.029892 rel_change=1.551638e-04 | time=0.273s
17:48:50 | INFO | tag=block9.q_proj iter=054 | J=3.056876 J_x=0.068052 J_w=0.029888 rel_change=1.325726e-04 | time=0.277s
17:48:51 | INFO | tag=block9.q_proj iter=055 | J=3.056463 J_x=0.068041 J_w=0.029884 rel_change=1.352419e-04 | time=0.162s
17:48:51 | INFO | tag=block9.q_proj iter=056 | J=3.056107 J_x=0.068031 J_w=0.029881 rel_change=1.163831e-04 | time=0.278s
17:48:51 | INFO | tag=block9.q_proj iter=057 | J=3.055643 J_x=0.068023 J_w=0.029876 rel_change=1.516589e-04 | time=0.281s
17:48:51 | INFO | tag=block9.q_proj iter=058 | J=3.055249 J_x=0.068015 J_w=0.029872 rel_change=1.289764e-04 | time=0.154s
17:48:52 | INFO | tag=block9.q_proj iter=059 | J=3.054980 J_x=0.068005 J_w=0.029870 rel_change=8.818037e-05 | time=0.156s
17:48:52 | INFO | tag=block9.q_proj iter=060 | J=3.054708 J_x=0.067996 J_w=0.029867 rel_change=8.896857e-05 | time=0.277s
17:48:52 | INFO | tag=block9.q_proj iter=061 | J=3.054450 J_x=0.067986 J_w=0.029865 rel_change=8.437156e-05 | time=0.156s
17:48:52 | INFO | tag=block9.q_proj iter=062 | J=3.054122 J_x=0.067980 J_w=0.029861 rel_change=1.075614e-04 | time=0.278s
17:48:52 | INFO | tag=block9.q_proj iter=063 | J=3.053722 J_x=0.067973 J_w=0.029857 rel_change=1.309923e-04 | time=0.161s
17:48:53 | INFO | tag=block9.q_proj iter=064 | J=3.053375 J_x=0.067965 J_w=0.029854 rel_change=1.134426e-04 | time=0.180s
17:48:53 | INFO | tag=block9.q_proj iter=065 | J=3.052963 J_x=0.067957 J_w=0.029850 rel_change=1.351627e-04 | time=0.275s
17:48:53 | INFO | tag=block9.q_proj iter=066 | J=3.052665 J_x=0.067949 J_w=0.029847 rel_change=9.746153e-05 | time=0.272s
17:48:53 | INFO | tag=block9.q_proj iter=067 | J=3.052571 J_x=0.067939 J_w=0.029846 rel_change=3.077210e-05 | time=0.279s
17:48:54 | INFO | tag=block9.q_proj iter=068 | J=3.052354 J_x=0.067932 J_w=0.029844 rel_change=7.123102e-05 | time=0.282s
17:48:54 | INFO | tag=block9.q_proj iter=069 | J=3.052153 J_x=0.067925 J_w=0.029842 rel_change=6.561219e-05 | time=0.277s
17:48:54 | INFO | tag=block9.q_proj iter=070 | J=3.052066 J_x=0.067918 J_w=0.029841 rel_change=2.851193e-05 | time=0.160s
17:48:54 | INFO | tag=block9.q_proj iter=071 | J=3.051920 J_x=0.067914 J_w=0.029840 rel_change=4.796390e-05 | time=0.160s
17:48:55 | INFO | tag=block9.q_proj iter=072 | J=3.051727 J_x=0.067909 J_w=0.029838 rel_change=6.327789e-05 | time=0.272s
17:48:55 | INFO | tag=block9.q_proj iter=073 | J=3.051599 J_x=0.067904 J_w=0.029837 rel_change=4.195355e-05 | time=0.155s
17:48:55 | INFO | tag=block9.q_proj iter=074 | J=3.051383 J_x=0.067900 J_w=0.029835 rel_change=7.070681e-05 | time=0.160s
17:48:55 | INFO | tag=block9.q_proj iter=075 | J=3.051138 J_x=0.067897 J_w=0.029832 rel_change=8.024423e-05 | time=0.176s
17:48:55 | INFO | tag=block9.q_proj iter=076 | J=3.050891 J_x=0.067893 J_w=0.029830 rel_change=8.111022e-05 | time=0.159s
17:48:55 | INFO | tag=block9.q_proj iter=077 | J=3.050594 J_x=0.067888 J_w=0.029827 rel_change=9.713698e-05 | time=0.162s
17:48:56 | INFO | tag=block9.q_proj iter=078 | J=3.050434 J_x=0.067883 J_w=0.029826 rel_change=5.252002e-05 | time=0.159s
17:48:56 | INFO | tag=block9.q_proj iter=079 | J=3.050246 J_x=0.067877 J_w=0.029824 rel_change=6.182369e-05 | time=0.166s
17:48:56 | INFO | tag=block9.q_proj iter=080 | J=3.050095 J_x=0.067873 J_w=0.029822 rel_change=4.932132e-05 | time=0.165s
17:48:56 | INFO | 量化器拟合完成 | tag=block9.q_proj convergence_iter=80 total_fit_time=15.248s
17:48:56 | INFO | 开始计算重建/近似误差 | layer=block9.q_proj error_mode=relative
17:48:56 | INFO | 误差计算完成 | layer=block9.q_proj err_x=0.067962 err_w=0.031251 rel_linear_error=0.075200 elapsed=0.030s
17:48:58 | INFO | block9.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
17:48:58 | INFO | block9.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000067 std=0.058068 min=-0.756348 max=0.624023 fro=44.596180
17:48:58 | INFO | 开始拟合量化器 | tag=block9.k_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:48:58 | INFO | tag=block9.k_proj iter=001 | J=99.083511 J_x=0.197607 J_w=0.988859 rel_change=inf | time=0.298s
17:48:59 | INFO | tag=block9.k_proj iter=002 | J=24.346827 J_x=0.369327 J_w=0.239775 rel_change=7.542797e-01 | time=0.238s
17:48:59 | INFO | tag=block9.k_proj iter=003 | J=9.531969 J_x=0.132947 J_w=0.093990 rel_change=6.084923e-01 | time=0.162s
17:48:59 | INFO | tag=block9.k_proj iter=004 | J=5.343825 J_x=0.108453 J_w=0.052354 rel_change=4.393787e-01 | time=0.166s
17:48:59 | INFO | tag=block9.k_proj iter=005 | J=4.145516 J_x=0.088304 J_w=0.040572 rel_change=2.242418e-01 | time=0.156s
17:48:59 | INFO | tag=block9.k_proj iter=006 | J=3.677565 J_x=0.079547 J_w=0.035980 rel_change=1.128813e-01 | time=0.164s
17:48:59 | INFO | tag=block9.k_proj iter=007 | J=3.455293 J_x=0.075398 J_w=0.033799 rel_change=6.043978e-02 | time=0.167s
17:49:00 | INFO | tag=block9.k_proj iter=008 | J=3.331525 J_x=0.073256 J_w=0.032583 rel_change=3.581985e-02 | time=0.167s
17:49:00 | INFO | tag=block9.k_proj iter=009 | J=3.258044 J_x=0.071980 J_w=0.031861 rel_change=2.205650e-02 | time=0.167s
17:49:00 | INFO | tag=block9.k_proj iter=010 | J=3.207962 J_x=0.071204 J_w=0.031368 rel_change=1.537157e-02 | time=0.170s
17:49:00 | INFO | tag=block9.k_proj iter=011 | J=3.172322 J_x=0.070665 J_w=0.031017 rel_change=1.110986e-02 | time=0.162s
17:49:00 | INFO | tag=block9.k_proj iter=012 | J=3.144917 J_x=0.070281 J_w=0.030746 rel_change=8.639015e-03 | time=0.166s
17:49:00 | INFO | tag=block9.k_proj iter=013 | J=3.125775 J_x=0.069978 J_w=0.030558 rel_change=6.086544e-03 | time=0.166s
17:49:01 | INFO | tag=block9.k_proj iter=014 | J=3.110104 J_x=0.069772 J_w=0.030403 rel_change=5.013558e-03 | time=0.161s
17:49:01 | INFO | tag=block9.k_proj iter=015 | J=3.097308 J_x=0.069598 J_w=0.030277 rel_change=4.114232e-03 | time=0.165s
17:49:01 | INFO | tag=block9.k_proj iter=016 | J=3.086844 J_x=0.069451 J_w=0.030174 rel_change=3.378326e-03 | time=0.168s
17:49:01 | INFO | tag=block9.k_proj iter=017 | J=3.078093 J_x=0.069317 J_w=0.030088 rel_change=2.835061e-03 | time=0.169s
17:49:01 | INFO | tag=block9.k_proj iter=018 | J=3.071302 J_x=0.069208 J_w=0.030021 rel_change=2.206119e-03 | time=0.276s
17:49:01 | INFO | tag=block9.k_proj iter=019 | J=3.065726 J_x=0.069117 J_w=0.029966 rel_change=1.815482e-03 | time=0.170s
17:49:02 | INFO | tag=block9.k_proj iter=020 | J=3.060436 J_x=0.069049 J_w=0.029914 rel_change=1.725617e-03 | time=0.283s
17:49:02 | INFO | tag=block9.k_proj iter=021 | J=3.055324 J_x=0.068982 J_w=0.029863 rel_change=1.670250e-03 | time=0.160s
17:49:02 | INFO | tag=block9.k_proj iter=022 | J=3.051355 J_x=0.068920 J_w=0.029824 rel_change=1.299107e-03 | time=0.282s
17:49:02 | INFO | tag=block9.k_proj iter=023 | J=3.048151 J_x=0.068861 J_w=0.029793 rel_change=1.050217e-03 | time=0.273s
17:49:03 | INFO | tag=block9.k_proj iter=024 | J=3.044916 J_x=0.068814 J_w=0.029761 rel_change=1.061176e-03 | time=0.282s
17:49:03 | INFO | tag=block9.k_proj iter=025 | J=3.041716 J_x=0.068771 J_w=0.029729 rel_change=1.051028e-03 | time=0.166s
17:49:03 | INFO | tag=block9.k_proj iter=026 | J=3.039204 J_x=0.068725 J_w=0.029705 rel_change=8.256074e-04 | time=0.160s
17:49:03 | INFO | tag=block9.k_proj iter=027 | J=3.037213 J_x=0.068684 J_w=0.029685 rel_change=6.551952e-04 | time=0.167s
17:49:03 | INFO | tag=block9.k_proj iter=028 | J=3.035156 J_x=0.068650 J_w=0.029665 rel_change=6.773690e-04 | time=0.170s
17:49:04 | INFO | tag=block9.k_proj iter=029 | J=3.033427 J_x=0.068615 J_w=0.029648 rel_change=5.695830e-04 | time=0.162s
17:49:04 | INFO | tag=block9.k_proj iter=030 | J=3.032055 J_x=0.068580 J_w=0.029635 rel_change=4.522477e-04 | time=0.162s
17:49:04 | INFO | tag=block9.k_proj iter=031 | J=3.030431 J_x=0.068551 J_w=0.029619 rel_change=5.357244e-04 | time=0.159s
17:49:04 | INFO | tag=block9.k_proj iter=032 | J=3.028879 J_x=0.068527 J_w=0.029604 rel_change=5.121730e-04 | time=0.161s
17:49:04 | INFO | tag=block9.k_proj iter=033 | J=3.027478 J_x=0.068506 J_w=0.029590 rel_change=4.623727e-04 | time=0.164s
17:49:04 | INFO | tag=block9.k_proj iter=034 | J=3.026071 J_x=0.068483 J_w=0.029576 rel_change=4.647129e-04 | time=0.161s
17:49:05 | INFO | tag=block9.k_proj iter=035 | J=3.024772 J_x=0.068465 J_w=0.029563 rel_change=4.293955e-04 | time=0.165s
17:49:05 | INFO | tag=block9.k_proj iter=036 | J=3.023366 J_x=0.068446 J_w=0.029549 rel_change=4.648922e-04 | time=0.162s
17:49:05 | INFO | tag=block9.k_proj iter=037 | J=3.022173 J_x=0.068426 J_w=0.029537 rel_change=3.943722e-04 | time=0.166s
17:49:05 | INFO | tag=block9.k_proj iter=038 | J=3.021148 J_x=0.068405 J_w=0.029527 rel_change=3.393049e-04 | time=0.166s
17:49:05 | INFO | tag=block9.k_proj iter=039 | J=3.020296 J_x=0.068387 J_w=0.029519 rel_change=2.821267e-04 | time=0.164s
