15:21:11 | INFO | ========== Sweep 单次实验开始 ==========
15:21:11 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
15:21:11 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0__init_mode_random__error_mode_relative",
  "seed": 42
}
15:21:11 | INFO | 加载模型与 tokenizer：facebook/opt-125m
15:25:05 | INFO | tag=block8.out_proj iter=031 | J=0.066319 J_x=0.066319 J_w=0.094010 rel_change=1.394898e-04 | time=0.296s
15:25:05 | INFO | tag=block8.out_proj iter=032 | J=0.066192 J_x=0.066192 J_w=0.094024 rel_change=1.275018e-04 | time=0.278s
15:25:05 | INFO | tag=block8.out_proj iter=033 | J=0.066071 J_x=0.066071 J_w=0.093937 rel_change=1.209453e-04 | time=0.290s
15:25:06 | INFO | tag=block8.out_proj iter=034 | J=0.065956 J_x=0.065956 J_w=0.093911 rel_change=1.147389e-04 | time=0.283s
15:25:06 | INFO | tag=block8.out_proj iter=035 | J=0.065846 J_x=0.065846 J_w=0.093907 rel_change=1.098365e-04 | time=0.293s
15:25:06 | INFO | tag=block8.out_proj iter=036 | J=0.065743 J_x=0.065743 J_w=0.093917 rel_change=1.033545e-04 | time=0.279s
15:25:07 | INFO | tag=block8.out_proj iter=037 | J=0.065642 J_x=0.065642 J_w=0.093850 rel_change=1.005381e-04 | time=0.284s
15:25:07 | INFO | tag=block8.out_proj iter=038 | J=0.065550 J_x=0.065550 J_w=0.093789 rel_change=9.194016e-05 | time=0.285s
15:25:07 | INFO | tag=block8.out_proj iter=039 | J=0.065460 J_x=0.065460 J_w=0.093759 rel_change=8.978695e-05 | time=0.287s
15:25:07 | INFO | tag=block8.out_proj iter=040 | J=0.065376 J_x=0.065376 J_w=0.093690 rel_change=8.470565e-05 | time=0.239s
15:25:07 | INFO | tag=block8.out_proj iter=041 | J=0.065294 J_x=0.065294 J_w=0.093688 rel_change=8.125603e-05 | time=0.158s
15:25:08 | INFO | tag=block8.out_proj iter=042 | J=0.065217 J_x=0.065217 J_w=0.093663 rel_change=7.715821e-05 | time=0.161s
15:25:08 | INFO | tag=block8.out_proj iter=043 | J=0.065146 J_x=0.065146 J_w=0.093641 rel_change=7.139146e-05 | time=0.183s
15:25:08 | INFO | tag=block8.out_proj iter=044 | J=0.065083 J_x=0.065083 J_w=0.093600 rel_change=6.299466e-05 | time=0.292s
15:25:08 | INFO | tag=block8.out_proj iter=045 | J=0.065022 J_x=0.065022 J_w=0.093612 rel_change=6.120652e-05 | time=0.291s
15:25:09 | INFO | tag=block8.out_proj iter=046 | J=0.064965 J_x=0.064965 J_w=0.093596 rel_change=5.655736e-05 | time=0.292s
15:25:09 | INFO | tag=block8.out_proj iter=047 | J=0.064909 J_x=0.064909 J_w=0.093597 rel_change=5.629659e-05 | time=0.283s
15:25:09 | INFO | tag=block8.out_proj iter=048 | J=0.064857 J_x=0.064857 J_w=0.093573 rel_change=5.182624e-05 | time=0.277s
15:25:10 | INFO | tag=block8.out_proj iter=049 | J=0.064806 J_x=0.064806 J_w=0.093598 rel_change=5.072355e-05 | time=0.296s
15:25:10 | INFO | tag=block8.out_proj iter=050 | J=0.064758 J_x=0.064758 J_w=0.093594 rel_change=4.796684e-05 | time=0.286s
15:25:10 | INFO | tag=block8.out_proj iter=051 | J=0.064712 J_x=0.064712 J_w=0.093608 rel_change=4.612654e-05 | time=0.282s
15:25:10 | INFO | tag=block8.out_proj iter=052 | J=0.064668 J_x=0.064668 J_w=0.093593 rel_change=4.427135e-05 | time=0.281s
15:25:11 | INFO | tag=block8.out_proj iter=053 | J=0.064627 J_x=0.064627 J_w=0.093570 rel_change=4.083663e-05 | time=0.279s
15:25:11 | INFO | tag=block8.out_proj iter=054 | J=0.064589 J_x=0.064589 J_w=0.093576 rel_change=3.788620e-05 | time=0.286s
15:25:11 | INFO | tag=block8.out_proj iter=055 | J=0.064552 J_x=0.064552 J_w=0.093568 rel_change=3.724545e-05 | time=0.280s
15:25:12 | INFO | tag=block8.out_proj iter=056 | J=0.064517 J_x=0.064517 J_w=0.093555 rel_change=3.524125e-05 | time=0.283s
15:25:12 | INFO | tag=block8.out_proj iter=057 | J=0.064484 J_x=0.064484 J_w=0.093552 rel_change=3.307313e-05 | time=0.296s
15:25:12 | INFO | tag=block8.out_proj iter=058 | J=0.064450 J_x=0.064450 J_w=0.093571 rel_change=3.381819e-05 | time=0.297s
15:25:12 | INFO | tag=block8.out_proj iter=059 | J=0.064418 J_x=0.064418 J_w=0.093550 rel_change=3.159046e-05 | time=0.288s
15:25:13 | INFO | tag=block8.out_proj iter=060 | J=0.064388 J_x=0.064388 J_w=0.093547 rel_change=3.003329e-05 | time=0.287s
15:25:13 | INFO | tag=block8.out_proj iter=061 | J=0.064360 J_x=0.064360 J_w=0.093540 rel_change=2.809614e-05 | time=0.297s
15:25:13 | INFO | tag=block8.out_proj iter=062 | J=0.064334 J_x=0.064334 J_w=0.093530 rel_change=2.634525e-05 | time=0.281s
15:25:14 | INFO | tag=block8.out_proj iter=063 | J=0.064309 J_x=0.064309 J_w=0.093517 rel_change=2.462417e-05 | time=0.291s
15:25:14 | INFO | tag=block8.out_proj iter=064 | J=0.064285 J_x=0.064285 J_w=0.093510 rel_change=2.382696e-05 | time=0.279s
15:25:14 | INFO | tag=block8.out_proj iter=065 | J=0.064262 J_x=0.064262 J_w=0.093503 rel_change=2.321601e-05 | time=0.300s
15:25:14 | INFO | tag=block8.out_proj iter=066 | J=0.064241 J_x=0.064241 J_w=0.093498 rel_change=2.077222e-05 | time=0.285s
15:25:15 | INFO | tag=block8.out_proj iter=067 | J=0.064220 J_x=0.064220 J_w=0.093496 rel_change=2.133846e-05 | time=0.298s
15:25:15 | INFO | tag=block8.out_proj iter=068 | J=0.064199 J_x=0.064199 J_w=0.093478 rel_change=2.121925e-05 | time=0.283s
15:25:15 | INFO | tag=block8.out_proj iter=069 | J=0.064180 J_x=0.064180 J_w=0.093480 rel_change=1.922995e-05 | time=0.283s
15:25:16 | INFO | tag=block8.out_proj iter=070 | J=0.064161 J_x=0.064161 J_w=0.093472 rel_change=1.855195e-05 | time=0.286s
15:25:16 | INFO | tag=block8.out_proj iter=071 | J=0.064143 J_x=0.064143 J_w=0.093473 rel_change=1.756102e-05 | time=0.309s
15:25:16 | INFO | tag=block8.out_proj iter=072 | J=0.064126 J_x=0.064126 J_w=0.093479 rel_change=1.734495e-05 | time=0.323s
15:25:17 | INFO | tag=block8.out_proj iter=073 | J=0.064109 J_x=0.064109 J_w=0.093477 rel_change=1.712143e-05 | time=0.304s
15:25:17 | INFO | tag=block8.out_proj iter=074 | J=0.064094 J_x=0.064094 J_w=0.093479 rel_change=1.545250e-05 | time=0.310s
15:25:17 | INFO | tag=block8.out_proj iter=075 | J=0.064078 J_x=0.064078 J_w=0.093471 rel_change=1.575053e-05 | time=0.312s
15:25:17 | INFO | tag=block8.out_proj iter=076 | J=0.064063 J_x=0.064063 J_w=0.093482 rel_change=1.515448e-05 | time=0.303s
15:25:18 | INFO | tag=block8.out_proj iter=077 | J=0.064048 J_x=0.064048 J_w=0.093471 rel_change=1.421571e-05 | time=0.279s
15:25:18 | INFO | tag=block8.out_proj iter=078 | J=0.064034 J_x=0.064034 J_w=0.093473 rel_change=1.429021e-05 | time=0.283s
15:25:18 | INFO | tag=block8.out_proj iter=079 | J=0.064020 J_x=0.064020 J_w=0.093460 rel_change=1.417845e-05 | time=0.287s
15:25:19 | INFO | tag=block8.out_proj iter=080 | J=0.064005 J_x=0.064005 J_w=0.093462 rel_change=1.457334e-05 | time=0.284s
15:25:19 | INFO | 量化器拟合完成 | tag=block8.out_proj convergence_iter=80 total_fit_time=22.697s
15:25:19 | INFO | 开始计算重建/近似误差 | layer=block8.out_proj error_mode=relative
15:25:19 | INFO | 误差计算完成 | layer=block8.out_proj err_x=0.059433 err_w=0.087219 rel_linear_error=0.162432 elapsed=0.190s
15:25:21 | INFO | block9.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
15:25:21 | INFO | block9.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000229 std=0.060512 min=-0.515137 max=0.583008 fro=46.473362
15:25:21 | INFO | 开始拟合量化器 | tag=block9.q_proj d=768 N=4096 M=768 beta=0.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
15:25:21 | INFO | tag=block9.q_proj iter=001 | J=0.179454 J_x=0.179454 J_w=1.000000 rel_change=inf | time=0.285s
15:25:21 | INFO | tag=block9.q_proj iter=002 | J=0.121091 J_x=0.121091 J_w=0.408394 rel_change=5.836384e-02 | time=0.282s
15:25:22 | INFO | tag=block9.q_proj iter=003 | J=0.098418 J_x=0.098418 J_w=0.190913 rel_change=2.267286e-02 | time=0.289s
15:25:22 | INFO | tag=block9.q_proj iter=004 | J=0.086438 J_x=0.086438 J_w=0.131143 rel_change=1.197933e-02 | time=0.282s
15:25:22 | INFO | tag=block9.q_proj iter=005 | J=0.079092 J_x=0.079092 J_w=0.109673 rel_change=7.346526e-03 | time=0.309s
15:25:23 | INFO | tag=block9.q_proj iter=006 | J=0.074180 J_x=0.074180 J_w=0.100657 rel_change=4.911624e-03 | time=0.293s
15:25:23 | INFO | tag=block9.q_proj iter=007 | J=0.070681 J_x=0.070681 J_w=0.096394 rel_change=3.499329e-03 | time=0.294s
15:25:23 | INFO | tag=block9.q_proj iter=008 | J=0.068081 J_x=0.068081 J_w=0.093942 rel_change=2.599426e-03 | time=0.284s
15:25:23 | INFO | tag=block9.q_proj iter=009 | J=0.066078 J_x=0.066078 J_w=0.092491 rel_change=2.003297e-03 | time=0.283s
15:25:24 | INFO | tag=block9.q_proj iter=010 | J=0.064488 J_x=0.064488 J_w=0.091566 rel_change=1.589686e-03 | time=0.290s
15:25:24 | INFO | tag=block9.q_proj iter=011 | J=0.063204 J_x=0.063204 J_w=0.090943 rel_change=1.284428e-03 | time=0.281s
15:25:24 | INFO | tag=block9.q_proj iter=012 | J=0.062145 J_x=0.062145 J_w=0.090414 rel_change=1.058768e-03 | time=0.291s
15:25:25 | INFO | tag=block9.q_proj iter=013 | J=0.061248 J_x=0.061248 J_w=0.090084 rel_change=8.972399e-04 | time=0.290s
15:25:25 | INFO | tag=block9.q_proj iter=014 | J=0.060496 J_x=0.060496 J_w=0.089829 rel_change=7.517040e-04 | time=0.288s
15:25:25 | INFO | tag=block9.q_proj iter=015 | J=0.059861 J_x=0.059861 J_w=0.089546 rel_change=6.354079e-04 | time=0.284s
15:25:25 | INFO | tag=block9.q_proj iter=016 | J=0.059318 J_x=0.059318 J_w=0.089350 rel_change=5.425885e-04 | time=0.282s
15:25:26 | INFO | tag=block9.q_proj iter=017 | J=0.058845 J_x=0.058845 J_w=0.089228 rel_change=4.734695e-04 | time=0.288s
15:25:26 | INFO | tag=block9.q_proj iter=018 | J=0.058438 J_x=0.058438 J_w=0.089083 rel_change=4.068352e-04 | time=0.287s
15:25:26 | INFO | tag=block9.q_proj iter=019 | J=0.058081 J_x=0.058081 J_w=0.088980 rel_change=3.568381e-04 | time=0.283s
15:25:27 | INFO | tag=block9.q_proj iter=020 | J=0.057767 J_x=0.057767 J_w=0.088852 rel_change=3.144629e-04 | time=0.284s
15:25:27 | INFO | tag=block9.q_proj iter=021 | J=0.057489 J_x=0.057489 J_w=0.088780 rel_change=2.776198e-04 | time=0.295s
15:25:27 | INFO | tag=block9.q_proj iter=022 | J=0.057244 J_x=0.057244 J_w=0.088682 rel_change=2.455525e-04 | time=0.288s
15:25:27 | INFO | tag=block9.q_proj iter=023 | J=0.057014 J_x=0.057014 J_w=0.088646 rel_change=2.292208e-04 | time=0.292s
15:25:28 | INFO | tag=block9.q_proj iter=024 | J=0.056804 J_x=0.056804 J_w=0.088598 rel_change=2.101026e-04 | time=0.289s
15:25:28 | INFO | tag=block9.q_proj iter=025 | J=0.056608 J_x=0.056608 J_w=0.088537 rel_change=1.966953e-04 | time=0.291s
15:25:28 | INFO | tag=block9.q_proj iter=026 | J=0.056420 J_x=0.056420 J_w=0.088474 rel_change=1.871958e-04 | time=0.293s
15:25:29 | INFO | tag=block9.q_proj iter=027 | J=0.056253 J_x=0.056253 J_w=0.088402 rel_change=1.673102e-04 | time=0.286s
15:25:29 | INFO | tag=block9.q_proj iter=028 | J=0.056103 J_x=0.056103 J_w=0.088349 rel_change=1.503117e-04 | time=0.285s
15:25:29 | INFO | tag=block9.q_proj iter=029 | J=0.055966 J_x=0.055966 J_w=0.088286 rel_change=1.366921e-04 | time=0.295s
15:25:30 | INFO | tag=block9.q_proj iter=030 | J=0.055839 J_x=0.055839 J_w=0.088264 rel_change=1.266487e-04 | time=0.289s
15:25:30 | INFO | tag=block9.q_proj iter=031 | J=0.055721 J_x=0.055721 J_w=0.088228 rel_change=1.180917e-04 | time=0.300s
15:25:30 | INFO | tag=block9.q_proj iter=032 | J=0.055610 J_x=0.055610 J_w=0.088199 rel_change=1.110211e-04 | time=0.300s
15:25:30 | INFO | tag=block9.q_proj iter=033 | J=0.055505 J_x=0.055505 J_w=0.088187 rel_change=1.054965e-04 | time=0.293s
15:25:31 | INFO | tag=block9.q_proj iter=034 | J=0.055406 J_x=0.055406 J_w=0.088169 rel_change=9.827316e-05 | time=0.285s
15:25:31 | INFO | tag=block9.q_proj iter=035 | J=0.055316 J_x=0.055316 J_w=0.088157 rel_change=9.050965e-05 | time=0.289s
15:25:31 | INFO | tag=block9.q_proj iter=036 | J=0.055229 J_x=0.055229 J_w=0.088159 rel_change=8.743256e-05 | time=0.292s
15:25:32 | INFO | tag=block9.q_proj iter=037 | J=0.055148 J_x=0.055148 J_w=0.088158 rel_change=8.033589e-05 | time=0.292s
15:25:32 | INFO | tag=block9.q_proj iter=038 | J=0.055074 J_x=0.055074 J_w=0.088138 rel_change=7.389113e-05 | time=0.285s
15:25:32 | INFO | tag=block9.q_proj iter=039 | J=0.055004 J_x=0.055004 J_w=0.088109 rel_change=7.055327e-05 | time=0.290s
15:25:32 | INFO | tag=block9.q_proj iter=040 | J=0.054938 J_x=0.054938 J_w=0.088103 rel_change=6.594136e-05 | time=0.284s
15:25:33 | INFO | tag=block9.q_proj iter=041 | J=0.054877 J_x=0.054877 J_w=0.088082 rel_change=6.062537e-05 | time=0.278s
15:25:33 | INFO | tag=block9.q_proj iter=042 | J=0.054820 J_x=0.054820 J_w=0.088078 rel_change=5.700439e-05 | time=0.285s
15:25:33 | INFO | tag=block9.q_proj iter=043 | J=0.054765 J_x=0.054765 J_w=0.088085 rel_change=5.561486e-05 | time=0.287s
15:25:34 | INFO | tag=block9.q_proj iter=044 | J=0.054713 J_x=0.054713 J_w=0.088074 rel_change=5.194917e-05 | time=0.292s
15:25:34 | INFO | tag=block9.q_proj iter=045 | J=0.054663 J_x=0.054663 J_w=0.088076 rel_change=4.946813e-05 | time=0.287s
15:25:34 | INFO | tag=block9.q_proj iter=046 | J=0.054617 J_x=0.054617 J_w=0.088063 rel_change=4.585087e-05 | time=0.297s
15:25:34 | INFO | tag=block9.q_proj iter=047 | J=0.054576 J_x=0.054576 J_w=0.088058 rel_change=4.152581e-05 | time=0.284s
15:25:35 | INFO | tag=block9.q_proj iter=048 | J=0.054537 J_x=0.054537 J_w=0.088054 rel_change=3.848225e-05 | time=0.284s
15:25:35 | INFO | tag=block9.q_proj iter=049 | J=0.054503 J_x=0.054503 J_w=0.088041 rel_change=3.407896e-05 | time=0.296s
15:25:35 | INFO | tag=block9.q_proj iter=050 | J=0.054470 J_x=0.054470 J_w=0.088028 rel_change=3.277138e-05 | time=0.293s
15:25:36 | INFO | tag=block9.q_proj iter=051 | J=0.054437 J_x=0.054437 J_w=0.088025 rel_change=3.321841e-05 | time=0.288s
15:25:36 | INFO | tag=block9.q_proj iter=052 | J=0.054405 J_x=0.054405 J_w=0.088013 rel_change=3.176183e-05 | time=0.288s
15:25:36 | INFO | tag=block9.q_proj iter=053 | J=0.054376 J_x=0.054376 J_w=0.087999 rel_change=2.949685e-05 | time=0.289s
15:25:36 | INFO | tag=block9.q_proj iter=054 | J=0.054347 J_x=0.054347 J_w=0.088001 rel_change=2.857298e-05 | time=0.287s
15:25:37 | INFO | tag=block9.q_proj iter=055 | J=0.054319 J_x=0.054319 J_w=0.087994 rel_change=2.800673e-05 | time=0.284s
15:25:37 | INFO | tag=block9.q_proj iter=056 | J=0.054292 J_x=0.054292 J_w=0.087978 rel_change=2.710521e-05 | time=0.291s
15:25:37 | INFO | tag=block9.q_proj iter=057 | J=0.054266 J_x=0.054266 J_w=0.087976 rel_change=2.618134e-05 | time=0.278s
15:25:38 | INFO | tag=block9.q_proj iter=058 | J=0.054242 J_x=0.054242 J_w=0.087965 rel_change=2.434105e-05 | time=0.283s
15:25:38 | INFO | tag=block9.q_proj iter=059 | J=0.054219 J_x=0.054219 J_w=0.087963 rel_change=2.254173e-05 | time=0.282s
15:25:38 | INFO | tag=block9.q_proj iter=060 | J=0.054195 J_x=0.054195 J_w=0.087962 rel_change=2.420694e-05 | time=0.278s
15:25:38 | INFO | tag=block9.q_proj iter=061 | J=0.054173 J_x=0.054173 J_w=0.087958 rel_change=2.203882e-05 | time=0.292s
15:25:39 | INFO | tag=block9.q_proj iter=062 | J=0.054152 J_x=0.054152 J_w=0.087944 rel_change=2.060458e-05 | time=0.293s
15:25:39 | INFO | tag=block9.q_proj iter=063 | J=0.054133 J_x=0.054133 J_w=0.087936 rel_change=1.974404e-05 | time=0.284s
15:25:39 | INFO | tag=block9.q_proj iter=064 | J=0.054114 J_x=0.054114 J_w=0.087929 rel_change=1.869351e-05 | time=0.291s
15:25:40 | INFO | tag=block9.q_proj iter=065 | J=0.054095 J_x=0.054095 J_w=0.087927 rel_change=1.880154e-05 | time=0.290s
15:25:40 | INFO | tag=block9.q_proj iter=066 | J=0.054077 J_x=0.054077 J_w=0.087929 rel_change=1.856685e-05 | time=0.288s
15:25:40 | INFO | tag=block9.q_proj iter=067 | J=0.054059 J_x=0.054059 J_w=0.087934 rel_change=1.806393e-05 | time=0.276s
15:25:40 | INFO | tag=block9.q_proj iter=068 | J=0.054041 J_x=0.054041 J_w=0.087932 rel_change=1.738593e-05 | time=0.285s
15:25:41 | INFO | tag=block9.q_proj iter=069 | J=0.054025 J_x=0.054025 J_w=0.087928 rel_change=1.640990e-05 | time=0.282s
15:25:41 | INFO | tag=block9.q_proj iter=070 | J=0.054008 J_x=0.054008 J_w=0.087920 rel_change=1.718104e-05 | time=0.278s
15:25:41 | INFO | tag=block9.q_proj iter=071 | J=0.053991 J_x=0.053991 J_w=0.087917 rel_change=1.661107e-05 | time=0.288s
15:25:42 | INFO | tag=block9.q_proj iter=072 | J=0.053975 J_x=0.053975 J_w=0.087918 rel_change=1.579896e-05 | time=0.285s
15:25:42 | INFO | tag=block9.q_proj iter=073 | J=0.053960 J_x=0.053960 J_w=0.087913 rel_change=1.477078e-05 | time=0.292s
15:25:42 | INFO | tag=block9.q_proj iter=074 | J=0.053946 J_x=0.053946 J_w=0.087921 rel_change=1.470372e-05 | time=0.289s
15:25:42 | INFO | tag=block9.q_proj iter=075 | J=0.053932 J_x=0.053932 J_w=0.087906 rel_change=1.319870e-05 | time=0.279s
15:25:43 | INFO | tag=block9.q_proj iter=076 | J=0.053920 J_x=0.053920 J_w=0.087898 rel_change=1.229718e-05 | time=0.283s
15:25:43 | INFO | tag=block9.q_proj iter=077 | J=0.053908 J_x=0.053908 J_w=0.087891 rel_change=1.222268e-05 | time=0.289s
15:25:43 | INFO | tag=block9.q_proj iter=078 | J=0.053897 J_x=0.053897 J_w=0.087891 rel_change=1.137704e-05 | time=0.287s
15:25:44 | INFO | tag=block9.q_proj iter=079 | J=0.053886 J_x=0.053886 J_w=0.087885 rel_change=1.055002e-05 | time=0.291s
15:25:44 | INFO | tag=block9.q_proj iter=080 | J=0.053875 J_x=0.053875 J_w=0.087886 rel_change=1.111999e-05 | time=0.286s
15:25:44 | INFO | 量化器拟合完成 | tag=block9.q_proj convergence_iter=80 total_fit_time=23.094s
15:25:44 | INFO | 开始计算重建/近似误差 | layer=block9.q_proj error_mode=relative
15:25:44 | INFO | 误差计算完成 | layer=block9.q_proj err_x=0.053814 err_w=0.086654 rel_linear_error=0.073939 elapsed=0.198s
15:25:46 | INFO | block9.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
15:25:46 | INFO | block9.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000067 std=0.058068 min=-0.756348 max=0.624023 fro=44.596180
15:25:46 | INFO | 开始拟合量化器 | tag=block9.k_proj d=768 N=4096 M=768 beta=0.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
15:25:46 | INFO | tag=block9.k_proj iter=001 | J=0.179344 J_x=0.179344 J_w=1.000000 rel_change=inf | time=0.285s
15:25:47 | INFO | tag=block9.k_proj iter=002 | J=0.121087 J_x=0.121087 J_w=0.401333 rel_change=5.825680e-02 | time=0.288s
15:25:47 | INFO | tag=block9.k_proj iter=003 | J=0.098343 J_x=0.098343 J_w=0.186231 rel_change=2.274372e-02 | time=0.298s
15:25:47 | INFO | tag=block9.k_proj iter=004 | J=0.086366 J_x=0.086366 J_w=0.127269 rel_change=1.197671e-02 | time=0.285s
15:25:48 | INFO | tag=block9.k_proj iter=005 | J=0.078977 J_x=0.078977 J_w=0.107127 rel_change=7.389382e-03 | time=0.296s
15:25:48 | INFO | tag=block9.k_proj iter=006 | J=0.074048 J_x=0.074048 J_w=0.098654 rel_change=4.929058e-03 | time=0.291s
15:25:48 | INFO | tag=block9.k_proj iter=007 | J=0.070570 J_x=0.070570 J_w=0.094465 rel_change=3.477916e-03 | time=0.289s
15:25:48 | INFO | tag=block9.k_proj iter=008 | J=0.067968 J_x=0.067968 J_w=0.092352 rel_change=2.601586e-03 | time=0.282s
15:25:49 | INFO | tag=block9.k_proj iter=009 | J=0.065973 J_x=0.065973 J_w=0.091076 rel_change=1.995027e-03 | time=0.284s
15:25:49 | INFO | tag=block9.k_proj iter=010 | J=0.064404 J_x=0.064404 J_w=0.090159 rel_change=1.569480e-03 | time=0.307s
15:25:49 | INFO | tag=block9.k_proj iter=011 | J=0.063148 J_x=0.063148 J_w=0.089493 rel_change=1.255438e-03 | time=0.313s
15:25:50 | INFO | tag=block9.k_proj iter=012 | J=0.062105 J_x=0.062105 J_w=0.089052 rel_change=1.043484e-03 | time=0.311s
15:25:50 | INFO | tag=block9.k_proj iter=013 | J=0.061245 J_x=0.061245 J_w=0.088711 rel_change=8.600242e-04 | time=0.314s
15:25:50 | INFO | tag=block9.k_proj iter=014 | J=0.060519 J_x=0.060519 J_w=0.088380 rel_change=7.262081e-04 | time=0.314s
15:25:51 | INFO | tag=block9.k_proj iter=015 | J=0.059894 J_x=0.059894 J_w=0.088134 rel_change=6.247088e-04 | time=0.304s
15:25:51 | INFO | tag=block9.k_proj iter=016 | J=0.059362 J_x=0.059362 J_w=0.087876 rel_change=5.322210e-04 | time=0.283s
15:25:51 | INFO | tag=block9.k_proj iter=017 | J=0.058897 J_x=0.058897 J_w=0.087746 rel_change=4.649162e-04 | time=0.283s
15:25:51 | INFO | tag=block9.k_proj iter=018 | J=0.058485 J_x=0.058485 J_w=0.087607 rel_change=4.114583e-04 | time=0.281s
15:25:52 | INFO | tag=block9.k_proj iter=019 | J=0.058126 J_x=0.058126 J_w=0.087496 rel_change=3.590360e-04 | time=0.292s
15:25:52 | INFO | tag=block9.k_proj iter=020 | J=0.057810 J_x=0.057810 J_w=0.087377 rel_change=3.162697e-04 | time=0.285s
15:25:52 | INFO | tag=block9.k_proj iter=021 | J=0.057532 J_x=0.057532 J_w=0.087283 rel_change=2.780780e-04 | time=0.288s
15:25:53 | INFO | tag=block9.k_proj iter=022 | J=0.057282 J_x=0.057282 J_w=0.087208 rel_change=2.499484e-04 | time=0.283s
15:25:53 | INFO | tag=block9.k_proj iter=023 | J=0.057059 J_x=0.057059 J_w=0.087178 rel_change=2.227388e-04 | time=0.290s
15:25:53 | INFO | tag=block9.k_proj iter=024 | J=0.056861 J_x=0.056861 J_w=0.087117 rel_change=1.983531e-04 | time=0.290s
15:25:53 | INFO | tag=block9.k_proj iter=025 | J=0.056679 J_x=0.056679 J_w=0.087075 rel_change=1.824312e-04 | time=0.287s
15:25:54 | INFO | tag=block9.k_proj iter=026 | J=0.056512 J_x=0.056512 J_w=0.087051 rel_change=1.668781e-04 | time=0.288s
15:25:54 | INFO | tag=block9.k_proj iter=027 | J=0.056357 J_x=0.056357 J_w=0.087009 rel_change=1.545064e-04 | time=0.291s
15:25:54 | INFO | tag=block9.k_proj iter=028 | J=0.056219 J_x=0.056219 J_w=0.086978 rel_change=1.378022e-04 | time=0.285s
15:25:55 | INFO | tag=block9.k_proj iter=029 | J=0.056093 J_x=0.056093 J_w=0.086936 rel_change=1.268722e-04 | time=0.286s
15:25:55 | INFO | tag=block9.k_proj iter=030 | J=0.055975 J_x=0.055975 J_w=0.086914 rel_change=1.171492e-04 | time=0.294s
15:25:55 | INFO | tag=block9.k_proj iter=031 | J=0.055868 J_x=0.055868 J_w=0.086902 rel_change=1.074858e-04 | time=0.286s
15:25:55 | INFO | tag=block9.k_proj iter=032 | J=0.055767 J_x=0.055767 J_w=0.086890 rel_change=1.005121e-04 | time=0.286s
15:25:56 | INFO | tag=block9.k_proj iter=033 | J=0.055672 J_x=0.055672 J_w=0.086873 rel_change=9.531528e-05 | time=0.283s
15:25:56 | INFO | tag=block9.k_proj iter=034 | J=0.055585 J_x=0.055585 J_w=0.086860 rel_change=8.752197e-05 | time=0.291s
15:25:56 | INFO | tag=block9.k_proj iter=035 | J=0.055500 J_x=0.055500 J_w=0.086857 rel_change=8.464605e-05 | time=0.283s
15:25:57 | INFO | tag=block9.k_proj iter=036 | J=0.055421 J_x=0.055421 J_w=0.086835 rel_change=7.848069e-05 | time=0.282s
15:25:57 | INFO | tag=block9.k_proj iter=037 | J=0.055346 J_x=0.055346 J_w=0.086827 rel_change=7.559359e-05 | time=0.286s
15:25:57 | INFO | tag=block9.k_proj iter=038 | J=0.055274 J_x=0.055274 J_w=0.086828 rel_change=7.224083e-05 | time=0.280s
15:25:57 | INFO | tag=block9.k_proj iter=039 | J=0.055205 J_x=0.055205 J_w=0.086816 rel_change=6.878376e-05 | time=0.292s
15:25:58 | INFO | tag=block9.k_proj iter=040 | J=0.055140 J_x=0.055140 J_w=0.086801 rel_change=6.437674e-05 | time=0.289s
