16:17:22 | INFO | ========== Sweep 单次实验开始 ==========
16:17:22 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.5,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
16:17:22 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.5,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.5__init_mode_random__error_mode_relative",
  "seed": 42
}
16:17:22 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:22:29 | INFO | tag=block8.out_proj iter=031 | J=0.093159 J_x=0.069602 J_w=0.047114 rel_change=2.258793e-04 | time=0.335s
16:22:29 | INFO | tag=block8.out_proj iter=032 | J=0.092943 J_x=0.069453 J_w=0.046979 rel_change=2.164766e-04 | time=0.334s
16:22:30 | INFO | tag=block8.out_proj iter=033 | J=0.092750 J_x=0.069315 J_w=0.046871 rel_change=1.926273e-04 | time=0.320s
16:22:30 | INFO | tag=block8.out_proj iter=034 | J=0.092568 J_x=0.069185 J_w=0.046765 rel_change=1.824871e-04 | time=0.325s
16:22:30 | INFO | tag=block8.out_proj iter=035 | J=0.092407 J_x=0.069066 J_w=0.046682 rel_change=1.600981e-04 | time=0.338s
16:22:31 | INFO | tag=block8.out_proj iter=036 | J=0.092253 J_x=0.068957 J_w=0.046591 rel_change=1.548529e-04 | time=0.349s
16:22:31 | INFO | tag=block8.out_proj iter=037 | J=0.092114 J_x=0.068854 J_w=0.046521 rel_change=1.386404e-04 | time=0.330s
16:22:31 | INFO | tag=block8.out_proj iter=038 | J=0.091982 J_x=0.068757 J_w=0.046450 rel_change=1.319647e-04 | time=0.315s
16:22:32 | INFO | tag=block8.out_proj iter=039 | J=0.091856 J_x=0.068667 J_w=0.046378 rel_change=1.261011e-04 | time=0.328s
16:22:32 | INFO | tag=block8.out_proj iter=040 | J=0.091742 J_x=0.068580 J_w=0.046323 rel_change=1.141801e-04 | time=0.317s
16:22:32 | INFO | tag=block8.out_proj iter=041 | J=0.091630 J_x=0.068502 J_w=0.046256 rel_change=1.113787e-04 | time=0.316s
16:22:33 | INFO | tag=block8.out_proj iter=042 | J=0.091529 J_x=0.068428 J_w=0.046201 rel_change=1.017898e-04 | time=0.334s
16:22:33 | INFO | tag=block8.out_proj iter=043 | J=0.091438 J_x=0.068354 J_w=0.046167 rel_change=9.057671e-05 | time=0.339s
16:22:33 | INFO | tag=block8.out_proj iter=044 | J=0.091343 J_x=0.068285 J_w=0.046115 rel_change=9.513646e-05 | time=0.334s
16:22:34 | INFO | tag=block8.out_proj iter=045 | J=0.091255 J_x=0.068218 J_w=0.046074 rel_change=8.758157e-05 | time=0.328s
16:22:34 | INFO | tag=block8.out_proj iter=046 | J=0.091169 J_x=0.068156 J_w=0.046028 rel_change=8.598715e-05 | time=0.313s
16:22:34 | INFO | tag=block8.out_proj iter=047 | J=0.091096 J_x=0.068098 J_w=0.045996 rel_change=7.353723e-05 | time=0.312s
16:22:35 | INFO | tag=block8.out_proj iter=048 | J=0.091024 J_x=0.068041 J_w=0.045966 rel_change=7.157773e-05 | time=0.312s
16:22:35 | INFO | tag=block8.out_proj iter=049 | J=0.090950 J_x=0.067987 J_w=0.045926 rel_change=7.378310e-05 | time=0.316s
16:22:35 | INFO | tag=block8.out_proj iter=050 | J=0.090876 J_x=0.067936 J_w=0.045880 rel_change=7.433444e-05 | time=0.323s
16:22:36 | INFO | tag=block8.out_proj iter=051 | J=0.090803 J_x=0.067885 J_w=0.045836 rel_change=7.260591e-05 | time=0.313s
16:22:36 | INFO | tag=block8.out_proj iter=052 | J=0.090734 J_x=0.067840 J_w=0.045789 rel_change=6.940961e-05 | time=0.309s
16:22:36 | INFO | tag=block8.out_proj iter=053 | J=0.090670 J_x=0.067796 J_w=0.045748 rel_change=6.435812e-05 | time=0.316s
16:22:37 | INFO | tag=block8.out_proj iter=054 | J=0.090610 J_x=0.067756 J_w=0.045709 rel_change=5.960464e-05 | time=0.309s
16:22:37 | INFO | tag=block8.out_proj iter=055 | J=0.090552 J_x=0.067717 J_w=0.045670 rel_change=5.778670e-05 | time=0.317s
16:22:37 | INFO | tag=block8.out_proj iter=056 | J=0.090500 J_x=0.067679 J_w=0.045642 rel_change=5.205721e-05 | time=0.319s
16:22:38 | INFO | tag=block8.out_proj iter=057 | J=0.090452 J_x=0.067645 J_w=0.045614 rel_change=4.833937e-05 | time=0.337s
16:22:38 | INFO | tag=block8.out_proj iter=058 | J=0.090406 J_x=0.067612 J_w=0.045587 rel_change=4.588068e-05 | time=0.339s
16:22:38 | INFO | tag=block8.out_proj iter=059 | J=0.090361 J_x=0.067582 J_w=0.045558 rel_change=4.524738e-05 | time=0.331s
16:22:39 | INFO | tag=block8.out_proj iter=060 | J=0.090319 J_x=0.067550 J_w=0.045539 rel_change=4.144013e-05 | time=0.335s
16:22:39 | INFO | tag=block8.out_proj iter=061 | J=0.090277 J_x=0.067520 J_w=0.045515 rel_change=4.241616e-05 | time=0.322s
16:22:39 | INFO | tag=block8.out_proj iter=062 | J=0.090238 J_x=0.067492 J_w=0.045490 rel_change=3.939867e-05 | time=0.316s
16:22:39 | INFO | tag=block8.out_proj iter=063 | J=0.090199 J_x=0.067467 J_w=0.045464 rel_change=3.874302e-05 | time=0.320s
16:22:40 | INFO | tag=block8.out_proj iter=064 | J=0.090163 J_x=0.067442 J_w=0.045442 rel_change=3.603846e-05 | time=0.309s
16:22:40 | INFO | tag=block8.out_proj iter=065 | J=0.090127 J_x=0.067418 J_w=0.045417 rel_change=3.601611e-05 | time=0.310s
16:22:40 | INFO | tag=block8.out_proj iter=066 | J=0.090098 J_x=0.067395 J_w=0.045406 rel_change=2.888590e-05 | time=0.324s
16:22:41 | INFO | tag=block8.out_proj iter=067 | J=0.090066 J_x=0.067372 J_w=0.045387 rel_change=3.174692e-05 | time=0.323s
16:22:41 | INFO | tag=block8.out_proj iter=068 | J=0.090032 J_x=0.067350 J_w=0.045364 rel_change=3.373623e-05 | time=0.344s
16:22:41 | INFO | tag=block8.out_proj iter=069 | J=0.090004 J_x=0.067330 J_w=0.045348 rel_change=2.852827e-05 | time=0.327s
16:22:42 | INFO | tag=block8.out_proj iter=070 | J=0.089974 J_x=0.067311 J_w=0.045325 rel_change=3.027916e-05 | time=0.319s
16:22:42 | INFO | tag=block8.out_proj iter=071 | J=0.089944 J_x=0.067291 J_w=0.045304 rel_change=2.984703e-05 | time=0.219s
16:22:42 | INFO | tag=block8.out_proj iter=072 | J=0.089916 J_x=0.067272 J_w=0.045288 rel_change=2.766401e-05 | time=0.157s
16:22:42 | INFO | tag=block8.out_proj iter=073 | J=0.089888 J_x=0.067252 J_w=0.045271 rel_change=2.837181e-05 | time=0.184s
16:22:43 | INFO | tag=block8.out_proj iter=074 | J=0.089858 J_x=0.067233 J_w=0.045250 rel_change=3.006309e-05 | time=0.274s
16:22:43 | INFO | tag=block8.out_proj iter=075 | J=0.089832 J_x=0.067214 J_w=0.045235 rel_change=2.539158e-05 | time=0.305s
16:22:43 | INFO | tag=block8.out_proj iter=076 | J=0.089808 J_x=0.067198 J_w=0.045220 rel_change=2.429634e-05 | time=0.313s
16:22:44 | INFO | tag=block8.out_proj iter=077 | J=0.089785 J_x=0.067181 J_w=0.045208 rel_change=2.262741e-05 | time=0.309s
16:22:44 | INFO | tag=block8.out_proj iter=078 | J=0.089760 J_x=0.067165 J_w=0.045190 rel_change=2.573431e-05 | time=0.319s
16:22:44 | INFO | tag=block8.out_proj iter=079 | J=0.089732 J_x=0.067149 J_w=0.045165 rel_change=2.759695e-05 | time=0.301s
16:22:44 | INFO | tag=block8.out_proj iter=080 | J=0.089711 J_x=0.067134 J_w=0.045154 rel_change=2.119690e-05 | time=0.310s
16:22:44 | INFO | 量化器拟合完成 | tag=block8.out_proj convergence_iter=80 total_fit_time=25.800s
16:22:44 | INFO | 开始计算重建/近似误差 | layer=block8.out_proj error_mode=relative
16:22:45 | INFO | 误差计算完成 | layer=block8.out_proj err_x=0.062129 err_w=0.043635 rel_linear_error=0.135970 elapsed=0.201s
16:22:48 | INFO | block9.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
16:22:48 | INFO | block9.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000229 std=0.060512 min=-0.515137 max=0.583008 fro=46.473362
16:22:48 | INFO | 开始拟合量化器 | tag=block9.q_proj d=768 N=4096 M=768 beta=0.5000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
16:22:48 | INFO | tag=block9.q_proj iter=001 | J=0.679454 J_x=0.179454 J_w=1.000000 rel_change=inf | time=0.312s
16:22:48 | INFO | tag=block9.q_proj iter=002 | J=0.298366 J_x=0.123166 J_w=0.350400 rel_change=3.810884e-01 | time=0.315s
16:22:49 | INFO | tag=block9.q_proj iter=003 | J=0.176069 J_x=0.100296 J_w=0.151545 rel_change=1.222971e-01 | time=0.310s
16:22:49 | INFO | tag=block9.q_proj iter=004 | J=0.137492 J_x=0.087967 J_w=0.099050 rel_change=3.857711e-02 | time=0.313s
16:22:49 | INFO | tag=block9.q_proj iter=005 | J=0.120837 J_x=0.080296 J_w=0.081081 rel_change=1.665494e-02 | time=0.309s
16:22:50 | INFO | tag=block9.q_proj iter=006 | J=0.111545 J_x=0.075137 J_w=0.072817 rel_change=9.291887e-03 | time=0.310s
16:22:50 | INFO | tag=block9.q_proj iter=007 | J=0.105562 J_x=0.071469 J_w=0.068187 rel_change=5.982503e-03 | time=0.315s
16:22:50 | INFO | tag=block9.q_proj iter=008 | J=0.101325 J_x=0.068745 J_w=0.065159 rel_change=4.237562e-03 | time=0.300s
16:22:50 | INFO | tag=block9.q_proj iter=009 | J=0.098198 J_x=0.066672 J_w=0.063052 rel_change=3.126606e-03 | time=0.316s
16:22:51 | INFO | tag=block9.q_proj iter=010 | J=0.095794 J_x=0.065045 J_w=0.061499 rel_change=2.403826e-03 | time=0.308s
16:22:51 | INFO | tag=block9.q_proj iter=011 | J=0.093896 J_x=0.063731 J_w=0.060331 rel_change=1.898043e-03 | time=0.306s
16:22:51 | INFO | tag=block9.q_proj iter=012 | J=0.092332 J_x=0.062655 J_w=0.059354 rel_change=1.564175e-03 | time=0.312s
16:22:52 | INFO | tag=block9.q_proj iter=013 | J=0.091035 J_x=0.061770 J_w=0.058530 rel_change=1.296766e-03 | time=0.305s
16:22:52 | INFO | tag=block9.q_proj iter=014 | J=0.089939 J_x=0.061011 J_w=0.057857 rel_change=1.096278e-03 | time=0.304s
16:22:52 | INFO | tag=block9.q_proj iter=015 | J=0.088984 J_x=0.060356 J_w=0.057255 rel_change=9.555295e-04 | time=0.307s
16:22:53 | INFO | tag=block9.q_proj iter=016 | J=0.088173 J_x=0.059792 J_w=0.056760 rel_change=8.110851e-04 | time=0.321s
16:22:53 | INFO | tag=block9.q_proj iter=017 | J=0.087445 J_x=0.059304 J_w=0.056282 rel_change=7.278770e-04 | time=0.333s
16:22:53 | INFO | tag=block9.q_proj iter=018 | J=0.086832 J_x=0.058875 J_w=0.055913 rel_change=6.128103e-04 | time=0.336s
16:22:54 | INFO | tag=block9.q_proj iter=019 | J=0.086290 J_x=0.058492 J_w=0.055595 rel_change=5.421266e-04 | time=0.313s
16:22:54 | INFO | tag=block9.q_proj iter=020 | J=0.085801 J_x=0.058154 J_w=0.055294 rel_change=4.885569e-04 | time=0.321s
16:22:54 | INFO | tag=block9.q_proj iter=021 | J=0.085371 J_x=0.057856 J_w=0.055030 rel_change=4.303306e-04 | time=0.328s
16:22:55 | INFO | tag=block9.q_proj iter=022 | J=0.084980 J_x=0.057587 J_w=0.054785 rel_change=3.913417e-04 | time=0.315s
16:22:55 | INFO | tag=block9.q_proj iter=023 | J=0.084629 J_x=0.057338 J_w=0.054583 rel_change=3.500283e-04 | time=0.305s
16:22:55 | INFO | tag=block9.q_proj iter=024 | J=0.084315 J_x=0.057115 J_w=0.054400 rel_change=3.148466e-04 | time=0.304s
16:22:56 | INFO | tag=block9.q_proj iter=025 | J=0.084025 J_x=0.056912 J_w=0.054225 rel_change=2.900511e-04 | time=0.313s
16:22:56 | INFO | tag=block9.q_proj iter=026 | J=0.083764 J_x=0.056725 J_w=0.054077 rel_change=2.604201e-04 | time=0.324s
16:22:56 | INFO | tag=block9.q_proj iter=027 | J=0.083530 J_x=0.056555 J_w=0.053949 rel_change=2.341792e-04 | time=0.303s
16:22:56 | INFO | tag=block9.q_proj iter=028 | J=0.083311 J_x=0.056397 J_w=0.053828 rel_change=2.194718e-04 | time=0.303s
16:22:57 | INFO | tag=block9.q_proj iter=029 | J=0.083114 J_x=0.056252 J_w=0.053726 rel_change=1.960844e-04 | time=0.322s
16:22:57 | INFO | tag=block9.q_proj iter=030 | J=0.082929 J_x=0.056118 J_w=0.053621 rel_change=1.859367e-04 | time=0.309s
16:22:57 | INFO | tag=block9.q_proj iter=031 | J=0.082754 J_x=0.055992 J_w=0.053523 rel_change=1.746193e-04 | time=0.299s
16:22:58 | INFO | tag=block9.q_proj iter=032 | J=0.082590 J_x=0.055877 J_w=0.053427 rel_change=1.635253e-04 | time=0.321s
16:22:58 | INFO | tag=block9.q_proj iter=033 | J=0.082444 J_x=0.055770 J_w=0.053347 rel_change=1.468435e-04 | time=0.337s
16:22:58 | INFO | tag=block9.q_proj iter=034 | J=0.082307 J_x=0.055668 J_w=0.053279 rel_change=1.364723e-04 | time=0.325s
16:22:59 | INFO | tag=block9.q_proj iter=035 | J=0.082171 J_x=0.055571 J_w=0.053200 rel_change=1.358166e-04 | time=0.317s
16:22:59 | INFO | tag=block9.q_proj iter=036 | J=0.082045 J_x=0.055480 J_w=0.053132 rel_change=1.258031e-04 | time=0.337s
16:22:59 | INFO | tag=block9.q_proj iter=037 | J=0.081926 J_x=0.055395 J_w=0.053061 rel_change=1.195893e-04 | time=0.329s
16:23:00 | INFO | tag=block9.q_proj iter=038 | J=0.081813 J_x=0.055317 J_w=0.052993 rel_change=1.125187e-04 | time=0.322s
16:23:00 | INFO | tag=block9.q_proj iter=039 | J=0.081710 J_x=0.055240 J_w=0.052939 rel_change=1.034364e-04 | time=0.319s
16:23:00 | INFO | tag=block9.q_proj iter=040 | J=0.081608 J_x=0.055171 J_w=0.052875 rel_change=1.015589e-04 | time=0.324s
16:23:01 | INFO | tag=block9.q_proj iter=041 | J=0.081512 J_x=0.055103 J_w=0.052818 rel_change=9.608269e-05 | time=0.323s
16:23:01 | INFO | tag=block9.q_proj iter=042 | J=0.081424 J_x=0.055040 J_w=0.052766 rel_change=8.866191e-05 | time=0.339s
16:23:01 | INFO | tag=block9.q_proj iter=043 | J=0.081340 J_x=0.054980 J_w=0.052719 rel_change=8.375198e-05 | time=0.317s
16:23:02 | INFO | tag=block9.q_proj iter=044 | J=0.081266 J_x=0.054924 J_w=0.052685 rel_change=7.385761e-05 | time=0.335s
16:23:02 | INFO | tag=block9.q_proj iter=045 | J=0.081190 J_x=0.054871 J_w=0.052639 rel_change=7.586926e-05 | time=0.328s
16:23:02 | INFO | tag=block9.q_proj iter=046 | J=0.081121 J_x=0.054823 J_w=0.052596 rel_change=6.885082e-05 | time=0.327s
16:23:03 | INFO | tag=block9.q_proj iter=047 | J=0.081059 J_x=0.054778 J_w=0.052562 rel_change=6.255507e-05 | time=0.322s
16:23:03 | INFO | tag=block9.q_proj iter=048 | J=0.081000 J_x=0.054734 J_w=0.052532 rel_change=5.891174e-05 | time=0.329s
16:23:03 | INFO | tag=block9.q_proj iter=049 | J=0.080936 J_x=0.054694 J_w=0.052484 rel_change=6.409734e-05 | time=0.318s
16:23:04 | INFO | tag=block9.q_proj iter=050 | J=0.080877 J_x=0.054653 J_w=0.052448 rel_change=5.877763e-05 | time=0.324s
16:23:04 | INFO | tag=block9.q_proj iter=051 | J=0.080822 J_x=0.054613 J_w=0.052418 rel_change=5.497783e-05 | time=0.330s
16:23:04 | INFO | tag=block9.q_proj iter=052 | J=0.080770 J_x=0.054574 J_w=0.052392 rel_change=5.201995e-05 | time=0.326s
16:23:05 | INFO | tag=block9.q_proj iter=053 | J=0.080720 J_x=0.054538 J_w=0.052364 rel_change=4.996359e-05 | time=0.325s
16:23:05 | INFO | tag=block9.q_proj iter=054 | J=0.080674 J_x=0.054505 J_w=0.052338 rel_change=4.558265e-05 | time=0.323s
16:23:05 | INFO | tag=block9.q_proj iter=055 | J=0.080627 J_x=0.054472 J_w=0.052309 rel_change=4.757196e-05 | time=0.311s
16:23:06 | INFO | tag=block9.q_proj iter=056 | J=0.080580 J_x=0.054442 J_w=0.052275 rel_change=4.718453e-05 | time=0.316s
16:23:06 | INFO | tag=block9.q_proj iter=057 | J=0.080537 J_x=0.054413 J_w=0.052249 rel_change=4.211068e-05 | time=0.315s
16:23:06 | INFO | tag=block9.q_proj iter=058 | J=0.080497 J_x=0.054385 J_w=0.052225 rel_change=4.038960e-05 | time=0.322s
16:23:06 | INFO | tag=block9.q_proj iter=059 | J=0.080462 J_x=0.054360 J_w=0.052203 rel_change=3.550202e-05 | time=0.334s
16:23:07 | INFO | tag=block9.q_proj iter=060 | J=0.080427 J_x=0.054336 J_w=0.052182 rel_change=3.495812e-05 | time=0.320s
16:23:07 | INFO | tag=block9.q_proj iter=061 | J=0.080393 J_x=0.054313 J_w=0.052160 rel_change=3.343821e-05 | time=0.329s
16:23:07 | INFO | tag=block9.q_proj iter=062 | J=0.080361 J_x=0.054292 J_w=0.052140 rel_change=3.182888e-05 | time=0.336s
16:23:08 | INFO | tag=block9.q_proj iter=063 | J=0.080331 J_x=0.054270 J_w=0.052122 rel_change=3.034621e-05 | time=0.330s
16:23:08 | INFO | tag=block9.q_proj iter=064 | J=0.080305 J_x=0.054249 J_w=0.052111 rel_change=2.615154e-05 | time=0.312s
16:23:08 | INFO | tag=block9.q_proj iter=065 | J=0.080276 J_x=0.054228 J_w=0.052096 rel_change=2.838671e-05 | time=0.318s
16:23:09 | INFO | tag=block9.q_proj iter=066 | J=0.080248 J_x=0.054208 J_w=0.052080 rel_change=2.866983e-05 | time=0.321s
16:23:09 | INFO | tag=block9.q_proj iter=067 | J=0.080219 J_x=0.054187 J_w=0.052063 rel_change=2.902746e-05 | time=0.302s
16:23:09 | INFO | tag=block9.q_proj iter=068 | J=0.080189 J_x=0.054168 J_w=0.052043 rel_change=2.953410e-05 | time=0.318s
16:23:10 | INFO | tag=block9.q_proj iter=069 | J=0.080166 J_x=0.054148 J_w=0.052036 rel_change=2.335012e-05 | time=0.304s
16:23:10 | INFO | tag=block9.q_proj iter=070 | J=0.080141 J_x=0.054129 J_w=0.052022 rel_change=2.521276e-05 | time=0.325s
16:23:10 | INFO | tag=block9.q_proj iter=071 | J=0.080118 J_x=0.054112 J_w=0.052012 rel_change=2.279878e-05 | time=0.316s
16:23:11 | INFO | tag=block9.q_proj iter=072 | J=0.080096 J_x=0.054095 J_w=0.052001 rel_change=2.212822e-05 | time=0.323s
16:23:11 | INFO | tag=block9.q_proj iter=073 | J=0.080074 J_x=0.054081 J_w=0.051987 rel_change=2.159923e-05 | time=0.343s
16:23:11 | INFO | tag=block9.q_proj iter=074 | J=0.080053 J_x=0.054066 J_w=0.051976 rel_change=2.071261e-05 | time=0.327s
16:23:12 | INFO | tag=block9.q_proj iter=075 | J=0.080034 J_x=0.054052 J_w=0.051964 rel_change=1.924485e-05 | time=0.309s
16:23:12 | INFO | tag=block9.q_proj iter=076 | J=0.080015 J_x=0.054038 J_w=0.051953 rel_change=1.942366e-05 | time=0.312s
16:23:12 | INFO | tag=block9.q_proj iter=077 | J=0.079997 J_x=0.054025 J_w=0.051944 rel_change=1.800805e-05 | time=0.358s
16:23:13 | INFO | tag=block9.q_proj iter=078 | J=0.079978 J_x=0.054012 J_w=0.051932 rel_change=1.859665e-05 | time=0.311s
16:23:13 | INFO | tag=block9.q_proj iter=079 | J=0.079960 J_x=0.054000 J_w=0.051919 rel_change=1.840293e-05 | time=0.319s
16:23:13 | INFO | tag=block9.q_proj iter=080 | J=0.079943 J_x=0.053989 J_w=0.051909 rel_change=1.680851e-05 | time=0.312s
16:23:13 | INFO | 量化器拟合完成 | tag=block9.q_proj convergence_iter=80 total_fit_time=25.612s
16:23:13 | INFO | 开始计算重建/近似误差 | layer=block9.q_proj error_mode=relative
16:23:13 | INFO | 误差计算完成 | layer=block9.q_proj err_x=0.053936 err_w=0.051471 rel_linear_error=0.059950 elapsed=0.212s
16:23:16 | INFO | block9.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
16:23:16 | INFO | block9.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000067 std=0.058068 min=-0.756348 max=0.624023 fro=44.596180
16:23:16 | INFO | 开始拟合量化器 | tag=block9.k_proj d=768 N=4096 M=768 beta=0.5000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
16:23:17 | INFO | tag=block9.k_proj iter=001 | J=0.679344 J_x=0.179344 J_w=1.000000 rel_change=inf | time=0.308s
16:23:17 | INFO | tag=block9.k_proj iter=002 | J=0.296248 J_x=0.123150 J_w=0.346194 rel_change=3.830960e-01 | time=0.356s
16:23:17 | INFO | tag=block9.k_proj iter=003 | J=0.174891 J_x=0.100195 J_w=0.149392 rel_change=1.213567e-01 | time=0.342s
16:23:18 | INFO | tag=block9.k_proj iter=004 | J=0.136661 J_x=0.087866 J_w=0.097591 rel_change=3.822976e-02 | time=0.337s
16:23:18 | INFO | tag=block9.k_proj iter=005 | J=0.120114 J_x=0.080240 J_w=0.079749 rel_change=1.654691e-02 | time=0.330s
16:23:18 | INFO | tag=block9.k_proj iter=006 | J=0.110988 J_x=0.075124 J_w=0.071729 rel_change=9.125769e-03 | time=0.325s
16:23:19 | INFO | tag=block9.k_proj iter=007 | J=0.105109 J_x=0.071500 J_w=0.067218 rel_change=5.879745e-03 | time=0.321s
16:23:19 | INFO | tag=block9.k_proj iter=008 | J=0.100974 J_x=0.068830 J_w=0.064287 rel_change=4.135177e-03 | time=0.313s
16:23:19 | INFO | tag=block9.k_proj iter=009 | J=0.097882 J_x=0.066778 J_w=0.062209 rel_change=3.091604e-03 | time=0.312s
16:23:20 | INFO | tag=block9.k_proj iter=010 | J=0.095465 J_x=0.065171 J_w=0.060588 rel_change=2.416588e-03 | time=0.305s
16:23:20 | INFO | tag=block9.k_proj iter=011 | J=0.093563 J_x=0.063872 J_w=0.059383 rel_change=1.901917e-03 | time=0.319s
16:23:20 | INFO | tag=block9.k_proj iter=012 | J=0.092014 J_x=0.062803 J_w=0.058422 rel_change=1.549415e-03 | time=0.306s
16:23:21 | INFO | tag=block9.k_proj iter=013 | J=0.090736 J_x=0.061909 J_w=0.057654 rel_change=1.277506e-03 | time=0.309s
16:23:21 | INFO | tag=block9.k_proj iter=014 | J=0.089671 J_x=0.061156 J_w=0.057030 rel_change=1.065455e-03 | time=0.320s
16:23:21 | INFO | tag=block9.k_proj iter=015 | J=0.088763 J_x=0.060520 J_w=0.056484 rel_change=9.085014e-04 | time=0.304s
16:23:22 | INFO | tag=block9.k_proj iter=016 | J=0.087974 J_x=0.059967 J_w=0.056015 rel_change=7.882491e-04 | time=0.315s
16:23:22 | INFO | tag=block9.k_proj iter=017 | J=0.087284 J_x=0.059483 J_w=0.055602 rel_change=6.903112e-04 | time=0.304s
16:23:22 | INFO | tag=block9.k_proj iter=018 | J=0.086678 J_x=0.059059 J_w=0.055237 rel_change=6.062090e-04 | time=0.310s
16:23:22 | INFO | tag=block9.k_proj iter=019 | J=0.086128 J_x=0.058680 J_w=0.054897 rel_change=5.494878e-04 | time=0.308s
16:23:23 | INFO | tag=block9.k_proj iter=020 | J=0.085647 J_x=0.058345 J_w=0.054604 rel_change=4.811361e-04 | time=0.319s
16:23:23 | INFO | tag=block9.k_proj iter=021 | J=0.085232 J_x=0.058051 J_w=0.054363 rel_change=4.148558e-04 | time=0.330s
16:23:23 | INFO | tag=block9.k_proj iter=022 | J=0.084864 J_x=0.057781 J_w=0.054166 rel_change=3.682822e-04 | time=0.332s
16:23:24 | INFO | tag=block9.k_proj iter=023 | J=0.084532 J_x=0.057540 J_w=0.053985 rel_change=3.317967e-04 | time=0.335s
16:23:24 | INFO | tag=block9.k_proj iter=024 | J=0.084214 J_x=0.057320 J_w=0.053789 rel_change=3.179461e-04 | time=0.492s
16:23:25 | INFO | tag=block9.k_proj iter=025 | J=0.083935 J_x=0.057116 J_w=0.053637 rel_change=2.794787e-04 | time=0.355s
16:23:25 | INFO | tag=block9.k_proj iter=026 | J=0.083679 J_x=0.056932 J_w=0.053494 rel_change=2.554953e-04 | time=0.340s
16:23:25 | INFO | tag=block9.k_proj iter=027 | J=0.083437 J_x=0.056764 J_w=0.053346 rel_change=2.422184e-04 | time=0.343s
16:23:26 | INFO | tag=block9.k_proj iter=028 | J=0.083217 J_x=0.056608 J_w=0.053217 rel_change=2.202019e-04 | time=0.350s
16:23:26 | INFO | tag=block9.k_proj iter=029 | J=0.083018 J_x=0.056467 J_w=0.053101 rel_change=1.989529e-04 | time=0.319s
16:23:26 | INFO | tag=block9.k_proj iter=030 | J=0.082827 J_x=0.056334 J_w=0.052985 rel_change=1.912341e-04 | time=0.374s
16:23:27 | INFO | tag=block9.k_proj iter=031 | J=0.082648 J_x=0.056209 J_w=0.052876 rel_change=1.790971e-04 | time=0.326s
16:23:27 | INFO | tag=block9.k_proj iter=032 | J=0.082483 J_x=0.056094 J_w=0.052778 rel_change=1.644865e-04 | time=0.332s
16:23:27 | INFO | tag=block9.k_proj iter=033 | J=0.082330 J_x=0.055985 J_w=0.052689 rel_change=1.535267e-04 | time=0.316s
16:23:28 | INFO | tag=block9.k_proj iter=034 | J=0.082188 J_x=0.055887 J_w=0.052603 rel_change=1.414716e-04 | time=0.312s
16:23:28 | INFO | tag=block9.k_proj iter=035 | J=0.082059 J_x=0.055795 J_w=0.052528 rel_change=1.295581e-04 | time=0.317s
16:23:28 | INFO | tag=block9.k_proj iter=036 | J=0.081933 J_x=0.055708 J_w=0.052452 rel_change=1.251176e-04 | time=0.310s
16:23:29 | INFO | tag=block9.k_proj iter=037 | J=0.081822 J_x=0.055622 J_w=0.052401 rel_change=1.112446e-04 | time=0.303s
16:23:29 | INFO | tag=block9.k_proj iter=038 | J=0.081712 J_x=0.055542 J_w=0.052341 rel_change=1.097545e-04 | time=0.322s
16:23:29 | INFO | tag=block9.k_proj iter=039 | J=0.081607 J_x=0.055467 J_w=0.052280 rel_change=1.049936e-04 | time=0.316s
16:23:30 | INFO | tag=block9.k_proj iter=040 | J=0.081506 J_x=0.055398 J_w=0.052216 rel_change=1.013875e-04 | time=0.311s
